User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g25: object
           #g26: object
           #g27: object
           #g28: object
           #g29: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #q87: object
           #q88: object
           #q89: object
           #q90: object
           #q91: object
           #q92: object
           #q93: object
           #q94: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           #t370: object
           #t371: object
           #t372: object
           #t373: object
           #t374: object
           #t375: object
           #t376: object
           #t377: object
           #t378: object
           #t379: object
           #t380: object
           #t381: object
           #t382: object
           #t383: object
           #t384: object
           #t385: object
           #t386: object
           #t387: object
           #t388: object
           #t389: object
           #t390: object
           #t391: object
           #t392: object
           #t393: object
           #t394: object
           #t395: object
           #t396: object
           ((move_base #q86 #q82 #o0))
           ((move_base #q86 #q85 #o0))
           ((move_base #q86 #q86 #o0))
           ((move_base #q86 #q87 #o0))
           ((move_base #q86 #q88 #o0))
           ((move_base #q86 #q89 #o0))
           ((move_base #q86 #q90 #o0))
           ((move_base #q86 #q91 #o0))
           ((move_base #q86 #q92 #o0))
           ((move_base #q86 #q93 #o0))
           ((move_base #q86 #q94 #o0))
           ((move_base #q86 v3 #o0))
           ((move_base #q86 #q83 #t330))
           ((move_base #q86 #q81 #t332))
           ((move_base #q86 #q75 #t344))
           ((move_base #q86 #q84 #t350))
           ((move_base #q87 #o3 #o0))
           ((move_base #q87 #q76 #o0))
           ((move_base #q87 #q77 #o0))
           ((move_base #q87 #q78 #o0))
           ((move_base #q87 #q79 #o0))
           ((move_base #q87 #q80 #o0))
           ((move_base #q87 #q81 #o0))
           ((move_base #q87 #q82 #o0))
           ((move_base #q87 #q83 #o0))
           ((move_base #q87 #q85 #o0))
           ((move_base #q87 #q86 #o0))
           ((move_base #q87 #q87 #o0))
           ((move_base #q87 #q88 #o0))
           ((move_base #q87 #q89 #o0))
           ((move_base #q87 #q90 #o0))
           ((move_base #q87 #q91 #o0))
           ((move_base #q87 #q92 #o0))
           ((move_base #q87 #q93 #o0))
           ((move_base #q87 #q94 #o0))
           ((move_base #q87 v3 #o0))
           ((move_base #q87 #q75 #t345))
           ((move_base #q87 #q84 #t351))
           ((move_base #q88 #o3 #o0))
           ((move_base #q88 #q76 #o0))
           ((move_base #q88 #q77 #o0))
           ((move_base #q88 #q78 #o0))
           ((move_base #q88 #q79 #o0))
           ((move_base #q88 #q80 #o0))
           ((move_base #q88 #q82 #o0))
           ((move_base #q88 #q83 #o0))
           ((move_base #q88 #q85 #o0))
           ((move_base #q88 #q86 #o0))
           ((move_base #q88 #q87 #o0))
           ((move_base #q88 #q88 #o0))
           ((move_base #q88 #q89 #o0))
           ((move_base #q88 #q90 #o0))
           ((move_base #q88 #q91 #o0))
           ((move_base #q88 #q92 #o0))
           ((move_base #q88 #q93 #o0))
           ((move_base #q88 #q94 #o0))
           ((move_base #q88 v3 #o0))
           ((move_base #q88 #q75 #t346))
           ((move_base #q88 #q84 #t352))
           ((move_base #q88 #q81 #t365))
           ((move_base #q89 #o3 #o0))
           ((move_base #q89 #q76 #o0))
           ((move_base #q89 #q77 #o0))
           ((move_base #q89 #q78 #o0))
           ((move_base #q89 #q79 #o0))
           ((move_base #q89 #q80 #o0))
           ((move_base #q89 #q81 #o0))
           ((move_base #q89 #q82 #o0))
           ((move_base #q89 #q85 #o0))
           ((move_base #q89 #q86 #o0))
           ((move_base #q89 #q87 #o0))
           ((move_base #q89 #q88 #o0))
           ((move_base #q89 #q89 #o0))
           ((move_base #q89 #q90 #o0))
           ((move_base #q89 #q91 #o0))
           ((move_base #q89 #q92 #o0))
           ((move_base #q89 #q93 #o0))
           ((move_base #q89 #q94 #o0))
           ((move_base #q89 v3 #o0))
           ((move_base #q89 #q75 #t347))
           ((move_base #q89 #q84 #t353))
           ((move_base #q89 #q83 #t364))
           ((move_base #q90 #o3 #o0))
           ((move_base #q90 #q76 #o0))
           ((move_base #q90 #q77 #o0))
           ((move_base #q90 #q78 #o0))
           ((move_base #q90 #q79 #o0))
           ((move_base #q90 #q80 #o0))
           ((move_base #q90 #q82 #o0))
           ((move_base #q90 #q85 #o0))
           ((move_base #q90 #q86 #o0))
           ((move_base #q90 #q87 #o0))
           ((move_base #q90 #q88 #o0))
           ((move_base #q90 #q89 #o0))
           ((move_base #q90 #q90 #o0))
           ((move_base #q90 #q91 #o0))
           ((move_base #q90 #q92 #o0))
           ((move_base #q90 #q93 #o0))
           ((move_base #q90 #q94 #o0))
           ((move_base #q90 v3 #o0))
           ((move_base #q90 #q83 #t371))
           ((move_base #q90 #q81 #t374))
           ((move_base #q90 #q75 #t383))
           ((move_base #q90 #q84 #t386))
           ((move_base #q91 #o3 #o0))
           ((move_base #q91 #q76 #o0))
           ((move_base #q91 #q77 #o0))
           ((move_base #q91 #q78 #o0))
           ((move_base #q91 #q79 #o0))
           ((move_base #q91 #q80 #o0))
           ((move_base #q91 #q82 #o0))
           ((move_base #q91 #q85 #o0))
           ((move_base #q91 #q86 #o0))
           ((move_base #q91 #q87 #o0))
           ((move_base #q91 #q88 #o0))
           ((move_base #q91 #q89 #o0))
           ((move_base #q91 #q90 #o0))
           ((move_base #q91 #q91 #o0))
           ((move_base #q91 #q92 #o0))
           ((move_base #q91 #q93 #o0))
           ((move_base #q91 #q94 #o0))
           ((move_base #q91 v3 #o0))
           ((move_base #q91 #q83 #t372))
           ((move_base #q91 #q81 #t375))
           ((move_base #q91 #q75 #t384))
           ((move_base #q91 #q84 #t387))
           ((move_base #q92 #o3 #o0))
           ((move_base #q92 #q76 #o0))
           ((move_base #q92 #q77 #o0))
           ((move_base #q92 #q78 #o0))
           ((move_base #q92 #q79 #o0))
           ((move_base #q92 #q80 #o0))
           ((move_base #q92 #q82 #o0))
           ((move_base #q92 #q85 #o0))
           ((move_base #q92 #q86 #o0))
           ((move_base #q92 #q87 #o0))
           ((move_base #q92 #q88 #o0))
           ((move_base #q92 #q89 #o0))
           ((move_base #q92 #q90 #o0))
           ((move_base #q92 #q91 #o0))
           ((move_base #q92 #q92 #o0))
           ((move_base #q92 #q93 #o0))
           ((move_base #q92 #q94 #o0))
           ((move_base #q92 v3 #o0))
           ((move_base #q92 #q83 #t373))
           ((move_base #q92 #q81 #t376))
           ((move_base #q92 #q75 #t385))
           ((move_base #q92 #q84 #t388))
           ((move_base #q93 #o3 #o0))
           ((move_base #q93 #q75 #o0))
           ((move_base #q93 #q76 #o0))
           ((move_base #q93 #q77 #o0))
           ((move_base #q93 #q78 #o0))
           ((move_base #q93 #q79 #o0))
           ((move_base #q93 #q80 #o0))
           ((move_base #q93 #q81 #o0))
           ((move_base #q93 #q82 #o0))
           ((move_base #q93 #q83 #o0))
           ((move_base #q93 #q84 #o0))
           ((move_base #q93 #q85 #o0))
           ((move_base #q93 #q86 #o0))
           ((move_base #q93 #q87 #o0))
           ((move_base #q93 #q88 #o0))
           ((move_base #q93 #q89 #o0))
           ((move_base #q93 #q90 #o0))
           ((move_base #q93 #q91 #o0))
           ((move_base #q93 #q92 #o0))
           ((move_base #q93 #q93 #o0))
           ((move_base #q93 #q94 #o0))
           ((move_base #q93 v3 #o0))
           ((move_base #q94 #o3 #o0))
           ((move_base #q94 #q75 #o0))
           ((move_base #q94 #q76 #o0))
           ((move_base #q94 #q77 #o0))
           ((move_base #q94 #q78 #o0))
           ((move_base #q94 #q79 #o0))
           ((move_base #q94 #q80 #o0))
           ((move_base #q94 #q81 #o0))
           ((move_base #q94 #q82 #o0))
           ((move_base #q94 #q83 #o0))
           ((move_base #q94 #q84 #o0))
           ((move_base #q94 #q85 #o0))
           ((move_base #q94 #q86 #o0))
           ((move_base #q94 #q87 #o0))
           ((move_base #q94 #q88 #o0))
           ((move_base #q94 #q89 #o0))
           ((move_base #q94 #q90 #o0))
           ((move_base #q94 #q91 #o0))
           ((move_base #q94 #q92 #o0))
           ((move_base #q94 #q93 #o0))
           ((move_base #q94 #q94 #o0))
           ((move_base #q94 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q79 #o0))
           ((move_base v3 #q80 #o0))
           ((move_base v3 #q81 #o0))
           ((move_base v3 #q83 #o0))
           ((move_base v3 #q84 #o0))
           ((move_base v3 #q85 #o0))
           ((move_base v3 #q86 #o0))
           ((move_base v3 #q87 #o0))
           ((move_base v3 #q88 #o0))
           ((move_base v3 #q89 #o0))
           ((move_base v3 #q90 #o0))
           ((move_base v3 #q91 #o0))
           ((move_base v3 #q92 #o0))
           ((move_base v3 #q93 #o0))
           ((move_base v3 #q94 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q75 #t315))
           ((move_base v3 #q76 #t316))
           ((move_base v3 #q77 #t317))
           ((move_base v3 #q78 #t318))
           ((move_base v3 #q82 #t348))
           ((pick v4 v12 #o2 #g26 #o3 #o4))
           ((place v4 v12 #o2 #g26 #o3 #o4))
           ((pick v4 v12 p11 #g26 #q93 #t395))
           ((place v4 v12 p11 #g26 #q93 #t395))
           ((pick v4 v12 p16 #g26 #o3 #o4))
           ((place v4 v12 p16 #g26 #o3 #o4))
           ((pick v4 v12 p21 #g26 #q88 #t337))
           ((place v4 v12 p21 #g26 #q88 #t337))
           ((pick v4 v12 p26 #g26 #o3 #o4))
           ((place v4 v12 p26 #g26 #o3 #o4))
           ((pick v4 v12 p36 #g26 #o3 #o4))
           ((place v4 v12 p36 #g26 #o3 #o4))
           ((pick v4 v12 p46 #g26 #o3 #o4))
           ((place v4 v12 p46 #g26 #o3 #o4))
           ((pick v4 v12 p51 #g26 #q76 #t312))
           ((place v4 v12 p51 #g26 #q76 #t312))
           ((pick v4 v12 v13 #g26 #q84 #t324))
           ((place v4 v12 v13 #g26 #q84 #t324))
           ((pick v4 v14 #o2 #g29 #o3 #o4))
           ((place v4 v14 #o2 #g29 #o3 #o4))
           ((pick v4 v14 p12 #g29 #q94 #t396))
           ((place v4 v14 p12 #g29 #q94 #t396))
           ((pick v4 v14 p17 #g29 #o3 #o4))
           ((place v4 v14 p17 #g29 #o3 #o4))
           ((pick v4 v14 p22 #g29 #q85 #t325))
           ((place v4 v14 p22 #g29 #q85 #t325))
           ((pick v4 v14 p27 #g29 #o3 #o4))
           ((place v4 v14 p27 #g29 #o3 #o4))
           ((pick v4 v14 p37 #g29 #o3 #o4))
           ((place v4 v14 p37 #g29 #o3 #o4))
           ((pick v4 v14 p47 #g29 #o3 #o4))
           ((place v4 v14 p47 #g29 #o3 #o4))
           ((pick v4 v14 p52 #g29 #q80 #t320))
           ((place v4 v14 p52 #g29 #q80 #t320))
           ((pick v4 v14 v15 #g29 #q81 #t321))
           ((place v4 v14 v15 #g29 #q81 #t321))
           ((pick v4 v16 #o2 #g25 #o3 #o4))
           ((place v4 v16 #o2 #g25 #o3 #o4))
           ((pick v4 v16 p13 #g25 #q92 #t370))
           ((place v4 v16 p13 #g25 #q92 #t370))
           ((pick v4 v16 p18 #g25 #o3 #o4))
           ((place v4 v16 p18 #g25 #o3 #o4))
           ((pick v4 v16 p23 #g25 #q89 #t342))
           ((place v4 v16 p23 #g25 #q89 #t342))
           ((pick v4 v16 p28 #g25 #o3 #o4))
           ((place v4 v16 p28 #g25 #o3 #o4))
           ((pick v4 v16 p38 #g25 #o3 #o4))
           ((place v4 v16 p38 #g25 #o3 #o4))
           ((pick v4 v16 p48 #g25 #o3 #o4))
           ((place v4 v16 p48 #g25 #o3 #o4))
           ((pick v4 v16 p53 #g25 #q78 #t314))
           ((place v4 v16 p53 #g25 #q78 #t314))
           ((pick v4 v16 v17 #g25 #q75 #t311))
           ((place v4 v16 v17 #g25 #q75 #t311))
           ((pick v4 v18 #o2 #g28 #o3 #o4))
           ((place v4 v18 #o2 #g28 #o3 #o4))
           ((pick v4 v18 p14 #g28 #q91 #t367))
           ((place v4 v18 p14 #g28 #q91 #t367))
           ((pick v4 v18 p19 #g28 #o3 #o4))
           ((place v4 v18 p19 #g28 #o3 #o4))
           ((pick v4 v18 p24 #g28 #q86 #t326))
           ((place v4 v18 p24 #g28 #q86 #t326))
           ((pick v4 v18 p29 #g28 #o3 #o4))
           ((place v4 v18 p29 #g28 #o3 #o4))
           ((pick v4 v18 p39 #g28 #o3 #o4))
           ((place v4 v18 p39 #g28 #o3 #o4))
           ((pick v4 v18 p49 #g28 #o3 #o4))
           ((place v4 v18 p49 #g28 #o3 #o4))
           ((pick v4 v18 p54 #g28 #q79 #t319))
           ((place v4 v18 p54 #g28 #q79 #t319))
           ((pick v4 v18 v19 #g28 #q83 #t323))
           ((place v4 v18 v19 #g28 #q83 #t323))
           ((pick v4 v8 #o2 #g27 #o3 #o4))
           ((place v4 v8 #o2 #g27 #o3 #o4))
           ((pick v4 v8 p10 #g27 #q90 #t366))
           ((place v4 v8 p10 #g27 #q90 #t366))
           ((pick v4 v8 p15 #g27 #o3 #o4))
           ((place v4 v8 p15 #g27 #o3 #o4))
           ((pick v4 v8 p20 #g27 #q87 #t333))
           ((place v4 v8 p20 #g27 #q87 #t333))
           ((pick v4 v8 p25 #g27 #o3 #o4))
           ((place v4 v8 p25 #g27 #o3 #o4))
           ((pick v4 v8 p35 #g27 #o3 #o4))
           ((place v4 v8 p35 #g27 #o3 #o4))
           ((pick v4 v8 p45 #g27 #o3 #o4))
           ((place v4 v8 p45 #g27 #o3 #o4))
           ((pick v4 v8 p50 #g27 #q77 #t313))
           ((place v4 v8 p50 #g27 #q77 #t313))
           ((pick v4 v8 v9 #g27 #q82 #t322))
           ((place v4 v8 v9 #g27 #q82 #t322))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q71', '#t305'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g23', '#q71', '#t297'))
           Action(name='move_base', args=('#q71', '#q68', '#t309'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g23', '#q68', '#t294'))
           Action(name='move_base', args=('#q68', '#q74', '#t306'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g22', '#q74', '#t300'))
           Action(name='move_base', args=('#q74', '#q67', '#t307'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g22', '#q67', '#t293'))
           Action(name='move_base', args=('#q67', '#q70', '#t310'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g24', '#q70', '#t296'))
           Action(name='move_base', args=('#q70', '#q72', '#t303'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g24', '#q72', '#t298'))
           Action(name='move_base', args=('#q72', '#q65', '#t302'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g20', '#q65', '#t289'))
           Action(name='move_base', args=('#q65', '#q69', '#t304'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g20', '#q69', '#t295'))
           Action(name='move_base', args=('#q69', '#q73', '#t308'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g21', '#q73', '#t299'))
           Action(name='move_base', args=('#q73', '#q66', '#t301'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g21', '#q66', '#t290'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v14', 'p22', 'v8', 'p20')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The problem requires moving five objects (v8, v12, v14, v16, v18) from their initial positions to be supported on `v20`. The initial state provides specific poses for these objects, some on `v11` and some with `#o2`, and specifies that they are `stackable` on `v10` and `v20`. The poses starting with 'p' (e.g., p10, p11, ..., p54) are potential target poses on `v10` or `v20`. The objects are currently at various poses, some of which are on `v11` and others are not. The goal is to place all objects on `v20`. The robot has two arms, `v4` and `v6`, but only `v4` is given valid `kin` actions. I will focus on using `v4`.
           
           I need to pick each object and place it on a pose supported by `v20`. To minimize collisions, I will try to place objects at distinct poses on `v20` if possible. I will choose target poses for each object that are collision-free and distinct, favoring poses near the robot's current position to reduce `move_base` cost if multiple options are available. The previous plan failed due to a collision between `v14` at `p22` and `v8` at `p20`. This indicates that placing objects adjacent to each other at `p20` and `p22` might lead to collisions. I will therefore choose non-colliding poses for the objects. I will use `p20`, `p21`, `p23`, `p24`, and `p25` as target poses, ensuring that the objects do not collide.
           
           Here's the plan:
           1. Pick `v8` from `v9` and place it at `p20` on `v20`.
           2. Pick `v12` from `v13` and place it at `p21` on `v20`.
           3. Pick `v14` from `v15` and place it at `p22` on `v20`.
           4. Pick `v16` from `v17` and place it at `p23` on `v20`.
           5. Pick `v18` from `v19` and place it at `p24` on `v20`.
           
           The poses `p20, p21, p22, p23, p24` are all provided as distinct poses on `v20`, which makes them good candidates.
           
           --Plan--:
           (move_base v3 #q82 #o0)
           (pick v4 v8 v9 #g27 #q82 #t322)
           (move_base #q82 #q87 #o0)
           (place v4 v8 p20 #g27 #q87 #t333)
           (move_base #q87 #q84 #o0)
           (pick v4 v12 v13 #g26 #q84 #t324)
           (move_base #q84 #q88 #o0)
           (place v4 v12 p21 #g26 #q88 #t337)
           (move_base #q88 #q81 #o0)
           (pick v4 v14 v15 #g29 #q81 #t321)
           (move_base #q81 #q85 #o0)
           (place v4 v14 p22 #g29 #q85 #t325)
           (move_base #q85 #q75 #o0)
           (pick v4 v16 v17 #g25 #q75 #t311)
           (move_base #q75 #q89 #o0)
           (place v4 v16 p23 #g25 #q89 #t342)
           (move_base #q89 #q83 #o0)
           (pick v4 v18 v19 #g28 #q83 #t323)
           (move_base #q83 #q86 #o0)
           (place v4 v18 p24 #g28 #q86 #t326)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q82 #o0) , (move_base #q82 #q87 #o0) , (move_base #q87 #q84 #o0) , (move_base #q84 #q88 #o0) , (move_base #q88 #q81 #o0) , (move_base #q81 #q85 #o0) , (move_base #q85 #q75 #o0) , (move_base #q75 #q89 #o0) , (move_base #q89 #q83 #o0) , (move_base #q83 #q86 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 #q80 #o0))
           ((move_base #o3 #q81 #o0))
           ((move_base #o3 #q82 #o0))
           ((move_base #o3 #q83 #o0))
           ((move_base #o3 #q84 #o0))
           ((move_base #o3 #q85 #o0))
           ((move_base #o3 #q86 #o0))
           ((move_base #o3 #q87 #o0))
           ((move_base #o3 #q88 #o0))
           ((move_base #o3 #q89 #o0))
           ((move_base #o3 #q90 #o0))
           ((move_base #o3 #q91 #o0))
           ((move_base #o3 #q92 #o0))
           ((move_base #o3 #q93 #o0))
           ((move_base #o3 #q94 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 #q76 #o0))
           ((move_base #q75 #q77 #o0))
           ((move_base #q75 #q78 #o0))
           ((move_base #q75 #q79 #o0))
           ((move_base #q75 #q80 #o0))
           ((move_base #q75 #q81 #o0))
           ((move_base #q75 #q82 #o0))
           ((move_base #q75 #q83 #o0))
           ((move_base #q75 #q84 #o0))
           ((move_base #q75 #q93 #o0))
           ((move_base #q75 #q94 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q75 #q85 #t359))
           ((move_base #q75 #q86 #t360))
           ((move_base #q75 #q87 #t361))
           ((move_base #q75 #q88 #t362))
           ((move_base #q75 #q89 #t363))
           ((move_base #q75 #q90 #t392))
           ((move_base #q75 #q91 #t393))
           ((move_base #q75 #q92 #t394))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q75 #o0))
           ((move_base #q76 #q76 #o0))
           ((move_base #q76 #q77 #o0))
           ((move_base #q76 #q78 #o0))
           ((move_base #q76 #q79 #o0))
           ((move_base #q76 #q80 #o0))
           ((move_base #q76 #q81 #o0))
           ((move_base #q76 #q82 #o0))
           ((move_base #q76 #q83 #o0))
           ((move_base #q76 #q84 #o0))
           ((move_base #q76 #q85 #o0))
           ((move_base #q76 #q86 #o0))
           ((move_base #q76 #q87 #o0))
           ((move_base #q76 #q88 #o0))
           ((move_base #q76 #q89 #o0))
           ((move_base #q76 #q90 #o0))
           ((move_base #q76 #q91 #o0))
           ((move_base #q76 #q92 #o0))
           ((move_base #q76 #q93 #o0))
           ((move_base #q76 #q94 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q75 #o0))
           ((move_base #q77 #q76 #o0))
           ((move_base #q77 #q77 #o0))
           ((move_base #q77 #q78 #o0))
           ((move_base #q77 #q79 #o0))
           ((move_base #q77 #q80 #o0))
           ((move_base #q77 #q81 #o0))
           ((move_base #q77 #q82 #o0))
           ((move_base #q77 #q83 #o0))
           ((move_base #q77 #q84 #o0))
           ((move_base #q77 #q85 #o0))
           ((move_base #q77 #q86 #o0))
           ((move_base #q77 #q87 #o0))
           ((move_base #q77 #q88 #o0))
           ((move_base #q77 #q89 #o0))
           ((move_base #q77 #q90 #o0))
           ((move_base #q77 #q91 #o0))
           ((move_base #q77 #q92 #o0))
           ((move_base #q77 #q93 #o0))
           ((move_base #q77 #q94 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q78 #o3 #o0))
           ((move_base #q78 #q75 #o0))
           ((move_base #q78 #q76 #o0))
           ((move_base #q78 #q77 #o0))
           ((move_base #q78 #q78 #o0))
           ((move_base #q78 #q79 #o0))
           ((move_base #q78 #q80 #o0))
           ((move_base #q78 #q81 #o0))
           ((move_base #q78 #q82 #o0))
           ((move_base #q78 #q83 #o0))
           ((move_base #q78 #q84 #o0))
           ((move_base #q78 #q85 #o0))
           ((move_base #q78 #q86 #o0))
           ((move_base #q78 #q87 #o0))
           ((move_base #q78 #q88 #o0))
           ((move_base #q78 #q89 #o0))
           ((move_base #q78 #q90 #o0))
           ((move_base #q78 #q91 #o0))
           ((move_base #q78 #q92 #o0))
           ((move_base #q78 #q93 #o0))
           ((move_base #q78 #q94 #o0))
           ((move_base #q78 v3 #o0))
           ((move_base #q79 #o3 #o0))
           ((move_base #q79 #q75 #o0))
           ((move_base #q79 #q76 #o0))
           ((move_base #q79 #q77 #o0))
           ((move_base #q79 #q78 #o0))
           ((move_base #q79 #q79 #o0))
           ((move_base #q79 #q80 #o0))
           ((move_base #q79 #q81 #o0))
           ((move_base #q79 #q82 #o0))
           ((move_base #q79 #q83 #o0))
           ((move_base #q79 #q84 #o0))
           ((move_base #q79 #q85 #o0))
           ((move_base #q79 #q86 #o0))
           ((move_base #q79 #q87 #o0))
           ((move_base #q79 #q88 #o0))
           ((move_base #q79 #q89 #o0))
           ((move_base #q79 #q90 #o0))
           ((move_base #q79 #q91 #o0))
           ((move_base #q79 #q92 #o0))
           ((move_base #q79 #q93 #o0))
           ((move_base #q79 #q94 #o0))
           ((move_base #q79 v3 #o0))
           ((move_base #q80 #o3 #o0))
           ((move_base #q80 #q75 #o0))
           ((move_base #q80 #q76 #o0))
           ((move_base #q80 #q77 #o0))
           ((move_base #q80 #q78 #o0))
           ((move_base #q80 #q79 #o0))
           ((move_base #q80 #q80 #o0))
           ((move_base #q80 #q81 #o0))
           ((move_base #q80 #q82 #o0))
           ((move_base #q80 #q83 #o0))
           ((move_base #q80 #q84 #o0))
           ((move_base #q80 #q85 #o0))
           ((move_base #q80 #q86 #o0))
           ((move_base #q80 #q87 #o0))
           ((move_base #q80 #q88 #o0))
           ((move_base #q80 #q89 #o0))
           ((move_base #q80 #q90 #o0))
           ((move_base #q80 #q91 #o0))
           ((move_base #q80 #q92 #o0))
           ((move_base #q80 #q93 #o0))
           ((move_base #q80 #q94 #o0))
           ((move_base #q80 v3 #o0))
           ((move_base #q81 #o3 #o0))
           ((move_base #q81 #q75 #o0))
           ((move_base #q81 #q76 #o0))
           ((move_base #q81 #q77 #o0))
           ((move_base #q81 #q78 #o0))
           ((move_base #q81 #q79 #o0))
           ((move_base #q81 #q80 #o0))
           ((move_base #q81 #q81 #o0))
           ((move_base #q81 #q82 #o0))
           ((move_base #q81 #q83 #o0))
           ((move_base #q81 #q84 #o0))
           ((move_base #q81 #q88 #o0))
           ((move_base #q81 #q89 #o0))
           ((move_base #q81 #q93 #o0))
           ((move_base #q81 #q94 #o0))
           ((move_base #q81 v3 #o0))
           ((move_base #q81 #q85 #t334))
           ((move_base #q81 #q86 #t335))
           ((move_base #q81 #q87 #t336))
           ((move_base #q81 #q90 #t377))
           ((move_base #q81 #q91 #t378))
           ((move_base #q81 #q92 #t379))
           ((move_base #q82 #o3 #o0))
           ((move_base #q82 #q75 #o0))
           ((move_base #q82 #q76 #o0))
           ((move_base #q82 #q77 #o0))
           ((move_base #q82 #q78 #o0))
           ((move_base #q82 #q79 #o0))
           ((move_base #q82 #q80 #o0))
           ((move_base #q82 #q81 #o0))
           ((move_base #q82 #q82 #o0))
           ((move_base #q82 #q83 #o0))
           ((move_base #q82 #q84 #o0))
           ((move_base #q82 #q89 #o0))
           ((move_base #q82 #q93 #o0))
           ((move_base #q82 #q94 #o0))
           ((move_base #q82 v3 #o0))
           ((move_base #q82 #q85 #t338))
           ((move_base #q82 #q86 #t339))
           ((move_base #q82 #q87 #t340))
           ((move_base #q82 #q88 #t341))
           ((move_base #q82 #q90 #t380))
           ((move_base #q82 #q91 #t381))
           ((move_base #q82 #q92 #t382))
           ((move_base #q83 #o3 #o0))
           ((move_base #q83 #q75 #o0))
           ((move_base #q83 #q76 #o0))
           ((move_base #q83 #q77 #o0))
           ((move_base #q83 #q78 #o0))
           ((move_base #q83 #q79 #o0))
           ((move_base #q83 #q80 #o0))
           ((move_base #q83 #q81 #o0))
           ((move_base #q83 #q82 #o0))
           ((move_base #q83 #q83 #o0))
           ((move_base #q83 #q84 #o0))
           ((move_base #q83 #q87 #o0))
           ((move_base #q83 #q88 #o0))
           ((move_base #q83 #q89 #o0))
           ((move_base #q83 #q92 #o0))
           ((move_base #q83 #q93 #o0))
           ((move_base #q83 #q94 #o0))
           ((move_base #q83 v3 #o0))
           ((move_base #q83 #q85 #t327))
           ((move_base #q83 #q86 #t328))
           ((move_base #q83 #q90 #t368))
           ((move_base #q83 #q91 #t369))
           ((move_base #q84 #o3 #o0))
           ((move_base #q84 #q75 #o0))
           ((move_base #q84 #q76 #o0))
           ((move_base #q84 #q77 #o0))
           ((move_base #q84 #q78 #o0))
           ((move_base #q84 #q79 #o0))
           ((move_base #q84 #q80 #o0))
           ((move_base #q84 #q81 #o0))
           ((move_base #q84 #q82 #o0))
           ((move_base #q84 #q83 #o0))
           ((move_base #q84 #q84 #o0))
           ((move_base #q84 #q93 #o0))
           ((move_base #q84 #q94 #o0))
           ((move_base #q84 v3 #o0))
           ((move_base #q84 #q85 #t354))
           ((move_base #q84 #q86 #t355))
