User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q26, #o0, #q37)
           Atom basemotion(#q37, #o0, #q26)
           Atom basemotion(#q40, #o0, #q37)
           Atom basemotion(#q37, #o0, #q40)
           Atom basemotion(#q30, #o0, #q37)
           Atom basemotion(#q37, #o0, #q30)
           Atom basemotion(#q44, #o0, #q37)
           Atom basemotion(#q37, #o0, #q44)
           Atom btraj(#t125)
           Atom basemotion(#q31, #t125, #q37)
           Atom btraj(#t122)
           Atom basemotion(#q37, #t122, #q31)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q25, #o0, #q37)
           Atom btraj(#t131)
           Atom basemotion(#q37, #t131, #q25)
           Atom basemotion(#q27, #o0, #q37)
           Atom basemotion(#q37, #o0, #q27)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q37, #o0, #q29)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q34, #o0, #q37)
           Atom basemotion(#q34, #o0, #q42)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q37, #o0, #q34)
           Atom btraj(#t151)
           Atom basemotion(#q42, #t151, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q28, #o0, #q34)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q34, #o0, #q26)
           Atom btraj(#t149)
           Atom basemotion(#q40, #t149, #q34)
           Atom btraj(#t141)
           Atom basemotion(#q34, #t141, #q40)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q44, #o0, #q34)
           Atom basemotion(#q34, #o0, #q44)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q38, #o0, #q34)
           Atom basemotion(#q34, #o0, #q38)
           Atom btraj(#t115)
           Atom basemotion(#q35, #t115, #q34)
           Atom btraj(#t109)
           Atom basemotion(#q34, #t109, #q35)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q27, #o0, #q34)
           Atom basemotion(#q34, #o0, #q27)
           Atom basemotion(#q29, #o0, #q34)
           Atom basemotion(#q34, #o0, #q29)
           Atom btraj(#t117)
           Atom basemotion(#q33, #t117, #q35)
           Atom basemotion(#q33, #o0, #q44)
           Atom basemotion(#q33, #o0, #q37)
           Atom basemotion(#q33, #o0, #q26)
           Atom btraj(#t155)
           Atom basemotion(#q33, #t155, #q42)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q33, #o0, #q25)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q33, #o0, #q27)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q33, #o0, #q39)
           Atom btraj(#t153)
           Atom basemotion(#q33, #t153, #q40)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(#q33, #o0, #q29)
           Atom btraj(#t111)
           Atom basemotion(#q35, #t111, #q33)
           Atom basemotion(#q44, #o0, #q33)
           Atom basemotion(#q37, #o0, #q33)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q42, #o0, #q33)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q25, #o0, #q33)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q31, #o0, #q33)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q27, #o0, #q33)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q39, #o0, #q33)
           Atom btraj(#t143)
           Atom basemotion(#q40, #t143, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q38, #o0, #q33)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q43, #o0, #q39)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q43, #o0, #q35)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(#q43, #o0, #q37)
           Atom basemotion(#q43, #o0, #q26)
           Atom basemotion(#q43, #o0, #q42)
           Atom btraj(#t152)
           Atom basemotion(#q43, #t152, #q34)
           Atom basemotion(#q43, #o0, #q44)
           Atom btraj(#t160)
           Atom basemotion(#q43, #t160, #q31)
           Atom btraj(#t169)
           Atom basemotion(#q43, #t169, #q25)
           Atom basemotion(#q43, #o0, #q27)
           Atom basemotion(#q43, #o0, #q28)
           Atom basemotion(#q43, #o0, #q32)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(#q43, #o0, #q30)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q35, #o0, #q43)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q37, #o0, #q43)
           Atom basemotion(#q26, #o0, #q43)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q34, #o0, #q43)
           Atom basemotion(#q44, #o0, #q43)
           Atom btraj(#t164)
           Atom basemotion(#q31, #t164, #q43)
           Atom basemotion(#q25, #o0, #q43)
           Atom basemotion(#q27, #o0, #q43)
           Atom basemotion(#q28, #o0, #q43)
           Atom btraj(#t174)
           Atom basemotion(#q32, #t174, #q43)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q30, #o0, #q43)
           Atom basemotion(#q29, #o0, #q43)
           Atom basemotion(#q43, #o0, #q29)
           Atom btraj(#t156)
           Atom basemotion(#q33, #t156, #q43)
           Atom basemotion(#q43, #o0, #q33)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q36, #o0, #q44)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q36, #o0, #q26)
           Atom basemotion(#q36, #o0, #q42)
           Atom btraj(#t116)
           Atom basemotion(#q36, #t116, #q34)
           Atom btraj(#t130)
           Atom basemotion(#q36, #t130, #q25)
           Atom basemotion(#q36, #o0, #q28)
           Atom btraj(#t121)
           Atom basemotion(#q36, #t121, #q31)
           Atom basemotion(#q36, #o0, #q30)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q27)
           Atom basemotion(#q36, #o0, #q32)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q36, #o0, #q40)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q36, #o0, #q29)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q44, #o0, #q36)
           Atom basemotion(#q43, #o0, #q36)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q26, #o0, #q36)
           Atom basemotion(#q42, #o0, #q36)
           Atom btraj(#t110)
           Atom basemotion(#q34, #t110, #q36)
           Atom btraj(#t114)
           Atom basemotion(#q25, #t114, #q36)
           Atom basemotion(#q28, #o0, #q36)
           Atom btraj(#t124)
           Atom basemotion(#q31, #t124, #q36)
           Atom basemotion(#q30, #o0, #q36)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q27, #o0, #q36)
           Atom btraj(#t135)
           Atom basemotion(#q32, #t135, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q40, #o0, #q36)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q29, #o0, #q36)
           Atom btraj(#t118)
           Atom basemotion(#q33, #t118, #q36)
           Atom btraj(#t112)
           Atom basemotion(#q36, #t112, #q33)
           Atom basemotion(#q41, #o0, #q35)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q41, #o0, #q26)
           Atom basemotion(#q41, #o0, #q42)
           Atom btraj(#t150)
           Atom basemotion(#q41, #t150, #q34)
           Atom btraj(#t167)
           Atom basemotion(#q41, #t167, #q25)
           Atom basemotion(#q41, #o0, #q28)
           Atom btraj(#t158)
           Atom basemotion(#q41, #t158, #q31)
           Atom basemotion(#q41, #o0, #q30)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q41, #o0, #q27)
           Atom basemotion(#q41, #o0, #q32)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q41, #o0, #q38)
           Atom basemotion(#q41, #o0, #q29)
           Atom basemotion(#q35, #o0, #q41)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q37, #o0, #q41)
           Atom basemotion(#q26, #o0, #q41)
           Atom basemotion(#q42, #o0, #q41)
           Atom btraj(#t142)
           Atom basemotion(#q34, #t142, #q41)
           Atom btraj(#t146)
           Atom basemotion(#q25, #t146, #q41)
           Atom basemotion(#q28, #o0, #q41)
           Atom btraj(#t162)
           Atom basemotion(#q31, #t162, #q41)
           Atom basemotion(#q30, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(v3, #o0, #q41)
           Atom basemotion(#q27, #o0, #q41)
           Atom btraj(#t172)
           Atom basemotion(#q32, #t172, #q41)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q29, #o0, #q41)
           Atom basemotion(#q36, #o0, #q41)
           Atom basemotion(#q41, #o0, #q36)
           Atom btraj(#t154)
           Atom basemotion(#q33, #t154, #q41)
           Atom btraj(#t144)
           Atom basemotion(#q41, #t144, #q33)
           Atom kin(v4, v18, #o2, #g13, #o3, #o4)
           Atom kin(v4, v8, #o2, #g12, #o3, #o4)
           Atom kin(v4, v14, #o2, #g14, #o3, #o4)
           Atom kin(v4, v12, #o2, #g11, #o3, #o4)
           Atom kin(v4, v16, #o2, #g10, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q33)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q37 #o0))
           ((move_base #q25 #q38 #o0))
           ((move_base #q25 #q39 #o0))
           ((move_base #q25 #q42 #o0))
           ((move_base #q25 #q43 #o0))
           ((move_base #q25 #q44 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q35 #t113))
           ((move_base #q25 #q36 #t114))
           ((move_base #q25 #q40 #t145))
           ((move_base #q25 #q41 #t146))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 #q37 #o0))
           ((move_base #q26 #q38 #o0))
           ((move_base #q26 #q39 #o0))
           ((move_base #q26 #q40 #o0))
           ((move_base #q26 #q41 #o0))
           ((move_base #q26 #q42 #o0))
           ((move_base #q26 #q43 #o0))
           ((move_base #q26 #q44 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q35 #o0))
           ((move_base #q27 #q36 #o0))
           ((move_base #q27 #q37 #o0))
           ((move_base #q27 #q38 #o0))
           ((move_base #q27 #q39 #o0))
           ((move_base #q27 #q40 #o0))
           ((move_base #q27 #q41 #o0))
           ((move_base #q27 #q42 #o0))
           ((move_base #q27 #q43 #o0))
           ((move_base #q27 #q44 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q37 #o0))
           ((move_base #q28 #q38 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 #q40 #o0))
           ((move_base #q28 #q41 #o0))
           ((move_base #q28 #q42 #o0))
           ((move_base #q28 #q43 #o0))
           ((move_base #q28 #q44 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 #q40 #o0))
           ((move_base #q29 #q41 #o0))
           ((move_base #q29 #q42 #o0))
           ((move_base #q29 #q43 #o0))
           ((move_base #q29 #q44 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 #q37 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 #q39 #o0))
           ((move_base #q30 #q40 #o0))
           ((move_base #q30 #q41 #o0))
           ((move_base #q30 #q42 #o0))
           ((move_base #q30 #q43 #o0))
           ((move_base #q30 #q44 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 #q39 #o0))
           ((move_base #q31 #q44 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q35 #t123))
           ((move_base #q31 #q36 #t124))
           ((move_base #q31 #q37 #t125))
           ((move_base #q31 #q40 #t161))
           ((move_base #q31 #q41 #t162))
           ((move_base #q31 #q42 #t163))
           ((move_base #q31 #q43 #t164))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q35 #t134))
           ((move_base #q32 #q36 #t135))
           ((move_base #q32 #q37 #t136))
           ((move_base #q32 #q38 #t137))
           ((move_base #q32 #q39 #t138))
           ((move_base #q32 #q40 #t171))
           ((move_base #q32 #q41 #t172))
           ((move_base #q32 #q42 #t173))
           ((move_base #q32 #q43 #t174))
           ((move_base #q32 #q44 #t175))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q44 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q35 #t117))
           ((move_base #q33 #q36 #t118))
           ((move_base #q33 #q40 #t153))
           ((move_base #q33 #q41 #t154))
           ((move_base #q33 #q42 #t155))
           ((move_base #q33 #q43 #t156))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q44 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q35 #t109))
           ((move_base #q34 #q36 #t110))
           ((move_base #q34 #q40 #t141))
           ((move_base #q34 #q41 #t142))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q33 #t111))
           ((move_base #q35 #q34 #t115))
           ((move_base #q35 #q31 #t120))
           ((move_base #q35 #q25 #t129))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q26 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q33 #t112))
           ((move_base #q36 #q34 #t116))
           ((move_base #q36 #q31 #t121))
           ((move_base #q36 #q25 #t130))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q26 #o0))
           ((move_base #q37 #q27 #o0))
           ((move_base #q37 #q28 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q30 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q31 #t122))
           ((move_base #q37 #q25 #t131))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q26 #o0))
           ((move_base #q38 #q27 #o0))
           ((move_base #q38 #q28 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q30 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q25 #t132))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q26 #o0))
           ((move_base #q39 #q27 #o0))
           ((move_base #q39 #q28 #o0))
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q25 #t133))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q26 #o0))
           ((move_base #q40 #q27 #o0))
           ((move_base #q40 #q28 #o0))
           ((move_base #q40 #q29 #o0))
           ((move_base #q40 #q30 #o0))
           ((move_base #q40 #q32 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
