User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g35: object
           #g36: object
           #g37: object
           #g38: object
           #g39: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q107: object
           #q108: object
           #q109: object
           #q110: object
           #q111: object
           #q112: object
           #q113: object
           #q114: object
           #q115: object
           #q116: object
           #q117: object
           #q118: object
           #q119: object
           #q120: object
           #q121: object
           #t396: object
           #t397: object
           #t398: object
           #t399: object
           #t400: object
           #t401: object
           #t402: object
           #t403: object
           #t404: object
           #t405: object
           #t406: object
           #t407: object
           #t408: object
           #t409: object
           #t410: object
           #t411: object
           #t412: object
           #t413: object
           #t414: object
           #t415: object
           #t416: object
           #t417: object
           #t418: object
           #t419: object
           #t420: object
           #t421: object
           #t422: object
           #t423: object
           #t424: object
           #t425: object
           #t426: object
           #t427: object
           #t428: object
           #t429: object
           #t430: object
           #t431: object
           #t432: object
           #t433: object
           #t434: object
           #t435: object
           #t436: object
           #t437: object
           #t438: object
           #t439: object
           #t440: object
           #t441: object
           #t442: object
           #t443: object
           #t444: object
           #t445: object
           #t446: object
           #t447: object
           #t448: object
           #t449: object
           #t450: object
           #t451: object
           #t452: object
           #t453: object
           #t454: object
           #t455: object
           #t456: object
           Atom basemotion(#q115, #o0, #q110)
           Atom btraj(#t454)
           Atom basemotion(#q119, #t454, #q110)
           Atom basemotion(#q113, #o0, #q110)
           Atom basemotion(#q116, #o0, #q110)
           Atom btraj(#t455)
           Atom basemotion(#q120, #t455, #q110)
           Atom btraj(#t406)
           Atom basemotion(v3, #t406, #q110)
           Atom basemotion(#q111, #o0, #q110)
           Atom basemotion(#q121, #o0, #q110)
           Atom basemotion(#q114, #o0, #q110)
           Atom basemotion(#q109, #o0, #q110)
           Atom basemotion(#q107, #o0, #q110)
           Atom btraj(#t452)
           Atom basemotion(#q117, #t452, #q110)
           Atom btraj(#t453)
           Atom basemotion(#q118, #t453, #q110)
           Atom kin(v4, v16, #o2, #g37, #o3, #o4)
           Atom kin(v4, v14, #o2, #g39, #o3, #o4)
           Atom kin(v4, v8, #o2, #g35, #o3, #o4)
           Atom kin(v4, v18, #o2, #g38, #o3, #o4)
           Atom kin(v4, v12, #o2, #g36, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q107, #o0, #o3)
           Atom basemotion(#o3, #o0, #q107)
           Atom basemotion(#q113, #o0, #o3)
           Atom basemotion(#o3, #o0, #q113)
           Atom basemotion(#q118, #o0, #o3)
           Atom basemotion(#o3, #o0, #q118)
           Atom basemotion(#q117, #o0, #o3)
           Atom basemotion(#o3, #o0, #q117)
           Atom basemotion(#q111, #o0, #o3)
           Atom basemotion(#o3, #o0, #q111)
           Atom basemotion(#q115, #o0, #o3)
           Atom basemotion(#o3, #o0, #q115)
           Atom basemotion(#q114, #o0, #o3)
           Atom basemotion(#o3, #o0, #q114)
           Atom basemotion(#q121, #o0, #o3)
           Atom basemotion(#o3, #o0, #q121)
           Atom basemotion(#q112, #o0, #o3)
           Atom basemotion(#o3, #o0, #q112)
           Atom basemotion(#q116, #o0, #o3)
           Atom basemotion(#o3, #o0, #q116)
           Atom basemotion(#q119, #o0, #o3)
           Atom basemotion(#o3, #o0, #q119)
           Atom basemotion(#q108, #o0, #o3)
           Atom basemotion(#o3, #o0, #q108)
           Atom basemotion(#q120, #o0, #o3)
           Atom basemotion(#o3, #o0, #q120)
           Atom basemotion(#q109, #o0, #o3)
           Atom basemotion(#o3, #o0, #q109)
           Atom basemotion(#q110, #o0, #o3)
           Atom basemotion(#o3, #o0, #q110)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q107 #o0))
           ((move_base #o3 #q108 #o0))
           ((move_base #o3 #q109 #o0))
           ((move_base #o3 #q110 #o0))
           ((move_base #o3 #q111 #o0))
           ((move_base #o3 #q112 #o0))
           ((move_base #o3 #q113 #o0))
           ((move_base #o3 #q114 #o0))
           ((move_base #o3 #q115 #o0))
           ((move_base #o3 #q116 #o0))
           ((move_base #o3 #q117 #o0))
           ((move_base #o3 #q118 #o0))
           ((move_base #o3 #q119 #o0))
           ((move_base #o3 #q120 #o0))
           ((move_base #o3 #q121 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q107 #o3 #o0))
           ((move_base #q107 #q107 #o0))
           ((move_base #q107 #q108 #o0))
           ((move_base #q107 #q109 #o0))
           ((move_base #q107 #q110 #o0))
           ((move_base #q107 #q112 #o0))
           ((move_base #q107 #q113 #o0))
           ((move_base #q107 #q114 #o0))
           ((move_base #q107 #q115 #o0))
           ((move_base #q107 #q116 #o0))
           ((move_base #q107 #q117 #o0))
           ((move_base #q107 #q118 #o0))
           ((move_base #q107 #q119 #o0))
           ((move_base #q107 #q120 #o0))
           ((move_base #q107 #q121 #o0))
           ((move_base #q107 v3 #o0))
           ((move_base #q107 #q111 #t413))
           ((move_base #q108 #o3 #o0))
           ((move_base #q108 #q107 #o0))
           ((move_base #q108 #q108 #o0))
           ((move_base #q108 #q109 #o0))
           ((move_base #q108 #q111 #o0))
           ((move_base #q108 #q112 #o0))
           ((move_base #q108 #q113 #o0))
           ((move_base #q108 #q114 #o0))
           ((move_base #q108 #q115 #o0))
           ((move_base #q108 #q116 #o0))
           ((move_base #q108 #q117 #o0))
           ((move_base #q108 #q118 #o0))
           ((move_base #q108 #q119 #o0))
           ((move_base #q108 #q120 #o0))
           ((move_base #q108 #q121 #o0))
           ((move_base #q108 v3 #o0))
           ((move_base #q108 #q110 #t417))
           ((move_base #q109 #o3 #o0))
           ((move_base #q109 #q107 #o0))
           ((move_base #q109 #q108 #o0))
           ((move_base #q109 #q109 #o0))
           ((move_base #q109 #q110 #o0))
           ((move_base #q109 #q111 #o0))
           ((move_base #q109 #q112 #o0))
           ((move_base #q109 #q113 #o0))
           ((move_base #q109 #q114 #o0))
           ((move_base #q109 #q115 #o0))
           ((move_base #q109 #q116 #o0))
           ((move_base #q109 #q117 #o0))
           ((move_base #q109 #q118 #o0))
           ((move_base #q109 #q119 #o0))
           ((move_base #q109 #q120 #o0))
           ((move_base #q109 #q121 #o0))
           ((move_base #q109 v3 #o0))
           ((move_base #q110 #o3 #o0))
           ((move_base #q110 #q107 #o0))
           ((move_base #q110 #q108 #o0))
           ((move_base #q110 #q110 #o0))
           ((move_base #q110 #q111 #o0))
           ((move_base #q110 #q112 #o0))
           ((move_base #q110 #q113 #o0))
           ((move_base #q110 #q114 #o0))
           ((move_base #q110 #q115 #o0))
           ((move_base #q110 #q116 #o0))
           ((move_base #q110 #q121 #o0))
           ((move_base #q110 v3 #o0))
           ((move_base #q110 #q109 #t415))
           ((move_base #q110 #q117 #t432))
           ((move_base #q110 #q118 #t433))
           ((move_base #q110 #q119 #t434))
           ((move_base #q110 #q120 #t435))
           ((move_base #q111 #o3 #o0))
           ((move_base #q111 #q107 #o0))
           ((move_base #q111 #q108 #o0))
           ((move_base #q111 #q109 #o0))
           ((move_base #q111 #q110 #o0))
           ((move_base #q111 #q111 #o0))
           ((move_base #q111 #q112 #o0))
           ((move_base #q111 #q113 #o0))
           ((move_base #q111 #q114 #o0))
           ((move_base #q111 #q116 #o0))
           ((move_base #q111 #q121 #o0))
           ((move_base #q111 v3 #o0))
           ((move_base #q111 #q115 #t419))
           ((move_base #q111 #q117 #t428))
           ((move_base #q111 #q118 #t429))
           ((move_base #q111 #q119 #t430))
           ((move_base #q111 #q120 #t431))
           ((move_base #q112 #o3 #o0))
           ((move_base #q112 #q107 #o0))
           ((move_base #q112 #q108 #o0))
           ((move_base #q112 #q109 #o0))
           ((move_base #q112 #q110 #o0))
           ((move_base #q112 #q111 #o0))
           ((move_base #q112 #q112 #o0))
           ((move_base #q112 #q113 #o0))
           ((move_base #q112 #q114 #o0))
           ((move_base #q112 #q115 #o0))
           ((move_base #q112 #q117 #o0))
           ((move_base #q112 #q118 #o0))
           ((move_base #q112 #q119 #o0))
           ((move_base #q112 #q120 #o0))
           ((move_base #q112 #q121 #o0))
           ((move_base #q112 v3 #o0))
           ((move_base #q112 #q116 #t418))
           ((move_base #q113 #o3 #o0))
           ((move_base #q113 #q108 #o0))
           ((move_base #q113 #q109 #o0))
           ((move_base #q113 #q110 #o0))
           ((move_base #q113 #q111 #o0))
           ((move_base #q113 #q112 #o0))
           ((move_base #q113 #q113 #o0))
           ((move_base #q113 #q114 #o0))
           ((move_base #q113 #q115 #o0))
           ((move_base #q113 #q116 #o0))
           ((move_base #q113 #q121 #o0))
           ((move_base #q113 v3 #o0))
           ((move_base #q113 #q107 #t416))
           ((move_base #q113 #q117 #t440))
           ((move_base #q113 #q118 #t441))
           ((move_base #q113 #q119 #t442))
           ((move_base #q113 #q120 #t443))
           ((move_base #q114 #o3 #o0))
           ((move_base #q114 #q107 #o0))
           ((move_base #q114 #q108 #o0))
           ((move_base #q114 #q109 #o0))
           ((move_base #q114 #q110 #o0))
           ((move_base #q114 #q111 #o0))
           ((move_base #q114 #q113 #o0))
           ((move_base #q114 #q114 #o0))
           ((move_base #q114 #q115 #o0))
           ((move_base #q114 #q116 #o0))
           ((move_base #q114 #q121 #o0))
           ((move_base #q114 v3 #o0))
           ((move_base #q114 #q112 #t414))
           ((move_base #q114 #q117 #t448))
           ((move_base #q114 #q118 #t449))
           ((move_base #q114 #q119 #t450))
           ((move_base #q114 #q120 #t451))
           ((move_base #q115 #o3 #o0))
           ((move_base #q115 #q107 #o0))
           ((move_base #q115 #q108 #o0))
           ((move_base #q115 #q109 #o0))
           ((move_base #q115 #q110 #o0))
           ((move_base #q115 #q111 #o0))
           ((move_base #q115 #q112 #o0))
           ((move_base #q115 #q113 #o0))
           ((move_base #q115 #q115 #o0))
           ((move_base #q115 #q116 #o0))
           ((move_base #q115 #q117 #o0))
           ((move_base #q115 #q118 #o0))
           ((move_base #q115 #q119 #o0))
           ((move_base #q115 #q120 #o0))
           ((move_base #q115 #q121 #o0))
           ((move_base #q115 v3 #o0))
           ((move_base #q115 #q114 #t421))
           ((move_base #q116 #o3 #o0))
           ((move_base #q116 #q107 #o0))
           ((move_base #q116 #q109 #o0))
           ((move_base #q116 #q110 #o0))
           ((move_base #q116 #q111 #o0))
           ((move_base #q116 #q112 #o0))
           ((move_base #q116 #q113 #o0))
           ((move_base #q116 #q114 #o0))
           ((move_base #q116 #q115 #o0))
           ((move_base #q116 #q116 #o0))
           ((move_base #q116 #q121 #o0))
           ((move_base #q116 v3 #o0))
           ((move_base #q116 #q108 #t420))
           ((move_base #q116 #q117 #t444))
           ((move_base #q116 #q118 #t445))
           ((move_base #q116 #q119 #t446))
           ((move_base #q116 #q120 #t447))
           ((move_base #q117 #o3 #o0))
           ((move_base #q117 #q107 #o0))
           ((move_base #q117 #q108 #o0))
           ((move_base #q117 #q109 #o0))
           ((move_base #q117 #q112 #o0))
           ((move_base #q117 #q113 #o0))
           ((move_base #q117 #q115 #o0))
           ((move_base #q117 #q117 #o0))
           ((move_base #q117 #q118 #o0))
           ((move_base #q117 #q119 #o0))
           ((move_base #q117 #q120 #o0))
           ((move_base #q117 #q121 #o0))
           ((move_base #q117 v3 #o0))
           ((move_base #q117 #q114 #t423))
           ((move_base #q117 #q116 #t424))
           ((move_base #q117 #q111 #t436))
           ((move_base #q117 #q110 #t452))
           ((move_base #q118 #o3 #o0))
           ((move_base #q118 #q107 #o0))
           ((move_base #q118 #q108 #o0))
           ((move_base #q118 #q109 #o0))
           ((move_base #q118 #q112 #o0))
           ((move_base #q118 #q113 #o0))
           ((move_base #q118 #q114 #o0))
           ((move_base #q118 #q115 #o0))
           ((move_base #q118 #q116 #o0))
           ((move_base #q118 #q117 #o0))
           ((move_base #q118 #q118 #o0))
           ((move_base #q118 #q119 #o0))
           ((move_base #q118 #q120 #o0))
           ((move_base #q118 #q121 #o0))
           ((move_base #q118 v3 #o0))
           ((move_base #q118 #q111 #t437))
           ((move_base #q118 #q110 #t453))
           ((move_base #q119 #o3 #o0))
           ((move_base #q119 #q107 #o0))
           ((move_base #q119 #q108 #o0))
           ((move_base #q119 #q109 #o0))
           ((move_base #q119 #q112 #o0))
           ((move_base #q119 #q113 #o0))
           ((move_base #q119 #q114 #o0))
           ((move_base #q119 #q115 #o0))
           ((move_base #q119 #q116 #o0))
           ((move_base #q119 #q117 #o0))
           ((move_base #q119 #q118 #o0))
           ((move_base #q119 #q119 #o0))
           ((move_base #q119 #q120 #o0))
           ((move_base #q119 #q121 #o0))
           ((move_base #q119 v3 #o0))
           ((move_base #q119 #q111 #t438))
           ((move_base #q119 #q110 #t454))
           ((move_base #q120 #o3 #o0))
           ((move_base #q120 #q107 #o0))
           ((move_base #q120 #q108 #o0))
           ((move_base #q120 #q109 #o0))
           ((move_base #q120 #q112 #o0))
           ((move_base #q120 #q113 #o0))
           ((move_base #q120 #q114 #o0))
           ((move_base #q120 #q115 #o0))
           ((move_base #q120 #q116 #o0))
           ((move_base #q120 #q117 #o0))
           ((move_base #q120 #q118 #o0))
           ((move_base #q120 #q119 #o0))
           ((move_base #q120 #q120 #o0))
           ((move_base #q120 #q121 #o0))
           ((move_base #q120 v3 #o0))
           ((move_base #q120 #q111 #t439))
           ((move_base #q120 #q110 #t455))
           ((move_base #q121 #o3 #o0))
           ((move_base #q121 #q107 #o0))
           ((move_base #q121 #q108 #o0))
           ((move_base #q121 #q109 #o0))
           ((move_base #q121 #q110 #o0))
           ((move_base #q121 #q111 #o0))
           ((move_base #q121 #q112 #o0))
           ((move_base #q121 #q113 #o0))
           ((move_base #q121 #q114 #o0))
           ((move_base #q121 #q115 #o0))
           ((move_base #q121 #q116 #o0))
           ((move_base #q121 #q117 #o0))
           ((move_base #q121 #q118 #o0))
           ((move_base #q121 #q119 #o0))
           ((move_base #q121 #q120 #o0))
           ((move_base #q121 #q121 #o0))
           ((move_base #q121 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q114 #o0))
           ((move_base v3 #q115 #o0))
           ((move_base v3 #q116 #o0))
           ((move_base v3 #q117 #o0))
           ((move_base v3 #q118 #o0))
           ((move_base v3 #q119 #o0))
           ((move_base v3 #q120 #o0))
           ((move_base v3 #q121 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q107 #t403))
           ((move_base v3 #q108 #t404))
           ((move_base v3 #q109 #t405))
           ((move_base v3 #q110 #t406))
           ((move_base v3 #q111 #t407))
           ((move_base v3 #q112 #t408))
           ((move_base v3 #q113 #t409))
           ((pick v4 v12 #o2 #g36 #o3 #o4))
           ((place v4 v12 #o2 #g36 #o3 #o4))
           ((pick v4 v12 p11 #g36 #o3 #o4))
           ((place v4 v12 p11 #g36 #o3 #o4))
           ((pick v4 v12 p16 #g36 #o3 #o4))
           ((place v4 v12 p16 #g36 #o3 #o4))
           ((pick v4 v12 p21 #g36 #q117 #t422))
           ((place v4 v12 p21 #g36 #q117 #t422))
           ((pick v4 v12 p26 #g36 #q115 #t411))
           ((place v4 v12 p26 #g36 #q115 #t411))
           ((pick v4 v12 p6 #g36 #o3 #o4))
           ((place v4 v12 p6 #g36 #o3 #o4))
           ((pick v4 v12 v13 #g36 #q111 #t400))
           ((place v4 v12 v13 #g36 #q111 #t400))
           ((pick v4 v14 #o2 #g39 #o3 #o4))
           ((place v4 v14 #o2 #g39 #o3 #o4))
           ((pick v4 v14 p12 #g39 #o3 #o4))
           ((place v4 v14 p12 #g39 #o3 #o4))
           ((pick v4 v14 p17 #g39 #o3 #o4))
           ((place v4 v14 p17 #g39 #o3 #o4))
           ((pick v4 v14 p22 #g39 #q121 #t456))
           ((place v4 v14 p22 #g39 #q121 #t456))
           ((pick v4 v14 p27 #g39 #q112 #t401))
           ((place v4 v14 p27 #g39 #q112 #t401))
           ((pick v4 v14 p7 #g39 #o3 #o4))
           ((place v4 v14 p7 #g39 #o3 #o4))
           ((pick v4 v14 v15 #g39 #q114 #t410))
           ((place v4 v14 v15 #g39 #q114 #t410))
           ((pick v4 v16 #o2 #g37 #o3 #o4))
           ((place v4 v16 #o2 #g37 #o3 #o4))
           ((pick v4 v16 p13 #g37 #o3 #o4))
           ((place v4 v16 p13 #g37 #o3 #o4))
           ((pick v4 v16 p18 #g37 #o3 #o4))
           ((place v4 v16 p18 #g37 #o3 #o4))
           ((pick v4 v16 p23 #g37 #q119 #t426))
           ((place v4 v16 p23 #g37 #q119 #t426))
           ((pick v4 v16 p28 #g37 #q108 #t397))
           ((place v4 v16 p28 #g37 #q108 #t397))
           ((pick v4 v16 p8 #g37 #o3 #o4))
           ((place v4 v16 p8 #g37 #o3 #o4))
           ((pick v4 v16 v17 #g37 #q116 #t412))
           ((place v4 v16 v17 #g37 #q116 #t412))
           ((pick v4 v18 #o2 #g38 #o3 #o4))
           ((place v4 v18 #o2 #g38 #o3 #o4))
           ((pick v4 v18 p14 #g38 #o3 #o4))
           ((place v4 v18 p14 #g38 #o3 #o4))
           ((pick v4 v18 p19 #g38 #o3 #o4))
           ((place v4 v18 p19 #g38 #o3 #o4))
           ((pick v4 v18 p24 #g38 #q120 #t427))
           ((place v4 v18 p24 #g38 #q120 #t427))
           ((pick v4 v18 p29 #g38 #q109 #t398))
           ((place v4 v18 p29 #g38 #q109 #t398))
           ((pick v4 v18 p9 #g38 #o3 #o4))
           ((place v4 v18 p9 #g38 #o3 #o4))
           ((pick v4 v18 v19 #g38 #q110 #t399))
           ((place v4 v18 v19 #g38 #q110 #t399))
           ((pick v4 v8 #o2 #g35 #o3 #o4))
           ((place v4 v8 #o2 #g35 #o3 #o4))
           ((pick v4 v8 p10 #g35 #o3 #o4))
           ((place v4 v8 p10 #g35 #o3 #o4))
           ((pick v4 v8 p15 #g35 #o3 #o4))
           ((place v4 v8 p15 #g35 #o3 #o4))
           ((pick v4 v8 p20 #g35 #q118 #t425))
           ((place v4 v8 p20 #g35 #q118 #t425))
           ((pick v4 v8 p25 #g35 #q107 #t396))
           ((place v4 v8 p25 #g35 #q107 #t396))
           ((pick v4 v8 p5 #g35 #o3 #o4))
           ((place v4 v8 p5 #g35 #o3 #o4))
           ((pick v4 v8 v9 #g35 #q113 #t402))
           ((place v4 v8 v9 #g35 #q113 #t402))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q99', '#t357'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g33', '#q99', '#t348'))
           Action(name='move_base', args=('#q99', '#q103', '#t366'))
           Action(name='place', args=('v4', 'v8', 'p25', '#g33', '#q103', '#t363'))
           Action(name='move_base', args=('#q103', '#q97', '#t369'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g31', '#q97', '#t346'))
           Action(name='move_base', args=('#q97', '#q102', '#t383'))
           Action(name='place', args=('v4', 'v12', 'p26', '#g31', '#q102', '#t360'))
           Action(name='move_base', args=('#q102', '#q101', '#t379'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g34', '#q101', '#t359'))
           Action(name='move_base', args=('#q101', '#q106', '#t395'))
           Action(name='place', args=('v4', 'v14', 'p27', '#g34', '#q106', '#t387'))
           Action(name='move_base', args=('#q106', '#q93', '#t394'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g30', '#q93', '#t342'))
           Action(name='move_base', args=('#q93', '#q104', '#t373'))
           Action(name='place', args=('v4', 'v16', 'p28', '#g30', '#q104', '#t364'))
           Action(name='move_base', args=('#q104', '#q95', '#t390'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g32', '#q95', '#t344'))
           Action(name='move_base', args=('#q95', '#q105', '#t393'))
           Action(name='place', args=('v4', 'v18', 'p29', '#g32', '#q105', '#t374'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v14', 'p27', 'v8', 'p25')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) onto the surface v20. Currently, all objects are supported by v11, and some are also supported by v10 and v20 at various poses. The robot starts at base configuration v3 and arm configuration v5 (left arm) and v7 (right arm). Since the goal involves placing multiple objects on v20, and the previous plan failed due to a collision when placing v14 and v8, I need to ensure that the poses selected on v20 are collision-free and distinct for each object. I will select available poses on v20 that are not currently occupied. The continuous values for these poses will be provided with collision-free coordinates on v20.
           
           --Plan--:
           (move_base v3 #q113 #t409)
           (pick v4 v8 v9 #g35 #q113 #t402)
           (move_base #q113 #q107 #t416)
           (place v4 v8 p25 #g35 #q107 #t396)
           (move_base #q107 #q111 #t413)
           (pick v4 v12 v13 #g36 #q111 #t400)
           (move_base #q111 #q115 #t419)
           (place v4 v12 p26 #g36 #q115 #t411)
           (move_base #q115 #q114 #t421)
           (pick v4 v14 v15 #g39 #q114 #t410)
           (move_base #q114 #q112 #t414)
           (place v4 v14 p27 #g39 #q112 #t401)
           (move_base #q112 #q116 #t418)
           (pick v4 v16 v17 #g37 #q116 #t412)
           (move_base #q116 #q108 #t420)
           (place v4 v16 p28 #g37 #q108 #t397)
           (move_base #q108 #q110 #t417)
           (pick v4 v18 v19 #g38 #q110 #t399)
           (move_base #q110 #q109 #t415)
           (place v4 v18 p29 #g38 #q109 #t398)
           
           --Poses--:

