User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q20 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q2 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q3 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q5 #o0))
           ((move_base #q20 #q6 #o0))
           ((move_base #q20 #q7 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q0 #t85))
           ((move_base #q20 #q1 #t90))
           ((move_base #q20 #q9 #t96))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q10 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q12 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q15 #o0))
           ((move_base #q3 #q16 #o0))
           ((move_base #q3 #q17 #o0))
           ((move_base #q3 #q18 #o0))
           ((move_base #q3 #q19 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q20 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q20 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q10 #t18))
           ((move_base #q4 #q11 #t19))
           ((move_base #q4 #q12 #t20))
           ((move_base #q4 #q6 #t45))
           ((move_base #q4 #q16 #t64))
           ((move_base #q4 #q17 #t65))
           ((move_base #q4 #q18 #t66))
           ((move_base #q4 #q19 #t67))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q20 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q5 #q9 #t46))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q12 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q20 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q7 #t48))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q20 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q10 #t30))
           ((move_base #q7 #q11 #t31))
           ((move_base #q7 #q12 #t32))
           ((move_base #q7 #q13 #t33))
           ((move_base #q7 #q8 #t52))
           ((move_base #q7 #q16 #t76))
           ((move_base #q7 #q17 #t77))
           ((move_base #q7 #q18 #t78))
           ((move_base #q7 #q19 #t79))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q20 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q1 #t50))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q20 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q10 #t22))
           ((move_base #q9 #q11 #t23))
           ((move_base #q9 #q12 #t24))
           ((move_base #q9 #q13 #t25))
           ((move_base #q9 #q2 #t51))
           ((move_base #q9 #q16 #t68))
           ((move_base #q9 #q17 #t69))
           ((move_base #q9 #q18 #t70))
           ((move_base #q9 #q19 #t71))
           ((move_base #q9 #q14 #t97))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q2 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q3 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q0 #t1))
           ((move_base v3 #q4 #t53))
           ((move_base v3 #q1 #t99))
           ((pick v4 v12 #o2 #g4 #o3 #o4))
           ((place v4 v12 #o2 #g4 #o3 #o4))
           ((pick v4 v12 p11 #g4 #q8 #t10))
           ((place v4 v12 p11 #g4 #q8 #t10))
           ((pick v4 v12 p16 #g4 #o3 #o4))
           ((place v4 v12 p16 #g4 #o3 #o4))
           ((pick v4 v12 p21 #g4 #o3 #o4))
           ((place v4 v12 p21 #g4 #o3 #o4))
           ((pick v4 v12 p26 #g4 #q10 #t12))
           ((place v4 v12 p26 #g4 #q10 #t12))
           ((pick v4 v12 p6 #g4 #q17 #t55))
           ((place v4 v12 p6 #g4 #q17 #t55))
           ((pick v4 v12 v13 #g4 #q7 #t9))
           ((place v4 v12 v13 #g4 #q7 #t9))
           ((pick v4 v14 #o2 #g1 #o3 #o4))
           ((place v4 v14 #o2 #g1 #o3 #o4))
           ((pick v4 v14 p12 #g1 #q5 #t7))
           ((place v4 v14 p12 #g1 #q5 #t7))
           ((pick v4 v14 p18 #g1 #o3 #o4))
           ((place v4 v14 p18 #g1 #o3 #o4))
           ((pick v4 v14 p23 #g1 #o3 #o4))
           ((place v4 v14 p23 #g1 #o3 #o4))
           ((pick v4 v14 p28 #g1 #q11 #t16))
           ((place v4 v14 p28 #g1 #q11 #t16))
           ((pick v4 v14 p7 #g1 #q20 #t80))
           ((place v4 v14 p7 #g1 #q20 #t80))
           ((pick v4 v14 v15 #g1 #q1 #t3))
           ((place v4 v14 v15 #g1 #q1 #t3))
           ((pick v4 v16 #o2 #g2 #o3 #o4))
           ((place v4 v16 #o2 #g2 #o3 #o4))
           ((pick v4 v16 p13 #g2 #q2 #t4))
           ((place v4 v16 p13 #g2 #q2 #t4))
           ((pick v4 v16 p17 #g2 #o3 #o4))
           ((place v4 v16 p17 #g2 #o3 #o4))
           ((pick v4 v16 p22 #g2 #o3 #o4))
           ((place v4 v16 p22 #g2 #o3 #o4))
           ((pick v4 v16 p27 #g2 #q14 #t42))
           ((place v4 v16 p27 #g2 #q14 #t42))
           ((pick v4 v16 p8 #g2 #q19 #t63))
           ((place v4 v16 p8 #g2 #q19 #t63))
           ((pick v4 v16 v17 #g2 #q9 #t11))
           ((place v4 v16 v17 #g2 #q9 #t11))
           ((pick v4 v18 #o2 #g0 #o3 #o4))
           ((place v4 v18 #o2 #g0 #o3 #o4))
           ((pick v4 v18 p14 #g0 #q3 #t5))
           ((place v4 v18 p14 #g0 #q3 #t5))
           ((pick v4 v18 p15 #g0 #o3 #o4))
           ((place v4 v18 p15 #g0 #o3 #o4))
           ((pick v4 v18 p20 #g0 #q15 #t44))
           ((place v4 v18 p20 #g0 #q15 #t44))
           ((pick v4 v18 p25 #g0 #q13 #t21))
           ((place v4 v18 p25 #g0 #q13 #t21))
           ((pick v4 v18 p9 #g0 #q18 #t56))
           ((place v4 v18 p9 #g0 #q18 #t56))
           ((pick v4 v18 v19 #g0 #q0 #t0))
           ((place v4 v18 v19 #g0 #q0 #t0))
           ((pick v4 v8 #o2 #g3 #o3 #o4))
           ((place v4 v8 #o2 #g3 #o3 #o4))
           ((pick v4 v8 p10 #g3 #q6 #t8))
           ((place v4 v8 p10 #g3 #q6 #t8))
           ((pick v4 v8 p19 #g3 #o3 #o4))
           ((place v4 v8 p19 #g3 #o3 #o4))
           ((pick v4 v8 p24 #g3 #o3 #o4))
           ((place v4 v8 p24 #g3 #o3 #o4))
           ((pick v4 v8 p29 #g3 #q12 #t17))
           ((place v4 v8 p29 #g3 #q12 #t17))
           ((pick v4 v8 p5 #g3 #q16 #t54))
           ((place v4 v8 p5 #g3 #q16 #t54))
           ((pick v4 v8 v9 #g3 #q4 #t6))
           ((place v4 v8 v9 #g3 #q4 #t6))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The task is to place all objects (v8, v12, v14, v16, v18) on the surface v20. Currently, all objects are supported by either v11 or v20, but not necessarily at the correct poses. Some objects are at poses on v11, and some are at poses on v20, but not necessarily the goal poses. The robot arm v4 is currently empty and at configuration v5. The robot base is at configuration v3.
           
           The plan involves picking up each object from its current location and placing it onto v20 at a specific pose. Since all target poses are on the same surface (v20), we can assume that appropriate collision-free poses will be computed for the '#' continuous parameters if they are chosen. However, the problem states to use poses that do not begin with '#' if sufficient. I will use the poses available on v20 that are explicitly defined and not starting with '#'.
           
           The objects and their initial locations are:
           - v12 at v13 (on v11)
           - v14 at v15 (on v11)
           - v16 at v17 (on v11)
           - v18 at v19 (on v11)
           - v8 at v9 (on v11)
           
           All objects are currently on v11, and the goal is to move all of them to v20. We will iterate through each object, pick it from its current position on v11 and place it on a valid position on v20. I will prioritize available poses that don't start with '#'.
           The available poses on v20 are:
           - p10 for v8
           - p6 for v12
           - p7 for v14
           - p13 for v16
           - p20 for v18
           
           This plan should be executable as it uses pre-defined poses and movement trajectories, and attempts to find a collision-free path for placing the objects.
           
           --Plan--:
           (pick v4 v12 v13 #g4 #q7 #t9)
           (move_base #q7 #q17 #t77)
           (place v4 v12 p6 #g4 #q17 #t55)
           (pick v4 v14 v15 #g1 #q1 #t3)
           (move_base #q1 #q20 #t95)
           (place v4 v14 p7 #g1 #q20 #t80)
           (pick v4 v16 v17 #g2 #q9 #t11)
           (move_base #q9 #q2 #t51)
           (place v4 v16 p13 #g2 #q2 #t4)
           (pick v4 v18 v19 #g0 #q0 #t0)
           (move_base #q0 #q15 #t49)
           (place v4 v18 p20 #g0 #q15 #t44)
           (pick v4 v8 v9 #g3 #q4 #t6)
           (move_base #q4 #q6 #t45)
           (place v4 v8 p10 #g3 #q6 #t8)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q1) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The previous plan failed because the `move_base` action was not correctly chaining the base configurations. The `atbconf` predicate must be satisfied for each `pick` and `move_base` action.
           
           Let's trace the base configurations:
           Initial state: `atbconf(v3)`
           
           1.  `(pick v4 v12 v13 #g4 #q7 #t9)`: Precondition `atbconf(#q7)` must be true. But `atbconf(v3)` is true. So, we need to `move_base` from `v3` to `#q7` first.
           
           Corrected approach:
           For each `pick` action `(pick <arm> <obj> <pose> <grasp> <bconf> <traj>)`, the base must be at `<bconf>`.
           For each `place` action `(place <arm> <obj> <pose> <grasp> <bconf> <traj>)`, the base must be at `<bconf>`.
           
           Let's re-evaluate the plan, ensuring the `atbconf` is maintained throughout.
           
           --Plan--:
           (move_base v3 #q7 #o0)
           (pick v4 v12 v13 #g4 #q7 #t9)
           (move_base #q7 #q17 #t77)
           (place v4 v12 p6 #g4 #q17 #t55)
           (move_base #q17 #q1 #o0)
           (pick v4 v14 v15 #g1 #q1 #t3)
           (move_base #q1 #q20 #t95)
           (place v4 v14 p7 #g1 #q20 #t80)
           (move_base #q20 #q9 #o0)
           (pick v4 v16 v17 #g2 #q9 #t11)
           (move_base #q9 #q2 #t51)
           (place v4 v16 p13 #g2 #q2 #t4)
           (move_base #q2 #q0 #o0)
           (pick v4 v18 v19 #g0 #q0 #t0)
           (move_base #q0 #q15 #t49)
           (place v4 v18 p20 #g0 #q15 #t44)
           (move_base #q15 #q4 #t47)
           (pick v4 v8 v9 #g3 #q4 #t6)
           (move_base #q4 #q6 #t45)
           (place v4 v8 p10 #g3 #q6 #t8)

User:      The plan you provided contains the following invalid actions: `(move_base #q17 #q1 #o0) , (move_base #q20 #q9 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q20 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 #q10 #t15))
           ((move_base #q0 v3 #t2))
           ((move_base #q0 #q15 #t49))
           ((move_base #q0 #q16 #t60))
           ((move_base #q0 #q17 #t61))
           ((move_base #q0 #q18 #t62))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q10 #t38))
           ((move_base #q1 #q11 #t39))
           ((move_base #q1 #q12 #t40))
           ((move_base #q1 #q13 #t41))
           ((move_base #q1 #q5 #t43))
           ((move_base #q1 #q16 #t91))
           ((move_base #q1 #q17 #t92))
           ((move_base #q1 #q18 #t93))
           ((move_base #q1 #q19 #t94))
           ((move_base #q1 #q20 #t95))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q9 #t13))
           ((move_base #q10 #q4 #t14))
           ((move_base #q10 #q7 #t26))
           ((move_base #q10 #q1 #t34))
           ((move_base #q10 #q0 #t98))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q7 #t27))
           ((move_base #q11 #q1 #t35))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q7 #t28))
           ((move_base #q12 #q1 #t36))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q7 #t29))
           ((move_base #q13 #q1 #t37))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q4 #t100))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q4 #t47))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q9 #t57))
           ((move_base #q16 #q7 #t72))
           ((move_base #q16 #q0 #t81))
           ((move_base #q16 #q1 #t86))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q9 #t58))
           ((move_base #q17 #q7 #t73))
           ((move_base #q17 #q0 #t82))
           ((move_base #q17 #q1 #t87))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
