User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q55 #o0))
           ((move_base #q70 #q56 #o0))
           ((move_base #q70 #q57 #o0))
           ((move_base #q70 #q58 #o0))
           ((move_base #q70 #q62 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 #q74 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q70 #q64 #t318))
           ((move_base #q70 #q60 #t321))
           ((move_base #q70 #q61 #t324))
           ((move_base #q70 #q59 #t344))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q55 #o0))
           ((move_base #q71 #q56 #o0))
           ((move_base #q71 #q57 #o0))
           ((move_base #q71 #q58 #o0))
           ((move_base #q71 #q62 #o0))
           ((move_base #q71 #q63 #o0))
           ((move_base #q71 #q64 #o0))
           ((move_base #q71 #q65 #o0))
           ((move_base #q71 #q66 #o0))
           ((move_base #q71 #q67 #o0))
           ((move_base #q71 #q68 #o0))
           ((move_base #q71 #q69 #o0))
           ((move_base #q71 #q70 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q71 #q60 #t322))
           ((move_base #q71 #q61 #t325))
           ((move_base #q71 #q59 #t345))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q55 #o0))
           ((move_base #q72 #q56 #o0))
           ((move_base #q72 #q57 #o0))
           ((move_base #q72 #q58 #o0))
           ((move_base #q72 #q60 #o0))
           ((move_base #q72 #q62 #o0))
           ((move_base #q72 #q63 #o0))
           ((move_base #q72 #q64 #o0))
           ((move_base #q72 #q65 #o0))
           ((move_base #q72 #q66 #o0))
           ((move_base #q72 #q67 #o0))
           ((move_base #q72 #q68 #o0))
           ((move_base #q72 #q69 #o0))
           ((move_base #q72 #q70 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q72 #q61 #t326))
           ((move_base #q72 #q59 #t346))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q55 #o0))
           ((move_base #q73 #q56 #o0))
           ((move_base #q73 #q57 #o0))
           ((move_base #q73 #q58 #o0))
           ((move_base #q73 #q60 #o0))
           ((move_base #q73 #q61 #o0))
           ((move_base #q73 #q62 #o0))
           ((move_base #q73 #q63 #o0))
           ((move_base #q73 #q64 #o0))
           ((move_base #q73 #q65 #o0))
           ((move_base #q73 #q66 #o0))
           ((move_base #q73 #q67 #o0))
           ((move_base #q73 #q68 #o0))
           ((move_base #q73 #q69 #o0))
           ((move_base #q73 #q70 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
           ((move_base #q73 #q74 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q73 #q59 #t347))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q55 #o0))
           ((move_base #q74 #q56 #o0))
           ((move_base #q74 #q57 #o0))
           ((move_base #q74 #q58 #o0))
           ((move_base #q74 #q60 #o0))
           ((move_base #q74 #q61 #o0))
           ((move_base #q74 #q62 #o0))
           ((move_base #q74 #q63 #o0))
           ((move_base #q74 #q64 #o0))
           ((move_base #q74 #q65 #o0))
           ((move_base #q74 #q66 #o0))
           ((move_base #q74 #q67 #o0))
           ((move_base #q74 #q68 #o0))
           ((move_base #q74 #q69 #o0))
           ((move_base #q74 #q70 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q74 #q59 #t348))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q57 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q64 #o0))
           ((move_base v3 #q65 #o0))
           ((move_base v3 #q66 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q70 #o0))
           ((move_base v3 #q71 #o0))
           ((move_base v3 #q72 #o0))
           ((move_base v3 #q73 #o0))
           ((move_base v3 #q74 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q55 #t263))
           ((move_base v3 #q56 #t264))
           ((move_base v3 #q63 #t279))
           ((move_base v3 #q61 #t294))
           ((pick v4 v12 #o2 #g19 #o3 #o4))
           ((place v4 v12 #o2 #g19 #o3 #o4))
           ((pick v4 v12 p11 #g19 #o3 #o4))
           ((place v4 v12 p11 #g19 #o3 #o4))
           ((pick v4 v12 p18 #g19 #o3 #o4))
           ((place v4 v12 p18 #g19 #o3 #o4))
           ((pick v4 v12 p21 #g19 #q62 #t270))
           ((place v4 v12 p21 #g19 #q62 #t270))
           ((pick v4 v12 p27 #g19 #q74 #t328))
           ((place v4 v12 p27 #g19 #q74 #t328))
           ((pick v4 v12 p6 #g19 #q66 #t286))
           ((place v4 v12 p6 #g19 #q66 #t286))
           ((pick v4 v12 v13 #g19 #q59 #t267))
           ((place v4 v12 v13 #g19 #q59 #t267))
           ((pick v4 v14 #o2 #g17 #o3 #o4))
           ((place v4 v14 #o2 #g17 #o3 #o4))
           ((pick v4 v14 p12 #g17 #o3 #o4))
           ((place v4 v14 p12 #g17 #o3 #o4))
           ((pick v4 v14 p17 #g17 #o3 #o4))
           ((place v4 v14 p17 #g17 #o3 #o4))
           ((pick v4 v14 p22 #g17 #q57 #t265))
           ((place v4 v14 p22 #g17 #q57 #t265))
           ((pick v4 v14 p28 #g17 #q71 #t320))
           ((place v4 v14 p28 #g17 #q71 #t320))
           ((pick v4 v14 p7 #g17 #q67 #t289))
           ((place v4 v14 p7 #g17 #q67 #t289))
           ((pick v4 v14 v15 #g17 #q60 #t268))
           ((place v4 v14 v15 #g17 #q60 #t268))
           ((pick v4 v16 #o2 #g15 #o3 #o4))
           ((place v4 v16 #o2 #g15 #o3 #o4))
           ((pick v4 v16 p13 #g15 #o3 #o4))
           ((place v4 v16 p13 #g15 #o3 #o4))
           ((pick v4 v16 p16 #g15 #o3 #o4))
           ((place v4 v16 p16 #g15 #o3 #o4))
           ((pick v4 v16 p23 #g15 #q55 #t261))
           ((place v4 v16 p23 #g15 #q55 #t261))
           ((pick v4 v16 p26 #g15 #q72 #t323))
           ((place v4 v16 p26 #g15 #q72 #t323))
           ((pick v4 v16 p8 #g15 #q69 #t311))
           ((place v4 v16 p8 #g15 #q69 #t311))
           ((pick v4 v16 v17 #g15 #q64 #t272))
           ((place v4 v16 v17 #g15 #q64 #t272))
           ((pick v4 v18 #o2 #g16 #o3 #o4))
           ((place v4 v18 #o2 #g16 #o3 #o4))
           ((pick v4 v18 p14 #g16 #o3 #o4))
           ((place v4 v18 p14 #g16 #o3 #o4))
           ((pick v4 v18 p15 #g16 #o3 #o4))
           ((place v4 v18 p15 #g16 #o3 #o4))
           ((pick v4 v18 p24 #g16 #q56 #t262))
           ((place v4 v18 p24 #g16 #q56 #t262))
           ((pick v4 v18 p25 #g16 #q73 #t327))
           ((place v4 v18 p25 #g16 #q73 #t327))
           ((pick v4 v18 p9 #g16 #q68 #t293))
           ((place v4 v18 p9 #g16 #q68 #t293))
           ((pick v4 v18 v19 #g16 #q63 #t271))
           ((place v4 v18 v19 #g16 #q63 #t271))
           ((pick v4 v8 #o2 #g18 #o3 #o4))
           ((place v4 v8 #o2 #g18 #o3 #o4))
           ((pick v4 v8 p10 #g18 #o3 #o4))
           ((place v4 v8 p10 #g18 #o3 #o4))
           ((pick v4 v8 p19 #g18 #o3 #o4))
           ((place v4 v8 p19 #g18 #o3 #o4))
           ((pick v4 v8 p20 #g18 #q58 #t266))
           ((place v4 v8 p20 #g18 #q58 #t266))
           ((pick v4 v8 p29 #g18 #q70 #t317))
           ((place v4 v8 p29 #g18 #q70 #t317))
           ((pick v4 v8 p5 #g18 #q65 #t283))
           ((place v4 v8 p5 #g18 #q65 #t283))
           ((pick v4 v8 v9 #g18 #q61 #t269))
           ((place v4 v8 v9 #g18 #q61 #t269))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q49', '#t217'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g12', '#q49', '#t207'))
           Action(name='move_base', args=('#q49', '#q44', '#t221'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g12', '#q44', '#t202'))
           Action(name='move_base', args=('#q44', '#q45', '#t220'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g13', '#q45', '#t203'))
           Action(name='move_base', args=('#q45', '#q46', '#t219'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g13', '#q46', '#t204'))
           Action(name='move_base', args=('#q46', '#q43', '#t222'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g10', '#q43', '#t201'))
           Action(name='move_base', args=('#q43', '#q40', '#t223'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g10', '#q40', '#t198'))
           Action(name='move_base', args=('#q40', '#q41', '#t226'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g11', '#q41', '#t199'))
           Action(name='move_base', args=('#q41', '#q42', '#t218'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g11', '#q42', '#t200'))
           Action(name='move_base', args=('#q42', '#q47', '#t225'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g14', '#q47', '#t205'))
           Action(name='move_base', args=('#q47', '#q48', '#t224'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g14', '#q48', '#t206'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v8', 'p20', 'v16', 'p23')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on the surface v20. The current state shows all objects on v11, which is a different surface. We need to pick each object and place it on a suitable pose on v20. Since the previous plan failed due to collision between 'v8' at 'p20' and 'v16' at 'p23', we need to re-evaluate the placement poses for objects on v20. We will use the poses `p29`, `p27`, `p28`, `p26`, and `p25` which are defined as supported by v20, and ensure they are distinct to avoid collisions.
           
           --Plan--:
           (move_base v3 #q63 #t279)
           (pick v4 v18 v19 #g16 #q63 #t271)
           (move_base #q63 #q73 #o0)
           (place v4 v18 p25 #g16 #q73 #t327)
           (move_base #q73 #q64 #o0)
           (pick v4 v16 v17 #g15 #q64 #t272)
           (move_base #q64 #q72 #o0)
           (place v4 v16 p26 #g15 #q72 #t323)
           (move_base #q72 #q59 #t331)
           (pick v4 v12 v13 #g19 #q59 #t267)
           (move_base #q59 #q74 #t333)
           (place v4 v12 p27 #g19 #q74 #t328)
           (move_base #q74 #q60 #t338)
           (pick v4 v14 v15 #g17 #q60 #t268)
           (move_base #q60 #q71 #t335)
           (place v4 v14 p28 #g17 #q71 #t320)
           (move_base #q71 #q61 #t325)
           (pick v4 v8 v9 #g18 #q61 #t269)
           (move_base #q61 #q70 #t349)
           (place v4 v8 p29 #g18 #q70 #t317)

User:      The plan you provided contains the following invalid actions: `(move_base #q63 #q73 #o0) , (move_base #q72 #q59 #t331) , (move_base #q74 #q60 #t338)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 #q64 #o0))
           ((move_base #q55 #q65 #o0))
           ((move_base #q55 #q66 #o0))
           ((move_base #q55 #q67 #o0))
           ((move_base #q55 #q68 #o0))
           ((move_base #q55 #q69 #o0))
           ((move_base #q55 #q70 #o0))
           ((move_base #q55 #q71 #o0))
           ((move_base #q55 #q72 #o0))
           ((move_base #q55 #q73 #o0))
           ((move_base #q55 #q74 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q59 #t276))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q62 #o0))
           ((move_base #q56 #q63 #o0))
           ((move_base #q56 #q65 #o0))
           ((move_base #q56 #q66 #o0))
           ((move_base #q56 #q67 #o0))
           ((move_base #q56 #q68 #o0))
           ((move_base #q56 #q69 #o0))
           ((move_base #q56 #q70 #o0))
           ((move_base #q56 #q71 #o0))
           ((move_base #q56 #q72 #o0))
           ((move_base #q56 #q73 #o0))
           ((move_base #q56 #q74 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q64 #t274))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 #q65 #o0))
           ((move_base #q57 #q66 #o0))
           ((move_base #q57 #q67 #o0))
           ((move_base #q57 #q68 #o0))
           ((move_base #q57 #q69 #o0))
           ((move_base #q57 #q70 #o0))
           ((move_base #q57 #q71 #o0))
           ((move_base #q57 #q72 #o0))
           ((move_base #q57 #q73 #o0))
           ((move_base #q57 #q74 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q61 #t280))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 #q65 #o0))
           ((move_base #q58 #q66 #o0))
           ((move_base #q58 #q67 #o0))
           ((move_base #q58 #q68 #o0))
           ((move_base #q58 #q69 #o0))
           ((move_base #q58 #q70 #o0))
           ((move_base #q58 #q71 #o0))
           ((move_base #q58 #q72 #o0))
           ((move_base #q58 #q73 #o0))
           ((move_base #q58 #q74 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 #q64 #o0))
           ((move_base #q59 #q69 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q62 #t277))
           ((move_base #q59 #q65 #t295))
           ((move_base #q59 #q66 #t296))
           ((move_base #q59 #q67 #t297))
           ((move_base #q59 #q68 #t298))
           ((move_base #q59 #q70 #t329))
           ((move_base #q59 #q71 #t330))
           ((move_base #q59 #q72 #t331))
           ((move_base #q59 #q73 #t332))
           ((move_base #q59 #q74 #t333))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q55 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 #q69 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q57 #t275))
           ((move_base #q60 #q65 #t299))
           ((move_base #q60 #q66 #t300))
           ((move_base #q60 #q67 #t301))
           ((move_base #q60 #q68 #t302))
           ((move_base #q60 #q70 #t334))
           ((move_base #q60 #q71 #t335))
           ((move_base #q60 #q72 #t336))
           ((move_base #q60 #q73 #t337))
           ((move_base #q60 #q74 #t338))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q58 #t282))
           ((move_base #q61 #q65 #t312))
           ((move_base #q61 #q66 #t313))
           ((move_base #q61 #q67 #t314))
           ((move_base #q61 #q68 #t315))
           ((move_base #q61 #q69 #t316))
           ((move_base #q61 #q70 #t349))
           ((move_base #q61 #q71 #t350))
           ((move_base #q61 #q72 #t351))
           ((move_base #q61 #q73 #t352))
           ((move_base #q61 #q74 #t353))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q70 #o0))
           ((move_base #q62 #q71 #o0))
           ((move_base #q62 #q72 #o0))
           ((move_base #q62 #q73 #o0))
           ((move_base #q62 #q74 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q60 #t273))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q59 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q56 #t281))
           ((move_base #q63 #q65 #t303))
           ((move_base #q63 #q66 #t304))
           ((move_base #q63 #q67 #t305))
           ((move_base #q63 #q68 #t306))
           ((move_base #q63 #q70 #t339))
           ((move_base #q63 #q71 #t340))
           ((move_base #q63 #q72 #t341))
           ((move_base #q63 #q73 #t342))
           ((move_base #q63 #q74 #t343))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q56 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q71 #o0))
           ((move_base #q64 #q72 #o0))
           ((move_base #q64 #q73 #o0))
           ((move_base #q64 #q74 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q55 #t278))
           ((move_base #q64 #q65 #t285))
           ((move_base #q64 #q70 #t319))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q55 #o0))
           ((move_base #q65 #q56 #o0))
           ((move_base #q65 #q57 #o0))
           ((move_base #q65 #q58 #o0))
           ((move_base #q65 #q61 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q71 #o0))
           ((move_base #q65 #q72 #o0))
           ((move_base #q65 #q73 #o0))
           ((move_base #q65 #q74 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q64 #t284))
           ((move_base #q65 #q60 #t287))
           ((move_base #q65 #q63 #t290))
           ((move_base #q65 #q59 #t307))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q55 #o0))
           ((move_base #q66 #q56 #o0))
           ((move_base #q66 #q57 #o0))
           ((move_base #q66 #q58 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q60 #t288))
           ((move_base #q66 #q63 #t291))
           ((move_base #q66 #q59 #t308))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q55 #o0))
           ((move_base #q67 #q56 #o0))
           ((move_base #q67 #q57 #o0))
           ((move_base #q67 #q58 #o0))
           ((move_base #q67 #q60 #o0))
           ((move_base #q67 #q61 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q74 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q63 #t292))
           ((move_base #q67 #q59 #t309))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q55 #o0))
           ((move_base #q68 #q56 #o0))
           ((move_base #q68 #q57 #o0))
           ((move_base #q68 #q58 #o0))
           ((move_base #q68 #q60 #o0))
           ((move_base #q68 #q61 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q59 #t310))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q55 #o0))
           ((move_base #q69 #q56 #o0))
           ((move_base #q69 #q57 #o0))
           ((move_base #q69 #q58 #o0))
           ((move_base #q69 #q59 #o0))
           ((move_base #q69 #q60 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q55 #o0))
           ((move_base #q70 #q56 #o0))
           ((move_base #q70 #q57 #o0))
           ((move_base #q70 #q58 #o0))
           ((move_base #q70 #q62 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 #q74 #o0))
           ((move_base #q70 v3 #o0))
