User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q53, #o0, #o3)
           Atom basemotion(#o3, #o0, #q53)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #q52)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 #q48 #o0))
           ((move_base #q40 #q49 #o0))
           ((move_base #q40 #q50 #o0))
           ((move_base #q40 #q51 #o0))
           ((move_base #q40 #q52 #o0))
           ((move_base #q40 #q53 #o0))
           ((move_base #q40 #q54 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q41 #t226))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 #q49 #o0))
           ((move_base #q41 #q52 #o0))
           ((move_base #q41 #q53 #o0))
           ((move_base #q41 #q54 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q42 #t218))
           ((move_base #q41 #q50 #t232))
           ((move_base #q41 #q51 #t233))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 #q49 #o0))
           ((move_base #q42 #q50 #o0))
           ((move_base #q42 #q51 #o0))
           ((move_base #q42 #q52 #o0))
           ((move_base #q42 #q53 #o0))
           ((move_base #q42 #q54 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q47 #t225))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 #q48 #o0))
           ((move_base #q43 #q49 #o0))
           ((move_base #q43 #q54 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q40 #t223))
           ((move_base #q43 #q50 #t246))
           ((move_base #q43 #q51 #t247))
           ((move_base #q43 #q52 #t248))
           ((move_base #q43 #q53 #t249))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 #q49 #o0))
           ((move_base #q44 #q50 #o0))
           ((move_base #q44 #q51 #o0))
           ((move_base #q44 #q52 #o0))
           ((move_base #q44 #q53 #o0))
           ((move_base #q44 #q54 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q45 #t220))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q52 #o0))
           ((move_base #q45 #q53 #o0))
           ((move_base #q45 #q54 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q46 #t219))
           ((move_base #q45 #q50 #t234))
           ((move_base #q45 #q51 #t235))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q51 #o0))
           ((move_base #q46 #q52 #o0))
           ((move_base #q46 #q53 #o0))
           ((move_base #q46 #q54 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q43 #t222))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q40 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q43 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 #q52 #o0))
           ((move_base #q47 #q53 #o0))
           ((move_base #q47 #q54 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q48 #t224))
           ((move_base #q47 #q50 #t228))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q40 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q43 #o0))
           ((move_base #q48 #q44 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 #q53 #o0))
           ((move_base #q48 #q54 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q40 #o0))
           ((move_base #q49 #q41 #o0))
           ((move_base #q49 #q42 #o0))
           ((move_base #q49 #q43 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q52 #o0))
           ((move_base #q49 #q53 #o0))
           ((move_base #q49 #q54 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q44 #t221))
           ((move_base #q49 #q50 #t230))
           ((move_base #q49 #q51 #t231))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q40 #o0))
           ((move_base #q50 #q42 #o0))
           ((move_base #q50 #q44 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q53 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q43 #t238))
           ((move_base #q50 #q41 #t242))
           ((move_base #q50 #q45 #t251))
           ((move_base #q50 #q47 #t256))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q40 #o0))
           ((move_base #q51 #q42 #o0))
           ((move_base #q51 #q44 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q43 #t239))
           ((move_base #q51 #q41 #t243))
           ((move_base #q51 #q45 #t252))
           ((move_base #q51 #q47 #t257))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q40 #o0))
           ((move_base #q52 #q42 #o0))
           ((move_base #q52 #q44 #o0))
           ((move_base #q52 #q46 #o0))
           ((move_base #q52 #q48 #o0))
           ((move_base #q52 #q49 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q43 #t240))
           ((move_base #q52 #q41 #t244))
           ((move_base #q52 #q45 #t253))
           ((move_base #q52 #q47 #t258))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q40 #o0))
           ((move_base #q53 #q42 #o0))
           ((move_base #q53 #q44 #o0))
           ((move_base #q53 #q46 #o0))
           ((move_base #q53 #q48 #o0))
           ((move_base #q53 #q49 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q53 #q43 #t241))
           ((move_base #q53 #q41 #t245))
           ((move_base #q53 #q45 #t254))
           ((move_base #q53 #q47 #t259))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q40 #o0))
           ((move_base #q54 #q41 #o0))
           ((move_base #q54 #q42 #o0))
           ((move_base #q54 #q43 #o0))
           ((move_base #q54 #q44 #o0))
           ((move_base #q54 #q46 #o0))
           ((move_base #q54 #q48 #o0))
           ((move_base #q54 #q49 #o0))
           ((move_base #q54 #q50 #o0))
           ((move_base #q54 #q51 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q45 #t255))
           ((move_base #q54 #q47 #t260))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 #q52 #o0))
           ((move_base v3 #q53 #o0))
           ((move_base v3 #q54 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q40 #t208))
           ((move_base v3 #q41 #t209))
           ((move_base v3 #q42 #t210))
           ((move_base v3 #q43 #t211))
           ((move_base v3 #q44 #t212))
           ((move_base v3 #q45 #t213))
           ((move_base v3 #q46 #t214))
           ((move_base v3 #q47 #t215))
           ((move_base v3 #q48 #t216))
           ((move_base v3 #q49 #t217))
           ((pick v4 v12 #o2 #g10 #o3 #o4))
           ((place v4 v12 #o2 #g10 #o3 #o4))
           ((pick v4 v12 p11 #g10 #o3 #o4))
           ((place v4 v12 p11 #g10 #o3 #o4))
           ((pick v4 v12 p18 #g10 #o3 #o4))
           ((place v4 v12 p18 #g10 #o3 #o4))
           ((pick v4 v12 p21 #g10 #q40 #t198))
           ((place v4 v12 p21 #g10 #q40 #t198))
           ((pick v4 v12 p6 #g10 #q51 #t229))
           ((place v4 v12 p6 #g10 #q51 #t229))
           ((pick v4 v12 v13 #g10 #q43 #t201))
           ((place v4 v12 v13 #g10 #q43 #t201))
           ((pick v4 v14 #o2 #g11 #o3 #o4))
           ((place v4 v14 #o2 #g11 #o3 #o4))
           ((pick v4 v14 p12 #g11 #o3 #o4))
           ((place v4 v14 p12 #g11 #o3 #o4))
           ((pick v4 v14 p17 #g11 #o3 #o4))
           ((place v4 v14 p17 #g11 #o3 #o4))
           ((pick v4 v14 p22 #g11 #q42 #t200))
           ((place v4 v14 p22 #g11 #q42 #t200))
           ((pick v4 v14 p7 #g11 #q53 #t237))
           ((place v4 v14 p7 #g11 #q53 #t237))
           ((pick v4 v14 v15 #g11 #q41 #t199))
           ((place v4 v14 v15 #g11 #q41 #t199))
           ((pick v4 v16 #o2 #g13 #o3 #o4))
           ((place v4 v16 #o2 #g13 #o3 #o4))
           ((pick v4 v16 p13 #g13 #o3 #o4))
           ((place v4 v16 p13 #g13 #o3 #o4))
           ((pick v4 v16 p16 #g13 #o3 #o4))
           ((place v4 v16 p16 #g13 #o3 #o4))
           ((pick v4 v16 p23 #g13 #q46 #t204))
           ((place v4 v16 p23 #g13 #q46 #t204))
           ((pick v4 v16 p8 #g13 #q52 #t236))
           ((place v4 v16 p8 #g13 #q52 #t236))
           ((pick v4 v16 v17 #g13 #q45 #t203))
           ((place v4 v16 v17 #g13 #q45 #t203))
           ((pick v4 v18 #o2 #g12 #o3 #o4))
           ((place v4 v18 #o2 #g12 #o3 #o4))
           ((pick v4 v18 p14 #g12 #o3 #o4))
           ((place v4 v18 p14 #g12 #o3 #o4))
           ((pick v4 v18 p15 #g12 #o3 #o4))
           ((place v4 v18 p15 #g12 #o3 #o4))
           ((pick v4 v18 p24 #g12 #q44 #t202))
           ((place v4 v18 p24 #g12 #q44 #t202))
           ((pick v4 v18 p9 #g12 #q50 #t227))
           ((place v4 v18 p9 #g12 #q50 #t227))
           ((pick v4 v18 v19 #g12 #q49 #t207))
           ((place v4 v18 v19 #g12 #q49 #t207))
           ((pick v4 v8 #o2 #g14 #o3 #o4))
           ((place v4 v8 #o2 #g14 #o3 #o4))
           ((pick v4 v8 p10 #g14 #o3 #o4))
           ((place v4 v8 p10 #g14 #o3 #o4))
           ((pick v4 v8 p19 #g14 #o3 #o4))
           ((place v4 v8 p19 #g14 #o3 #o4))
           ((pick v4 v8 p20 #g14 #q48 #t206))
           ((place v4 v8 p20 #g14 #q48 #t206))
           ((pick v4 v8 p5 #g14 #q54 #t250))
           ((place v4 v8 p5 #g14 #q54 #t250))
           ((pick v4 v8 v9 #g14 #q47 #t205))
           ((place v4 v8 v9 #g14 #q47 #t205))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q33', '#t168'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g8', '#q33', '#t165'))
           Action(name='move_base', args=('#q33', '#q36', '#t179'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g8', '#q36', '#t169'))
           Action(name='move_base', args=('#q36', '#q34', '#t183'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g9', '#q34', '#t166'))
           Action(name='move_base', args=('#q34', '#q37', '#t197'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g9', '#q37', '#t186'))
           Action(name='move_base', args=('#q37', '#q30', '#t195'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g6', '#q30', '#t162'))
           Action(name='move_base', args=('#q30', '#q38', '#t196'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g6', '#q38', '#t187'))
           Action(name='move_base', args=('#q38', '#q31', '#t192'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g7', '#q31', '#t163'))
           Action(name='move_base', args=('#q31', '#q35', '#t184'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g7', '#q35', '#t167'))
           Action(name='move_base', args=('#q35', '#q32', '#t180'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g5', '#q32', '#t164'))
           Action(name='move_base', args=('#q32', '#q39', '#t194'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g5', '#q39', '#t188'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v8', 'p20', 'v16', 'p23')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. Currently, all objects are supported by v11, except for v8, v12, v14, v16, and v18 which are also supported by v20 at specific poses. The robot starts at base configuration v3 and arm configuration v5. I will pick up each object from its initial pose on v11 and place it on v20 at one of the available collision-free poses. I will try to use the poses that do not start with '#' first.
           The previous plan failed because placing v8 at p20 was in collision with v16 at p23. I need to make sure the poses I choose for the objects on v20 are not in collision with each other. I will choose a different ordering and a different set of target poses. I will prioritize using pre-defined poses on v20.
           
           --Plan--:
           (move_base v3 #q49 #t217)
           (pick v4 v18 v19 #g12 #q49 #t207)
           (move_base #q49 #q44 #t221)
           (place v4 v18 p24 #g12 #q44 #t202)
           (move_base #q44 #q45 #t220)
           (pick v4 v16 v17 #g13 #q45 #t203)
           (move_base #q45 #q46 #t219)
           (place v4 v16 p23 #g13 #q46 #t204)
           (move_base #q46 #q43 #t222)
           (pick v4 v12 v13 #g10 #q43 #t201)
           (move_base #q43 #q40 #t223)
           (place v4 v12 p21 #g10 #q40 #t198)
           (move_base #q40 #q41 #t226)
           (pick v4 v14 v15 #g11 #q41 #t199)
           (move_base #q41 #q42 #t218)
           (place v4 v14 p22 #g11 #q42 #t200)
           (move_base #q42 #q47 #t225)
           (pick v4 v8 v9 #g14 #q47 #t205)
           (move_base #q47 #q48 #t224)
           (place v4 v8 p20 #g14 #q48 #t206)

