User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q40, #o0, #q44)
           Atom btraj(#t133)
           Atom basemotion(#q28, #t133, #q40)
           Atom btraj(#t123)
           Atom basemotion(#q40, #t123, #q28)
           Atom basemotion(#q35, #o0, #q40)
           Atom basemotion(#q40, #o0, #q35)
           Atom basemotion(#q29, #o0, #q40)
           Atom basemotion(#q40, #o0, #q29)
           Atom basemotion(#q30, #o0, #q40)
           Atom basemotion(#q40, #o0, #q30)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q32, #o0, v3)
           Atom btraj(#t87)
           Atom basemotion(v3, #t87, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q40, #o0, #q32)
           Atom btraj(#t141)
           Atom basemotion(#q32, #t141, #q40)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q37, #o0, #q32)
           Atom btraj(#t119)
           Atom basemotion(#q32, #t119, #q37)
           Atom basemotion(#q38, #o0, #q32)
           Atom basemotion(#q32, #o0, #q38)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q42, #o0, #q32)
           Atom btraj(#t143)
           Atom basemotion(#q32, #t143, #q42)
           Atom basemotion(#q27, #o0, #q32)
           Atom basemotion(#q32, #o0, #q27)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q36, #o0, #q32)
           Atom btraj(#t96)
           Atom basemotion(#q32, #t96, #q36)
           Atom basemotion(#q44, #o0, #q32)
           Atom basemotion(#q32, #o0, #q44)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q35, #o0, #q32)
           Atom btraj(#t95)
           Atom basemotion(#q32, #t95, #q35)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q41, #o0, #q32)
           Atom btraj(#t142)
           Atom basemotion(#q32, #t142, #q41)
           Atom basemotion(#q43, #o0, #q35)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(#q43, #o0, #q26)
           Atom basemotion(#q43, #o0, #q25)
           Atom basemotion(#q43, #o0, #q37)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q43, #o0, #q29)
           Atom basemotion(#q43, #o0, #q36)
           Atom btraj(#t140)
           Atom basemotion(#q43, #t140, #q27)
           Atom basemotion(#q43, #o0, #q32)
           Atom basemotion(#q43, #o0, #q34)
           Atom basemotion(#q43, #o0, #q33)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q43, #o0, #q28)
           Atom basemotion(#q35, #o0, #q43)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q26, #o0, #q43)
           Atom basemotion(#q25, #o0, #q43)
           Atom basemotion(#q37, #o0, #q43)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q44, #o0, #q43)
           Atom basemotion(#q29, #o0, #q43)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q27, #o0, #q43)
           Atom btraj(#t144)
           Atom basemotion(#q32, #t144, #q43)
           Atom basemotion(#q34, #o0, #q43)
           Atom basemotion(#q33, #o0, #q43)
           Atom basemotion(#q40, #o0, #q43)
           Atom btraj(#t136)
           Atom basemotion(#q28, #t136, #q43)
           Atom basemotion(#q30, #o0, #q43)
           Atom basemotion(#q43, #o0, #q30)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q39, #o0, #q25)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q39, #o0, #q32)
           Atom basemotion(#q39, #o0, #q28)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q39, #o0, #q44)
           Atom basemotion(#q39, #o0, #q38)
           Atom btraj(#t117)
           Atom basemotion(#q39, #t117, #q26)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q39, #o0, #q33)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q27)
           Atom basemotion(#q39, #o0, #q30)
           Atom basemotion(#q39, #o0, #q29)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q39, #o0, #q40)
           Atom basemotion(#q25, #o0, #q39)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q32, #o0, #q39)
           Atom btraj(#t112)
           Atom basemotion(#q28, #t112, #q39)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q44, #o0, #q39)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q26, #o0, #q39)
           Atom basemotion(#q43, #o0, #q39)
           Atom basemotion(#q33, #o0, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q27, #o0, #q39)
           Atom basemotion(#q30, #o0, #q39)
           Atom basemotion(#q29, #o0, #q39)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q40, #o0, #q39)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q31, #o0, #q37)
           Atom btraj(#t98)
           Atom basemotion(#q31, #t98, #q36)
           Atom btraj(#t147)
           Atom basemotion(#q31, #t147, #q41)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q31, #o0, #q28)
           Atom btraj(#t97)
           Atom basemotion(#q31, #t97, #q35)
           Atom btraj(#t150)
           Atom basemotion(#q31, #t150, #q44)
           Atom basemotion(#q31, #o0, #q38)
           Atom basemotion(#q31, #o0, #q26)
           Atom btraj(#t149)
           Atom basemotion(#q31, #t149, #q43)
           Atom basemotion(#q31, #o0, #q33)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q31, #o0, #q29)
           Atom btraj(#t148)
           Atom basemotion(#q31, #t148, #q42)
           Atom basemotion(#q31, #o0, #q34)
           Atom btraj(#t146)
           Atom basemotion(#q31, #t146, #q40)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q37, #o0, #q31)
           Atom basemotion(#q36, #o0, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q41, #o0, #q31)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q28, #o0, #q31)
           Atom btraj(#t89)
           Atom basemotion(#q35, #t89, #q31)
           Atom basemotion(#q44, #o0, #q31)
           Atom basemotion(#q38, #o0, #q31)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q43, #o0, #q31)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q42, #o0, #q31)
           Atom basemotion(#q34, #o0, #q31)
           Atom btraj(#t122)
           Atom basemotion(#q40, #t122, #q31)
           Atom basemotion(#q39, #o0, #q31)
           Atom btraj(#t118)
           Atom basemotion(#q31, #t118, #q39)
           Atom kin(v4, v8, #o2, #g14, #o3, #o4)
           Atom kin(v4, v18, #o2, #g13, #o3, #o4)
           Atom kin(v4, v12, #o2, #g11, #o3, #o4)
           Atom kin(v4, v14, #o2, #g10, #o3, #o4)
           Atom kin(v4, v16, #o2, #g12, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 #q36 #o0))
           ((move_base #q25 #q37 #o0))
           ((move_base #q25 #q38 #o0))
           ((move_base #q25 #q39 #o0))
           ((move_base #q25 #q40 #o0))
           ((move_base #q25 #q41 #o0))
           ((move_base #q25 #q42 #o0))
           ((move_base #q25 #q43 #o0))
           ((move_base #q25 #q44 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q37 #o0))
           ((move_base #q26 #q39 #o0))
           ((move_base #q26 #q42 #o0))
           ((move_base #q26 #q43 #o0))
           ((move_base #q26 #q44 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q38 #t120))
           ((move_base #q26 #q40 #t126))
           ((move_base #q26 #q41 #t127))
           ((move_base #q26 #q35 #t93))
           ((move_base #q26 #q36 #t94))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q37 #o0))
           ((move_base #q27 #q38 #o0))
           ((move_base #q27 #q39 #o0))
           ((move_base #q27 #q43 #o0))
           ((move_base #q27 #q44 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q36 #t100))
           ((move_base #q27 #q40 #t129))
           ((move_base #q27 #q41 #t130))
           ((move_base #q27 #q42 #t131))
           ((move_base #q27 #q35 #t99))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q44 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q35 #t108))
           ((move_base #q28 #q36 #t109))
           ((move_base #q28 #q37 #t110))
           ((move_base #q28 #q38 #t111))
           ((move_base #q28 #q39 #t112))
           ((move_base #q28 #q40 #t133))
           ((move_base #q28 #q41 #t134))
           ((move_base #q28 #q42 #t135))
           ((move_base #q28 #q43 #t136))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 #q40 #o0))
           ((move_base #q29 #q41 #o0))
           ((move_base #q29 #q42 #o0))
           ((move_base #q29 #q43 #o0))
           ((move_base #q29 #q44 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 #q37 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 #q39 #o0))
           ((move_base #q30 #q40 #o0))
           ((move_base #q30 #q41 #o0))
           ((move_base #q30 #q42 #o0))
           ((move_base #q30 #q43 #o0))
           ((move_base #q30 #q44 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q37 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q39 #t118))
           ((move_base #q31 #q40 #t146))
           ((move_base #q31 #q41 #t147))
           ((move_base #q31 #q42 #t148))
           ((move_base #q31 #q43 #t149))
           ((move_base #q31 #q44 #t150))
           ((move_base #q31 #q35 #t97))
           ((move_base #q31 #q36 #t98))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 #q44 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q37 #t119))
           ((move_base #q32 #q40 #t141))
           ((move_base #q32 #q41 #t142))
           ((move_base #q32 #q42 #t143))
           ((move_base #q32 #q43 #t144))
           ((move_base #q32 #q35 #t95))
           ((move_base #q32 #q36 #t96))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q40 #o0))
           ((move_base #q33 #q41 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 #q43 #o0))
           ((move_base #q33 #q44 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q44 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q27 #t103))
           ((move_base #q35 #q26 #t113))
           ((move_base #q35 #q31 #t89))
           ((move_base #q35 #q28 #t91))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q25 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q31 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q27 #t104))
           ((move_base #q36 #q26 #t114))
           ((move_base #q36 #q28 #t92))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q25 #o0))
           ((move_base #q37 #q28 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q30 #o0))
           ((move_base #q37 #q31 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q27 #t105))
           ((move_base #q37 #q26 #t115))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q25 #o0))
           ((move_base #q38 #q28 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q30 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q27 #t106))
           ((move_base #q38 #q26 #t116))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q25 #o0))
           ((move_base #q39 #q27 #o0))
           ((move_base #q39 #q28 #o0))
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q26 #t117))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q25 #o0))
           ((move_base #q40 #q29 #o0))
           ((move_base #q40 #q30 #o0))
           ((move_base #q40 #q32 #o0))
           ((move_base #q40 #q33 #o0))
           ((move_base #q40 #q34 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q31 #t122))
           ((move_base #q40 #q28 #t123))
           ((move_base #q40 #q26 #t124))
           ((move_base #q40 #q27 #t137))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q25 #o0))
           ((move_base #q41 #q26 #o0))
           ((move_base #q41 #q28 #o0))
           ((move_base #q41 #q29 #o0))
           ((move_base #q41 #q30 #o0))
           ((move_base #q41 #q31 #o0))
           ((move_base #q41 #q32 #o0))
           ((move_base #q41 #q33 #o0))
           ((move_base #q41 #q34 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q27 #t138))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q25 #o0))
           ((move_base #q42 #q26 #o0))
           ((move_base #q42 #q28 #o0))
           ((move_base #q42 #q29 #o0))
           ((move_base #q42 #q30 #o0))
           ((move_base #q42 #q31 #o0))
           ((move_base #q42 #q32 #o0))
           ((move_base #q42 #q33 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q35 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q27 #t139))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q25 #o0))
           ((move_base #q43 #q26 #o0))
           ((move_base #q43 #q28 #o0))
           ((move_base #q43 #q29 #o0))
           ((move_base #q43 #q30 #o0))
           ((move_base #q43 #q31 #o0))
           ((move_base #q43 #q32 #o0))
           ((move_base #q43 #q33 #o0))
           ((move_base #q43 #q34 #o0))
