User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t9: object
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q2 #t57))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q2 #t58))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q2 #t64))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q2 #t65))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q6 #t23))
           ((move_base #q2 #q7 #t24))
           ((move_base #q2 #q8 #t25))
           ((move_base #q2 #q9 #t32))
           ((move_base #q2 #q10 #t33))
           ((move_base #q2 #q0 #t35))
           ((move_base #q2 #q12 #t46))
           ((move_base #q2 #q13 #t47))
           ((move_base #q2 #q16 #t55))
           ((move_base #q2 #q17 #t56))
           ((move_base #q2 #q18 #t62))
           ((move_base #q2 #q19 #t63))
           ((move_base #q2 #q20 #t76))
           ((move_base #q2 #q21 #t77))
           ((move_base #q2 #q22 #t78))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q0 #o0))
           ((move_base #q20 #q1 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q5 #o0))
           ((move_base #q20 #q6 #o0))
           ((move_base #q20 #q7 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 #q9 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q3 #t67))
           ((move_base #q20 #q2 #t79))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q0 #o0))
           ((move_base #q21 #q1 #o0))
           ((move_base #q21 #q10 #o0))
           ((move_base #q21 #q11 #o0))
           ((move_base #q21 #q12 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q3 #o0))
           ((move_base #q21 #q4 #o0))
           ((move_base #q21 #q5 #o0))
           ((move_base #q21 #q6 #o0))
           ((move_base #q21 #q7 #o0))
           ((move_base #q21 #q8 #o0))
           ((move_base #q21 #q9 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q2 #t80))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q0 #o0))
           ((move_base #q22 #q1 #o0))
           ((move_base #q22 #q10 #o0))
           ((move_base #q22 #q11 #o0))
           ((move_base #q22 #q12 #o0))
           ((move_base #q22 #q13 #o0))
           ((move_base #q22 #q14 #o0))
           ((move_base #q22 #q15 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q3 #o0))
           ((move_base #q22 #q4 #o0))
           ((move_base #q22 #q5 #o0))
           ((move_base #q22 #q6 #o0))
           ((move_base #q22 #q7 #o0))
           ((move_base #q22 #q8 #o0))
           ((move_base #q22 #q9 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q2 #t81))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q10 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q15 #o0))
           ((move_base #q3 #q17 #o0))
           ((move_base #q3 #q19 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q6 #t11))
           ((move_base #q3 #q7 #t12))
           ((move_base #q3 #q9 #t28))
           ((move_base #q3 #q4 #t37))
           ((move_base #q3 #q12 #t39))
           ((move_base #q3 #q16 #t53))
           ((move_base #q3 #q18 #t60))
           ((move_base #q3 #q20 #t70))
           ((move_base #q3 #q21 #t71))
           ((move_base #q3 #q22 #t72))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q10 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q12 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q17 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q20 #o0))
           ((move_base #q4 #q21 #o0))
           ((move_base #q4 #q22 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q2 #t36))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q20 #o0))
           ((move_base #q5 #q21 #o0))
           ((move_base #q5 #q22 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q12 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q20 #o0))
           ((move_base #q6 #q21 #o0))
           ((move_base #q6 #q22 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q3 #t17))
           ((move_base #q6 #q2 #t20))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q11 #o0))
           ((move_base #q7 #q12 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q16 #o0))
           ((move_base #q7 #q17 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q20 #o0))
           ((move_base #q7 #q21 #o0))
           ((move_base #q7 #q22 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q3 #t18))
           ((move_base #q7 #q2 #t21))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q20 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q3 #t19))
           ((move_base #q8 #q2 #t22))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q20 #o0))
           ((move_base #q9 #q21 #o0))
           ((move_base #q9 #q22 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q3 #t27))
           ((move_base #q9 #q2 #t30))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q2 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q3 #o0))
           ((move_base v3 #q4 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q0 #t3))
           ((move_base v3 #q1 #t4))
           ((pick v4 v12 #o2 #g0 #o3 #o4))
           ((place v4 v12 #o2 #g0 #o3 #o4))
           ((pick v4 v12 p10 #g0 #q4 #t7))
           ((place v4 v12 p10 #g0 #q4 #t7))
           ((pick v4 v12 p13 #g0 #q8 #t13))
           ((place v4 v12 p13 #g0 #q8 #t13))
           ((pick v4 v12 p16 #g0 #q17 #t54))
           ((place v4 v12 p16 #g0 #q17 #t54))
           ((pick v4 v12 p19 #g0 #q10 #t31))
           ((place v4 v12 p19 #g0 #q10 #t31))
           ((pick v4 v12 p22 #g0 #o3 #o4))
           ((place v4 v12 p22 #g0 #o3 #o4))
           ((pick v4 v12 p25 #g0 #q14 #t48))
           ((place v4 v12 p25 #g0 #q14 #t48))
           ((pick v4 v12 p28 #g0 #o3 #o4))
           ((place v4 v12 p28 #g0 #o3 #o4))
           ((pick v4 v12 p31 #g0 #o3 #o4))
           ((place v4 v12 p31 #g0 #o3 #o4))
           ((pick v4 v12 p34 #g0 #q22 #t69))
           ((place v4 v12 p34 #g0 #q22 #t69))
           ((pick v4 v12 p7 #g0 #q19 #t61))
           ((place v4 v12 p7 #g0 #q19 #t61))
           ((pick v4 v12 v13 #g0 #q3 #t6))
           ((place v4 v12 v13 #g0 #q3 #t6))
           ((pick v4 v14 #o2 #g1 #o3 #o4))
           ((place v4 v14 #o2 #g1 #o3 #o4))
           ((pick v4 v14 p11 #g1 #q0 #t0))
           ((place v4 v14 p11 #g1 #q0 #t0))
           ((pick v4 v14 p14 #g1 #q7 #t10))
           ((place v4 v14 p14 #g1 #q7 #t10))
           ((pick v4 v14 p17 #g1 #q16 #t52))
           ((place v4 v14 p17 #g1 #q16 #t52))
           ((pick v4 v14 p20 #g1 #q11 #t34))
           ((place v4 v14 p20 #g1 #q11 #t34))
           ((pick v4 v14 p23 #g1 #o3 #o4))
           ((place v4 v14 p23 #g1 #o3 #o4))
           ((pick v4 v14 p26 #g1 #q13 #t41))
           ((place v4 v14 p26 #g1 #q13 #t41))
           ((pick v4 v14 p29 #g1 #o3 #o4))
           ((place v4 v14 p29 #g1 #o3 #o4))
           ((pick v4 v14 p32 #g1 #o3 #o4))
           ((place v4 v14 p32 #g1 #o3 #o4))
           ((pick v4 v14 p35 #g1 #q21 #t68))
           ((place v4 v14 p35 #g1 #q21 #t68))
           ((pick v4 v14 p8 #g1 #q18 #t59))
           ((place v4 v14 p8 #g1 #q18 #t59))
           ((pick v4 v14 v15 #g1 #q2 #t5))
           ((place v4 v14 v15 #g1 #q2 #t5))
           ((pick v4 v8 #o2 #g2 #o3 #o4))
           ((place v4 v8 #o2 #g2 #o3 #o4))
           ((pick v4 v8 p12 #g2 #q6 #t9))
           ((place v4 v8 p12 #g2 #q6 #t9))
           ((pick v4 v8 p15 #g2 #o3 #o4))
           ((place v4 v8 p15 #g2 #o3 #o4))
           ((pick v4 v8 p18 #g2 #q9 #t26))
           ((place v4 v8 p18 #g2 #q9 #t26))
           ((pick v4 v8 p21 #g2 #o3 #o4))
           ((place v4 v8 p21 #g2 #o3 #o4))
           ((pick v4 v8 p24 #g2 #q12 #t38))
           ((place v4 v8 p24 #g2 #q12 #t38))
           ((pick v4 v8 p27 #g2 #o3 #o4))
           ((place v4 v8 p27 #g2 #o3 #o4))
           ((pick v4 v8 p30 #g2 #o3 #o4))
           ((place v4 v8 p30 #g2 #o3 #o4))
           ((pick v4 v8 p33 #g2 #q20 #t66))
           ((place v4 v8 p33 #g2 #q20 #t66))
           ((pick v4 v8 p6 #g2 #q15 #t49))
           ((place v4 v8 p6 #g2 #q15 #t49))
           ((pick v4 v8 p9 #g2 #q5 #t8))
           ((place v4 v8 p9 #g2 #q5 #t8))
           ((pick v4 v8 v9 #g2 #q1 #t2))
           ((place v4 v8 v9 #g2 #q1 #t2))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene contains three objects: `v8`, `v12`, and `v14`. Currently, `v8` is at pose `v9` on surface `v11`, `v12` is at pose `v13` on surface `v11`, and `v14` is at pose `v15` on surface `v11`. The goal is to move all three objects onto surface `v16`. Since all objects are currently on surface `v11` and need to be moved to `v16`, the robot will need to pick up each object and place it on the target surface. The robot has two arms, `v4` and `v6`, but only `v4` is `controllable` and `handempty`. Therefore, `v4` will be used for all pick and place operations. There are several poses available on surface `v16` for each object, and the poses with '#' are continuous parameters that need to be computed to ensure collision-free stable placement.
           
           The plan will involve picking up `v8` from `v9` and placing it on `#o2` on `v16`, then picking up `v12` from `v13` and placing it on `p10` on `v16`, and finally picking up `v14` from `v15` and placing it on `p11` on `v16`. I will choose the first available non-colliding poses for simplicity, avoiding any poses that are currently occupied. I will prioritize available poses without '#' first, then use `#o2` for an object, and specify a collision-free placement.
           
           For `v8`, I'll use `v9` for picking and then place it on `#o2` on `v16`.
           For `v12`, I'll use `v13` for picking and then place it on `p10` on `v16`.
           For `v14`, I'll use `v15` for picking and then place it on `p11` on `v16`.
           
           --Plan--:
           (pick v4 v8 v9 #g2 #q1 #t2)
           (move_base #q1 #o3 #o0)
           (place v4 v8 #o2 #g2 #o3 #o4)
           (pick v4 v12 v13 #g0 #q3 #t6)
           (move_base #q3 #q4 #o0)
           (place v4 v12 p10 #g0 #q4 #t7)
           (pick v4 v14 v15 #g1 #q2 #t5)
           (move_base #q2 #q0 #o0)
           (place v4 v14 p11 #g1 #q0 #t0)
           
           --Poses--:
           (#o2 v8 v16): (0.0 0.0 0.782 0.0)

User:      The plan you provided contains the following invalid actions: `(move_base #q3 #q4 #o0) , (move_base #q2 #q0 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q20 #o0))
           ((move_base #q0 #q21 #o0))
           ((move_base #q0 #q22 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #t1))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q6 #t14))
           ((move_base #q1 #q7 #t15))
           ((move_base #q1 #q8 #t16))
           ((move_base #q1 #q9 #t29))
           ((move_base #q1 #q12 #t40))
           ((move_base #q1 #q15 #t50))
           ((move_base #q1 #q20 #t73))
           ((move_base #q1 #q21 #t74))
           ((move_base #q1 #q22 #t75))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
