User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q58, #o0, #o3)
           Atom basemotion(#o3, #o0, #q58)
           Atom basemotion(#q54, #o0, #o3)
           Atom basemotion(#o3, #o0, #q54)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #q52)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 #q53 #o0))
           ((move_base #q48 #q54 #o0))
           ((move_base #q48 #q55 #o0))
           ((move_base #q48 #q56 #o0))
           ((move_base #q48 #q57 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q58 #t196))
           ((move_base #q48 #q59 #t197))
           ((move_base #q48 #q60 #t198))
           ((move_base #q48 #q61 #t199))
           ((move_base #q48 #q62 #t200))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 #q52 #o0))
           ((move_base #q49 #q53 #o0))
           ((move_base #q49 #q54 #o0))
           ((move_base #q49 #q55 #o0))
           ((move_base #q49 #q56 #o0))
           ((move_base #q49 #q57 #o0))
           ((move_base #q49 #q58 #o0))
           ((move_base #q49 #q59 #o0))
           ((move_base #q49 #q60 #o0))
           ((move_base #q49 #q61 #o0))
           ((move_base #q49 #q62 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q53 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 #q55 #o0))
           ((move_base #q50 #q56 #o0))
           ((move_base #q50 #q57 #o0))
           ((move_base #q50 #q60 #o0))
           ((move_base #q50 #q62 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q58 #t158))
           ((move_base #q50 #q59 #t159))
           ((move_base #q50 #q61 #t203))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 #q55 #o0))
           ((move_base #q51 #q56 #o0))
           ((move_base #q51 #q57 #o0))
           ((move_base #q51 #q58 #o0))
           ((move_base #q51 #q59 #o0))
           ((move_base #q51 #q60 #o0))
           ((move_base #q51 #q61 #o0))
           ((move_base #q51 #q62 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q48 #o0))
           ((move_base #q52 #q49 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 #q55 #o0))
           ((move_base #q52 #q56 #o0))
           ((move_base #q52 #q57 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q58 #t181))
           ((move_base #q52 #q59 #t182))
           ((move_base #q52 #q60 #t183))
           ((move_base #q52 #q61 #t184))
           ((move_base #q52 #q62 #t185))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q48 #o0))
           ((move_base #q53 #q49 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 #q55 #o0))
           ((move_base #q53 #q56 #o0))
           ((move_base #q53 #q57 #o0))
           ((move_base #q53 #q58 #o0))
           ((move_base #q53 #q59 #o0))
           ((move_base #q53 #q60 #o0))
           ((move_base #q53 #q61 #o0))
           ((move_base #q53 #q62 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q48 #o0))
           ((move_base #q54 #q49 #o0))
           ((move_base #q54 #q50 #o0))
           ((move_base #q54 #q51 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 #q55 #o0))
           ((move_base #q54 #q56 #o0))
           ((move_base #q54 #q57 #o0))
           ((move_base #q54 #q58 #o0))
           ((move_base #q54 #q59 #o0))
           ((move_base #q54 #q60 #o0))
           ((move_base #q54 #q61 #o0))
           ((move_base #q54 #q62 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q48 #o0))
           ((move_base #q55 #q49 #o0))
           ((move_base #q55 #q50 #o0))
           ((move_base #q55 #q51 #o0))
           ((move_base #q55 #q52 #o0))
           ((move_base #q55 #q53 #o0))
           ((move_base #q55 #q54 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q58 #t171))
           ((move_base #q55 #q59 #t172))
           ((move_base #q55 #q60 #t173))
           ((move_base #q55 #q61 #t174))
           ((move_base #q55 #q62 #t175))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q48 #o0))
           ((move_base #q56 #q49 #o0))
           ((move_base #q56 #q50 #o0))
           ((move_base #q56 #q51 #o0))
           ((move_base #q56 #q52 #o0))
           ((move_base #q56 #q53 #o0))
           ((move_base #q56 #q54 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q58 #t186))
           ((move_base #q56 #q59 #t187))
           ((move_base #q56 #q60 #t188))
           ((move_base #q56 #q61 #t189))
           ((move_base #q56 #q62 #t190))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q48 #o0))
           ((move_base #q57 #q49 #o0))
           ((move_base #q57 #q50 #o0))
           ((move_base #q57 #q51 #o0))
           ((move_base #q57 #q52 #o0))
           ((move_base #q57 #q53 #o0))
           ((move_base #q57 #q54 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q61 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q48 #o0))
           ((move_base #q58 #q49 #o0))
           ((move_base #q58 #q51 #o0))
           ((move_base #q58 #q53 #o0))
           ((move_base #q58 #q54 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q58 #q52 #t161))
           ((move_base #q58 #q55 #t166))
           ((move_base #q58 #q56 #t176))
           ((move_base #q58 #q50 #t191))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q48 #o0))
           ((move_base #q59 #q49 #o0))
           ((move_base #q59 #q51 #o0))
           ((move_base #q59 #q53 #o0))
           ((move_base #q59 #q54 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q62 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q52 #t162))
           ((move_base #q59 #q55 #t167))
           ((move_base #q59 #q56 #t177))
           ((move_base #q59 #q50 #t192))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q48 #o0))
           ((move_base #q60 #q49 #o0))
           ((move_base #q60 #q51 #o0))
           ((move_base #q60 #q53 #o0))
           ((move_base #q60 #q54 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q52 #t163))
           ((move_base #q60 #q55 #t168))
           ((move_base #q60 #q56 #t178))
           ((move_base #q60 #q50 #t193))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q48 #o0))
           ((move_base #q61 #q49 #o0))
           ((move_base #q61 #q51 #o0))
           ((move_base #q61 #q52 #o0))
           ((move_base #q61 #q53 #o0))
           ((move_base #q61 #q54 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q55 #t169))
           ((move_base #q61 #q56 #t179))
           ((move_base #q61 #q50 #t194))
           ((move_base #q61 v3 #t202))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q48 #o0))
           ((move_base #q62 #q49 #o0))
           ((move_base #q62 #q51 #o0))
           ((move_base #q62 #q52 #o0))
           ((move_base #q62 #q53 #o0))
           ((move_base #q62 #q54 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q55 #t170))
           ((move_base #q62 #q56 #t180))
           ((move_base #q62 #q50 #t195))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q52 #o0))
           ((move_base v3 #q53 #o0))
           ((move_base v3 #q54 #o0))
           ((move_base v3 #q55 #o0))
           ((move_base v3 #q57 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q48 #t146))
           ((move_base v3 #q49 #t147))
           ((move_base v3 #q50 #t148))
           ((move_base v3 #q51 #t149))
           ((move_base v3 #q56 #t201))
           ((pick v4 v12 #o2 #g21 #o3 #o4))
           ((place v4 v12 #o2 #g21 #o3 #o4))
           ((pick v4 v12 p23 #g21 #o3 #o4))
           ((place v4 v12 p23 #g21 #o3 #o4))
           ((pick v4 v12 p33 #g21 #q61 #t164))
           ((place v4 v12 p33 #g21 #q61 #t164))
           ((pick v4 v12 p38 #g21 #q57 #t155))
           ((place v4 v12 p38 #g21 #q57 #t155))
           ((pick v4 v12 p6 #g21 #o3 #o4))
           ((place v4 v12 p6 #g21 #o3 #o4))
           ((pick v4 v12 v13 #g21 #q50 #t144))
           ((place v4 v12 v13 #g21 #q50 #t144))
           ((pick v4 v14 #o2 #g24 #o3 #o4))
           ((place v4 v14 #o2 #g24 #o3 #o4))
           ((pick v4 v14 p24 #g24 #o3 #o4))
           ((place v4 v14 p24 #g24 #o3 #o4))
           ((pick v4 v14 p34 #g24 #q62 #t165))
           ((place v4 v14 p34 #g24 #q62 #t165))
           ((pick v4 v14 p39 #g24 #q53 #t151))
           ((place v4 v14 p39 #g24 #q53 #t151))
           ((pick v4 v14 p7 #g24 #o3 #o4))
           ((place v4 v14 p7 #g24 #o3 #o4))
           ((pick v4 v14 v15 #g24 #q56 #t154))
           ((place v4 v14 v15 #g24 #q56 #t154))
           ((pick v4 v16 #o2 #g22 #o3 #o4))
           ((place v4 v16 #o2 #g22 #o3 #o4))
           ((pick v4 v16 p25 #g22 #o3 #o4))
           ((place v4 v16 p25 #g22 #o3 #o4))
           ((pick v4 v16 p35 #g22 #q59 #t157))
           ((place v4 v16 p35 #g22 #q59 #t157))
           ((pick v4 v16 p40 #g22 #q51 #t145))
           ((place v4 v16 p40 #g22 #q51 #t145))
           ((pick v4 v16 p8 #g22 #o3 #o4))
           ((place v4 v16 p8 #g22 #o3 #o4))
           ((pick v4 v16 v17 #g22 #q55 #t153))
           ((place v4 v16 v17 #g22 #q55 #t153))
           ((pick v4 v18 #o2 #g23 #o3 #o4))
           ((place v4 v18 #o2 #g23 #o3 #o4))
           ((pick v4 v18 p26 #g23 #o3 #o4))
           ((place v4 v18 p26 #g23 #o3 #o4))
           ((pick v4 v18 p36 #g23 #q58 #t156))
           ((place v4 v18 p36 #g23 #q58 #t156))
           ((pick v4 v18 p41 #g23 #q54 #t152))
           ((place v4 v18 p41 #g23 #q54 #t152))
           ((pick v4 v18 p9 #g23 #o3 #o4))
           ((place v4 v18 p9 #g23 #o3 #o4))
           ((pick v4 v18 v19 #g23 #q52 #t150))
           ((place v4 v18 v19 #g23 #q52 #t150))
           ((pick v4 v8 #o2 #g20 #o3 #o4))
           ((place v4 v8 #o2 #g20 #o3 #o4))
           ((pick v4 v8 p22 #g20 #o3 #o4))
           ((place v4 v8 p22 #g20 #o3 #o4))
           ((pick v4 v8 p32 #g20 #q60 #t160))
           ((place v4 v8 p32 #g20 #q60 #t160))
           ((pick v4 v8 p37 #g20 #q49 #t143))
           ((place v4 v8 p37 #g20 #q49 #t143))
           ((pick v4 v8 p5 #g20 #o3 #o4))
           ((place v4 v8 p5 #g20 #o3 #o4))
           ((pick v4 v8 v9 #g20 #q48 #t142))
           ((place v4 v8 v9 #g20 #q48 #t142))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q42', '#t111'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g18', '#q42', '#t107'))
           Action(name='move_base', args=('#q42', '#q44', '#t134'))
           Action(name='place', args=('v4', 'v8', 'p22', '#g18', '#q44', '#t113'))
           Action(name='move_base', args=('#q44', '#q38', '#t140'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g19', '#q38', '#t103'))
           Action(name='move_base', args=('#q38', '#q46', '#t138'))
           Action(name='place', args=('v4', 'v12', 'p23', '#g19', '#q46', '#t126'))
           Action(name='move_base', args=('#q46', '#q39', '#t131'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g15', '#q39', '#t104'))
           Action(name='move_base', args=('#q39', '#q47', '#t141'))
           Action(name='place', args=('v4', 'v14', 'p24', '#g15', '#q47', '#t127'))
           Action(name='move_base', args=('#q47', '#q34', '#t139'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g16', '#q34', '#t97'))
           Action(name='move_base', args=('#q34', '#q43', '#t112'))
           Action(name='place', args=('v4', 'v16', 'p25', '#g16', '#q43', '#t108'))
           Action(name='move_base', args=('#q43', '#q35', '#t117'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g17', '#q35', '#t100'))
           Action(name='move_base', args=('#q35', '#q45', '#t122'))
           Action(name='place', args=('v4', 'v18', 'p26', '#g17', '#q45', '#t116'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v18', 'p26', 'v12', 'p23')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on surface v20. All objects are initially on surface v11. The robot starts at base configuration v3 and arm configuration v5 (for arm v4) and v7 (for arm v6). Since all target poses are on v20, and all initial poses are on v11, we need to pick each object from v11 and place it on v20. There are multiple poses on v20 available for each object, as indicated by `supported(object, pose, v20)` predicates.
           
           The previous plan failed because placing `v18` at `p26` resulted in a collision with `v12` at `p23`. This indicates that the chosen poses `p23` and `p26` are too close or overlap, given the geometry of `v12` and `v18`. I need to ensure that when placing multiple objects on `v20`, their selected poses are collision-free with each other. I will use the poses `p32`, `p33`, `p34`, `p35`, `p36`, `p37`, `p38`, `p39`, `p40`, `p41` since those are valid and explicitly mention `v20` as the support, and have unique coordinates.
           
           I will attempt to place the objects in the following order using poses that are sufficiently separated to avoid collisions:
           1. v8 at p32
           2. v12 at p33
           3. v14 at p34
           4. v16 at p35
           5. v18 at p36
           
           --Plan--:
           (move_base v3 #q60 #o0)
           (pick v4 v8 v9 #g20 #q48 #t142)
           (move_base #q48 #q60 #t198)
           (place v4 v8 p32 #g20 #q60 #t160)
           (move_base #q60 #q50 #t193)
           (pick v4 v12 v13 #g21 #q50 #t144)
           (move_base #q50 #q61 #t203)
           (place v4 v12 p33 #g21 #q61 #t164)
           (move_base #q61 #q62 #o0)
           (pick v4 v14 v15 #g24 #q56 #t154)
           (move_base #q56 #q62 #t190)
           (place v4 v14 p34 #g24 #q62 #t165)
           (move_base #q62 #q59 #o0)
           (pick v4 v16 v17 #g22 #q55 #t153)
           (move_base #q55 #q59 #t172)
           (place v4 v16 p35 #g22 #q59 #t157)
           (move_base #q59 #q58 #o0)
           (pick v4 v18 v19 #g23 #q52 #t150)
           (move_base #q52 #q58 #t181)
           (place v4 v18 p36 #g23 #q58 #t156)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q56) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The plan failed because `(atbconf #q56)` was not satisfied before attempting to pick `v14`. This means I jumped the robot's base configuration directly to `#q56` without an explicit `move_base` action that ends at `#q56`. I need to ensure that the robot's base configuration is at the correct `q` for the `pick` and `place` actions by including the necessary `move_base` actions.
           
           Let's re-evaluate the plan, making sure the `atbconf` predicate is correctly managed.
           
           1. Pick v8 from v9 (current base `v3`, pick requires `#q48`, place requires `#q60`).
              - Move from `v3` to `#q48`.
              - Pick v8.
              - Move from `#q48` to `#q60`.
              - Place v8 at `p32`.
           
           2. Pick v12 from v13 (current base `#q60`, pick requires `#q50`, place requires `#q61`).
              - Move from `#q60` to `#q50`.
              - Pick v12.
              - Move from `#q50` to `#q61`.
              - Place v12 at `p33`.
           
           3. Pick v14 from v15 (current base `#q61`, pick requires `#q56`, place requires `#q62`).
              - Move from `#q61` to `#q56`.
              - Pick v14.
              - Move from `#q56` to `#q62`.
              - Place v14 at `p34`.
           
           4. Pick v16 from v17 (current base `#q62`, pick requires `#q55`, place requires `#q59`).
              - Move from `#q62` to `#q55`.
              - Pick v16.
              - Move from `#q55` to `#q59`.
              - Place v16 at `p35`.
           
           5. Pick v18 from v19 (current base `#q59`, pick requires `#q52`, place requires `#q58`).
              - Move from `#q59` to `#q52`.
              - Pick v18.
              - Move from `#q52` to `#q58`.
              - Place v18 at `p36`.
           
           --Plan--:
           (move_base v3 #q48 #t146)
           (pick v4 v8 v9 #g20 #q48 #t142)
           (move_base #q48 #q60 #t198)
           (place v4 v8 p32 #g20 #q60 #t160)
           (move_base #q60 #q50 #t193)
           (pick v4 v12 v13 #g21 #q50 #t144)
           (move_base #q50 #q61 #t203)
           (place v4 v12 p33 #g21 #q61 #t164)
           (move_base #q61 #q56 #t179)
           (pick v4 v14 v15 #g24 #q56 #t154)
           (move_base #q56 #q62 #t190)
           (place v4 v14 p34 #g24 #q62 #t165)
           (move_base #q62 #q55 #t170)
           (pick v4 v16 v17 #g22 #q55 #t153)
           (move_base #q55 #q59 #t172)
           (place v4 v16 p35 #g22 #q59 #t157)
           (move_base #q59 #q52 #t162)
           (pick v4 v18 v19 #g23 #q52 #t150)
           (move_base #q52 #q58 #t181)
           (place v4 v18 p36 #g23 #q58 #t156)

