User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           Atom basemotion(#q63, #o0, #q74)
           Atom btraj(#t302)
           Atom basemotion(#q74, #t302, #q63)
           Atom basemotion(#q73, #o0, #q74)
           Atom basemotion(#q74, #o0, #q73)
           Atom basemotion(#q72, #o0, #q74)
           Atom basemotion(#q74, #o0, #q72)
           Atom basemotion(#q62, #o0, #q74)
           Atom basemotion(#q74, #o0, #q62)
           Atom btraj(#t296)
           Atom basemotion(#q60, #t296, #q74)
           Atom btraj(#t300)
           Atom basemotion(#q74, #t300, #q60)
           Atom basemotion(#q70, #o0, #q74)
           Atom basemotion(#q74, #o0, #q70)
           Atom basemotion(#q65, #o0, #q74)
           Atom btraj(#t290)
           Atom basemotion(#q74, #t290, #q65)
           Atom basemotion(#q75, #o0, #q74)
           Atom basemotion(#q74, #o0, #q75)
           Atom basemotion(#q71, #o0, #q74)
           Atom basemotion(#q74, #o0, #q71)
           Atom basemotion(#q67, #o0, #q74)
           Atom basemotion(#q74, #o0, #q67)
           Atom basemotion(#q64, #o0, v3)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(v3, #o0, #q64)
           Atom basemotion(#q74, #o0, #q64)
           Atom basemotion(#q64, #o0, #q74)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q69, #o0, #q64)
           Atom basemotion(#q64, #o0, #q69)
           Atom basemotion(#q68, #o0, #q64)
           Atom basemotion(#q64, #o0, #q68)
           Atom basemotion(#q66, #o0, #q64)
           Atom basemotion(#q64, #o0, #q66)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q73, #o0, #q64)
           Atom basemotion(#q64, #o0, #q73)
           Atom basemotion(#q72, #o0, #q64)
           Atom basemotion(#q64, #o0, #q72)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q60, #o0, #q64)
           Atom basemotion(#q64, #o0, #q60)
           Atom basemotion(#q70, #o0, #q64)
           Atom basemotion(#q64, #o0, #q70)
           Atom basemotion(#q65, #o0, #q64)
           Atom basemotion(#q64, #o0, #q65)
           Atom basemotion(#q75, #o0, #q64)
           Atom basemotion(#q64, #o0, #q75)
           Atom basemotion(#q71, #o0, #q64)
           Atom basemotion(#q64, #o0, #q71)
           Atom basemotion(#q67, #o0, #q64)
           Atom basemotion(#q64, #o0, #q67)
           Atom kin(v4, v14, #o2, #g16, #o3, #o4)
           Atom kin(v4, v12, #o2, #g18, #o3, #o4)
           Atom kin(v4, v8, #o2, #g17, #o3, #o4)
           Atom kin(v4, v16, #o2, #g19, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q64, #o0, #o3)
           Atom basemotion(#o3, #o0, #q64)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q63, #o0, #o3)
           Atom basemotion(#o3, #o0, #q63)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(#o3, #o0, #q72)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q60, #o0, #o3)
           Atom basemotion(#o3, #o0, #q60)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           Atom basemotion(#q65, #o0, #o3)
           Atom basemotion(#o3, #o0, #q65)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 #q65 #o0))
           ((move_base #q60 #q66 #o0))
           ((move_base #q60 #q67 #o0))
           ((move_base #q60 #q71 #o0))
           ((move_base #q60 #q75 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q68 #t273))
           ((move_base #q60 #q69 #t274))
           ((move_base #q60 #q70 #t275))
           ((move_base #q60 #q72 #t294))
           ((move_base #q60 #q73 #t295))
           ((move_base #q60 #q74 #t296))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q67 #o0))
           ((move_base #q61 #q71 #o0))
           ((move_base #q61 #q75 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q68 #t270))
           ((move_base #q61 #q69 #t271))
           ((move_base #q61 #q70 #t272))
           ((move_base #q61 #q72 #t291))
           ((move_base #q61 #q73 #t292))
           ((move_base #q61 #q74 #t293))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q70 #o0))
           ((move_base #q62 #q71 #o0))
           ((move_base #q62 #q72 #o0))
           ((move_base #q62 #q73 #o0))
           ((move_base #q62 #q74 #o0))
           ((move_base #q62 #q75 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q71 #o0))
           ((move_base #q63 #q74 #o0))
           ((move_base #q63 #q75 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q68 #t264))
           ((move_base #q63 #q69 #t265))
           ((move_base #q63 #q70 #t266))
           ((move_base #q63 #q72 #t285))
           ((move_base #q63 #q73 #t286))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q65 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q70 #o0))
           ((move_base #q64 #q71 #o0))
           ((move_base #q64 #q72 #o0))
           ((move_base #q64 #q73 #o0))
           ((move_base #q64 #q74 #o0))
           ((move_base #q64 #q75 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q60 #o0))
           ((move_base #q65 #q61 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q71 #o0))
           ((move_base #q65 #q73 #o0))
           ((move_base #q65 #q74 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q68 #t261))
           ((move_base #q65 #q72 #t283))
           ((move_base #q65 #q75 #t303))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q60 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 #q75 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q60 #o0))
           ((move_base #q67 #q61 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q74 #o0))
           ((move_base #q67 #q75 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q61 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 #q75 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q63 #t260))
           ((move_base #q68 #q65 #t267))
           ((move_base #q68 #q60 #t277))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 #q75 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q69 #q65 #t268))
           ((move_base #q69 #q60 #t278))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q61 #o0))
           ((move_base #q70 #q62 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q64 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 #q74 #o0))
           ((move_base #q70 #q75 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q70 #q65 #t269))
           ((move_base #q70 #q60 #t279))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q61 #o0))
           ((move_base #q71 #q62 #o0))
           ((move_base #q71 #q63 #o0))
           ((move_base #q71 #q64 #o0))
           ((move_base #q71 #q65 #o0))
           ((move_base #q71 #q66 #o0))
           ((move_base #q71 #q67 #o0))
           ((move_base #q71 #q68 #o0))
           ((move_base #q71 #q69 #o0))
           ((move_base #q71 #q70 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 #q75 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q71 #q60 #t280))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q61 #o0))
           ((move_base #q72 #q62 #o0))
           ((move_base #q72 #q64 #o0))
           ((move_base #q72 #q66 #o0))
           ((move_base #q72 #q67 #o0))
           ((move_base #q72 #q68 #o0))
           ((move_base #q72 #q69 #o0))
           ((move_base #q72 #q70 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 #q75 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q72 #q63 #t282))
           ((move_base #q72 #q65 #t288))
           ((move_base #q72 #q60 #t298))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q61 #o0))
           ((move_base #q73 #q62 #o0))
           ((move_base #q73 #q63 #o0))
           ((move_base #q73 #q64 #o0))
           ((move_base #q73 #q66 #o0))
           ((move_base #q73 #q67 #o0))
           ((move_base #q73 #q68 #o0))
           ((move_base #q73 #q69 #o0))
           ((move_base #q73 #q70 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
           ((move_base #q73 #q74 #o0))
           ((move_base #q73 #q75 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q73 #q65 #t289))
           ((move_base #q73 #q60 #t299))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q61 #o0))
           ((move_base #q74 #q62 #o0))
           ((move_base #q74 #q64 #o0))
           ((move_base #q74 #q66 #o0))
           ((move_base #q74 #q67 #o0))
           ((move_base #q74 #q68 #o0))
           ((move_base #q74 #q69 #o0))
           ((move_base #q74 #q70 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 #q75 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q74 #q65 #t290))
           ((move_base #q74 #q60 #t300))
           ((move_base #q74 #q63 #t302))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q61 #o0))
           ((move_base #q75 #q62 #o0))
           ((move_base #q75 #q63 #o0))
           ((move_base #q75 #q64 #o0))
           ((move_base #q75 #q65 #o0))
           ((move_base #q75 #q66 #o0))
           ((move_base #q75 #q67 #o0))
           ((move_base #q75 #q68 #o0))
           ((move_base #q75 #q69 #o0))
           ((move_base #q75 #q70 #o0))
           ((move_base #q75 #q71 #o0))
           ((move_base #q75 #q72 #o0))
           ((move_base #q75 #q73 #o0))
           ((move_base #q75 #q74 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q75 #q60 #t301))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 #q64 #o0))
           ((move_base v3 #q65 #o0))
           ((move_base v3 #q66 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q70 #o0))
           ((move_base v3 #q71 #o0))
           ((move_base v3 #q72 #o0))
           ((move_base v3 #q73 #o0))
           ((move_base v3 #q74 #o0))
           ((move_base v3 #q75 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q60 #t251))
           ((move_base v3 #q61 #t252))
           ((pick v4 v12 #o2 #g18 #o3 #o4))
           ((place v4 v12 #o2 #g18 #o3 #o4))
           ((pick v4 v12 p17 #g18 #o3 #o4))
           ((place v4 v12 p17 #g18 #o3 #o4))
           ((pick v4 v12 p21 #g18 #o3 #o4))
           ((place v4 v12 p21 #g18 #o3 #o4))
           ((pick v4 v12 p25 #g18 #o3 #o4))
           ((place v4 v12 p25 #g18 #o3 #o4))
           ((pick v4 v12 p29 #g18 #q73 #t284))
           ((place v4 v12 p29 #g18 #q73 #t284))
           ((pick v4 v12 p33 #g18 #o3 #o4))
           ((place v4 v12 p33 #g18 #o3 #o4))
           ((pick v4 v12 p5 #g18 #q68 #t259))
           ((place v4 v12 p5 #g18 #q68 #t259))
           ((pick v4 v12 p9 #g18 #q66 #t257))
           ((place v4 v12 p9 #g18 #q66 #t257))
           ((pick v4 v12 v13 #g18 #q63 #t254))
           ((place v4 v12 v13 #g18 #q63 #t254))
           ((pick v4 v14 #o2 #g16 #o3 #o4))
           ((place v4 v14 #o2 #g16 #o3 #o4))
           ((pick v4 v14 p10 #g16 #q62 #t253))
           ((place v4 v14 p10 #g16 #q62 #t253))
           ((pick v4 v14 p18 #g16 #o3 #o4))
           ((place v4 v14 p18 #g16 #o3 #o4))
           ((pick v4 v14 p22 #g16 #o3 #o4))
           ((place v4 v14 p22 #g16 #o3 #o4))
           ((pick v4 v14 p26 #g16 #o3 #o4))
           ((place v4 v14 p26 #g16 #o3 #o4))
           ((pick v4 v14 p30 #g16 #q72 #t281))
           ((place v4 v14 p30 #g16 #q72 #t281))
           ((pick v4 v14 p34 #g16 #o3 #o4))
           ((place v4 v14 p34 #g16 #o3 #o4))
           ((pick v4 v14 p6 #g16 #q70 #t263))
           ((place v4 v14 p6 #g16 #q70 #t263))
           ((pick v4 v14 v15 #g16 #q60 #t249))
           ((place v4 v14 v15 #g16 #q60 #t249))
           ((pick v4 v16 #o2 #g19 #o3 #o4))
           ((place v4 v16 #o2 #g19 #o3 #o4))
           ((pick v4 v16 p11 #g19 #q67 #t258))
           ((place v4 v16 p11 #g19 #q67 #t258))
           ((pick v4 v16 p19 #g19 #o3 #o4))
           ((place v4 v16 p19 #g19 #o3 #o4))
           ((pick v4 v16 p23 #g19 #o3 #o4))
           ((place v4 v16 p23 #g19 #o3 #o4))
           ((pick v4 v16 p27 #g19 #o3 #o4))
           ((place v4 v16 p27 #g19 #o3 #o4))
           ((pick v4 v16 p31 #g19 #q75 #t297))
           ((place v4 v16 p31 #g19 #q75 #t297))
           ((pick v4 v16 p35 #g19 #o3 #o4))
           ((place v4 v16 p35 #g19 #o3 #o4))
           ((pick v4 v16 p7 #g19 #q71 #t276))
           ((place v4 v16 p7 #g19 #q71 #t276))
           ((pick v4 v16 v17 #g19 #q65 #t256))
           ((place v4 v16 v17 #g19 #q65 #t256))
           ((pick v4 v8 #o2 #g17 #o3 #o4))
           ((place v4 v8 #o2 #g17 #o3 #o4))
           ((pick v4 v8 p16 #g17 #o3 #o4))
           ((place v4 v8 p16 #g17 #o3 #o4))
           ((pick v4 v8 p20 #g17 #o3 #o4))
           ((place v4 v8 p20 #g17 #o3 #o4))
           ((pick v4 v8 p24 #g17 #o3 #o4))
           ((place v4 v8 p24 #g17 #o3 #o4))
           ((pick v4 v8 p28 #g17 #q74 #t287))
           ((place v4 v8 p28 #g17 #q74 #t287))
           ((pick v4 v8 p32 #g17 #o3 #o4))
           ((place v4 v8 p32 #g17 #o3 #o4))
           ((pick v4 v8 p4 #g17 #q69 #t262))
           ((place v4 v8 p4 #g17 #q69 #t262))
           ((pick v4 v8 p8 #g17 #q64 #t255))
           ((place v4 v8 p8 #g17 #q64 #t255))
           ((pick v4 v8 v9 #g17 #q61 #t250))
           ((place v4 v8 v9 #g17 #q61 #t250))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q41', '#t172'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g13', '#q41', '#t167'))
           Action(name='move_base', args=('#q41', '#q46', '#t199'))
           Action(name='place', args=('v4', 'v8', 'p4', '#g13', '#q46', '#t177'))
           Action(name='move_base', args=('#q46', '#q45', '#t204'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g15', '#q45', '#t176'))
           Action(name='move_base', args=('#q45', '#q44', '#t203'))
           Action(name='place', args=('v4', 'v12', 'p5', '#g15', '#q44', '#t170'))
           Action(name='move_base', args=('#q44', '#q42', '#t202'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g14', '#q42', '#t168'))
           Action(name='move_base', args=('#q42', '#q43', '#t201'))
           Action(name='place', args=('v4', 'v14', 'p6', '#g14', '#q43', '#t169'))
           Action(name='move_base', args=('#q43', '#q47', '#t205'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g12', '#q47', '#t178'))
           Action(name='move_base', args=('#q47', '#q40', '#t200'))
           Action(name='place', args=('v4', 'v16', 'p7', '#g12', '#q40', '#t166'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v16', 'p7', 'v12', 'p5')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all four objects (v8, v12, v14, v16) on the surface v18. Currently, all four objects are supported on either v11 or v10. The previous plan failed because placing v16 at p7 collided with v12 at p5. This indicates that p5 and p7 are too close to each other on surface v18 to place objects v12 and v16 without collision. I will try to find a sequence of picks and places that avoids these collisions by using different poses on v18. I will prioritize poses that are already known rather than generating new ones with '#'.
           
           --Plan--:
           (pick v4 v8 v9 #g17 #q61 #t250)
           (move_base #q61 #q69 #t271)
           (place v4 v8 p4 #g17 #q69 #t262)
           (move_base #q69 #q63 #t265)
           (pick v4 v12 v13 #g18 #q63 #t254)
           (move_base #q63 #q68 #t264)
           (place v4 v12 p5 #g18 #q68 #t259)
           (move_base #q68 #q60 #t277)
           (pick v4 v14 v15 #g16 #q60 #t249)
           (move_base #q60 #q70 #t275)
           (place v4 v14 p6 #g16 #q70 #t263)
           (move_base #q70 #q65 #t269)
           (pick v4 v16 v17 #g19 #q65 #t256)
           (move_base #q65 #q71 #o0)
           (place v4 v16 p7 #g19 #q71 #t276)

User:      The plan you provided contains the following invalid actions: `(move_base #q69 #q63 #t265)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 #q65 #o0))
           ((move_base #q60 #q66 #o0))
           ((move_base #q60 #q67 #o0))
           ((move_base #q60 #q71 #o0))
           ((move_base #q60 #q75 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q68 #t273))
           ((move_base #q60 #q69 #t274))
           ((move_base #q60 #q70 #t275))
           ((move_base #q60 #q72 #t294))
           ((move_base #q60 #q73 #t295))
           ((move_base #q60 #q74 #t296))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q67 #o0))
           ((move_base #q61 #q71 #o0))
           ((move_base #q61 #q75 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q68 #t270))
           ((move_base #q61 #q69 #t271))
           ((move_base #q61 #q70 #t272))
           ((move_base #q61 #q72 #t291))
           ((move_base #q61 #q73 #t292))
           ((move_base #q61 #q74 #t293))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q70 #o0))
           ((move_base #q62 #q71 #o0))
           ((move_base #q62 #q72 #o0))
           ((move_base #q62 #q73 #o0))
           ((move_base #q62 #q74 #o0))
           ((move_base #q62 #q75 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q71 #o0))
           ((move_base #q63 #q74 #o0))
           ((move_base #q63 #q75 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q68 #t264))
           ((move_base #q63 #q69 #t265))
           ((move_base #q63 #q70 #t266))
           ((move_base #q63 #q72 #t285))
           ((move_base #q63 #q73 #t286))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
