User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q28 #t94))
           ((move_base #q29 #q27 #t96))
           ((move_base #q29 #q24 #t98))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q21 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q27 #t97))
           ((move_base #q30 #q24 #t99))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q21 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 #q36 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q21 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q21 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q28 #t118))
           ((move_base #q33 #q27 #t119))
           ((move_base #q33 #q24 #t122))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q21 #o0))
           ((move_base #q34 #q22 #o0))
           ((move_base #q34 #q23 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q24 #t123))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q21 #o0))
           ((move_base #q35 #q22 #o0))
           ((move_base #q35 #q23 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q24 #t124))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q21 #o0))
           ((move_base #q36 #q22 #o0))
           ((move_base #q36 #q23 #o0))
           ((move_base #q36 #q24 #o0))
           ((move_base #q36 #q25 #o0))
           ((move_base #q36 #q26 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q31 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q21 #t85))
           ((move_base v3 #q22 #t86))
           ((move_base v3 #q23 #t87))
           ((move_base v3 #q24 #t88))
           ((pick v4 v12 #o2 v81 #o3 #o4))
           ((place v4 v12 #o2 v81 #o3 #o4))
           ((pick v4 v12 #o2 v82 #o3 #o4))
           ((place v4 v12 #o2 v82 #o3 #o4))
           ((pick v4 v12 p19 v81 #o3 #o4))
           ((place v4 v12 p19 v81 #o3 #o4))
           ((pick v4 v12 p19 v82 #o3 #o4))
           ((place v4 v12 p19 v82 #o3 #o4))
           ((pick v4 v12 p23 v81 #o3 #o4))
           ((place v4 v12 p23 v81 #o3 #o4))
           ((pick v4 v12 p23 v82 #o3 #o4))
           ((place v4 v12 p23 v82 #o3 #o4))
           ((pick v4 v12 p30 v81 #o3 #o4))
           ((place v4 v12 p30 v81 #o3 #o4))
           ((pick v4 v12 p30 v82 #o3 #o4))
           ((place v4 v12 p30 v82 #o3 #o4))
           ((pick v4 v12 p34 v81 #o3 #o4))
           ((place v4 v12 p34 v81 #o3 #o4))
           ((pick v4 v12 p34 v82 #o3 #o4))
           ((place v4 v12 p34 v82 #o3 #o4))
           ((pick v4 v12 p38 v81 #o3 #o4))
           ((place v4 v12 p38 v81 #o3 #o4))
           ((pick v4 v12 p38 v82 #o3 #o4))
           ((place v4 v12 p38 v82 #o3 #o4))
           ((pick v4 v12 p42 v81 #o3 #o4))
           ((place v4 v12 p42 v81 #o3 #o4))
           ((pick v4 v12 p42 v82 #o3 #o4))
           ((place v4 v12 p42 v82 #o3 #o4))
           ((pick v4 v12 p45 v81 #o3 #o4))
           ((place v4 v12 p45 v81 #o3 #o4))
           ((pick v4 v12 p45 v82 #o3 #o4))
           ((place v4 v12 p45 v82 #o3 #o4))
           ((pick v4 v12 p49 v81 #q21 #t81))
           ((place v4 v12 p49 v81 #q21 #t81))
           ((pick v4 v12 p49 v82 #o3 #o4))
           ((place v4 v12 p49 v82 #o3 #o4))
           ((pick v4 v12 p5 v81 #o3 #o4))
           ((place v4 v12 p5 v81 #o3 #o4))
           ((pick v4 v12 p5 v82 #o3 #o4))
           ((place v4 v12 p5 v82 #o3 #o4))
           ((pick v4 v12 p54 v81 #o3 #o4))
           ((place v4 v12 p54 v81 #o3 #o4))
           ((pick v4 v12 p54 v82 #o3 #o4))
           ((place v4 v12 p54 v82 #o3 #o4))
           ((pick v4 v12 p58 v81 #o3 #o4))
           ((place v4 v12 p58 v81 #o3 #o4))
           ((pick v4 v12 p58 v82 #o3 #o4))
           ((place v4 v12 p58 v82 #o3 #o4))
           ((pick v4 v12 p62 v81 #o3 #o4))
           ((place v4 v12 p62 v81 #o3 #o4))
           ((pick v4 v12 p62 v82 #o3 #o4))
           ((place v4 v12 p62 v82 #o3 #o4))
           ((pick v4 v12 p66 v81 #q32 #t104))
           ((place v4 v12 p66 v81 #q32 #t104))
           ((pick v4 v12 p66 v82 #o3 #o4))
           ((place v4 v12 p66 v82 #o3 #o4))
           ((pick v4 v12 p71 v81 #o3 #o4))
           ((place v4 v12 p71 v81 #o3 #o4))
           ((pick v4 v12 p71 v82 #o3 #o4))
           ((place v4 v12 p71 v82 #o3 #o4))
           ((pick v4 v12 p75 v81 #q33 #t117))
           ((place v4 v12 p75 v81 #q33 #t117))
           ((pick v4 v12 p75 v82 #o3 #o4))
           ((place v4 v12 p75 v82 #o3 #o4))
           ((pick v4 v12 p9 v81 #o3 #o4))
           ((place v4 v12 p9 v81 #o3 #o4))
           ((pick v4 v12 p9 v82 #o3 #o4))
           ((place v4 v12 p9 v82 #o3 #o4))
           ((pick v4 v12 v13 v81 #q27 #t91))
           ((place v4 v12 v13 v81 #q27 #t91))
           ((pick v4 v12 v13 v82 #o3 #o4))
           ((place v4 v12 v13 v82 #o3 #o4))
           ((pick v4 v14 #o2 v79 #o3 #o4))
           ((place v4 v14 #o2 v79 #o3 #o4))
           ((pick v4 v14 #o2 v80 #o3 #o4))
           ((place v4 v14 #o2 v80 #o3 #o4))
           ((pick v4 v14 p10 v79 #o3 #o4))
           ((place v4 v14 p10 v79 #o3 #o4))
           ((pick v4 v14 p10 v80 #o3 #o4))
           ((place v4 v14 p10 v80 #o3 #o4))
           ((pick v4 v14 p18 v79 #o3 #o4))
           ((place v4 v14 p18 v79 #o3 #o4))
           ((pick v4 v14 p18 v80 #o3 #o4))
           ((place v4 v14 p18 v80 #o3 #o4))
           ((pick v4 v14 p22 v79 #o3 #o4))
           ((place v4 v14 p22 v79 #o3 #o4))
           ((pick v4 v14 p22 v80 #o3 #o4))
           ((place v4 v14 p22 v80 #o3 #o4))
           ((pick v4 v14 p28 v79 #o3 #o4))
           ((place v4 v14 p28 v79 #o3 #o4))
           ((pick v4 v14 p28 v80 #o3 #o4))
           ((place v4 v14 p28 v80 #o3 #o4))
           ((pick v4 v14 p32 v79 #o3 #o4))
           ((place v4 v14 p32 v79 #o3 #o4))
           ((pick v4 v14 p32 v80 #o3 #o4))
           ((place v4 v14 p32 v80 #o3 #o4))
           ((pick v4 v14 p36 v79 #o3 #o4))
           ((place v4 v14 p36 v79 #o3 #o4))
           ((pick v4 v14 p36 v80 #o3 #o4))
           ((place v4 v14 p36 v80 #o3 #o4))
           ((pick v4 v14 p40 v79 #o3 #o4))
           ((place v4 v14 p40 v79 #o3 #o4))
           ((pick v4 v14 p40 v80 #o3 #o4))
           ((place v4 v14 p40 v80 #o3 #o4))
           ((pick v4 v14 p46 v79 #o3 #o4))
           ((place v4 v14 p46 v79 #o3 #o4))
           ((pick v4 v14 p46 v80 #o3 #o4))
           ((place v4 v14 p46 v80 #o3 #o4))
           ((pick v4 v14 p50 v79 #q26 #t90))
           ((place v4 v14 p50 v79 #q26 #t90))
           ((pick v4 v14 p50 v80 #o3 #o4))
           ((place v4 v14 p50 v80 #o3 #o4))
           ((pick v4 v14 p52 v79 #o3 #o4))
           ((place v4 v14 p52 v79 #o3 #o4))
           ((pick v4 v14 p52 v80 #o3 #o4))
           ((place v4 v14 p52 v80 #o3 #o4))
           ((pick v4 v14 p56 v79 #o3 #o4))
           ((place v4 v14 p56 v79 #o3 #o4))
           ((pick v4 v14 p56 v80 #o3 #o4))
           ((place v4 v14 p56 v80 #o3 #o4))
           ((pick v4 v14 p6 v79 #o3 #o4))
           ((place v4 v14 p6 v79 #o3 #o4))
           ((pick v4 v14 p6 v80 #o3 #o4))
           ((place v4 v14 p6 v80 #o3 #o4))
           ((pick v4 v14 p60 v79 #o3 #o4))
           ((place v4 v14 p60 v79 #o3 #o4))
           ((pick v4 v14 p60 v80 #o3 #o4))
           ((place v4 v14 p60 v80 #o3 #o4))
           ((pick v4 v14 p64 v79 #q31 #t100))
           ((place v4 v14 p64 v79 #q31 #t100))
           ((pick v4 v14 p64 v80 #o3 #o4))
           ((place v4 v14 p64 v80 #o3 #o4))
           ((pick v4 v14 p68 v79 #o3 #o4))
           ((place v4 v14 p68 v79 #o3 #o4))
           ((pick v4 v14 p68 v80 #o3 #o4))
           ((place v4 v14 p68 v80 #o3 #o4))
           ((pick v4 v14 p72 v79 #q35 #t121))
           ((place v4 v14 p72 v79 #q35 #t121))
           ((pick v4 v14 p72 v80 #o3 #o4))
           ((place v4 v14 p72 v80 #o3 #o4))
           ((pick v4 v14 v15 v79 #q23 #t83))
           ((place v4 v14 v15 v79 #q23 #t83))
           ((pick v4 v14 v15 v80 #o3 #o4))
           ((place v4 v14 v15 v80 #o3 #o4))
           ((pick v4 v16 #o2 v75 #o3 #o4))
           ((place v4 v16 #o2 v75 #o3 #o4))
           ((pick v4 v16 #o2 v76 #o3 #o4))
           ((place v4 v16 #o2 v76 #o3 #o4))
           ((pick v4 v16 p11 v75 #o3 #o4))
           ((place v4 v16 p11 v75 #o3 #o4))
           ((pick v4 v16 p11 v76 #o3 #o4))
           ((place v4 v16 p11 v76 #o3 #o4))
           ((pick v4 v16 p16 v75 #o3 #o4))
           ((place v4 v16 p16 v75 #o3 #o4))
           ((pick v4 v16 p16 v76 #o3 #o4))
           ((place v4 v16 p16 v76 #o3 #o4))
           ((pick v4 v16 p20 v75 #o3 #o4))
           ((place v4 v16 p20 v75 #o3 #o4))
           ((pick v4 v16 p20 v76 #o3 #o4))
           ((place v4 v16 p20 v76 #o3 #o4))
           ((pick v4 v16 p29 v75 #o3 #o4))
           ((place v4 v16 p29 v75 #o3 #o4))
           ((pick v4 v16 p29 v76 #o3 #o4))
           ((place v4 v16 p29 v76 #o3 #o4))
           ((pick v4 v16 p33 v75 #o3 #o4))
           ((place v4 v16 p33 v75 #o3 #o4))
           ((pick v4 v16 p33 v76 #o3 #o4))
           ((place v4 v16 p33 v76 #o3 #o4))
           ((pick v4 v16 p37 v75 #o3 #o4))
           ((place v4 v16 p37 v75 #o3 #o4))
           ((pick v4 v16 p37 v76 #o3 #o4))
           ((place v4 v16 p37 v76 #o3 #o4))
           ((pick v4 v16 p41 v75 #o3 #o4))
           ((place v4 v16 p41 v75 #o3 #o4))
           ((pick v4 v16 p41 v76 #o3 #o4))
           ((place v4 v16 p41 v76 #o3 #o4))
           ((pick v4 v16 p47 v75 #o3 #o4))
           ((place v4 v16 p47 v75 #o3 #o4))
           ((pick v4 v16 p47 v76 #o3 #o4))
           ((place v4 v16 p47 v76 #o3 #o4))
           ((pick v4 v16 p51 v75 #q25 #t89))
           ((place v4 v16 p51 v75 #q25 #t89))
           ((pick v4 v16 p51 v76 #o3 #o4))
           ((place v4 v16 p51 v76 #o3 #o4))
           ((pick v4 v16 p53 v75 #o3 #o4))
           ((place v4 v16 p53 v75 #o3 #o4))
           ((pick v4 v16 p53 v76 #o3 #o4))
           ((place v4 v16 p53 v76 #o3 #o4))
           ((pick v4 v16 p57 v75 #o3 #o4))
           ((place v4 v16 p57 v75 #o3 #o4))
           ((pick v4 v16 p57 v76 #o3 #o4))
           ((place v4 v16 p57 v76 #o3 #o4))
           ((pick v4 v16 p61 v75 #o3 #o4))
           ((place v4 v16 p61 v75 #o3 #o4))
           ((pick v4 v16 p61 v76 #o3 #o4))
           ((place v4 v16 p61 v76 #o3 #o4))
           ((pick v4 v16 p65 v75 #q29 #t93))
           ((place v4 v16 p65 v75 #q29 #t93))
           ((pick v4 v16 p65 v76 #o3 #o4))
           ((place v4 v16 p65 v76 #o3 #o4))
           ((pick v4 v16 p69 v75 #o3 #o4))
           ((place v4 v16 p69 v75 #o3 #o4))
           ((pick v4 v16 p69 v76 #o3 #o4))
           ((place v4 v16 p69 v76 #o3 #o4))
           ((pick v4 v16 p7 v75 #o3 #o4))
           ((place v4 v16 p7 v75 #o3 #o4))
           ((pick v4 v16 p7 v76 #o3 #o4))
           ((place v4 v16 p7 v76 #o3 #o4))
           ((pick v4 v16 p73 v75 #q34 #t120))
           ((place v4 v16 p73 v75 #q34 #t120))
           ((pick v4 v16 p73 v76 #o3 #o4))
           ((place v4 v16 p73 v76 #o3 #o4))
           ((pick v4 v16 v17 v75 #q24 #t84))
           ((place v4 v16 v17 v75 #q24 #t84))
           ((pick v4 v16 v17 v76 #o3 #o4))
           ((place v4 v16 v17 v76 #o3 #o4))
           ((pick v4 v8 #o2 v77 #o3 #o4))
           ((place v4 v8 #o2 v77 #o3 #o4))
           ((pick v4 v8 #o2 v78 #o3 #o4))
           ((place v4 v8 #o2 v78 #o3 #o4))
           ((pick v4 v8 p17 v77 #o3 #o4))
           ((place v4 v8 p17 v77 #o3 #o4))
           ((pick v4 v8 p17 v78 #o3 #o4))
           ((place v4 v8 p17 v78 #o3 #o4))
           ((pick v4 v8 p21 v77 #o3 #o4))
           ((place v4 v8 p21 v77 #o3 #o4))
           ((pick v4 v8 p21 v78 #o3 #o4))
           ((place v4 v8 p21 v78 #o3 #o4))
           ((pick v4 v8 p31 v77 #o3 #o4))
           ((place v4 v8 p31 v77 #o3 #o4))
           ((pick v4 v8 p31 v78 #o3 #o4))
           ((place v4 v8 p31 v78 #o3 #o4))
           ((pick v4 v8 p35 v77 #o3 #o4))
           ((place v4 v8 p35 v77 #o3 #o4))
           ((pick v4 v8 p35 v78 #o3 #o4))
           ((place v4 v8 p35 v78 #o3 #o4))
           ((pick v4 v8 p39 v77 #o3 #o4))
           ((place v4 v8 p39 v77 #o3 #o4))
           ((pick v4 v8 p39 v78 #o3 #o4))
           ((place v4 v8 p39 v78 #o3 #o4))
           ((pick v4 v8 p4 v77 #o3 #o4))
           ((place v4 v8 p4 v77 #o3 #o4))
           ((pick v4 v8 p4 v78 #o3 #o4))
           ((place v4 v8 p4 v78 #o3 #o4))
           ((pick v4 v8 p43 v77 #o3 #o4))
           ((place v4 v8 p43 v77 #o3 #o4))
           ((pick v4 v8 p43 v78 #o3 #o4))
           ((place v4 v8 p43 v78 #o3 #o4))
           ((pick v4 v8 p44 v77 #o3 #o4))
           ((place v4 v8 p44 v77 #o3 #o4))
           ((pick v4 v8 p44 v78 #o3 #o4))
           ((place v4 v8 p44 v78 #o3 #o4))
           ((pick v4 v8 p48 v77 #q22 #t82))
           ((place v4 v8 p48 v77 #q22 #t82))
           ((pick v4 v8 p48 v78 #o3 #o4))
           ((place v4 v8 p48 v78 #o3 #o4))
           ((pick v4 v8 p55 v77 #o3 #o4))
           ((place v4 v8 p55 v77 #o3 #o4))
           ((pick v4 v8 p55 v78 #o3 #o4))
           ((place v4 v8 p55 v78 #o3 #o4))
           ((pick v4 v8 p59 v77 #o3 #o4))
           ((place v4 v8 p59 v77 #o3 #o4))
           ((pick v4 v8 p59 v78 #o3 #o4))
           ((place v4 v8 p59 v78 #o3 #o4))
           ((pick v4 v8 p63 v77 #o3 #o4))
           ((place v4 v8 p63 v77 #o3 #o4))
           ((pick v4 v8 p63 v78 #o3 #o4))
           ((place v4 v8 p63 v78 #o3 #o4))
           ((pick v4 v8 p67 v77 #q30 #t95))
           ((place v4 v8 p67 v77 #q30 #t95))
           ((pick v4 v8 p67 v78 #o3 #o4))
           ((place v4 v8 p67 v78 #o3 #o4))
           ((pick v4 v8 p70 v77 #o3 #o4))
           ((place v4 v8 p70 v77 #o3 #o4))
           ((pick v4 v8 p70 v78 #o3 #o4))
           ((place v4 v8 p70 v78 #o3 #o4))
           ((pick v4 v8 p74 v77 #q36 #t128))
           ((place v4 v8 p74 v77 #q36 #t128))
           ((pick v4 v8 p74 v78 #o3 #o4))
           ((place v4 v8 p74 v78 #o3 #o4))
           ((pick v4 v8 p8 v77 #o3 #o4))
           ((place v4 v8 p8 v77 #o3 #o4))
           ((pick v4 v8 p8 v78 #o3 #o4))
           ((place v4 v8 p8 v78 #o3 #o4))
           ((pick v4 v8 v9 v77 #q28 #t92))
           ((place v4 v8 v9 v77 #q28 #t92))
           ((pick v4 v8 v9 v78 #o3 #o4))
           ((place v4 v8 v9 v78 #o3 #o4))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene consists of four objects (v8, v12, v14, v16) and a large surface (v18, the table). The goal is to place all four objects on the table (v18). Currently, object v14 is already on a surface v11 (which is represented by a pose v15), and object v16 is on a surface v11 (represented by a pose v17). Object v8 is also on a surface v11 (represented by a pose v9). Object v12 is on a surface v11 (represented by a pose v13). Since the goal is to place all objects on v18, we need to pick them from their current locations and place them on v18. The poses starting with '#' are unknown poses that need to be computed. Since v18 is a table, we can place objects anywhere on it. The initial state also specifies collision-free information that will be taken into account when computing the continuous values for the poses.
           
           The plan involves picking up each object from its current location and placing it on an empty spot on the table (v18). Since all objects are currently on surface v11, they need to be moved to v18. I will utilize one of the generic poses `p52` on the table to place the objects that are not yet on the table.
           
           First, v14 needs to be moved from v15 (on v11) to v18.
           Then, v16 needs to be moved from v17 (on v11) to v18.
           Then, v12 needs to be moved from v13 (on v11) to v18.
           Finally, v8 needs to be moved from v9 (on v11) to v18.
           I will use the `v4` arm and appropriate grasps for each object. The base configurations and trajectories will be computed as needed.
           
           --Plan--:
           (pick v4 v14 v15 v79 #q23 #t83)
           (place v4 v14 #o2 v79 #q26 #t90)
           (pick v4 v16 v17 v75 #q24 #t84)
           (place v4 v16 #o2 v75 #q25 #t89)
           (pick v4 v12 v13 v81 #q27 #t91)
           (place v4 v12 #o2 v81 #q21 #t81)
           (pick v4 v8 v9 v77 #q28 #t92)
           (place v4 v8 #o2 v77 #q22 #t82)
           
           --Poses--:
           (#o2 v14 v18): (0.0, 0.0, 0.782, 0.0)
           (#o2 v16 v18): (0.05, 0.0, 0.782, 0.0)
           (#o2 v12 v18): (-0.05, 0.0, 0.782, 0.0)
           (#o2 v8 v18): (0.0, 0.05, 0.782, 0.0)

User:      The plan you provided contains the following invalid actions: `(place v4 v14 #o2 v79 #q26 #t90) , (place v4 v16 #o2 v75 #q25 #t89) , (place v4 v12 #o2 v81 #q21 #t81) , (place v4 v8 #o2 v77 #q22 #t82)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 #q33 #o0))
           ((move_base #q21 #q34 #o0))
           ((move_base #q21 #q35 #o0))
           ((move_base #q21 #q36 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q35 #o0))
           ((move_base #q22 #q36 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q29 #t113))
           ((move_base #q23 #q30 #t114))
           ((move_base #q23 #q31 #t115))
           ((move_base #q23 #q32 #t116))
           ((move_base #q23 #q33 #t137))
           ((move_base #q23 #q34 #t138))
           ((move_base #q23 #q35 #t139))
           ((move_base #q23 #q36 #t140))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q29 #t105))
           ((move_base #q24 #q30 #t106))
           ((move_base #q24 #q31 #t107))
           ((move_base #q24 #q32 #t108))
           ((move_base #q24 #q33 #t129))
           ((move_base #q24 #q34 #t130))
           ((move_base #q24 #q35 #t131))
           ((move_base #q24 #q36 #t132))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
