User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom kin(v4, v12, p54, v82, #o3, #o4)
           Atom bconf(#q24)
           Atom atraj(#t84)
           Atom kin(v4, v16, v17, v75, #q24, #t84)
           Atom kin(v4, v16, v17, v76, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t82)
           Atom kin(v4, v8, p48, v77, #q22, #t82)
           Atom kin(v4, v8, p48, v78, #o3, #o4)
           Atom kin(v4, v14, p52, v79, #o3, #o4)
           Atom kin(v4, v14, p52, v80, #o3, #o4)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(v3, #o0, #q28)
           Atom btraj(#t102)
           Atom basemotion(#q28, #t102, #q30)
           Atom basemotion(#q28, #o0, #q27)
           Atom btraj(#t97)
           Atom basemotion(#q30, #t97, #q27)
           Atom basemotion(#q27, #o0, v3)
           Atom btraj(#t110)
           Atom basemotion(#q27, #t110, #q30)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(#q28, #o0, #q21)
           Atom basemotion(#q21, #o0, #q30)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q21, #o0, #q28)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q27)
           Atom btraj(#t85)
           Atom basemotion(v3, #t85, #q21)
           Atom basemotion(#q30, #o0, #q21)
           Atom btraj(#t112)
           Atom basemotion(#q27, #t112, #q32)
           Atom basemotion(v3, #o0, #q32)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q21, #o0, #q32)
           Atom basemotion(#q32, #o0, #q21)
           Atom basemotion(#q32, #o0, #q27)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q22, #o0, #q32)
           Atom btraj(#t86)
           Atom basemotion(v3, #t86, #q22)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q30, #o0, #q22)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q30)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q32, #o0, #q22)
           Atom basemotion(#q22, #o0, #q28)
           Atom basemotion(#q28, #o0, #q22)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(#q21, #o0, #q24)
           Atom btraj(#t108)
           Atom basemotion(#q24, #t108, #q32)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q24, #o0, #q28)
           Atom btraj(#t88)
           Atom basemotion(v3, #t88, #q24)
           Atom basemotion(#q24, #o0, #q21)
           Atom btraj(#t106)
           Atom basemotion(#q24, #t106, #q30)
           Atom btraj(#t99)
           Atom basemotion(#q30, #t99, #q24)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q32, #o0, #q24)
           Atom basemotion(#q27, #o0, #q24)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q22, #o0, #q29)
           Atom basemotion(#q29, #o0, #q21)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q21, #o0, #q29)
           Atom basemotion(#q29, #o0, #q25)
           Atom btraj(#t96)
           Atom basemotion(#q29, #t96, #q27)
           Atom btraj(#t98)
           Atom basemotion(#q29, #t98, #q24)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q29, #o0, #q22)
           Atom btraj(#t94)
           Atom basemotion(#q29, #t94, #q28)
           Atom basemotion(#q29, #o0, #q29)
           Atom btraj(#t101)
           Atom basemotion(#q28, #t101, #q29)
           Atom btraj(#t105)
           Atom basemotion(#q24, #t105, #q29)
           Atom btraj(#t109)
           Atom basemotion(#q27, #t109, #q29)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q26, #o0, #q23)
           Atom btraj(#t116)
           Atom basemotion(#q23, #t116, #q32)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q23, #o0, #q26)
           Atom btraj(#t114)
           Atom basemotion(#q23, #t114, #q30)
           Atom basemotion(#q30, #o0, #q23)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q24, #o0, #q23)
           Atom btraj(#t87)
           Atom basemotion(v3, #t87, #q23)
           Atom basemotion(#q32, #o0, #q23)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q27, #o0, #q23)
           Atom btraj(#t113)
           Atom basemotion(#q23, #t113, #q29)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q21, #o0, #q31)
           Atom basemotion(#q29, #o0, #q31)
           Atom btraj(#t115)
           Atom basemotion(#q23, #t115, #q31)
           Atom btraj(#t107)
           Atom basemotion(#q24, #t107, #q31)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q22, #o0, #q31)
           Atom basemotion(#q31, #o0, #q23)
           Atom basemotion(#q31, #o0, #q32)
           Atom btraj(#t111)
           Atom basemotion(#q27, #t111, #q31)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q31, #o0, #q24)
           Atom basemotion(#q31, #o0, #q21)
           Atom btraj(#t103)
           Atom basemotion(#q28, #t103, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q31, #o0, #q22)
           Atom basemotion(#q26, #o0, #q31)
           Atom kin(v4, v14, #o2, v80, #o3, #o4)
           Atom kin(v4, v14, #o2, v79, #o3, #o4)
           Atom kin(v4, v8, #o2, v78, #o3, #o4)
           Atom kin(v4, v8, #o2, v77, #o3, #o4)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q30, #o0, #o3)
           Atom kin(v4, v16, #o2, v75, #o3, #o4)
           Atom kin(v4, v16, #o2, v76, #o3, #o4)
           Atom kin(v4, v12, #o2, v82, #o3, #o4)
           Atom kin(v4, v12, #o2, v81, #o3, #o4)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q29 #t113))
           ((move_base #q23 #q30 #t114))
           ((move_base #q23 #q31 #t115))
           ((move_base #q23 #q32 #t116))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q29 #t105))
           ((move_base #q24 #q30 #t106))
           ((move_base #q24 #q31 #t107))
           ((move_base #q24 #q32 #t108))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q29 #t109))
           ((move_base #q27 #q30 #t110))
           ((move_base #q27 #q31 #t111))
           ((move_base #q27 #q32 #t112))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q29 #t101))
           ((move_base #q28 #q30 #t102))
           ((move_base #q28 #q31 #t103))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q28 #t94))
           ((move_base #q29 #q27 #t96))
           ((move_base #q29 #q24 #t98))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q21 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q27 #t97))
           ((move_base #q30 #q24 #t99))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q21 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q21 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q21 #t85))
           ((move_base v3 #q22 #t86))
           ((move_base v3 #q23 #t87))
           ((move_base v3 #q24 #t88))
           ((pick v4 v12 #o2 v81 #o3 #o4))
           ((place v4 v12 #o2 v81 #o3 #o4))
           ((pick v4 v12 #o2 v82 #o3 #o4))
           ((place v4 v12 #o2 v82 #o3 #o4))
           ((pick v4 v12 p19 v81 #o3 #o4))
           ((place v4 v12 p19 v81 #o3 #o4))
           ((pick v4 v12 p19 v82 #o3 #o4))
           ((place v4 v12 p19 v82 #o3 #o4))
           ((pick v4 v12 p23 v81 #o3 #o4))
           ((place v4 v12 p23 v81 #o3 #o4))
           ((pick v4 v12 p23 v82 #o3 #o4))
           ((place v4 v12 p23 v82 #o3 #o4))
           ((pick v4 v12 p30 v81 #o3 #o4))
           ((place v4 v12 p30 v81 #o3 #o4))
           ((pick v4 v12 p30 v82 #o3 #o4))
           ((place v4 v12 p30 v82 #o3 #o4))
           ((pick v4 v12 p34 v81 #o3 #o4))
           ((place v4 v12 p34 v81 #o3 #o4))
           ((pick v4 v12 p34 v82 #o3 #o4))
           ((place v4 v12 p34 v82 #o3 #o4))
           ((pick v4 v12 p38 v81 #o3 #o4))
           ((place v4 v12 p38 v81 #o3 #o4))
           ((pick v4 v12 p38 v82 #o3 #o4))
           ((place v4 v12 p38 v82 #o3 #o4))
           ((pick v4 v12 p42 v81 #o3 #o4))
           ((place v4 v12 p42 v81 #o3 #o4))
           ((pick v4 v12 p42 v82 #o3 #o4))
           ((place v4 v12 p42 v82 #o3 #o4))
           ((pick v4 v12 p45 v81 #o3 #o4))
           ((place v4 v12 p45 v81 #o3 #o4))
           ((pick v4 v12 p45 v82 #o3 #o4))
           ((place v4 v12 p45 v82 #o3 #o4))
           ((pick v4 v12 p49 v81 #q21 #t81))
           ((place v4 v12 p49 v81 #q21 #t81))
           ((pick v4 v12 p49 v82 #o3 #o4))
           ((place v4 v12 p49 v82 #o3 #o4))
           ((pick v4 v12 p5 v81 #o3 #o4))
           ((place v4 v12 p5 v81 #o3 #o4))
           ((pick v4 v12 p5 v82 #o3 #o4))
           ((place v4 v12 p5 v82 #o3 #o4))
           ((pick v4 v12 p54 v81 #o3 #o4))
           ((place v4 v12 p54 v81 #o3 #o4))
           ((pick v4 v12 p54 v82 #o3 #o4))
           ((place v4 v12 p54 v82 #o3 #o4))
           ((pick v4 v12 p58 v81 #o3 #o4))
           ((place v4 v12 p58 v81 #o3 #o4))
           ((pick v4 v12 p58 v82 #o3 #o4))
           ((place v4 v12 p58 v82 #o3 #o4))
           ((pick v4 v12 p62 v81 #o3 #o4))
           ((place v4 v12 p62 v81 #o3 #o4))
           ((pick v4 v12 p62 v82 #o3 #o4))
           ((place v4 v12 p62 v82 #o3 #o4))
           ((pick v4 v12 p66 v81 #q32 #t104))
           ((place v4 v12 p66 v81 #q32 #t104))
           ((pick v4 v12 p66 v82 #o3 #o4))
           ((place v4 v12 p66 v82 #o3 #o4))
           ((pick v4 v12 p9 v81 #o3 #o4))
           ((place v4 v12 p9 v81 #o3 #o4))
           ((pick v4 v12 p9 v82 #o3 #o4))
           ((place v4 v12 p9 v82 #o3 #o4))
           ((pick v4 v12 v13 v81 #q27 #t91))
           ((place v4 v12 v13 v81 #q27 #t91))
           ((pick v4 v12 v13 v82 #o3 #o4))
           ((place v4 v12 v13 v82 #o3 #o4))
           ((pick v4 v14 #o2 v79 #o3 #o4))
           ((place v4 v14 #o2 v79 #o3 #o4))
           ((pick v4 v14 #o2 v80 #o3 #o4))
           ((place v4 v14 #o2 v80 #o3 #o4))
           ((pick v4 v14 p10 v79 #o3 #o4))
           ((place v4 v14 p10 v79 #o3 #o4))
           ((pick v4 v14 p10 v80 #o3 #o4))
           ((place v4 v14 p10 v80 #o3 #o4))
           ((pick v4 v14 p18 v79 #o3 #o4))
           ((place v4 v14 p18 v79 #o3 #o4))
           ((pick v4 v14 p18 v80 #o3 #o4))
           ((place v4 v14 p18 v80 #o3 #o4))
           ((pick v4 v14 p22 v79 #o3 #o4))
           ((place v4 v14 p22 v79 #o3 #o4))
           ((pick v4 v14 p22 v80 #o3 #o4))
           ((place v4 v14 p22 v80 #o3 #o4))
           ((pick v4 v14 p28 v79 #o3 #o4))
           ((place v4 v14 p28 v79 #o3 #o4))
           ((pick v4 v14 p28 v80 #o3 #o4))
           ((place v4 v14 p28 v80 #o3 #o4))
           ((pick v4 v14 p32 v79 #o3 #o4))
           ((place v4 v14 p32 v79 #o3 #o4))
           ((pick v4 v14 p32 v80 #o3 #o4))
           ((place v4 v14 p32 v80 #o3 #o4))
           ((pick v4 v14 p36 v79 #o3 #o4))
           ((place v4 v14 p36 v79 #o3 #o4))
           ((pick v4 v14 p36 v80 #o3 #o4))
           ((place v4 v14 p36 v80 #o3 #o4))
           ((pick v4 v14 p40 v79 #o3 #o4))
           ((place v4 v14 p40 v79 #o3 #o4))
           ((pick v4 v14 p40 v80 #o3 #o4))
           ((place v4 v14 p40 v80 #o3 #o4))
           ((pick v4 v14 p46 v79 #o3 #o4))
           ((place v4 v14 p46 v79 #o3 #o4))
           ((pick v4 v14 p46 v80 #o3 #o4))
           ((place v4 v14 p46 v80 #o3 #o4))
           ((pick v4 v14 p50 v79 #q26 #t90))
           ((place v4 v14 p50 v79 #q26 #t90))
           ((pick v4 v14 p50 v80 #o3 #o4))
           ((place v4 v14 p50 v80 #o3 #o4))
           ((pick v4 v14 p52 v79 #o3 #o4))
           ((place v4 v14 p52 v79 #o3 #o4))
           ((pick v4 v14 p52 v80 #o3 #o4))
           ((place v4 v14 p52 v80 #o3 #o4))
           ((pick v4 v14 p56 v79 #o3 #o4))
           ((place v4 v14 p56 v79 #o3 #o4))
           ((pick v4 v14 p56 v80 #o3 #o4))
           ((place v4 v14 p56 v80 #o3 #o4))
           ((pick v4 v14 p6 v79 #o3 #o4))
           ((place v4 v14 p6 v79 #o3 #o4))
           ((pick v4 v14 p6 v80 #o3 #o4))
           ((place v4 v14 p6 v80 #o3 #o4))
           ((pick v4 v14 p60 v79 #o3 #o4))
           ((place v4 v14 p60 v79 #o3 #o4))
           ((pick v4 v14 p60 v80 #o3 #o4))
           ((place v4 v14 p60 v80 #o3 #o4))
           ((pick v4 v14 p64 v79 #q31 #t100))
           ((place v4 v14 p64 v79 #q31 #t100))
           ((pick v4 v14 p64 v80 #o3 #o4))
           ((place v4 v14 p64 v80 #o3 #o4))
           ((pick v4 v14 v15 v79 #q23 #t83))
           ((place v4 v14 v15 v79 #q23 #t83))
           ((pick v4 v14 v15 v80 #o3 #o4))
           ((place v4 v14 v15 v80 #o3 #o4))
           ((pick v4 v16 #o2 v75 #o3 #o4))
           ((place v4 v16 #o2 v75 #o3 #o4))
           ((pick v4 v16 #o2 v76 #o3 #o4))
           ((place v4 v16 #o2 v76 #o3 #o4))
           ((pick v4 v16 p11 v75 #o3 #o4))
           ((place v4 v16 p11 v75 #o3 #o4))
           ((pick v4 v16 p11 v76 #o3 #o4))
           ((place v4 v16 p11 v76 #o3 #o4))
           ((pick v4 v16 p16 v75 #o3 #o4))
           ((place v4 v16 p16 v75 #o3 #o4))
           ((pick v4 v16 p16 v76 #o3 #o4))
           ((place v4 v16 p16 v76 #o3 #o4))
           ((pick v4 v16 p20 v75 #o3 #o4))
           ((place v4 v16 p20 v75 #o3 #o4))
           ((pick v4 v16 p20 v76 #o3 #o4))
           ((place v4 v16 p20 v76 #o3 #o4))
           ((pick v4 v16 p29 v75 #o3 #o4))
           ((place v4 v16 p29 v75 #o3 #o4))
           ((pick v4 v16 p29 v76 #o3 #o4))
           ((place v4 v16 p29 v76 #o3 #o4))
           ((pick v4 v16 p33 v75 #o3 #o4))
           ((place v4 v16 p33 v75 #o3 #o4))
           ((pick v4 v16 p33 v76 #o3 #o4))
           ((place v4 v16 p33 v76 #o3 #o4))
           ((pick v4 v16 p37 v75 #o3 #o4))
           ((place v4 v16 p37 v75 #o3 #o4))
           ((pick v4 v16 p37 v76 #o3 #o4))
           ((place v4 v16 p37 v76 #o3 #o4))
           ((pick v4 v16 p41 v75 #o3 #o4))
           ((place v4 v16 p41 v75 #o3 #o4))
           ((pick v4 v16 p41 v76 #o3 #o4))
           ((place v4 v16 p41 v76 #o3 #o4))
           ((pick v4 v16 p47 v75 #o3 #o4))
           ((place v4 v16 p47 v75 #o3 #o4))
           ((pick v4 v16 p47 v76 #o3 #o4))
           ((place v4 v16 p47 v76 #o3 #o4))
           ((pick v4 v16 p51 v75 #q25 #t89))
           ((place v4 v16 p51 v75 #q25 #t89))
           ((pick v4 v16 p51 v76 #o3 #o4))
           ((place v4 v16 p51 v76 #o3 #o4))
           ((pick v4 v16 p53 v75 #o3 #o4))
           ((place v4 v16 p53 v75 #o3 #o4))
           ((pick v4 v16 p53 v76 #o3 #o4))
           ((place v4 v16 p53 v76 #o3 #o4))
           ((pick v4 v16 p57 v75 #o3 #o4))
           ((place v4 v16 p57 v75 #o3 #o4))
           ((pick v4 v16 p57 v76 #o3 #o4))
           ((place v4 v16 p57 v76 #o3 #o4))
           ((pick v4 v16 p61 v75 #o3 #o4))
           ((place v4 v16 p61 v75 #o3 #o4))
           ((pick v4 v16 p61 v76 #o3 #o4))
           ((place v4 v16 p61 v76 #o3 #o4))
           ((pick v4 v16 p65 v75 #q29 #t93))
           ((place v4 v16 p65 v75 #q29 #t93))
           ((pick v4 v16 p65 v76 #o3 #o4))
           ((place v4 v16 p65 v76 #o3 #o4))
           ((pick v4 v16 p7 v75 #o3 #o4))
           ((place v4 v16 p7 v75 #o3 #o4))
