User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom kin(v4, v8, p67, v78, #o3, #o4)
           Atom bconf(#q30)
           Atom atraj(#t95)
           Atom kin(v4, v8, p67, v77, #q30, #t95)
           Atom kin(v4, v8, p59, v78, #o3, #o4)
           Atom kin(v4, v12, p30, v82, #o3, #o4)
           Atom kin(v4, v12, v13, v82, #o3, #o4)
           Atom kin(v4, v8, p74, v78, #o3, #o4)
           Atom kin(v4, v12, p30, v81, #o3, #o4)
           Atom bconf(#q36)
           Atom atraj(#t128)
           Atom kin(v4, v8, p74, v77, #q36, #t128)
           Atom bconf(#q28)
           Atom atraj(#t92)
           Atom kin(v4, v8, v9, v77, #q28, #t92)
           Atom kin(v4, v8, p70, v77, #o3, #o4)
           Atom kin(v4, v8, p70, v78, #o3, #o4)
           Atom bconf(#q27)
           Atom atraj(#t91)
           Atom kin(v4, v12, v13, v81, #q27, #t91)
           Atom bconf(#q40)
           Atom atraj(#t157)
           Atom kin(v4, v8, p80, v77, #q40, #t157)
           Atom kin(v4, v8, p63, v78, #o3, #o4)
           Atom kin(v4, v12, p34, v82, #o3, #o4)
           Atom kin(v4, v8, p63, v77, #o3, #o4)
           Atom kin(v4, v16, p47, v76, #o3, #o4)
           Atom kin(v4, v16, p7, v76, #o3, #o4)
           Atom kin(v4, v16, p20, v76, #o3, #o4)
           Atom kin(v4, v16, p41, v75, #o3, #o4)
           Atom kin(v4, v16, p51, v76, #o3, #o4)
           Atom kin(v4, v16, p29, v75, #o3, #o4)
           Atom kin(v4, v16, p29, v76, #o3, #o4)
           Atom kin(v4, v16, p47, v75, #o3, #o4)
           Atom kin(v4, v16, p20, v75, #o3, #o4)
           Atom bconf(#q25)
           Atom atraj(#t89)
           Atom kin(v4, v16, p51, v75, #q25, #t89)
           Atom kin(v4, v16, p41, v76, #o3, #o4)
           Atom kin(v4, v12, p9, v81, #o3, #o4)
           Atom kin(v4, v16, p7, v75, #o3, #o4)
           Atom kin(v4, v12, p34, v81, #o3, #o4)
           Atom kin(v4, v8, v9, v78, #o3, #o4)
           Atom kin(v4, v12, p81, v82, #o3, #o4)
           Atom kin(v4, v8, p80, v78, #o3, #o4)
           Atom kin(v4, v8, p43, v78, #o3, #o4)
           Atom kin(v4, v8, p17, v77, #o3, #o4)
           Atom kin(v4, v12, p45, v82, #o3, #o4)
           Atom kin(v4, v8, p4, v77, #o3, #o4)
           Atom kin(v4, v8, p4, v78, #o3, #o4)
           Atom kin(v4, v8, p35, v77, #o3, #o4)
           Atom kin(v4, v8, p35, v78, #o3, #o4)
           Atom kin(v4, v8, p17, v78, #o3, #o4)
           Atom kin(v4, v12, p45, v81, #o3, #o4)
           Atom kin(v4, v8, p21, v78, #o3, #o4)
           Atom kin(v4, v8, p21, v77, #o3, #o4)
           Atom kin(v4, v8, p43, v77, #o3, #o4)
           Atom bconf(#q37)
           Atom atraj(#t141)
           Atom kin(v4, v12, p58, v81, #q37, #t141)
           Atom kin(v4, v12, p58, v82, #o3, #o4)
           Atom kin(v4, v16, p61, v75, #o3, #o4)
           Atom kin(v4, v16, p61, v76, #o3, #o4)
           Atom kin(v4, v12, p66, v82, #o3, #o4)
           Atom bconf(#q32)
           Atom atraj(#t104)
           Atom kin(v4, v12, p66, v81, #q32, #t104)
           Atom kin(v4, v12, p38, v82, #o3, #o4)
           Atom kin(v4, v12, p38, v81, #o3, #o4)
           Atom kin(v4, v16, p53, v76, #o3, #o4)
           Atom bconf(#q39)
           Atom atraj(#t146)
           Atom kin(v4, v16, p53, v75, #q39, #t146)
           Atom kin(v4, v12, p77, v82, #o3, #o4)
           Atom kin(v4, v12, p77, v81, #o3, #o4)
           Atom kin(v4, v16, p57, v76, #o3, #o4)
           Atom kin(v4, v16, p57, v75, #o3, #o4)
           Atom kin(v4, v12, p71, v81, #o3, #o4)
           Atom kin(v4, v12, p71, v82, #o3, #o4)
           Atom kin(v4, v8, p76, v77, #o3, #o4)
           Atom kin(v4, v8, p76, v78, #o3, #o4)
           Atom kin(v4, v16, p33, v76, #o3, #o4)
           Atom kin(v4, v16, p33, v75, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t81)
           Atom kin(v4, v12, p49, v81, #q21, #t81)
           Atom kin(v4, v12, p49, v82, #o3, #o4)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom bconf(#q29)
           Atom atraj(#t93)
           Atom kin(v4, v16, p65, v75, #q29, #t93)
           Atom kin(v4, v16, p65, v76, #o3, #o4)
           Atom grasp(v14, v79)
           Atom grasp(v14, v80)
           Atom kin(v4, v16, p11, v75, #o3, #o4)
           Atom kin(v4, v16, p11, v76, #o3, #o4)
           Atom bconf(#q35)
           Atom atraj(#t121)
           Atom kin(v4, v14, p72, v79, #q35, #t121)
           Atom bconf(#q26)
           Atom atraj(#t90)
           Atom kin(v4, v14, p50, v79, #q26, #t90)
           Atom bconf(#q31)
           Atom atraj(#t100)
           Atom kin(v4, v14, p64, v79, #q31, #t100)
           Atom kin(v4, v14, p68, v79, #o3, #o4)
           Atom kin(v4, v14, p46, v79, #o3, #o4)
           Atom kin(v4, v14, p6, v79, #o3, #o4)
           Atom kin(v4, v14, p40, v79, #o3, #o4)
           Atom kin(v4, v14, p28, v79, #o3, #o4)
           Atom kin(v4, v14, p10, v79, #o3, #o4)
           Atom kin(v4, v14, p32, v79, #o3, #o4)
           Atom kin(v4, v14, p56, v79, #o3, #o4)
           Atom kin(v4, v14, p36, v79, #o3, #o4)
           Atom kin(v4, v14, p78, v79, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t83)
           Atom kin(v4, v14, v15, v79, #q23, #t83)
           Atom kin(v4, v14, p22, v79, #o3, #o4)
           Atom kin(v4, v14, p50, v80, #o3, #o4)
           Atom kin(v4, v14, p56, v80, #o3, #o4)
           Atom kin(v4, v14, p72, v80, #o3, #o4)
           Atom kin(v4, v14, p64, v80, #o3, #o4)
           Atom kin(v4, v14, p68, v80, #o3, #o4)
           Atom kin(v4, v14, p28, v80, #o3, #o4)
           Atom kin(v4, v14, v15, v80, #o3, #o4)
           Atom kin(v4, v14, p10, v80, #o3, #o4)
           Atom kin(v4, v14, p6, v80, #o3, #o4)
           Atom kin(v4, v14, p46, v80, #o3, #o4)
           Atom kin(v4, v14, p36, v80, #o3, #o4)
           Atom kin(v4, v14, p40, v80, #o3, #o4)
           Atom kin(v4, v14, p32, v80, #o3, #o4)
           Atom kin(v4, v14, p78, v80, #o3, #o4)
           Atom kin(v4, v14, p22, v80, #o3, #o4)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom bconf(#q24)
           Atom atraj(#t84)
           Atom kin(v4, v16, v17, v75, #q24, #t84)
           Atom kin(v4, v16, v17, v76, #o3, #o4)
           Atom bconf(#q33)
           Atom atraj(#t117)
           Atom kin(v4, v12, p75, v81, #q33, #t117)
           Atom kin(v4, v12, p75, v82, #o3, #o4)
           Atom kin(v4, v12, p62, v82, #o3, #o4)
           Atom kin(v4, v12, p62, v81, #o3, #o4)
           Atom kin(v4, v14, p52, v80, #o3, #o4)
           Atom bconf(#q38)
           Atom atraj(#t145)
           Atom kin(v4, v14, p52, v79, #q38, #t145)
           Atom kin(v4, v12, p23, v82, #o3, #o4)
           Atom kin(v4, v12, p23, v81, #o3, #o4)
           Atom kin(v4, v12, p54, v81, #o3, #o4)
           Atom kin(v4, v12, p54, v82, #o3, #o4)
           Atom kin(v4, v14, p60, v79, #o3, #o4)
           Atom kin(v4, v14, p60, v80, #o3, #o4)
           Atom kin(v4, v8, p8, v77, #o3, #o4)
           Atom kin(v4, v8, p8, v78, #o3, #o4)
           Atom supported(v8, #o2, v10)
           Atom kin(v4, v16, p79, v76, #o3, #o4)
           Atom kin(v4, v16, p79, v75, #o3, #o4)
           Atom bconf(#q41)
           Atom atraj(#t158)
           Atom kin(v4, v14, p82, v79, #q41, #t158)
           Atom kin(v4, v14, p82, v80, #o3, #o4)
           Atom bconf(#q34)
           Atom atraj(#t120)
           Atom kin(v4, v16, p73, v75, #q34, #t120)
           Atom kin(v4, v16, p73, v76, #o3, #o4)
           Atom kin(v4, v8, p48, v78, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t82)
           Atom kin(v4, v8, p48, v77, #q22, #t82)
           Atom kin(v4, v8, p55, v78, #o3, #o4)
           Atom kin(v4, v8, p55, v77, #o3, #o4)
           Atom kin(v4, v12, p42, v81, #o3, #o4)
           Atom kin(v4, v12, p42, v82, #o3, #o4)
           Atom kin(v4, v8, p44, v77, #o3, #o4)
           Atom kin(v4, v8, p44, v78, #o3, #o4)
           Atom kin(v4, v12, p5, v82, #o3, #o4)
           Atom kin(v4, v12, p5, v81, #o3, #o4)
           Atom kin(v4, v16, p69, v75, #o3, #o4)
           Atom kin(v4, v16, p69, v76, #o3, #o4)
           Atom kin(v4, v16, p16, v76, #o3, #o4)
           Atom kin(v4, v16, p16, v75, #o3, #o4)
           Atom kin(v4, v8, p31, v77, #o3, #o4)
           Atom kin(v4, v8, p31, v78, #o3, #o4)
           Atom supported(v14, #o2, v10)
           Atom kin(v4, v14, p18, v79, #o3, #o4)
           Atom kin(v4, v14, p18, v80, #o3, #o4)
           Atom kin(v4, v16, p37, v75, #o3, #o4)
           Atom kin(v4, v16, p37, v76, #o3, #o4)
           Atom kin(v4, v8, p39, v78, #o3, #o4)
           Atom kin(v4, v8, p39, v77, #o3, #o4)
           Atom kin(v4, v16, p83, v76, #o3, #o4)
           Atom bconf(#q43)
           Atom atraj(#t165)
           Atom kin(v4, v16, p83, v75, #q43, #t165)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(#q24, #o0, #q24)
           Atom btraj(#t88)
           Atom basemotion(v3, #t88, #q24)
           Atom btraj(#t150)
           Atom basemotion(#q37, #t150, #q24)
           Atom basemotion(#q24, #o0, v3)
           Atom btraj(#t153)
           Atom basemotion(#q24, #t153, #q37)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(v3, #o0, #q33)
           Atom btraj(#t129)
           Atom basemotion(#q24, #t129, #q33)
           Atom basemotion(#q37, #o0, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom btraj(#t122)
           Atom basemotion(#q33, #t122, #q24)
           Atom basemotion(#q33, #o0, #q37)
           Atom basemotion(#q33, #o0, #q41)
           Atom basemotion(#q37, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(v3, #o0, #q41)
           Atom btraj(#t167)
           Atom basemotion(#q41, #t167, #q24)
           Atom btraj(#t175)
           Atom basemotion(#q24, #t175, #q41)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q41, #o0, #q33)
           Atom btraj(#t108)
           Atom basemotion(#q24, #t108, #q32)
           Atom basemotion(#q37, #o0, #q32)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(v3, #o0, #q32)
           Atom basemotion(#q32, #o0, #q41)
           Atom basemotion(#q32, #o0, #q37)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q32, #o0, #q24)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q41, #o0, #q32)
           Atom basemotion(#q41, #o0, #q25)
           Atom basemotion(#q25, #o0, #q41)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q37, #o0, #q25)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q33, #o0, #q25)
           Atom basemotion(#q25, #o0, #q33)
           Atom basemotion(#q25, #o0, #q37)
           Atom basemotion(#q32, #o0, #q23)
           Atom basemotion(#q23, #o0, v3)
           Atom btraj(#t116)
           Atom basemotion(#q23, #t116, #q32)
           Atom basemotion(#q24, #o0, #q23)
           Atom btraj(#t87)
           Atom basemotion(v3, #t87, #q23)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q37, #o0, #q23)
           Atom basemotion(#q33, #o0, #q23)
           Atom btraj(#t137)
           Atom basemotion(#q23, #t137, #q33)
           Atom btraj(#t143)
           Atom basemotion(#q23, #t143, #q37)
           Atom btraj(#t183)
           Atom basemotion(#q23, #t183, #q41)
           Atom btraj(#t162)
           Atom basemotion(#q41, #t162, #q23)
           Atom basemotion(#q43, #o0, #q37)
           Atom btraj(#t169)
           Atom basemotion(#q43, #t169, #q24)
           Atom basemotion(#q32, #o0, #q43)
           Atom basemotion(#q43, #o0, #q33)
           Atom basemotion(#q43, #o0, v3)
           Atom btraj(#t185)
           Atom basemotion(#q23, #t185, #q43)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q43, #o0, #q23)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q37, #o0, #q43)
           Atom basemotion(#q43, #o0, #q32)
           Atom basemotion(#q43, #o0, #q25)
           Atom btraj(#t177)
           Atom basemotion(#q24, #t177, #q43)
           Atom basemotion(#q33, #o0, #q43)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q25, #o0, #q43)
           Atom basemotion(#q21, #o0, #q43)
           Atom basemotion(#q21, #o0, #q32)
           Atom basemotion(#q43, #o0, #q21)
           Atom basemotion(#q32, #o0, #q21)
           Atom basemotion(#q21, #o0, #q41)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q37, #o0, #q21)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q33, #o0, #q21)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q21, #o0, #q33)
           Atom basemotion(#q21, #o0, v3)
           Atom btraj(#t85)
           Atom basemotion(v3, #t85, #q21)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q21, #o0, #q37)
           Atom basemotion(#q41, #o0, #q21)
           Atom basemotion(#q41, #o0, #q29)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q43, #o0, #q29)
           Atom basemotion(#q29, #o0, #q41)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q29, #o0, #q43)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(#q37, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q29, #o0, v3)
           Atom btraj(#t113)
           Atom basemotion(#q23, #t113, #q29)
           Atom basemotion(#q29, #o0, #q25)
           Atom btraj(#t105)
           Atom basemotion(#q24, #t105, #q29)
           Atom btraj(#t98)
           Atom basemotion(#q29, #t98, #q24)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q29, #o0, #q21)
           Atom basemotion(#q21, #o0, #q29)
           Atom basemotion(#q41, #o0, #q31)
           Atom basemotion(#q43, #o0, #q31)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q31, #o0, #q41)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q31, #o0, #q43)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q31, #o0, #q33)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q31, #o0, #q21)
           Atom basemotion(#q31, #o0, #q37)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q31, #o0, #q24)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q21, #o0, #q31)
           Atom basemotion(#q37, #o0, #q31)
           Atom basemotion(#q31, #o0, #q23)
           Atom btraj(#t107)
           Atom basemotion(#q24, #t107, #q31)
           Atom basemotion(#q31, #o0, #q25)
           Atom btraj(#t115)
           Atom basemotion(#q23, #t115, #q31)
           Atom basemotion(#q43, #o0, #q35)
           Atom btraj(#t124)
           Atom basemotion(#q35, #t124, #q24)
           Atom basemotion(#q35, #o0, #q25)
           Atom basemotion(#q35, #o0, #q43)
           Atom basemotion(#q35, #o0, #q21)
           Atom basemotion(#q35, #o0, #q41)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q35, #o0, #q23)
           Atom basemotion(#q25, #o0, #q35)
           Atom basemotion(#q35, #o0, #q32)
           Atom btraj(#t131)
           Atom basemotion(#q24, #t131, #q35)
           Atom basemotion(#q35, #o0, #q29)
           Atom basemotion(#q35, #o0, #q31)
           Atom basemotion(#q32, #o0, #q35)
           Atom btraj(#t139)
           Atom basemotion(#q23, #t139, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q41, #o0, #q35)
           Atom basemotion(#q21, #o0, #q35)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(#q31, #o0, #q35)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q26, #o0, #q41)
           Atom basemotion(#q41, #o0, #q26)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q43, #o0, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, #q43)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q33, #o0, #q26)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q37, #o0, #q26)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q26, #o0, #q35)
           Atom basemotion(#q26, #o0, #q37)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q35, #o0, #q26)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q43, #o0, #q39)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q39, #o0, #q32)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q32, #o0, #q39)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q39, #o0, #q29)
           Atom basemotion(#q39, #o0, #q33)
           Atom basemotion(#q29, #o0, #q39)
           Atom basemotion(#q33, #o0, #q39)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q25, #o0, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q23, #o0, #q39)
           Atom basemotion(#q31, #o0, #q39)
           Atom basemotion(#q39, #o0, #q26)
           Atom btraj(#t152)
           Atom basemotion(#q39, #t152, #q24)
           Atom basemotion(#q26, #o0, #q39)
           Atom basemotion(#q39, #o0, #q25)
           Atom basemotion(#q21, #o0, #q39)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q21)
           Atom btraj(#t155)
           Atom basemotion(#q24, #t155, #q39)
           Atom basemotion(#q39, #o0, #q23)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q39, #o0, #q31)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q40, #o0, #q25)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q31, #o0, #q40)
           Atom basemotion(#q40, #o0, #q26)
           Atom basemotion(#q39, #o0, #q40)
           Atom basemotion(#q33, #o0, #q40)
           Atom basemotion(#q40, #o0, #q31)
           Atom basemotion(#q40, #o0, #q33)
           Atom basemotion(#q40, #o0, #q39)
           Atom btraj(#t166)
           Atom basemotion(#q40, #t166, #q24)
           Atom btraj(#t174)
           Atom basemotion(#q24, #t174, #q40)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(#q40, #o0, #q37)
           Atom basemotion(#q40, #o0, #q35)
           Atom basemotion(#q40, #o0, #q29)
           Atom basemotion(#q40, #o0, #q32)
           Atom basemotion(#q21, #o0, #q40)
           Atom basemotion(#q40, #o0, #q21)
           Atom btraj(#t161)
           Atom basemotion(#q40, #t161, #q23)
           Atom basemotion(#q26, #o0, #q40)
           Atom basemotion(#q25, #o0, #q40)
           Atom basemotion(#q29, #o0, #q40)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q37, #o0, #q40)
           Atom btraj(#t182)
           Atom basemotion(#q23, #t182, #q40)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q35, #o0, #q40)
           Atom basemotion(#q32, #o0, #q40)
           Atom basemotion(#q32, #o0, #q27)
           Atom btraj(#t112)
           Atom basemotion(#q27, #t112, #q32)
           Atom basemotion(#q43, #o0, #q27)
           Atom btraj(#t181)
           Atom basemotion(#q27, #t181, #q43)
           Atom basemotion(#q27, #o0, #q25)
           Atom btraj(#t144)
           Atom basemotion(#q37, #t144, #q27)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q24, #o0, #q27)
           Atom btraj(#t159)
           Atom basemotion(#q40, #t159, #q27)
           Atom btraj(#t96)
           Atom basemotion(#q29, #t96, #q27)
           Atom btraj(#t133)
           Atom basemotion(#q27, #t133, #q33)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q27, #o0, #q24)
           Atom btraj(#t119)
           Atom basemotion(#q33, #t119, #q27)
           Atom basemotion(#q27, #o0, #q23)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q21, #o0, #q27)
           Atom btraj(#t109)
           Atom basemotion(#q27, #t109, #q29)
           Atom btraj(#t135)
           Atom basemotion(#q27, #t135, #q35)
           Atom basemotion(#q27, #o0, #q26)
           Atom btraj(#t149)
           Atom basemotion(#q27, #t149, #q39)
           Atom btraj(#t179)
           Atom basemotion(#q27, #t179, #q41)
           Atom btraj(#t160)
           Atom basemotion(#q41, #t160, #q27)
           Atom basemotion(#q35, #o0, #q27)
           Atom btraj(#t178)
           Atom basemotion(#q27, #t178, #q40)
           Atom basemotion(#q39, #o0, #q27)
           Atom basemotion(#q27, #o0, #q21)
           Atom btraj(#t147)
           Atom basemotion(#q27, #t147, #q37)
           Atom basemotion(#q26, #o0, #q27)
           Atom btraj(#t111)
           Atom basemotion(#q27, #t111, #q31)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q28, #o0, #q23)
           Atom btraj(#t103)
           Atom basemotion(#q28, #t103, #q31)
           Atom basemotion(#q43, #o0, #q28)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q41, #o0, #q28)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q28, #o0, #q39)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q40, #o0, #q28)
           Atom btraj(#t163)
           Atom basemotion(v3, #t163, #q28)
           Atom btraj(#t118)
           Atom basemotion(#q33, #t118, #q28)
           Atom btraj(#t101)
           Atom basemotion(#q28, #t101, #q29)
           Atom btraj(#t94)
           Atom basemotion(#q29, #t94, #q28)
           Atom basemotion(#q27, #o0, #q28)
           Atom btraj(#t173)
           Atom basemotion(#q28, #t173, #q43)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q28, #o0, #q21)
           Atom basemotion(#q24, #o0, #q28)
           Atom basemotion(#q21, #o0, #q28)
           Atom btraj(#t125)
           Atom basemotion(#q28, #t125, #q33)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(#q35, #o0, #q28)
           Atom btraj(#t142)
           Atom basemotion(#q37, #t142, #q28)
           Atom btraj(#t127)
           Atom basemotion(#q28, #t127, #q35)
           Atom btraj(#t170)
           Atom basemotion(#q28, #t170, #q40)
           Atom basemotion(#q31, #o0, #q28)
           Atom btraj(#t171)
           Atom basemotion(#q28, #t171, #q41)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q39, #o0, #q28)
           Atom basemotion(#q28, #o0, #q37)
           Atom basemotion(#q36, #o0, #q41)
           Atom basemotion(#q43, #o0, #q36)
           Atom basemotion(#q41, #o0, #q36)
           Atom basemotion(#q21, #o0, #q36)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q36, #o0, #q23)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q32, #o0, #q36)
           Atom basemotion(#q31, #o0, #q36)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q36, #o0, #q26)
           Atom basemotion(#q36, #o0, #q28)
           Atom btraj(#t140)
           Atom basemotion(#q23, #t140, #q36)
           Atom basemotion(#q36, #o0, #q27)
           Atom basemotion(#q36, #o0, #q31)
           Atom basemotion(#q29, #o0, #q36)
           Atom basemotion(#q36, #o0, #q36)
