User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#o3, #o0, #o3)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q37 #o0))
           ((move_base #q28 #q38 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 #q40 #o0))
           ((move_base #q28 #q41 #o0))
           ((move_base #q28 #q42 #o0))
           ((move_base #q28 #q43 #o0))
           ((move_base #q28 #q44 #o0))
           ((move_base #q28 #q45 #o0))
           ((move_base #q28 #q46 #o0))
           ((move_base #q28 #q47 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 #q40 #o0))
           ((move_base #q29 #q41 #o0))
           ((move_base #q29 #q42 #o0))
           ((move_base #q29 #q43 #o0))
           ((move_base #q29 #q44 #o0))
           ((move_base #q29 #q45 #o0))
           ((move_base #q29 #q46 #o0))
           ((move_base #q29 #q47 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 #q39 #o0))
           ((move_base #q30 #q43 #o0))
           ((move_base #q30 #q45 #o0))
           ((move_base #q30 #q46 #o0))
           ((move_base #q30 #q47 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q36 #t141))
           ((move_base #q30 #q37 #t142))
           ((move_base #q30 #q40 #t165))
           ((move_base #q30 #q41 #t166))
           ((move_base #q30 #q42 #t167))
           ((move_base #q30 #q44 #t182))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 #q37 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 #q39 #o0))
           ((move_base #q31 #q42 #o0))
           ((move_base #q31 #q43 #o0))
           ((move_base #q31 #q45 #o0))
           ((move_base #q31 #q46 #o0))
           ((move_base #q31 #q47 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q36 #t136))
           ((move_base #q31 #q40 #t155))
           ((move_base #q31 #q41 #t156))
           ((move_base #q31 #q44 #t178))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 #q40 #o0))
           ((move_base #q32 #q41 #o0))
           ((move_base #q32 #q42 #o0))
           ((move_base #q32 #q43 #o0))
           ((move_base #q32 #q44 #o0))
           ((move_base #q32 #q45 #o0))
           ((move_base #q32 #q46 #o0))
           ((move_base #q32 #q47 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 #q43 #o0))
           ((move_base #q33 #q45 #o0))
           ((move_base #q33 #q46 #o0))
           ((move_base #q33 #q47 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q36 #t137))
           ((move_base #q33 #q40 #t157))
           ((move_base #q33 #q41 #t158))
           ((move_base #q33 #q44 #t179))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q45 #o0))
           ((move_base #q34 #q46 #o0))
           ((move_base #q34 #q47 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q36 #t139))
           ((move_base #q34 #q37 #t140))
           ((move_base #q34 #q40 #t162))
           ((move_base #q34 #q41 #t163))
           ((move_base #q34 #q42 #t164))
           ((move_base #q34 #q44 #t181))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 #q45 #o0))
           ((move_base #q35 #q46 #o0))
           ((move_base #q35 #q47 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 #q45 #o0))
           ((move_base #q36 #q46 #o0))
           ((move_base #q36 #q47 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q33 #t144))
           ((move_base #q36 #q31 #t146))
           ((move_base #q36 #q30 #t149))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q28 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 #q45 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 #q47 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q33 #t145))
           ((move_base #q37 #q31 #t147))
           ((move_base #q37 #q30 #t150))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q28 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q45 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q47 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q30 #t151))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q28 #o0))
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q28 #o0))
           ((move_base #q40 #q29 #o0))
           ((move_base #q40 #q30 #o0))
           ((move_base #q40 #q32 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q34 #t159))
           ((move_base #q40 #q33 #t169))
           ((move_base #q40 #q31 #t173))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q28 #o0))
           ((move_base #q41 #q29 #o0))
           ((move_base #q41 #q30 #o0))
           ((move_base #q41 #q32 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q34 #t160))
           ((move_base #q41 #q33 #t170))
           ((move_base #q41 #q31 #t174))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q28 #o0))
           ((move_base #q42 #q29 #o0))
           ((move_base #q42 #q30 #o0))
           ((move_base #q42 #q32 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q35 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q33 #t171))
           ((move_base #q42 #q31 #t175))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q28 #o0))
           ((move_base #q43 #q29 #o0))
           ((move_base #q43 #q30 #o0))
           ((move_base #q43 #q32 #o0))
           ((move_base #q43 #q34 #o0))
           ((move_base #q43 #q35 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q33 #t172))
           ((move_base #q43 #q31 #t176))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q28 #o0))
           ((move_base #q44 #q29 #o0))
           ((move_base #q44 #q30 #o0))
           ((move_base #q44 #q32 #o0))
           ((move_base #q44 #q35 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q37 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q34 #t180))
           ((move_base #q44 #q33 #t184))
           ((move_base #q44 #q31 #t187))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q28 #o0))
           ((move_base #q45 #q29 #o0))
           ((move_base #q45 #q30 #o0))
           ((move_base #q45 #q32 #o0))
           ((move_base #q45 #q34 #o0))
           ((move_base #q45 #q35 #o0))
           ((move_base #q45 #q36 #o0))
           ((move_base #q45 #q37 #o0))
           ((move_base #q45 #q38 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q33 #t185))
           ((move_base #q45 #q31 #t188))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q28 #o0))
           ((move_base #q46 #q29 #o0))
           ((move_base #q46 #q30 #o0))
           ((move_base #q46 #q32 #o0))
           ((move_base #q46 #q33 #o0))
           ((move_base #q46 #q34 #o0))
           ((move_base #q46 #q35 #o0))
           ((move_base #q46 #q36 #o0))
           ((move_base #q46 #q37 #o0))
           ((move_base #q46 #q38 #o0))
           ((move_base #q46 #q39 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q31 #t189))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q28 #o0))
           ((move_base #q47 #q29 #o0))
           ((move_base #q47 #q30 #o0))
           ((move_base #q47 #q31 #o0))
           ((move_base #q47 #q32 #o0))
           ((move_base #q47 #q33 #o0))
           ((move_base #q47 #q34 #o0))
           ((move_base #q47 #q35 #o0))
           ((move_base #q47 #q36 #o0))
           ((move_base #q47 #q37 #o0))
           ((move_base #q47 #q38 #o0))
           ((move_base #q47 #q39 #o0))
           ((move_base #q47 #q40 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q43 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q28 #t127))
           ((move_base v3 #q29 #t128))
           ((move_base v3 #q30 #t129))
           ((move_base v3 #q34 #t143))
           ((pick v4 v12 #o2 v69 #o3 #o4))
           ((place v4 v12 #o2 v69 #o3 #o4))
           ((pick v4 v12 #o2 v70 #o3 #o4))
           ((place v4 v12 #o2 v70 #o3 #o4))
           ((pick v4 v12 p13 v69 #o3 #o4))
           ((place v4 v12 p13 v69 #o3 #o4))
           ((pick v4 v12 p13 v70 #o3 #o4))
           ((place v4 v12 p13 v70 #o3 #o4))
           ((pick v4 v12 p21 v69 #o3 #o4))
           ((place v4 v12 p21 v69 #o3 #o4))
           ((pick v4 v12 p21 v70 #o3 #o4))
           ((place v4 v12 p21 v70 #o3 #o4))
           ((pick v4 v12 p25 v69 #o3 #o4))
           ((place v4 v12 p25 v69 #o3 #o4))
           ((pick v4 v12 p25 v70 #o3 #o4))
           ((place v4 v12 p25 v70 #o3 #o4))
           ((pick v4 v12 p29 v69 #o3 #o4))
           ((place v4 v12 p29 v69 #o3 #o4))
           ((pick v4 v12 p29 v70 #o3 #o4))
           ((place v4 v12 p29 v70 #o3 #o4))
           ((pick v4 v12 p37 v69 #o3 #o4))
           ((place v4 v12 p37 v69 #o3 #o4))
           ((pick v4 v12 p37 v70 #o3 #o4))
           ((place v4 v12 p37 v70 #o3 #o4))
           ((pick v4 v12 p41 v69 #o3 #o4))
           ((place v4 v12 p41 v69 #o3 #o4))
           ((pick v4 v12 p41 v70 #q35 #t134))
           ((place v4 v12 p41 v70 #q35 #t134))
           ((pick v4 v12 p44 v69 #o3 #o4))
           ((place v4 v12 p44 v69 #o3 #o4))
           ((pick v4 v12 p44 v70 #o3 #o4))
           ((place v4 v12 p44 v70 #o3 #o4))
           ((pick v4 v12 p48 v69 #o3 #o4))
           ((place v4 v12 p48 v69 #o3 #o4))
           ((pick v4 v12 p48 v70 #q39 #t152))
           ((place v4 v12 p48 v70 #q39 #t152))
           ((pick v4 v12 p5 v69 #o3 #o4))
           ((place v4 v12 p5 v69 #o3 #o4))
           ((pick v4 v12 p5 v70 #o3 #o4))
           ((place v4 v12 p5 v70 #o3 #o4))
           ((pick v4 v12 p53 v69 #o3 #o4))
           ((place v4 v12 p53 v69 #o3 #o4))
           ((pick v4 v12 p53 v70 #o3 #o4))
           ((place v4 v12 p53 v70 #o3 #o4))
           ((pick v4 v12 p57 v69 #o3 #o4))
           ((place v4 v12 p57 v69 #o3 #o4))
           ((pick v4 v12 p57 v70 #o3 #o4))
           ((place v4 v12 p57 v70 #o3 #o4))
           ((pick v4 v12 p61 v69 #o3 #o4))
           ((place v4 v12 p61 v69 #o3 #o4))
           ((pick v4 v12 p61 v70 #q42 #t161))
           ((place v4 v12 p61 v70 #q42 #t161))
           ((pick v4 v12 p65 v69 #o3 #o4))
           ((place v4 v12 p65 v69 #o3 #o4))
           ((pick v4 v12 p65 v70 #o3 #o4))
           ((place v4 v12 p65 v70 #o3 #o4))
           ((pick v4 v12 p69 v69 #o3 #o4))
           ((place v4 v12 p69 v69 #o3 #o4))
           ((pick v4 v12 p69 v70 #o3 #o4))
           ((place v4 v12 p69 v70 #o3 #o4))
           ((pick v4 v12 p73 v69 #o3 #o4))
           ((place v4 v12 p73 v69 #o3 #o4))
           ((pick v4 v12 p73 v70 #q45 #t183))
           ((place v4 v12 p73 v70 #q45 #t183))
           ((pick v4 v12 p9 v69 #o3 #o4))
           ((place v4 v12 p9 v69 #o3 #o4))
           ((pick v4 v12 p9 v70 #o3 #o4))
           ((place v4 v12 p9 v70 #o3 #o4))
           ((pick v4 v12 v13 v69 #o3 #o4))
           ((place v4 v12 v13 v69 #o3 #o4))
           ((pick v4 v12 v13 v70 #q34 #t133))
           ((place v4 v12 v13 v70 #q34 #t133))
           ((pick v4 v14 #o2 v67 #o3 #o4))
           ((place v4 v14 #o2 v67 #o3 #o4))
           ((pick v4 v14 #o2 v68 #o3 #o4))
           ((place v4 v14 #o2 v68 #o3 #o4))
           ((pick v4 v14 p10 v67 #o3 #o4))
           ((place v4 v14 p10 v67 #o3 #o4))
           ((pick v4 v14 p10 v68 #o3 #o4))
           ((place v4 v14 p10 v68 #o3 #o4))
           ((pick v4 v14 p14 v67 #o3 #o4))
           ((place v4 v14 p14 v67 #o3 #o4))
           ((pick v4 v14 p14 v68 #o3 #o4))
           ((place v4 v14 p14 v68 #o3 #o4))
           ((pick v4 v14 p22 v67 #o3 #o4))
           ((place v4 v14 p22 v67 #o3 #o4))
           ((pick v4 v14 p22 v68 #o3 #o4))
           ((place v4 v14 p22 v68 #o3 #o4))
           ((pick v4 v14 p26 v67 #o3 #o4))
           ((place v4 v14 p26 v67 #o3 #o4))
           ((pick v4 v14 p26 v68 #o3 #o4))
           ((place v4 v14 p26 v68 #o3 #o4))
           ((pick v4 v14 p30 v67 #o3 #o4))
           ((place v4 v14 p30 v67 #o3 #o4))
           ((pick v4 v14 p30 v68 #o3 #o4))
           ((place v4 v14 p30 v68 #o3 #o4))
           ((pick v4 v14 p38 v67 #o3 #o4))
           ((place v4 v14 p38 v67 #o3 #o4))
           ((pick v4 v14 p38 v68 #o3 #o4))
           ((place v4 v14 p38 v68 #o3 #o4))
           ((pick v4 v14 p42 v67 #o3 #o4))
           ((place v4 v14 p42 v67 #o3 #o4))
           ((pick v4 v14 p42 v68 #q29 #t125))
           ((place v4 v14 p42 v68 #q29 #t125))
           ((pick v4 v14 p45 v67 #o3 #o4))
           ((place v4 v14 p45 v67 #o3 #o4))
           ((pick v4 v14 p45 v68 #o3 #o4))
           ((place v4 v14 p45 v68 #o3 #o4))
           ((pick v4 v14 p49 v67 #o3 #o4))
           ((place v4 v14 p49 v67 #o3 #o4))
           ((pick v4 v14 p49 v68 #q36 #t135))
           ((place v4 v14 p49 v68 #q36 #t135))
           ((pick v4 v14 p54 v67 #o3 #o4))
           ((place v4 v14 p54 v67 #o3 #o4))
           ((pick v4 v14 p54 v68 #o3 #o4))
           ((place v4 v14 p54 v68 #o3 #o4))
           ((pick v4 v14 p58 v67 #o3 #o4))
           ((place v4 v14 p58 v67 #o3 #o4))
           ((pick v4 v14 p58 v68 #o3 #o4))
           ((place v4 v14 p58 v68 #o3 #o4))
           ((pick v4 v14 p6 v67 #o3 #o4))
           ((place v4 v14 p6 v67 #o3 #o4))
           ((pick v4 v14 p6 v68 #o3 #o4))
