User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q51, #o0, #q35)
           Atom btraj(#t211)
           Atom basemotion(#q51, #t211, #q30)
           Atom basemotion(#q51, #o0, #q41)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q51, #o0, #q43)
           Atom basemotion(#q51, #o0, #q39)
           Atom basemotion(#q51, #o0, #q34)
           Atom basemotion(#q51, #o0, #q32)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q47, #o0, #q48)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q47, #o0, #q50)
           Atom basemotion(#q50, #o0, #q47)
           Atom basemotion(#q48, #o0, #q47)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q36, #o0, #q47)
           Atom basemotion(#q33, #o0, #q47)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q47, #o0, #q33)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(#q47, #o0, #q43)
           Atom basemotion(#q47, #o0, #q39)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q47, #o0, #q38)
           Atom basemotion(#q34, #o0, #q47)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q34)
           Atom basemotion(#q47, #o0, #q35)
           Atom basemotion(#q47, #o0, #q29)
           Atom basemotion(#q31, #o0, #q47)
           Atom basemotion(#q47, #o0, #q37)
           Atom basemotion(#q47, #o0, #q30)
           Atom basemotion(#q29, #o0, #q47)
           Atom basemotion(#q35, #o0, #q47)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q32, #o0, #q47)
           Atom basemotion(#q47, #o0, #q31)
           Atom basemotion(#q38, #o0, #q47)
           Atom basemotion(#q30, #o0, #q47)
           Atom basemotion(#q47, #o0, #q32)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q47, #o0, #q36)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q37, #o0, #q47)
           Atom basemotion(#q39, #o0, #q47)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q43, #o0, #q47)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(#q48, #o0, #q40)
           Atom basemotion(#q40, #o0, #q51)
           Atom basemotion(#q40, #o0, #q50)
           Atom basemotion(#q39, #o0, #q40)
           Atom basemotion(#q40, #o0, #q48)
           Atom basemotion(#q40, #o0, #q30)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q40, #o0, #q46)
           Atom basemotion(#q40, #o0, #q37)
           Atom basemotion(#q40, #o0, #q39)
           Atom btraj(#t165)
           Atom basemotion(#q30, #t165, #q40)
           Atom btraj(#t169)
           Atom basemotion(#q40, #t169, #q33)
           Atom btraj(#t173)
           Atom basemotion(#q40, #t173, #q31)
           Atom basemotion(#q46, #o0, #q40)
           Atom basemotion(#q40, #o0, #q36)
           Atom basemotion(#q50, #o0, #q40)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q45, #o0, #q40)
           Atom basemotion(#q40, #o0, #q47)
           Atom basemotion(#q47, #o0, #q40)
           Atom basemotion(#q51, #o0, #q40)
           Atom basemotion(#q32, #o0, #q40)
           Atom basemotion(#q35, #o0, #q40)
           Atom basemotion(#q43, #o0, #q40)
           Atom btraj(#t157)
           Atom basemotion(#q33, #t157, #q40)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q40, #o0, #q38)
           Atom btraj(#t155)
           Atom basemotion(#q31, #t155, #q40)
           Atom basemotion(#q40, #o0, #q32)
           Atom btraj(#t159)
           Atom basemotion(#q40, #t159, #q34)
           Atom btraj(#t162)
           Atom basemotion(#q34, #t162, #q40)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q29, #o0, #q40)
           Atom basemotion(#q37, #o0, #q40)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q40, #o0, #q35)
           Atom basemotion(#q40, #o0, #q29)
           Atom basemotion(#q36, #o0, #q40)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q44, #o0, #q50)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(#q44, #o0, #q51)
           Atom basemotion(#q48, #o0, #q44)
           Atom basemotion(#q44, #o0, #q48)
           Atom basemotion(#q50, #o0, #q44)
           Atom basemotion(#q44, #o0, #q37)
           Atom basemotion(#q44, #o0, #q38)
           Atom basemotion(#q44, #o0, #q32)
           Atom btraj(#t187)
           Atom basemotion(#q44, #t187, #q31)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q44, #o0, #q41)
           Atom btraj(#t180)
           Atom basemotion(#q44, #t180, #q34)
           Atom basemotion(#q44, #o0, #q35)
           Atom basemotion(#q44, #o0, #q43)
           Atom btraj(#t182)
           Atom basemotion(#q30, #t182, #q44)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q44, #o0, #q29)
           Atom basemotion(v3, #o0, #q44)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q44, #o0, #q36)
           Atom btraj(#t184)
           Atom basemotion(#q44, #t184, #q33)
           Atom basemotion(#q44, #o0, #q30)
           Atom basemotion(#q44, #o0, #q39)
           Atom btraj(#t179)
           Atom basemotion(#q33, #t179, #q44)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q36, #o0, #q44)
           Atom basemotion(#q38, #o0, #q44)
           Atom basemotion(#q29, #o0, #q44)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q32, #o0, #q44)
           Atom basemotion(#q45, #o0, #q44)
           Atom basemotion(#q39, #o0, #q44)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(#q47, #o0, #q44)
           Atom basemotion(#q35, #o0, #q44)
           Atom basemotion(#q51, #o0, #q44)
           Atom basemotion(#q37, #o0, #q44)
           Atom basemotion(#q40, #o0, #q44)
           Atom btraj(#t178)
           Atom basemotion(#q31, #t178, #q44)
           Atom basemotion(#q46, #o0, #q44)
           Atom basemotion(#q44, #o0, #q47)
           Atom btraj(#t181)
           Atom basemotion(#q34, #t181, #q44)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q50, #o0, #q28)
           Atom basemotion(#q28, #o0, #q43)
           Atom basemotion(#q28, #o0, #q35)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q28, #o0, #q34)
           Atom basemotion(#q48, #o0, #q28)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q28, #o0, #q51)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q43, #o0, #q28)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q46, #o0, #q28)
           Atom basemotion(#q28, #o0, #q48)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(#q28, #o0, #q46)
           Atom basemotion(#q28, #o0, #q50)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q28, #o0, #q37)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q28, #o0, #q41)
           Atom basemotion(#q37, #o0, #q28)
           Atom basemotion(#q41, #o0, #q28)
           Atom basemotion(#q28, #o0, #q45)
           Atom btraj(#t127)
           Atom basemotion(v3, #t127, #q28)
           Atom basemotion(#q47, #o0, #q28)
           Atom basemotion(#q45, #o0, #q28)
           Atom basemotion(#q28, #o0, #q36)
           Atom basemotion(#q36, #o0, #q28)
           Atom basemotion(#q28, #o0, #q47)
           Atom basemotion(#q39, #o0, #q28)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q44, #o0, #q28)
           Atom basemotion(#q40, #o0, #q28)
           Atom basemotion(#q28, #o0, #q44)
           Atom basemotion(#q28, #o0, #q39)
           Atom basemotion(#q28, #o0, #q40)
           Atom basemotion(#q51, #o0, #q28)
           Atom basemotion(#q38, #o0, #q28)
           Atom basemotion(#q28, #o0, #q38)
           Atom basemotion(#q50, #o0, #q42)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q48, #o0, #q42)
           Atom basemotion(#q42, #o0, #q48)
           Atom basemotion(#q42, #o0, #q50)
           Atom basemotion(#q42, #o0, #q46)
           Atom basemotion(#q42, #o0, #q51)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q42, #o0, #q32)
           Atom basemotion(#q36, #o0, #q42)
           Atom basemotion(#q28, #o0, #q42)
           Atom basemotion(#q31, #o0, #q42)
           Atom basemotion(#q42, #o0, #q34)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q35, #o0, #q42)
           Atom basemotion(#q33, #o0, #q42)
           Atom basemotion(#q42, #o0, #q41)
           Atom btraj(#t171)
           Atom basemotion(#q42, #t171, #q33)
           Atom basemotion(#q42, #o0, #q37)
           Atom basemotion(#q37, #o0, #q42)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q42, #o0, #q38)
           Atom btraj(#t164)
           Atom basemotion(#q34, #t164, #q42)
           Atom basemotion(v3, #o0, #q42)
           Atom btraj(#t167)
           Atom basemotion(#q30, #t167, #q42)
           Atom basemotion(#q42, #o0, #q30)
           Atom basemotion(#q39, #o0, #q42)
           Atom btraj(#t175)
           Atom basemotion(#q42, #t175, #q31)
           Atom basemotion(#q42, #o0, #q28)
           Atom basemotion(#q42, #o0, #q29)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q42, #o0, #q35)
           Atom basemotion(#q42, #o0, #q45)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q42, #o0, #q44)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q29, #o0, #q42)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q51, #o0, #q42)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q32, #o0, #q42)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q49, #o0, #q35)
           Atom basemotion(#q41, #o0, #q49)
           Atom basemotion(#q49, #o0, v3)
           Atom basemotion(#q49, #o0, #q42)
           Atom basemotion(v3, #o0, #q49)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(#q49, #o0, #q51)
           Atom btraj(#t209)
           Atom basemotion(#q49, #t209, #q30)
           Atom btraj(#t200)
           Atom basemotion(#q30, #t200, #q49)
           Atom basemotion(#q49, #o0, #q41)
           Atom basemotion(#q35, #o0, #q49)
           Atom basemotion(#q42, #o0, #q49)
           Atom basemotion(#q38, #o0, #q49)
           Atom basemotion(#q36, #o0, #q49)
           Atom btraj(#t198)
           Atom basemotion(#q34, #t198, #q49)
           Atom btraj(#t202)
           Atom basemotion(#q49, #t202, #q33)
           Atom btraj(#t194)
           Atom basemotion(#q31, #t194, #q49)
           Atom basemotion(#q49, #o0, #q36)
           Atom basemotion(#q49, #o0, #q28)
           Atom basemotion(#q47, #o0, #q49)
           Atom btraj(#t205)
           Atom basemotion(#q49, #t205, #q31)
           Atom basemotion(#q28, #o0, #q49)
           Atom basemotion(#q45, #o0, #q49)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q49, #o0, #q49)
           Atom basemotion(#q49, #o0, #q50)
           Atom basemotion(#q44, #o0, #q49)
           Atom basemotion(#q43, #o0, #q49)
           Atom basemotion(#q49, #o0, #q43)
           Atom basemotion(#q49, #o0, #q46)
           Atom basemotion(#q49, #o0, #q48)
           Atom basemotion(#q49, #o0, #q32)
           Atom basemotion(#q49, #o0, #q29)
           Atom basemotion(#q49, #o0, #q45)
           Atom basemotion(#q49, #o0, #q44)
           Atom basemotion(#q49, #o0, #q40)
           Atom basemotion(#q49, #o0, #q38)
           Atom basemotion(#q49, #o0, #q37)
           Atom basemotion(#q49, #o0, #q39)
           Atom btraj(#t215)
           Atom basemotion(#q49, #t215, #q34)
           Atom basemotion(#q49, #o0, #q47)
           Atom basemotion(#q39, #o0, #q49)
           Atom basemotion(#q29, #o0, #q49)
           Atom basemotion(#q32, #o0, #q49)
           Atom basemotion(#q37, #o0, #q49)
           Atom basemotion(#q48, #o0, #q49)
           Atom basemotion(#q46, #o0, #q49)
           Atom basemotion(#q40, #o0, #q49)
           Atom btraj(#t196)
           Atom basemotion(#q33, #t196, #q49)
           Atom kin(v4, v8, #o2, v73, #o3, #o4)
           Atom kin(v4, v8, #o2, v74, #o3, #o4)
           Atom kin(v4, v12, #o2, v69, #o3, #o4)
           Atom kin(v4, v12, #o2, v70, #o3, #o4)
           Atom kin(v4, v14, #o2, v67, #o3, #o4)
           Atom kin(v4, v14, #o2, v68, #o3, #o4)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom kin(v4, v16, #o2, v72, #o3, #o4)
           Atom kin(v4, v16, #o2, v71, #o3, #o4)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q37 #o0))
           ((move_base #q28 #q38 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 #q40 #o0))
           ((move_base #q28 #q41 #o0))
           ((move_base #q28 #q42 #o0))
           ((move_base #q28 #q43 #o0))
           ((move_base #q28 #q44 #o0))
           ((move_base #q28 #q45 #o0))
           ((move_base #q28 #q46 #o0))
           ((move_base #q28 #q47 #o0))
           ((move_base #q28 #q48 #o0))
           ((move_base #q28 #q49 #o0))
           ((move_base #q28 #q50 #o0))
           ((move_base #q28 #q51 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 #q40 #o0))
           ((move_base #q29 #q41 #o0))
           ((move_base #q29 #q42 #o0))
           ((move_base #q29 #q43 #o0))
           ((move_base #q29 #q44 #o0))
           ((move_base #q29 #q45 #o0))
           ((move_base #q29 #q46 #o0))
           ((move_base #q29 #q47 #o0))
           ((move_base #q29 #q48 #o0))
           ((move_base #q29 #q49 #o0))
           ((move_base #q29 #q50 #o0))
           ((move_base #q29 #q51 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 #q39 #o0))
           ((move_base #q30 #q43 #o0))
           ((move_base #q30 #q45 #o0))
           ((move_base #q30 #q46 #o0))
           ((move_base #q30 #q47 #o0))
           ((move_base #q30 #q50 #o0))
           ((move_base #q30 #q51 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q36 #t141))
           ((move_base #q30 #q37 #t142))
           ((move_base #q30 #q40 #t165))
           ((move_base #q30 #q41 #t166))
           ((move_base #q30 #q42 #t167))
           ((move_base #q30 #q44 #t182))
           ((move_base #q30 #q48 #t199))
           ((move_base #q30 #q49 #t200))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 #q37 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 #q39 #o0))
           ((move_base #q31 #q42 #o0))
           ((move_base #q31 #q43 #o0))
           ((move_base #q31 #q45 #o0))
           ((move_base #q31 #q46 #o0))
           ((move_base #q31 #q47 #o0))
           ((move_base #q31 #q50 #o0))
           ((move_base #q31 #q51 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q36 #t136))
           ((move_base #q31 #q40 #t155))
           ((move_base #q31 #q41 #t156))
           ((move_base #q31 #q44 #t178))
           ((move_base #q31 #q48 #t193))
           ((move_base #q31 #q49 #t194))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 #q40 #o0))
           ((move_base #q32 #q41 #o0))
           ((move_base #q32 #q42 #o0))
           ((move_base #q32 #q43 #o0))
           ((move_base #q32 #q44 #o0))
           ((move_base #q32 #q45 #o0))
           ((move_base #q32 #q46 #o0))
           ((move_base #q32 #q47 #o0))
           ((move_base #q32 #q48 #o0))
           ((move_base #q32 #q49 #o0))
           ((move_base #q32 #q50 #o0))
           ((move_base #q32 #q51 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 #q43 #o0))
           ((move_base #q33 #q45 #o0))
           ((move_base #q33 #q46 #o0))
           ((move_base #q33 #q47 #o0))
           ((move_base #q33 #q51 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q36 #t137))
           ((move_base #q33 #q40 #t157))
           ((move_base #q33 #q41 #t158))
           ((move_base #q33 #q44 #t179))
           ((move_base #q33 #q48 #t195))
           ((move_base #q33 #q49 #t196))
           ((move_base #q33 #q50 #t213))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q45 #o0))
           ((move_base #q34 #q46 #o0))
           ((move_base #q34 #q47 #o0))
           ((move_base #q34 #q50 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q36 #t139))
           ((move_base #q34 #q37 #t140))
           ((move_base #q34 #q40 #t162))
           ((move_base #q34 #q41 #t163))
           ((move_base #q34 #q42 #t164))
           ((move_base #q34 #q44 #t181))
           ((move_base #q34 #q48 #t197))
           ((move_base #q34 #q49 #t198))
           ((move_base #q34 #q51 #t214))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 #q45 #o0))
           ((move_base #q35 #q46 #o0))
           ((move_base #q35 #q47 #o0))
           ((move_base #q35 #q48 #o0))
           ((move_base #q35 #q49 #o0))
           ((move_base #q35 #q50 #o0))
           ((move_base #q35 #q51 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 #q45 #o0))
           ((move_base #q36 #q46 #o0))
           ((move_base #q36 #q47 #o0))
           ((move_base #q36 #q48 #o0))
           ((move_base #q36 #q49 #o0))
           ((move_base #q36 #q50 #o0))
           ((move_base #q36 #q51 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q33 #t144))
           ((move_base #q36 #q31 #t146))
           ((move_base #q36 #q30 #t149))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q28 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 #q45 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 #q47 #o0))
           ((move_base #q37 #q48 #o0))
           ((move_base #q37 #q49 #o0))
           ((move_base #q37 #q50 #o0))
