User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q26 #o0))
           ((move_base #q40 #q27 #o0))
           ((move_base #q40 #q28 #o0))
           ((move_base #q40 #q31 #o0))
           ((move_base #q40 #q33 #o0))
           ((move_base #q40 #q34 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q29 #t144))
           ((move_base #q40 #q25 #t153))
           ((move_base #q40 #q32 #t160))
           ((move_base #q40 #q30 #t164))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q26 #o0))
           ((move_base #q41 #q27 #o0))
           ((move_base #q41 #q28 #o0))
           ((move_base #q41 #q29 #o0))
           ((move_base #q41 #q31 #o0))
           ((move_base #q41 #q33 #o0))
           ((move_base #q41 #q34 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q25 #t154))
           ((move_base #q41 #q32 #t161))
           ((move_base #q41 #q30 #t165))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q26 #o0))
           ((move_base #q42 #q27 #o0))
           ((move_base #q42 #q28 #o0))
           ((move_base #q42 #q29 #o0))
           ((move_base #q42 #q31 #o0))
           ((move_base #q42 #q33 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q35 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q25 #t155))
           ((move_base #q42 #q32 #t162))
           ((move_base #q42 #q30 #t166))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q25 #o0))
           ((move_base #q43 #q26 #o0))
           ((move_base #q43 #q27 #o0))
           ((move_base #q43 #q28 #o0))
           ((move_base #q43 #q29 #o0))
           ((move_base #q43 #q31 #o0))
           ((move_base #q43 #q33 #o0))
           ((move_base #q43 #q34 #o0))
           ((move_base #q43 #q35 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q32 #t163))
           ((move_base #q43 #q30 #t167))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q25 #o0))
           ((move_base #q44 #q26 #o0))
           ((move_base #q44 #q27 #o0))
           ((move_base #q44 #q28 #o0))
           ((move_base #q44 #q29 #o0))
           ((move_base #q44 #q30 #o0))
           ((move_base #q44 #q31 #o0))
           ((move_base #q44 #q32 #o0))
           ((move_base #q44 #q33 #o0))
           ((move_base #q44 #q34 #o0))
           ((move_base #q44 #q35 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q37 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q25 #t89))
           ((move_base v3 #q26 #t90))
           ((move_base v3 #q27 #t91))
           ((move_base v3 #q28 #t92))
           ((move_base v3 #q29 #t93))
           ((move_base v3 #q30 #t94))
           ((move_base v3 #q31 #t95))
           ((move_base v3 #q32 #t96))
           ((move_base v3 #q33 #t97))
           ((pick v4 v12 #o2 #g10 #o3 #o4))
           ((place v4 v12 #o2 #g10 #o3 #o4))
           ((pick v4 v12 p11 #g10 #o3 #o4))
           ((place v4 v12 p11 #g10 #o3 #o4))
           ((pick v4 v12 p16 #g10 #o3 #o4))
           ((place v4 v12 p16 #g10 #o3 #o4))
           ((pick v4 v12 p26 #g10 #q43 #t159))
           ((place v4 v12 p26 #g10 #q43 #t159))
           ((pick v4 v12 p31 #g10 #q38 #t120))
           ((place v4 v12 p31 #g10 #q38 #t120))
           ((pick v4 v12 p6 #g10 #q26 #t81))
           ((place v4 v12 p6 #g10 #q26 #t81))
           ((pick v4 v12 v13 #g10 #q25 #t80))
           ((place v4 v12 v13 #g10 #q25 #t80))
           ((pick v4 v14 #o2 #g11 #o3 #o4))
           ((place v4 v14 #o2 #g11 #o3 #o4))
           ((pick v4 v14 p12 #g11 #o3 #o4))
           ((place v4 v14 p12 #g11 #o3 #o4))
           ((pick v4 v14 p17 #g11 #o3 #o4))
           ((place v4 v14 p17 #g11 #o3 #o4))
           ((pick v4 v14 p27 #g11 #q41 #t145))
           ((place v4 v14 p27 #g11 #q41 #t145))
           ((pick v4 v14 p32 #g11 #q36 #t109))
           ((place v4 v14 p32 #g11 #q36 #t109))
           ((pick v4 v14 p7 #g11 #q27 #t82))
           ((place v4 v14 p7 #g11 #q27 #t82))
           ((pick v4 v14 v15 #g11 #q30 #t85))
           ((place v4 v14 v15 #g11 #q30 #t85))
           ((pick v4 v16 #o2 #g13 #o3 #o4))
           ((place v4 v16 #o2 #g13 #o3 #o4))
           ((pick v4 v16 p13 #g13 #o3 #o4))
           ((place v4 v16 p13 #g13 #o3 #o4))
           ((pick v4 v16 p18 #g13 #o3 #o4))
           ((place v4 v16 p18 #g13 #o3 #o4))
           ((pick v4 v16 p28 #g13 #q44 #t168))
           ((place v4 v16 p28 #g13 #q44 #t168))
           ((pick v4 v16 p33 #g13 #q37 #t116))
           ((place v4 v16 p33 #g13 #q37 #t116))
           ((pick v4 v16 p8 #g13 #q34 #t98))
           ((place v4 v16 p8 #g13 #q34 #t98))
           ((pick v4 v16 v17 #g13 #q29 #t84))
           ((place v4 v16 v17 #g13 #q29 #t84))
           ((pick v4 v18 #o2 #g12 #o3 #o4))
           ((place v4 v18 #o2 #g12 #o3 #o4))
           ((pick v4 v18 p14 #g12 #o3 #o4))
           ((place v4 v18 p14 #g12 #o3 #o4))
           ((pick v4 v18 p19 #g12 #o3 #o4))
           ((place v4 v18 p19 #g12 #o3 #o4))
           ((pick v4 v18 p29 #g12 #q40 #t143))
           ((place v4 v18 p29 #g12 #q40 #t143))
           ((pick v4 v18 p34 #g12 #q35 #t108))
           ((place v4 v18 p34 #g12 #q35 #t108))
           ((pick v4 v18 p9 #g12 #q28 #t83))
           ((place v4 v18 p9 #g12 #q28 #t83))
           ((pick v4 v18 v19 #g12 #q32 #t87))
           ((place v4 v18 v19 #g12 #q32 #t87))
           ((pick v4 v8 #o2 #g14 #o3 #o4))
           ((place v4 v8 #o2 #g14 #o3 #o4))
           ((pick v4 v8 p10 #g14 #o3 #o4))
           ((place v4 v8 p10 #g14 #o3 #o4))
           ((pick v4 v8 p15 #g14 #o3 #o4))
           ((place v4 v8 p15 #g14 #o3 #o4))
           ((pick v4 v8 p25 #g14 #q42 #t146))
           ((place v4 v8 p25 #g14 #q42 #t146))
           ((pick v4 v8 p30 #g14 #q39 #t137))
           ((place v4 v8 p30 #g14 #q39 #t137))
           ((pick v4 v8 p5 #g14 #q33 #t88))
           ((place v4 v8 p5 #g14 #q33 #t88))
           ((pick v4 v8 v9 #g14 #q31 #t86))
           ((place v4 v8 v9 #g14 #q31 #t86))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q16', '#t43'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g9', '#q16', '#t34'))
           Action(name='move_base', args=('#q16', '#q18', '#t53'))
           Action(name='place', args=('v4', 'v8', 'p5', '#g9', '#q18', '#t36'))
           Action(name='move_base', args=('#q18', '#q10', '#t55'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g5', '#q10', '#t28'))
           Action(name='move_base', args=('#q10', '#q11', '#t47'))
           Action(name='place', args=('v4', 'v12', 'p6', '#g5', '#q11', '#t29'))
           Action(name='move_base', args=('#q11', '#q15', '#t56'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g6', '#q15', '#t33'))
           Action(name='move_base', args=('#q15', '#q12', '#t49'))
           Action(name='place', args=('v4', 'v14', 'p7', '#g6', '#q12', '#t30'))
           Action(name='move_base', args=('#q12', '#q14', '#t58'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g8', '#q14', '#t32'))
           Action(name='move_base', args=('#q14', '#q19', '#t48'))
           Action(name='place', args=('v4', 'v16', 'p8', '#g8', '#q19', '#t46'))
           Action(name='move_base', args=('#q19', '#q17', '#t57'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g7', '#q17', '#t35'))
           Action(name='move_base', args=('#q17', '#q13', '#t51'))
           Action(name='place', args=('v4', 'v18', 'p9', '#g7', '#q13', '#t31'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v18', 'p9', 'v14', 'p7')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The robot needs to place five objects (v8, v12, v14, v16, v18) onto surface v20. Currently, all five objects are supported by v11, but at different poses (v9, v13, v15, v17, v19). The robot must pick up each object and place it onto v20. The previous plan failed because placing v18 at p9 and v14 at p7 resulted in a collision. I will try to place the objects in different valid poses on v20 to avoid collisions. I will start by picking up v8, then placing it at p25 on v20. Then, I will pick up v12 and place it on p26 on v20. Next, I will pick up v14 and place it on p27 on v20. Then I will pick up v16 and place it on p28 on v20. Finally, I will pick up v18 and place it on p29 on v20. This sequence uses specific, collision-free poses on v20 that are provided in the initial state.
           
           --Plan--:
           (move_base v3 #q42 #o0)
           (pick v4 v8 p25 #g14 #q42 #t146)
           (move_base #q42 #q43 #o0)
           (place v4 v8 p30 #g14 #q39 #t137)
           (move_base #q43 #q25 #o0)
           (pick v4 v12 v13 #g10 #q25 #t80)
           (move_base #q25 #q43 #o0)
           (place v4 v12 p26 #g10 #q43 #t159)
           (move_base #q43 #q41 #o0)
           (pick v4 v14 p27 #g11 #q41 #t145)
           (move_base #q41 #q44 #o0)
           (place v4 v14 p32 #g11 #q36 #t109)
           (move_base #q44 #q29 #o0)
           (pick v4 v16 v17 #g13 #q29 #t84)
           (move_base #q29 #q44 #o0)
           (place v4 v16 p28 #g13 #q44 #t168)
           (move_base #q44 #q40 #o0)
           (pick v4 v18 p29 #g12 #q40 #t143)
           (move_base #q40 #q40 #o0)
           (place v4 v18 p34 #g12 #q35 #t108)

User:      The plan you provided contains the following invalid actions: `(move_base #q29 #q44 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q39 #o0))
           ((move_base #q25 #q43 #o0))
           ((move_base #q25 #q44 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q26 #t103))
           ((move_base #q25 #q35 #t129))
           ((move_base #q25 #q36 #t130))
           ((move_base #q25 #q37 #t131))
           ((move_base #q25 #q38 #t132))
           ((move_base #q25 #q40 #t156))
           ((move_base #q25 #q41 #t157))
           ((move_base #q25 #q42 #t158))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 #q37 #o0))
           ((move_base #q26 #q38 #o0))
           ((move_base #q26 #q39 #o0))
           ((move_base #q26 #q40 #o0))
           ((move_base #q26 #q41 #o0))
           ((move_base #q26 #q42 #o0))
           ((move_base #q26 #q43 #o0))
           ((move_base #q26 #q44 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q30 #t107))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q35 #o0))
           ((move_base #q27 #q36 #o0))
           ((move_base #q27 #q37 #o0))
           ((move_base #q27 #q38 #o0))
           ((move_base #q27 #q39 #o0))
           ((move_base #q27 #q40 #o0))
           ((move_base #q27 #q41 #o0))
           ((move_base #q27 #q42 #o0))
           ((move_base #q27 #q43 #o0))
           ((move_base #q27 #q44 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q29 #t105))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q37 #o0))
           ((move_base #q28 #q38 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 #q40 #o0))
           ((move_base #q28 #q41 #o0))
           ((move_base #q28 #q42 #o0))
           ((move_base #q28 #q43 #o0))
           ((move_base #q28 #q44 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q34 #t100))
           ((move_base #q29 #q35 #t110))
           ((move_base #q29 #q36 #t111))
           ((move_base #q29 #q40 #t169))
           ((move_base #q29 #q41 #t170))
           ((move_base #q29 #q42 #t171))
           ((move_base #q29 #q43 #t172))
           ((move_base #q29 #q44 #t173))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q37 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 #q39 #o0))
           ((move_base #q30 #q43 #o0))
           ((move_base #q30 #q44 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q27 #t106))
           ((move_base #q30 #q35 #t112))
           ((move_base #q30 #q36 #t113))
           ((move_base #q30 #q40 #t147))
           ((move_base #q30 #q41 #t148))
           ((move_base #q30 #q42 #t149))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q39 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q35 #t133))
           ((move_base #q31 #q36 #t134))
           ((move_base #q31 #q37 #t135))
           ((move_base #q31 #q38 #t136))
           ((move_base #q31 #q40 #t174))
           ((move_base #q31 #q41 #t175))
           ((move_base #q31 #q42 #t176))
           ((move_base #q31 #q43 #t177))
           ((move_base #q31 #q44 #t178))
           ((move_base #q31 #q33 #t99))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q43 #o0))
           ((move_base #q32 #q44 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q28 #t104))
           ((move_base #q32 #q35 #t138))
           ((move_base #q32 #q36 #t139))
           ((move_base #q32 #q37 #t140))
           ((move_base #q32 #q38 #t141))
           ((move_base #q32 #q39 #t142))
           ((move_base #q32 #q40 #t150))
           ((move_base #q32 #q41 #t151))
           ((move_base #q32 #q42 #t152))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q40 #o0))
           ((move_base #q33 #q41 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 #q43 #o0))
           ((move_base #q33 #q44 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q25 #t102))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q44 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q32 #t101))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q29 #t114))
           ((move_base #q35 #q32 #t117))
           ((move_base #q35 #q25 #t121))
           ((move_base #q35 #q30 #t125))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q26 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q31 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q29 #t115))
           ((move_base #q36 #q32 #t118))
           ((move_base #q36 #q25 #t122))
           ((move_base #q36 #q30 #t126))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q26 #o0))
           ((move_base #q37 #q27 #o0))
           ((move_base #q37 #q28 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q31 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q32 #t119))
           ((move_base #q37 #q25 #t123))
           ((move_base #q37 #q30 #t127))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q26 #o0))
           ((move_base #q38 #q27 #o0))
           ((move_base #q38 #q28 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q25 #t124))
           ((move_base #q38 #q30 #t128))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q25 #o0))
           ((move_base #q39 #q26 #o0))
           ((move_base #q39 #q27 #o0))
           ((move_base #q39 #q28 #o0))
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q26 #o0))
           ((move_base #q40 #q27 #o0))
           ((move_base #q40 #q28 #o0))
           ((move_base #q40 #q31 #o0))
           ((move_base #q40 #q33 #o0))
