User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#q21, #o0, #q27)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q33, #o0, #q27)
           Atom btraj(#t94)
           Atom basemotion(#q27, #t94, #q33)
           Atom basemotion(#q35, #o0, #q27)
           Atom btraj(#t96)
           Atom basemotion(#q27, #t96, #q35)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q27, #o0, #q24)
           Atom basemotion(#q29, #o0, #q27)
           Atom btraj(#t77)
           Atom basemotion(#q27, #t77, #q29)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q27, #o0, #q22)
           Atom kin(v4, v16, #o2, #g9, #o3, #o4)
           Atom kin(v4, v12, #o2, #g10, #o3, #o4)
           Atom kin(v4, v8, #o2, #g11, #o3, #o4)
           Atom kin(v4, v14, #o2, #g8, #o3, #o4)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q33 #t111))
           ((move_base #q21 #q34 #t112))
           ((move_base #q21 #q35 #t113))
           ((move_base #q21 #q36 #t114))
           ((move_base #q21 #q37 #t130))
           ((move_base #q21 #q29 #t74))
           ((move_base #q21 #q30 #t75))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q35 #o0))
           ((move_base #q22 #q36 #o0))
           ((move_base #q22 #q37 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 #q36 #o0))
           ((move_base #q23 #q37 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q36 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q33 #t103))
           ((move_base #q24 #q34 #t104))
           ((move_base #q24 #q35 #t105))
           ((move_base #q24 #q37 #t126))
           ((move_base #q24 #q29 #t70))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q33 #t107))
           ((move_base #q25 #q34 #t108))
           ((move_base #q25 #q35 #t109))
           ((move_base #q25 #q36 #t110))
           ((move_base #q25 #q37 #t129))
           ((move_base #q25 #q29 #t69))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 #q37 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q36 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q37 #t123))
           ((move_base #q27 #q29 #t77))
           ((move_base #q27 #q30 #t78))
           ((move_base #q27 #q33 #t94))
           ((move_base #q27 #q34 #t95))
           ((move_base #q27 #q35 #t96))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q37 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q25 #t72))
           ((move_base #q29 #q24 #t81))
           ((move_base #q29 #q21 #t85))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 #q37 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q25 #t73))
           ((move_base #q30 #q24 #t82))
           ((move_base #q30 #q21 #t86))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 #q36 #o0))
           ((move_base #q31 #q37 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q24 #t83))
           ((move_base #q31 #q21 #t87))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q24 #t84))
           ((move_base #q32 #q21 #t88))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q21 #t100))
           ((move_base #q33 #q37 #t132))
           ((move_base #q33 #q25 #t91))
           ((move_base #q33 #q24 #t97))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q22 #o0))
           ((move_base #q34 #q23 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q21 #t101))
           ((move_base #q34 #q37 #t128))
           ((move_base #q34 #q25 #t92))
           ((move_base #q34 #q24 #t98))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q22 #o0))
           ((move_base #q35 #q23 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q21 #t102))
           ((move_base #q35 #q24 #t99))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q21 #o0))
           ((move_base #q36 #q22 #o0))
           ((move_base #q36 #q23 #o0))
           ((move_base #q36 #q24 #o0))
           ((move_base #q36 #q25 #o0))
           ((move_base #q36 #q26 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q31 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q27 #t116))
           ((move_base #q36 v3 #t117))
           ((move_base #q36 #q37 #t125))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q22 #o0))
           ((move_base #q37 #q23 #o0))
           ((move_base #q37 #q26 #o0))
           ((move_base #q37 #q27 #o0))
           ((move_base #q37 #q28 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q30 #o0))
           ((move_base #q37 #q31 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q25 #t119))
           ((move_base #q37 #q35 #t120))
           ((move_base #q37 #q33 #t121))
           ((move_base #q37 #q24 #t122))
           ((move_base #q37 #q21 #t124))
           ((move_base #q37 #q34 #t127))
           ((move_base #q37 #q36 #t131))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q24 #t115))
           ((move_base v3 #q21 #t60))
           ((move_base v3 #q22 #t61))
           ((move_base v3 #q27 #t76))
           ((pick v4 v12 #o2 #g10 #o3 #o4))
           ((place v4 v12 #o2 #g10 #o3 #o4))
           ((pick v4 v12 p13 #g10 #q36 #t106))
           ((place v4 v12 p13 #g10 #q36 #t106))
           ((pick v4 v12 p17 #g10 #q30 #t71))
           ((place v4 v12 p17 #g10 #q30 #t71))
           ((pick v4 v12 p5 #g10 #q28 #t67))
           ((place v4 v12 p5 #g10 #q28 #t67))
           ((pick v4 v12 p9 #g10 #o3 #o4))
           ((place v4 v12 p9 #g10 #o3 #o4))
           ((pick v4 v12 v13 #g10 #q25 #t64))
           ((place v4 v12 v13 #g10 #q25 #t64))
           ((pick v4 v14 #o2 #g8 #o3 #o4))
           ((place v4 v14 #o2 #g8 #o3 #o4))
           ((pick v4 v14 p10 #g8 #o3 #o4))
           ((place v4 v14 p10 #g8 #o3 #o4))
           ((pick v4 v14 p14 #g8 #q33 #t89))
           ((place v4 v14 p14 #g8 #q33 #t89))
           ((pick v4 v14 p18 #g8 #q31 #t79))
           ((place v4 v14 p18 #g8 #q31 #t79))
           ((pick v4 v14 p6 #g8 #q26 #t65))
           ((place v4 v14 p6 #g8 #q26 #t65))
           ((pick v4 v14 v15 #g8 #q21 #t58))
           ((place v4 v14 v15 #g8 #q21 #t58))
           ((pick v4 v16 #o2 #g9 #o3 #o4))
           ((place v4 v16 #o2 #g9 #o3 #o4))
           ((pick v4 v16 p11 #g9 #o3 #o4))
           ((place v4 v16 p11 #g9 #o3 #o4))
           ((pick v4 v16 p15 #g9 #q35 #t93))
           ((place v4 v16 p15 #g9 #q35 #t93))
           ((pick v4 v16 p19 #g9 #q29 #t68))
           ((place v4 v16 p19 #g9 #q29 #t68))
           ((pick v4 v16 p7 #g9 #q22 #t59))
           ((place v4 v16 p7 #g9 #q22 #t59))
           ((pick v4 v16 v17 #g9 #q24 #t63))
           ((place v4 v16 v17 #g9 #q24 #t63))
           ((pick v4 v8 #o2 #g11 #o3 #o4))
           ((place v4 v8 #o2 #g11 #o3 #o4))
           ((pick v4 v8 p12 #g11 #q34 #t90))
           ((place v4 v8 p12 #g11 #q34 #t90))
           ((pick v4 v8 p16 #g11 #q32 #t80))
           ((place v4 v8 p16 #g11 #q32 #t80))
           ((pick v4 v8 p4 #g11 #q23 #t62))
           ((place v4 v8 p4 #g11 #q23 #t62))
           ((pick v4 v8 p8 #g11 #q37 #t118))
           ((place v4 v8 p8 #g11 #q37 #t118))
           ((pick v4 v8 v9 #g11 #q27 #t66))
           ((place v4 v8 v9 #g11 #q27 #t66))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q18', '#t53'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g7', '#q18', '#t45'))
           Action(name='move_base', args=('#q18', '#q14', '#t48'))
           Action(name='place', args=('v4', 'v8', 'p4', '#g7', '#q14', '#t41'))
           Action(name='move_base', args=('#q14', '#q16', '#t54'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g6', '#q16', '#t43'))
           Action(name='move_base', args=('#q16', '#q19', '#t52'))
           Action(name='place', args=('v4', 'v12', 'p5', '#g6', '#q19', '#t46'))
           Action(name='move_base', args=('#q19', '#q12', '#t49'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g4', '#q12', '#t37'))
           Action(name='move_base', args=('#q12', '#q17', '#t47'))
           Action(name='place', args=('v4', 'v14', 'p6', '#g4', '#q17', '#t44'))
           Action(name='move_base', args=('#q17', '#q15', '#t50'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g5', '#q15', '#t42'))
           Action(name='move_base', args=('#q15', '#q13', '#t51'))
           Action(name='place', args=('v4', 'v16', 'p7', '#g5', '#q13', '#t38'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v14', 'p6', 'v8', 'p4')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all four objects (v8, v12, v14, v16) on the surface v18. Currently, all four objects are on v11. We need to pick each object from v11 and place it on v18. There are existing poses defined on v18 for each object (p4, p5, p6, p7, p12, p13, p14, p15, p16, p17, p18, p19). I will use p12, p13, p14, and p15 for v8, v12, v14, and v16 respectively, as they appear to be distinct and potentially less likely to cause collisions given the previous failure with p4, p5, p6, p7.
           
           --Plan--:
           (move_base v3 #q34 #o0)
           (pick v4 v8 p12 #g11 #q34 #t90)
           (place v4 v8 p12 #g11 #q34 #t90)
           (move_base #q34 #q36 #o0)
           (pick v4 v12 p13 #g10 #q36 #t106)
           (place v4 v12 p13 #g10 #q36 #t106)
           (move_base #q36 #q33 #o0)
           (pick v4 v14 p14 #g8 #q33 #t89)
           (place v4 v14 p14 #g8 #q33 #t89)
           (move_base #q33 #q35 #o0)
           (pick v4 v16 p15 #g9 #q35 #t93)
           (place v4 v16 p15 #g9 #q35 #t93)

User:      The plan you provided is not valid because: `Precondition fact ('atpose', v16, p15) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The error states that `atpose(v16, p15)` is not satisfied. This is correct as `v16` is at `v17` initially. Similarly, `v8` is at `v9`, `v12` is at `v13`, and `v14` is at `v15`. The previous plan tried to place objects from initial poses onto other specific poses on v18. I need to make sure that the `pick` actions specify the *current* pose of the object, not the target pose.
           
           I will use the initial poses for picking each object, and then place them on p12, p13, p14, and p15 respectively.
           
           --Plan--:
           (move_base v3 #q27 #o0)
           (pick v4 v8 v9 #g11 #q27 #t66)
           (move_base #q27 #q34 #o0)
           (place v4 v8 p12 #g11 #q34 #t90)
           (move_base #q34 #q25 #o0)
           (pick v4 v12 v13 #g10 #q25 #t64)
           (move_base #q25 #q36 #o0)
           (place v4 v12 p13 #g10 #q36 #t106)
           (move_base #q36 #q21 #o0)
           (pick v4 v14 v15 #g8 #q21 #t58)
           (move_base #q21 #q33 #o0)
           (place v4 v14 p14 #g8 #q33 #t89)
           (move_base #q33 #q24 #o0)
           (pick v4 v16 v17 #g9 #q24 #t63)
           (move_base #q24 #q35 #o0)
           (place v4 v16 p15 #g9 #q35 #t93)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q27 #o0) , (move_base #q27 #q34 #o0) , (move_base #q34 #q25 #o0) , (move_base #q25 #q36 #o0) , (move_base #q21 #q33 #o0) , (move_base #q33 #q24 #o0) , (move_base #q24 #q35 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q33 #t111))
           ((move_base #q21 #q34 #t112))
           ((move_base #q21 #q35 #t113))
           ((move_base #q21 #q36 #t114))
           ((move_base #q21 #q37 #t130))
           ((move_base #q21 #q29 #t74))
           ((move_base #q21 #q30 #t75))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q35 #o0))
           ((move_base #q22 #q36 #o0))
           ((move_base #q22 #q37 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 #q36 #o0))
           ((move_base #q23 #q37 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q36 #o0))
           ((move_base #q24 v3 #o0))
