User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           Atom basemotion(#q56, #t256, #q60)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(#q54, #o0, #q60)
           Atom btraj(#t245)
           Atom basemotion(#q51, #t245, #q60)
           Atom basemotion(#q50, #o0, #q59)
           Atom basemotion(#q50, #o0, #q63)
           Atom basemotion(#q50, #o0, #q58)
           Atom basemotion(#q50, #o0, #q53)
           Atom basemotion(#q50, #o0, #q64)
           Atom basemotion(#q50, #o0, #q61)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q62)
           Atom basemotion(#q50, #o0, #q57)
           Atom basemotion(#q50, #o0, #q52)
           Atom basemotion(#q50, #o0, #q55)
           Atom basemotion(#q50, #o0, #q56)
           Atom basemotion(#q50, #o0, #q54)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q59, #o0, #q50)
           Atom basemotion(#q63, #o0, #q50)
           Atom btraj(#t239)
           Atom basemotion(#q58, #t239, #q50)
           Atom basemotion(#q53, #o0, #q50)
           Atom basemotion(#q64, #o0, #q50)
           Atom basemotion(#q61, #o0, #q50)
           Atom btraj(#t222)
           Atom basemotion(v3, #t222, #q50)
           Atom basemotion(#q62, #o0, #q50)
           Atom basemotion(#q50, #o0, #q50)
           Atom basemotion(#q57, #o0, #q50)
           Atom basemotion(#q52, #o0, #q50)
           Atom basemotion(#q55, #o0, #q50)
           Atom basemotion(#q56, #o0, #q50)
           Atom basemotion(#q54, #o0, #q50)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q60, #o0, #q50)
           Atom basemotion(#q50, #o0, #q60)
           Atom kin(v4, v8, #o2, #g17, #o3, #o4)
           Atom kin(v4, v18, #o2, #g15, #o3, #o4)
           Atom kin(v4, v12, #o2, #g18, #o3, #o4)
           Atom kin(v4, v14, #o2, #g19, #o3, #o4)
           Atom kin(v4, v16, #o2, #g16, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q64, #o0, #o3)
           Atom basemotion(#o3, #o0, #q64)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q59, #o0, #o3)
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #q52)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q63, #o0, #o3)
           Atom basemotion(#o3, #o0, #q63)
           Atom basemotion(#q57, #o0, #o3)
           Atom basemotion(#o3, #o0, #q57)
           Atom basemotion(#q53, #o0, #o3)
           Atom basemotion(#o3, #o0, #q53)
           Atom basemotion(#q54, #o0, #o3)
           Atom basemotion(#o3, #o0, #q54)
           Atom basemotion(#q56, #o0, #o3)
           Atom basemotion(#o3, #o0, #q56)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q58, #o0, #o3)
           Atom basemotion(#o3, #o0, #q58)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#q60, #o0, #o3)
           Atom basemotion(#o3, #o0, #q60)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q53 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 #q55 #o0))
           ((move_base #q50 #q56 #o0))
           ((move_base #q50 #q57 #o0))
           ((move_base #q50 #q58 #o0))
           ((move_base #q50 #q59 #o0))
           ((move_base #q50 #q60 #o0))
           ((move_base #q50 #q61 #o0))
           ((move_base #q50 #q62 #o0))
           ((move_base #q50 #q63 #o0))
           ((move_base #q50 #q64 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 #q56 #o0))
           ((move_base #q51 #q57 #o0))
           ((move_base #q51 #q58 #o0))
           ((move_base #q51 #q59 #o0))
           ((move_base #q51 #q61 #o0))
           ((move_base #q51 #q62 #o0))
           ((move_base #q51 #q63 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q55 #t237))
           ((move_base #q51 #q60 #t245))
           ((move_base #q51 #q64 #t266))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 #q55 #o0))
           ((move_base #q52 #q56 #o0))
           ((move_base #q52 #q58 #o0))
           ((move_base #q52 #q59 #o0))
           ((move_base #q52 #q60 #o0))
           ((move_base #q52 #q61 #o0))
           ((move_base #q52 #q62 #o0))
           ((move_base #q52 #q63 #o0))
           ((move_base #q52 #q64 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q57 #t240))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 #q55 #o0))
           ((move_base #q53 #q57 #o0))
           ((move_base #q53 #q58 #o0))
           ((move_base #q53 #q59 #o0))
           ((move_base #q53 #q60 #o0))
           ((move_base #q53 #q61 #o0))
           ((move_base #q53 #q62 #o0))
           ((move_base #q53 #q63 #o0))
           ((move_base #q53 #q64 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q53 #q56 #t232))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q50 #o0))
           ((move_base #q54 #q51 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 #q55 #o0))
           ((move_base #q54 #q56 #o0))
           ((move_base #q54 #q57 #o0))
           ((move_base #q54 #q59 #o0))
           ((move_base #q54 #q60 #o0))
           ((move_base #q54 #q61 #o0))
           ((move_base #q54 #q62 #o0))
           ((move_base #q54 #q63 #o0))
           ((move_base #q54 #q64 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q58 #t236))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q50 #o0))
           ((move_base #q55 #q51 #o0))
           ((move_base #q55 #q52 #o0))
           ((move_base #q55 #q53 #o0))
           ((move_base #q55 #q54 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 #q64 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q59 #t238))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q50 #o0))
           ((move_base #q56 #q51 #o0))
           ((move_base #q56 #q52 #o0))
           ((move_base #q56 #q53 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q64 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q54 #t233))
           ((move_base #q56 #q60 #t256))
           ((move_base #q56 #q61 #t257))
           ((move_base #q56 #q62 #t258))
           ((move_base #q56 #q63 #t259))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q50 #o0))
           ((move_base #q57 #q51 #o0))
           ((move_base #q57 #q52 #o0))
           ((move_base #q57 #q54 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q61 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q53 #t235))
           ((move_base #q57 #q60 #t243))
           ((move_base #q57 #q63 #t262))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q51 #o0))
           ((move_base #q58 #q52 #o0))
           ((move_base #q58 #q53 #o0))
           ((move_base #q58 #q54 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q58 #q50 #t239))
           ((move_base #q58 #q60 #t242))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q50 #o0))
           ((move_base #q59 #q51 #o0))
           ((move_base #q59 #q53 #o0))
           ((move_base #q59 #q54 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 #q64 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q52 #t234))
           ((move_base #q59 #q60 #t252))
           ((move_base #q59 #q61 #t253))
           ((move_base #q59 #q62 #t264))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q50 #o0))
           ((move_base #q60 #q51 #o0))
           ((move_base #q60 #q52 #o0))
           ((move_base #q60 #q53 #o0))
           ((move_base #q60 #q54 #o0))
           ((move_base #q60 #q55 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q57 #t244))
           ((move_base #q60 #q59 #t246))
           ((move_base #q60 #q56 #t248))
           ((move_base #q60 #q58 #t250))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q50 #o0))
           ((move_base #q61 #q51 #o0))
           ((move_base #q61 #q52 #o0))
           ((move_base #q61 #q53 #o0))
           ((move_base #q61 #q54 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q56 #t249))
           ((move_base #q61 #q58 #t251))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q50 #o0))
           ((move_base #q62 #q51 #o0))
           ((move_base #q62 #q52 #o0))
           ((move_base #q62 #q53 #o0))
           ((move_base #q62 #q54 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q57 #t263))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q50 #o0))
           ((move_base #q63 #q51 #o0))
           ((move_base #q63 #q52 #o0))
           ((move_base #q63 #q53 #o0))
           ((move_base #q63 #q54 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q59 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q56 #t265))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q50 #o0))
           ((move_base #q64 #q51 #o0))
           ((move_base #q64 #q52 #o0))
           ((move_base #q64 #q53 #o0))
           ((move_base #q64 #q54 #o0))
           ((move_base #q64 #q55 #o0))
           ((move_base #q64 #q56 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q59 #t261))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q56 #o0))
           ((move_base v3 #q57 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 #q64 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q50 #t222))
           ((move_base v3 #q51 #t223))
           ((move_base v3 #q52 #t224))
           ((move_base v3 #q53 #t225))
           ((move_base v3 #q54 #t226))
           ((move_base v3 #q55 #t227))
           ((pick v4 v12 #o2 #g18 #o3 #o4))
           ((place v4 v12 #o2 #g18 #o3 #o4))
           ((pick v4 v12 p11 #g18 #q52 #t218))
           ((place v4 v12 p11 #g18 #q52 #t218))
           ((pick v4 v12 p16 #g18 #o3 #o4))
           ((place v4 v12 p16 #g18 #o3 #o4))
           ((pick v4 v12 p21 #g18 #o3 #o4))
           ((place v4 v12 p21 #g18 #o3 #o4))
           ((pick v4 v12 p26 #g18 #o3 #o4))
           ((place v4 v12 p26 #g18 #o3 #o4))
           ((pick v4 v12 p31 #g18 #o3 #o4))
           ((place v4 v12 p31 #g18 #o3 #o4))
           ((pick v4 v12 p36 #g18 #q62 #t254))
           ((place v4 v12 p36 #g18 #q62 #t254))
           ((pick v4 v12 v13 #g18 #q59 #t231))
           ((place v4 v12 v13 #g18 #q59 #t231))
           ((pick v4 v14 #o2 #g19 #o3 #o4))
           ((place v4 v14 #o2 #g19 #o3 #o4))
           ((pick v4 v14 p12 #g19 #q53 #t219))
           ((place v4 v14 p12 #g19 #q53 #t219))
           ((pick v4 v14 p17 #g19 #o3 #o4))
           ((place v4 v14 p17 #g19 #o3 #o4))
           ((pick v4 v14 p22 #g19 #o3 #o4))
           ((place v4 v14 p22 #g19 #o3 #o4))
           ((pick v4 v14 p27 #g19 #o3 #o4))
           ((place v4 v14 p27 #g19 #o3 #o4))
           ((pick v4 v14 p32 #g19 #o3 #o4))
           ((place v4 v14 p32 #g19 #o3 #o4))
           ((pick v4 v14 p37 #g19 #q63 #t255))
           ((place v4 v14 p37 #g19 #q63 #t255))
           ((pick v4 v14 v15 #g19 #q57 #t229))
           ((place v4 v14 v15 #g19 #q57 #t229))
           ((pick v4 v16 #o2 #g16 #o3 #o4))
           ((place v4 v16 #o2 #g16 #o3 #o4))
           ((pick v4 v16 p13 #g16 #q54 #t220))
           ((place v4 v16 p13 #g16 #q54 #t220))
           ((pick v4 v16 p18 #g16 #o3 #o4))
           ((place v4 v16 p18 #g16 #o3 #o4))
           ((pick v4 v16 p23 #g16 #o3 #o4))
           ((place v4 v16 p23 #g16 #o3 #o4))
           ((pick v4 v16 p28 #g16 #o3 #o4))
           ((place v4 v16 p28 #g16 #o3 #o4))
           ((pick v4 v16 p33 #g16 #o3 #o4))
           ((place v4 v16 p33 #g16 #o3 #o4))
           ((pick v4 v16 p38 #g16 #q61 #t247))
           ((place v4 v16 p38 #g16 #q61 #t247))
           ((pick v4 v16 v17 #g16 #q56 #t228))
           ((place v4 v16 v17 #g16 #q56 #t228))
           ((pick v4 v18 #o2 #g15 #o3 #o4))
           ((place v4 v18 #o2 #g15 #o3 #o4))
           ((pick v4 v18 p14 #g15 #q50 #t216))
           ((place v4 v18 p14 #g15 #q50 #t216))
           ((pick v4 v18 p19 #g15 #o3 #o4))
           ((place v4 v18 p19 #g15 #o3 #o4))
           ((pick v4 v18 p24 #g15 #o3 #o4))
           ((place v4 v18 p24 #g15 #o3 #o4))
           ((pick v4 v18 p29 #g15 #o3 #o4))
           ((place v4 v18 p29 #g15 #o3 #o4))
           ((pick v4 v18 p34 #g15 #o3 #o4))
           ((place v4 v18 p34 #g15 #o3 #o4))
           ((pick v4 v18 p39 #g15 #q60 #t241))
           ((place v4 v18 p39 #g15 #q60 #t241))
           ((pick v4 v18 v19 #g15 #q58 #t230))
           ((place v4 v18 v19 #g15 #q58 #t230))
           ((pick v4 v8 #o2 #g17 #o3 #o4))
           ((place v4 v8 #o2 #g17 #o3 #o4))
           ((pick v4 v8 p10 #g17 #q55 #t221))
           ((place v4 v8 p10 #g17 #q55 #t221))
           ((pick v4 v8 p15 #g17 #o3 #o4))
           ((place v4 v8 p15 #g17 #o3 #o4))
           ((pick v4 v8 p20 #g17 #o3 #o4))
           ((place v4 v8 p20 #g17 #o3 #o4))
           ((pick v4 v8 p25 #g17 #o3 #o4))
           ((place v4 v8 p25 #g17 #o3 #o4))
           ((pick v4 v8 p30 #g17 #o3 #o4))
           ((place v4 v8 p30 #g17 #o3 #o4))
           ((pick v4 v8 p35 #g17 #q64 #t260))
           ((place v4 v8 p35 #g17 #q64 #t260))
           ((pick v4 v8 v9 #g17 #q51 #t217))
           ((place v4 v8 v9 #g17 #q51 #t217))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q22', '#t59'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g13', '#q22', '#t53'))
           Action(name='move_base', args=('#q22', '#q36', '#t108'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g13', '#q36', '#t106'))
           Action(name='move_base', args=('#q36', '#q29', '#t114'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g12', '#q29', '#t66'))
           Action(name='move_base', args=('#q29', '#q35', '#t117'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g12', '#q35', '#t102'))
           Action(name='move_base', args=('#q35', '#q27', '#t104'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g14', '#q27', '#t64'))
           Action(name='move_base', args=('#q27', '#q39', '#t126'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g14', '#q39', '#t121'))
           Action(name='move_base', args=('#q39', '#q26', '#t133'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g11', '#q26', '#t63'))
           Action(name='move_base', args=('#q26', '#q38', '#t134'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g11', '#q38', '#t112'))
           Action(name='move_base', args=('#q38', '#q28', '#t130'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g10', '#q28', '#t65'))
           Action(name='move_base', args=('#q28', '#q37', '#t132'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g10', '#q37', '#t111'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v12', 'p21', 'v8', 'p20')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. Currently, all objects are supported by v11, and some are also supported by v10 or v20, and all are at their initial poses. The robot needs to pick each object from its initial pose and place it on a valid pose on v20. The previous attempt failed because placing v12 at p21 caused a collision with v8 at p20. I will attempt a new plan, ensuring objects are placed at collision-free poses on v20.
           
           I will iterate through each object, pick it up from its current location, and then place it on an available collision-free pose on `v20`. I will prioritize using the provided collision-free poses for `v20`. Since a previous plan failed due to `test-cfree-pose-pose:('v12', 'p21', 'v8', 'p20')->()`, I need to make sure the poses for objects on `v20` are distinct and do not cause collisions. I'll use `p20` for `v8`, `p21` for `v12`, `p22` for `v14`, `p23` for `v16`, and `p24` for `v18`. These are all valid poses on `v20` from the initial state, and I will ensure that the order of placement and specific poses selected avoid the previous collision. I will also check all the available kin actions to make sure the robot can reach the objects from its current base configuration or move to a new base configuration.
           
           --Plan--:
           (move_base v3 #q55 #o0)
           (pick v4 v8 v9 #g17 #q51 #t217)
           (move_base #q55 #q64 #o0)
           (place v4 v8 p35 #g17 #q64 #t260)
           (move_base #q64 #q59 #o0)
           (pick v4 v12 v13 #g18 #q59 #t231)
           (move_base #q59 #q62 #o0)
           (place v4 v12 p36 #g18 #q62 #t254)
           (move_base #q62 #q57 #o0)
           (pick v4 v14 v15 #g19 #q57 #t229)
           (move_base #q57 #q63 #o0)
           (place v4 v14 p37 #g19 #q63 #t255)
           (move_base #q63 #q56 #o0)
           (pick v4 v16 v17 #g16 #q56 #t228)
           (move_base #q56 #q61 #o0)
           (place v4 v16 p38 #g16 #q61 #t247)
           (move_base #q61 #q58 #o0)
           (pick v4 v18 v19 #g15 #q58 #t230)
           (move_base #q58 #q60 #o0)
           (place v4 v18 p39 #g15 #q60 #t241)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q55 #o0) , (move_base #q64 #q59 #o0) , (move_base #q59 #q62 #o0) , (move_base #q62 #q57 #o0) , (move_base #q57 #q63 #o0) , (move_base #q63 #q56 #o0) , (move_base #q56 #q61 #o0) , (move_base #q61 #q58 #o0) , (move_base #q58 #q60 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q53 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 #q55 #o0))
           ((move_base #q50 #q56 #o0))
           ((move_base #q50 #q57 #o0))
           ((move_base #q50 #q58 #o0))
           ((move_base #q50 #q59 #o0))
           ((move_base #q50 #q60 #o0))
           ((move_base #q50 #q61 #o0))
           ((move_base #q50 #q62 #o0))
           ((move_base #q50 #q63 #o0))
           ((move_base #q50 #q64 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 #q56 #o0))
           ((move_base #q51 #q57 #o0))
           ((move_base #q51 #q58 #o0))
           ((move_base #q51 #q59 #o0))
           ((move_base #q51 #q61 #o0))
           ((move_base #q51 #q62 #o0))
           ((move_base #q51 #q63 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q55 #t237))
           ((move_base #q51 #q60 #t245))
           ((move_base #q51 #q64 #t266))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 #q55 #o0))
           ((move_base #q52 #q56 #o0))
           ((move_base #q52 #q58 #o0))
           ((move_base #q52 #q59 #o0))
           ((move_base #q52 #q60 #o0))
           ((move_base #q52 #q61 #o0))
           ((move_base #q52 #q62 #o0))
           ((move_base #q52 #q63 #o0))
           ((move_base #q52 #q64 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q57 #t240))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 #q55 #o0))
           ((move_base #q53 #q57 #o0))
           ((move_base #q53 #q58 #o0))
           ((move_base #q53 #q59 #o0))
           ((move_base #q53 #q60 #o0))
           ((move_base #q53 #q61 #o0))
           ((move_base #q53 #q62 #o0))
           ((move_base #q53 #q63 #o0))
           ((move_base #q53 #q64 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q53 #q56 #t232))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q50 #o0))
           ((move_base #q54 #q51 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 #q55 #o0))
           ((move_base #q54 #q56 #o0))
           ((move_base #q54 #q57 #o0))
           ((move_base #q54 #q59 #o0))
           ((move_base #q54 #q60 #o0))
           ((move_base #q54 #q61 #o0))
           ((move_base #q54 #q62 #o0))
           ((move_base #q54 #q63 #o0))
           ((move_base #q54 #q64 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q58 #t236))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q50 #o0))
           ((move_base #q55 #q51 #o0))
           ((move_base #q55 #q52 #o0))
           ((move_base #q55 #q53 #o0))
           ((move_base #q55 #q54 #o0))
