User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           (move_base #q21 #q24 #t61)
           (place v4 v14 p18 #g9 #q24 #t55)
           (move_base #q24 #q22 #o0)
           (pick v4 v12 v13 #g8 #q16 #t42)
           (move_base #q16 #q30 #t90)
           (place v4 v12 p26 #g8 #q30 #t89)
           (move_base #q30 #q18 #t101)
           (pick v4 v8 v9 #g10 #q18 #t44)
           (move_base #q18 #q31 #t97)
           (place v4 v8 p27 #g10 #q31 #t91)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q19 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q26 #o0))
           ((move_base #q16 #q29 #o0))
           ((move_base #q16 #q31 #o0))
           ((move_base #q16 #q32 #o0))
           ((move_base #q16 #q33 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q24 #t56))
           ((move_base #q16 #q27 #t72))
           ((move_base #q16 #q28 #t73))
           ((move_base #q16 #q25 #t86))
           ((move_base #q16 #q30 #t90))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q25 #o0))
           ((move_base #q17 #q26 #o0))
           ((move_base #q17 #q27 #o0))
           ((move_base #q17 #q28 #o0))
           ((move_base #q17 #q29 #o0))
           ((move_base #q17 #q30 #o0))
           ((move_base #q17 #q31 #o0))
           ((move_base #q17 #q32 #o0))
           ((move_base #q17 #q33 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q25 #o0))
           ((move_base #q18 #q26 #o0))
           ((move_base #q18 #q29 #o0))
           ((move_base #q18 #q32 #o0))
           ((move_base #q18 #q33 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q20 #t57))
           ((move_base #q18 #q27 #t80))
           ((move_base #q18 #q28 #t81))
           ((move_base #q18 #q30 #t96))
           ((move_base #q18 #q31 #t97))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q27 #o0))
           ((move_base #q19 #q28 #o0))
           ((move_base #q19 #q29 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q30 #t105))
           ((move_base #q19 #q31 #t106))
           ((move_base #q19 #q32 #t107))
           ((move_base #q19 #q33 #t108))
           ((move_base #q19 #q24 #t67))
           ((move_base #q19 #q25 #t68))
           ((move_base #q19 #q22 #t75))
           ((move_base #q19 #q26 #t87))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q30 #o0))
           ((move_base #q20 #q31 #o0))
           ((move_base #q20 #q32 #o0))
           ((move_base #q20 #q33 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 #q33 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q24 #t61))
           ((move_base #q21 #q25 #t62))
           ((move_base #q21 #q27 #t76))
           ((move_base #q21 #q28 #t77))
           ((move_base #q21 #q30 #t94))
           ((move_base #q21 #q31 #t95))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q21 #t74))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q18 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q17 #o0))
           ((move_base #q24 #q19 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q33 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q16 #t59))
           ((move_base #q24 #q21 #t63))
           ((move_base #q24 #q18 #t65))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q17 #o0))
           ((move_base #q25 #q19 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q16 #t60))
           ((move_base #q25 #q21 #t64))
           ((move_base #q25 #q18 #t66))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q16 #o0))
           ((move_base #q26 #q17 #o0))
           ((move_base #q26 #q18 #o0))
           ((move_base #q26 #q19 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q21 #t88))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q17 #o0))
           ((move_base #q27 #q19 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q16 #t78))
           ((move_base #q27 #q18 #t83))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q17 #o0))
           ((move_base #q28 #q19 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q16 #t79))
           ((move_base #q28 #q18 #t84))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q16 #o0))
           ((move_base #q29 #q17 #o0))
           ((move_base #q29 #q19 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q18 #t85))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q17 #o0))
           ((move_base #q30 #q19 #o0))
           ((move_base #q30 #q20 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q24 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q18 #t101))
           ((move_base #q30 #q16 #t92))
           ((move_base #q30 #q21 #t98))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q17 #o0))
           ((move_base #q31 #q19 #o0))
           ((move_base #q31 #q20 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q18 #t102))
           ((move_base #q31 #q16 #t93))
           ((move_base #q31 #q21 #t99))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q16 #o0))
           ((move_base #q32 #q17 #o0))
           ((move_base #q32 #q19 #o0))
           ((move_base #q32 #q20 #o0))
           ((move_base #q32 #q21 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q18 #t103))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q16 #o0))
           ((move_base #q33 #q17 #o0))
           ((move_base #q33 #q18 #o0))
           ((move_base #q33 #q19 #o0))
           ((move_base #q33 #q20 #o0))
           ((move_base #q33 #q21 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q24 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q16 #t47))
           ((move_base v3 #q17 #t48))
           ((move_base v3 #q18 #t49))
           ((move_base v3 #q19 #t50))
           ((move_base v3 #q20 #t51))
           ((pick v4 v12 #o2 #g8 #o3 #o4))
           ((place v4 v12 #o2 #g8 #o3 #o4))
           ((pick v4 v12 p13 #g8 #q23 #t54))
           ((place v4 v12 p13 #g8 #q23 #t54))
           ((pick v4 v12 p17 #g8 #q25 #t58))
           ((place v4 v12 p17 #g8 #q25 #t58))
           ((pick v4 v12 p22 #g8 #o3 #o4))
           ((place v4 v12 p22 #g8 #o3 #o4))
           ((pick v4 v12 p26 #g8 #q30 #t89))
           ((place v4 v12 p26 #g8 #q30 #t89))
           ((pick v4 v12 p9 #g8 #q27 #t70))
           ((place v4 v12 p9 #g8 #q27 #t70))
           ((pick v4 v12 v13 #g8 #q16 #t42))
           ((place v4 v12 v13 #g8 #q16 #t42))
           ((pick v4 v14 #o2 #g9 #o3 #o4))
           ((place v4 v14 #o2 #g9 #o3 #o4))
           ((pick v4 v14 p10 #g9 #q28 #t71))
           ((place v4 v14 p10 #g9 #q28 #t71))
           ((pick v4 v14 p14 #g9 #q17 #t43))
           ((place v4 v14 p14 #g9 #q17 #t43))
           ((pick v4 v14 p18 #g9 #q24 #t55))
           ((place v4 v14 p18 #g9 #q24 #t55))
           ((pick v4 v14 p21 #g9 #o3 #o4))
           ((place v4 v14 p21 #g9 #o3 #o4))
           ((pick v4 v14 p25 #g9 #q33 #t104))
           ((place v4 v14 p25 #g9 #q33 #t104))
           ((pick v4 v14 v15 #g9 #q21 #t52))
           ((place v4 v14 v15 #g9 #q21 #t52))
           ((pick v4 v16 #o2 #g11 #o3 #o4))
           ((place v4 v16 #o2 #g11 #o3 #o4))
           ((pick v4 v16 p11 #g11 #q22 #t53))
           ((place v4 v16 p11 #g11 #q22 #t53))
           ((pick v4 v16 p15 #g11 #o3 #o4))
           ((place v4 v16 p15 #g11 #o3 #o4))
           ((pick v4 v16 p19 #g11 #q26 #t69))
           ((place v4 v16 p19 #g11 #q26 #t69))
           ((pick v4 v16 p20 #g11 #o3 #o4))
           ((place v4 v16 p20 #g11 #o3 #o4))
           ((pick v4 v16 p24 #g11 #q32 #t100))
           ((place v4 v16 p24 #g11 #q32 #t100))
           ((pick v4 v16 v17 #g11 #q19 #t45))
           ((place v4 v16 v17 #g11 #q19 #t45))
           ((pick v4 v8 #o2 #g10 #o3 #o4))
           ((place v4 v8 #o2 #g10 #o3 #o4))
           ((pick v4 v8 p12 #g10 #o3 #o4))
           ((place v4 v8 p12 #g10 #o3 #o4))
           ((pick v4 v8 p16 #g10 #q20 #t46))
           ((place v4 v8 p16 #g10 #q20 #t46))
           ((pick v4 v8 p23 #g10 #o3 #o4))
           ((place v4 v8 p23 #g10 #o3 #o4))
           ((pick v4 v8 p27 #g10 #q31 #t91))
           ((place v4 v8 p27 #g10 #q31 #t91))
           ((pick v4 v8 p8 #g10 #q29 #t82))
           ((place v4 v8 p8 #g10 #q29 #t82))
           ((pick v4 v8 v9 #g10 #q18 #t44))
           ((place v4 v8 v9 #g10 #q18 #t44))
           ```
           
           Please provide a plan that achieves the goal from the initial state using only the valid actions and adhering to the response format.

Model:     The previous plan contained an invalid `move_base` action from `v3` to `#q19` with trajectory `#o0`. Looking at the provided valid actions, the `move_base` from `v3` to `#q19` should use trajectory `#t50`. All other `move_base` actions starting with a continuous parameter like `#o3` are only valid if both arguments are that same continuous parameter.
           
           Let's correct the first move action and keep the placement strategy as it seems to be collision-free based on the adjustment of poses from the previous failed attempt.
           
           --Plan--:
           (move_base v3 #q19 #t50)
           (pick v4 v16 v17 #g11 #q19 #t45)
           (move_base #q19 #q26 #t87)
           (place v4 v16 p19 #g11 #q26 #t69)
           (move_base #q26 #q21 #t88)
           (pick v4 v14 v15 #g9 #q21 #t52)
           (move_base #q21 #q24 #t61)
           (place v4 v14 p18 #g9 #q24 #t55)
           (move_base #q24 #q16 #t59)
           (pick v4 v12 v13 #g8 #q16 #t42)
           (move_base #q16 #q30 #t90)
           (place v4 v12 p26 #g8 #q30 #t89)
           (move_base #q30 #q18 #t101)
           (pick v4 v8 v9 #g10 #q18 #t44)
           (move_base #q18 #q31 #t97)
           (place v4 v8 p27 #g10 #q31 #t91)

