User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g28: object
           #g29: object
           #g30: object
           #g31: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           Atom kin(v4, v12, #o2, #g28, #o3, #o4)
           Atom kin(v4, v8, #o2, #g29, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(#o3, #o0, #q72)
           Atom basemotion(#q85, #o0, #o3)
           Atom basemotion(#o3, #o0, #q85)
           Atom basemotion(#q80, #o0, #o3)
           Atom basemotion(#o3, #o0, #q80)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           Atom basemotion(#q82, #o0, #o3)
           Atom basemotion(#o3, #o0, #q82)
           Atom basemotion(#q84, #o0, #o3)
           Atom basemotion(#o3, #o0, #q84)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q77, #o0, #o3)
           Atom basemotion(#o3, #o0, #q77)
           Atom basemotion(#q83, #o0, #o3)
           Atom basemotion(#o3, #o0, #q83)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           Atom basemotion(#q79, #o0, #o3)
           Atom basemotion(#o3, #o0, #q79)
           Atom basemotion(#q78, #o0, #o3)
           Atom basemotion(#o3, #o0, #q78)
           Atom basemotion(#q86, #o0, #o3)
           Atom basemotion(#o3, #o0, #q86)
           Atom basemotion(#q76, #o0, #o3)
           Atom basemotion(#o3, #o0, #q76)
           Atom basemotion(#q81, #o0, #o3)
           Atom basemotion(#o3, #o0, #q81)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 #q80 #o0))
           ((move_base #o3 #q81 #o0))
           ((move_base #o3 #q82 #o0))
           ((move_base #o3 #q83 #o0))
           ((move_base #o3 #q84 #o0))
           ((move_base #o3 #q85 #o0))
           ((move_base #o3 #q86 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 #q75 #o0))
           ((move_base #q71 #q76 #o0))
           ((move_base #q71 #q77 #o0))
           ((move_base #q71 #q78 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q71 #q79 #t285))
           ((move_base #q71 #q80 #t286))
           ((move_base #q71 #q81 #t287))
           ((move_base #q71 #q82 #t288))
           ((move_base #q71 #q83 #t306))
           ((move_base #q71 #q84 #t307))
           ((move_base #q71 #q85 #t308))
           ((move_base #q71 #q86 #t309))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 #q75 #o0))
           ((move_base #q72 #q76 #o0))
           ((move_base #q72 #q77 #o0))
           ((move_base #q72 #q78 #o0))
           ((move_base #q72 #q79 #o0))
           ((move_base #q72 #q80 #o0))
           ((move_base #q72 #q81 #o0))
           ((move_base #q72 #q82 #o0))
           ((move_base #q72 #q83 #o0))
           ((move_base #q72 #q84 #o0))
           ((move_base #q72 #q85 #o0))
           ((move_base #q72 #q86 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
           ((move_base #q73 #q74 #o0))
           ((move_base #q73 #q75 #o0))
           ((move_base #q73 #q76 #o0))
           ((move_base #q73 #q77 #o0))
           ((move_base #q73 #q78 #o0))
           ((move_base #q73 #q79 #o0))
           ((move_base #q73 #q80 #o0))
           ((move_base #q73 #q81 #o0))
           ((move_base #q73 #q82 #o0))
           ((move_base #q73 #q83 #o0))
           ((move_base #q73 #q84 #o0))
           ((move_base #q73 #q85 #o0))
           ((move_base #q73 #q86 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 #q75 #o0))
           ((move_base #q74 #q76 #o0))
           ((move_base #q74 #q77 #o0))
           ((move_base #q74 #q78 #o0))
           ((move_base #q74 #q79 #o0))
           ((move_base #q74 #q80 #o0))
           ((move_base #q74 #q81 #o0))
           ((move_base #q74 #q82 #o0))
           ((move_base #q74 #q83 #o0))
           ((move_base #q74 #q84 #o0))
           ((move_base #q74 #q85 #o0))
           ((move_base #q74 #q86 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q71 #o0))
           ((move_base #q75 #q72 #o0))
           ((move_base #q75 #q73 #o0))
           ((move_base #q75 #q74 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 #q76 #o0))
           ((move_base #q75 #q77 #o0))
           ((move_base #q75 #q78 #o0))
           ((move_base #q75 #q82 #o0))
           ((move_base #q75 #q84 #o0))
           ((move_base #q75 #q85 #o0))
           ((move_base #q75 #q86 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q75 #q79 #t274))
           ((move_base #q75 #q80 #t275))
           ((move_base #q75 #q81 #t276))
           ((move_base #q75 #q83 #t298))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q71 #o0))
           ((move_base #q76 #q72 #o0))
           ((move_base #q76 #q73 #o0))
           ((move_base #q76 #q74 #o0))
           ((move_base #q76 #q75 #o0))
           ((move_base #q76 #q76 #o0))
           ((move_base #q76 #q77 #o0))
           ((move_base #q76 #q78 #o0))
           ((move_base #q76 #q80 #o0))
           ((move_base #q76 #q82 #o0))
           ((move_base #q76 #q84 #o0))
           ((move_base #q76 #q85 #o0))
           ((move_base #q76 #q86 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q76 #q79 #t268))
           ((move_base #q76 #q81 #t294))
           ((move_base #q76 #q83 #t296))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q71 #o0))
           ((move_base #q77 #q72 #o0))
           ((move_base #q77 #q73 #o0))
           ((move_base #q77 #q74 #o0))
           ((move_base #q77 #q75 #o0))
           ((move_base #q77 #q76 #o0))
           ((move_base #q77 #q77 #o0))
           ((move_base #q77 #q78 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q77 #q79 #t289))
           ((move_base #q77 #q80 #t290))
           ((move_base #q77 #q81 #t291))
           ((move_base #q77 #q82 #t292))
           ((move_base #q77 #q83 #t310))
           ((move_base #q77 #q84 #t311))
           ((move_base #q77 #q85 #t312))
           ((move_base #q77 #q86 #t313))
           ((move_base #q78 #o3 #o0))
           ((move_base #q78 #q71 #o0))
           ((move_base #q78 #q72 #o0))
           ((move_base #q78 #q73 #o0))
           ((move_base #q78 #q74 #o0))
           ((move_base #q78 #q75 #o0))
           ((move_base #q78 #q76 #o0))
           ((move_base #q78 #q77 #o0))
           ((move_base #q78 #q78 #o0))
           ((move_base #q78 #q79 #o0))
           ((move_base #q78 #q80 #o0))
           ((move_base #q78 #q81 #o0))
           ((move_base #q78 #q82 #o0))
           ((move_base #q78 #q83 #o0))
           ((move_base #q78 #q84 #o0))
           ((move_base #q78 #q85 #o0))
           ((move_base #q78 #q86 #o0))
           ((move_base #q78 v3 #o0))
           ((move_base #q79 #o3 #o0))
           ((move_base #q79 #q72 #o0))
           ((move_base #q79 #q73 #o0))
           ((move_base #q79 #q74 #o0))
           ((move_base #q79 #q76 #o0))
           ((move_base #q79 #q78 #o0))
           ((move_base #q79 #q79 #o0))
           ((move_base #q79 #q80 #o0))
           ((move_base #q79 #q81 #o0))
           ((move_base #q79 #q82 #o0))
           ((move_base #q79 #q83 #o0))
           ((move_base #q79 #q84 #o0))
           ((move_base #q79 #q85 #o0))
           ((move_base #q79 #q86 #o0))
           ((move_base #q79 v3 #o0))
           ((move_base #q79 #q75 #t271))
           ((move_base #q79 #q77 #t277))
           ((move_base #q79 #q71 #t281))
           ((move_base #q80 #o3 #o0))
           ((move_base #q80 #q72 #o0))
           ((move_base #q80 #q73 #o0))
           ((move_base #q80 #q74 #o0))
           ((move_base #q80 #q76 #o0))
           ((move_base #q80 #q78 #o0))
           ((move_base #q80 #q79 #o0))
           ((move_base #q80 #q80 #o0))
           ((move_base #q80 #q81 #o0))
           ((move_base #q80 #q82 #o0))
           ((move_base #q80 #q83 #o0))
           ((move_base #q80 #q84 #o0))
           ((move_base #q80 #q85 #o0))
           ((move_base #q80 #q86 #o0))
           ((move_base #q80 v3 #o0))
           ((move_base #q80 #q75 #t272))
           ((move_base #q80 #q77 #t278))
           ((move_base #q80 #q71 #t282))
           ((move_base #q81 #o3 #o0))
           ((move_base #q81 #q72 #o0))
           ((move_base #q81 #q73 #o0))
           ((move_base #q81 #q74 #o0))
           ((move_base #q81 #q76 #o0))
           ((move_base #q81 #q78 #o0))
           ((move_base #q81 #q79 #o0))
           ((move_base #q81 #q80 #o0))
           ((move_base #q81 #q81 #o0))
           ((move_base #q81 #q82 #o0))
           ((move_base #q81 #q83 #o0))
           ((move_base #q81 #q84 #o0))
           ((move_base #q81 #q85 #o0))
           ((move_base #q81 #q86 #o0))
           ((move_base #q81 v3 #o0))
           ((move_base #q81 #q75 #t273))
           ((move_base #q81 #q77 #t279))
           ((move_base #q81 #q71 #t283))
           ((move_base #q82 #o3 #o0))
           ((move_base #q82 #q72 #o0))
           ((move_base #q82 #q73 #o0))
           ((move_base #q82 #q74 #o0))
           ((move_base #q82 #q76 #o0))
           ((move_base #q82 #q77 #o0))
           ((move_base #q82 #q78 #o0))
           ((move_base #q82 #q79 #o0))
           ((move_base #q82 #q80 #o0))
           ((move_base #q82 #q81 #o0))
           ((move_base #q82 #q82 #o0))
           ((move_base #q82 #q83 #o0))
           ((move_base #q82 #q84 #o0))
           ((move_base #q82 #q85 #o0))
           ((move_base #q82 #q86 #o0))
           ((move_base #q82 v3 #o0))
           ((move_base #q82 #q71 #t284))
           ((move_base #q82 #q75 #t293))
           ((move_base #q83 #o3 #o0))
           ((move_base #q83 #q72 #o0))
           ((move_base #q83 #q73 #o0))
           ((move_base #q83 #q74 #o0))
           ((move_base #q83 #q76 #o0))
           ((move_base #q83 #q78 #o0))
           ((move_base #q83 #q79 #o0))
           ((move_base #q83 #q80 #o0))
           ((move_base #q83 #q81 #o0))
           ((move_base #q83 #q82 #o0))
           ((move_base #q83 #q83 #o0))
           ((move_base #q83 #q84 #o0))
           ((move_base #q83 #q85 #o0))
           ((move_base #q83 #q86 #o0))
           ((move_base #q83 v3 #o0))
           ((move_base #q83 #q75 #t297))
           ((move_base #q83 #q77 #t300))
           ((move_base #q83 #q71 #t302))
           ((move_base #q84 #o3 #o0))
           ((move_base #q84 #q72 #o0))
           ((move_base #q84 #q73 #o0))
           ((move_base #q84 #q74 #o0))
           ((move_base #q84 #q75 #o0))
           ((move_base #q84 #q76 #o0))
           ((move_base #q84 #q78 #o0))
           ((move_base #q84 #q79 #o0))
           ((move_base #q84 #q80 #o0))
           ((move_base #q84 #q81 #o0))
           ((move_base #q84 #q82 #o0))
           ((move_base #q84 #q83 #o0))
           ((move_base #q84 #q84 #o0))
           ((move_base #q84 #q85 #o0))
           ((move_base #q84 #q86 #o0))
           ((move_base #q84 v3 #o0))
           ((move_base #q84 #q77 #t301))
           ((move_base #q84 #q71 #t303))
           ((move_base #q85 #o3 #o0))
           ((move_base #q85 #q71 #o0))
           ((move_base #q85 #q72 #o0))
           ((move_base #q85 #q73 #o0))
           ((move_base #q85 #q74 #o0))
           ((move_base #q85 #q75 #o0))
           ((move_base #q85 #q76 #o0))
           ((move_base #q85 #q77 #o0))
           ((move_base #q85 #q78 #o0))
           ((move_base #q85 #q79 #o0))
           ((move_base #q85 #q80 #o0))
           ((move_base #q85 #q81 #o0))
           ((move_base #q85 #q82 #o0))
           ((move_base #q85 #q83 #o0))
           ((move_base #q85 #q84 #o0))
           ((move_base #q85 #q85 #o0))
           ((move_base #q85 #q86 #o0))
           ((move_base #q85 v3 #o0))
           ((move_base #q86 #o3 #o0))
           ((move_base #q86 #q71 #o0))
           ((move_base #q86 #q72 #o0))
           ((move_base #q86 #q73 #o0))
           ((move_base #q86 #q74 #o0))
           ((move_base #q86 #q75 #o0))
           ((move_base #q86 #q76 #o0))
           ((move_base #q86 #q77 #o0))
           ((move_base #q86 #q78 #o0))
           ((move_base #q86 #q79 #o0))
           ((move_base #q86 #q80 #o0))
           ((move_base #q86 #q81 #o0))
           ((move_base #q86 #q82 #o0))
           ((move_base #q86 #q83 #o0))
           ((move_base #q86 #q84 #o0))
           ((move_base #q86 #q85 #o0))
           ((move_base #q86 #q86 #o0))
           ((move_base #q86 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q78 #o0))
           ((move_base v3 #q79 #o0))
           ((move_base v3 #q80 #o0))
           ((move_base v3 #q81 #o0))
           ((move_base v3 #q82 #o0))
           ((move_base v3 #q83 #o0))
           ((move_base v3 #q84 #o0))
           ((move_base v3 #q85 #o0))
           ((move_base v3 #q86 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q71 #t259))
           ((move_base v3 #q72 #t260))
           ((move_base v3 #q73 #t261))
           ((move_base v3 #q74 #t262))
           ((move_base v3 #q75 #t263))
           ((move_base v3 #q76 #t264))
           ((move_base v3 #q77 #t265))
           ((pick v4 v12 #o2 #g28 #o3 #o4))
           ((place v4 v12 #o2 #g28 #o3 #o4))
           ((pick v4 v12 p13 #g28 #o3 #o4))
           ((place v4 v12 p13 #g28 #o3 #o4))
           ((pick v4 v12 p17 #g28 #q82 #t280))
           ((place v4 v12 p17 #g28 #q82 #t280))
           ((pick v4 v12 p22 #g28 #o3 #o4))
           ((place v4 v12 p22 #g28 #o3 #o4))
           ((pick v4 v12 p26 #g28 #q73 #t254))
           ((place v4 v12 p26 #g28 #q73 #t254))
           ((pick v4 v12 p9 #g28 #q84 #t299))
           ((place v4 v12 p9 #g28 #q84 #t299))
           ((pick v4 v12 v13 #g28 #q71 #t252))
           ((place v4 v12 v13 #g28 #q71 #t252))
           ((pick v4 v14 #o2 #g30 #o3 #o4))
           ((place v4 v14 #o2 #g30 #o3 #o4))
           ((pick v4 v14 p10 #g30 #o3 #o4))
           ((place v4 v14 p10 #g30 #o3 #o4))
           ((pick v4 v14 p14 #g30 #q83 #t295))
           ((place v4 v14 p14 #g30 #q83 #t295))
           ((pick v4 v14 p18 #g30 #q79 #t267))
           ((place v4 v14 p18 #g30 #q79 #t267))
           ((pick v4 v14 p21 #g30 #o3 #o4))
           ((place v4 v14 p21 #g30 #o3 #o4))
           ((pick v4 v14 p25 #g30 #q74 #t255))
           ((place v4 v14 p25 #g30 #q74 #t255))
           ((pick v4 v14 v15 #g30 #q77 #t258))
           ((place v4 v14 v15 #g30 #q77 #t258))
           ((pick v4 v16 #o2 #g31 #o3 #o4))
           ((place v4 v16 #o2 #g31 #o3 #o4))
           ((pick v4 v16 p11 #g31 #q86 #t305))
           ((place v4 v16 p11 #g31 #q86 #t305))
           ((pick v4 v16 p15 #g31 #o3 #o4))
           ((place v4 v16 p15 #g31 #o3 #o4))
           ((pick v4 v16 p19 #g31 #q81 #t270))
           ((place v4 v16 p19 #g31 #q81 #t270))
           ((pick v4 v16 p20 #g31 #o3 #o4))
           ((place v4 v16 p20 #g31 #o3 #o4))
           ((pick v4 v16 p24 #g31 #q78 #t266))
           ((place v4 v16 p24 #g31 #q78 #t266))
           ((pick v4 v16 v17 #g31 #q76 #t257))
           ((place v4 v16 v17 #g31 #q76 #t257))
           ((pick v4 v8 #o2 #g29 #o3 #o4))
           ((place v4 v8 #o2 #g29 #o3 #o4))
           ((pick v4 v8 p12 #g29 #o3 #o4))
           ((place v4 v8 p12 #g29 #o3 #o4))
           ((pick v4 v8 p16 #g29 #q80 #t269))
           ((place v4 v8 p16 #g29 #q80 #t269))
           ((pick v4 v8 p23 #g29 #o3 #o4))
           ((place v4 v8 p23 #g29 #o3 #o4))
           ((pick v4 v8 p27 #g29 #q72 #t253))
           ((place v4 v8 p27 #g29 #q72 #t253))
           ((pick v4 v8 p8 #g29 #q85 #t304))
           ((place v4 v8 p8 #g29 #q85 #t304))
           ((pick v4 v8 v9 #g29 #q75 #t256))
           ((place v4 v8 v9 #g29 #q75 #t256))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q66', '#t237'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g27', '#q66', '#t230'))
           Action(name='move_base', args=('#q66', '#q70', '#t242'))
           Action(name='place', args=('v4', 'v16', 'p11', '#g27', '#q70', '#t241'))
           Action(name='move_base', args=('#q70', '#q69', '#t251'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g25', '#q69', '#t233'))
           Action(name='move_base', args=('#q69', '#q67', '#t245'))
           Action(name='place', args=('v4', 'v14', 'p14', '#g25', '#q67', '#t231'))
           Action(name='move_base', args=('#q67', '#q64', '#t250'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g24', '#q64', '#t228'))
           Action(name='move_base', args=('#q64', '#q68', '#t243'))
           Action(name='place', args=('v4', 'v12', 'p9', '#g24', '#q68', '#t232'))
           Action(name='move_base', args=('#q68', '#q63', '#t249'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g26', '#q63', '#t227'))
           Action(name='move_base', args=('#q63', '#q65', '#t246'))
           Action(name='place', args=('v4', 'v8', 'p8', '#g26', '#q65', '#t229'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v8', 'p8', 'v14', 'p14')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The task is to move all four objects (v8, v12, v14, v16) onto the surface v18. Currently, all four objects are supported by v11, which means they are not on v18. The robot is at base configuration v3 and both arms (v4 and v6) are empty.
           
           The previous plan failed because placing `v8` at `p8` caused a collision with `v14` at `p14`. This indicates that `p8` and `p14` are too close to each other, or their object bounding boxes overlap. I need to find new poses for the objects on v18 such that they don't collide.
           
           I will try to place the objects at different pre-defined poses on `v18`. Since the previous attempt failed due to a collision when placing v8 and v14, I need to choose different target poses for objects. I will use the poses `p16`, `p17`, `p18`, `p19` which are supported by `v18` and are generally spread out.
           
           I will attempt the following sequence of actions:
           1. Pick `v16` from `v17` and place it at `p19` on `v18`.
           2. Pick `v14` from `v15` and place it at `p18` on `v18`.
           3. Pick `v12` from `v13` and place it at `p17` on `v18`.
           4. Pick `v8` from `v9` and place it at `p16` on `v18`.
           
           --Plan--:
           (move_base v3 #q76 #t264)
           (pick v4 v16 v17 #g31 #q76 #t257)
           (move_base #q76 #q81 #t294)
           (place v4 v16 p19 #g31 #q81 #t270)
           (move_base #q81 #q77 #t279)
           (pick v4 v14 v15 #g30 #q77 #t258)
           (move_base #q77 #q79 #t289)
           (place v4 v14 p18 #g30 #q79 #t267)
           (move_base #q79 #q71 #t281)
           (pick v4 v12 v13 #g28 #q71 #t252)
           (move_base #q71 #q82 #t288)
           (place v4 v12 p17 #g28 #q82 #t280)
           (move_base #q82 #q75 #t293)
           (pick v4 v8 v9 #g29 #q75 #t256)
           (move_base #q75 #q80 #t275)
           (place v4 v8 p16 #g29 #q80 #t269)

