User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q33 #o0))
           ((move_base #q24 #q34 #o0))
           ((move_base #q24 #q35 #o0))
           ((move_base #q24 #q37 #o0))
           ((move_base #q24 #q39 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q36 #t112))
           ((move_base #q24 #q38 #t130))
           ((move_base #q24 #q29 #t82))
           ((move_base #q24 #q32 #t92))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 #q36 #o0))
           ((move_base #q25 #q37 #o0))
           ((move_base #q25 #q38 #o0))
           ((move_base #q25 #q39 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q28 #t86))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 #q37 #o0))
           ((move_base #q26 #q38 #o0))
           ((move_base #q26 #q39 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q31 #t87))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q35 #o0))
           ((move_base #q27 #q36 #o0))
           ((move_base #q27 #q37 #o0))
           ((move_base #q27 #q38 #o0))
           ((move_base #q27 #q39 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q24 #t85))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q36 #t117))
           ((move_base #q28 #q37 #t118))
           ((move_base #q28 #q38 #t119))
           ((move_base #q28 #q26 #t84))
           ((move_base #q28 #q32 #t97))
           ((move_base #q28 #q33 #t98))
           ((move_base #q28 #q34 #t99))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q24 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q37 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q36 #t111))
           ((move_base #q30 #q39 #t129))
           ((move_base #q30 #q25 #t89))
           ((move_base #q30 #q32 #t91))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 #q39 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q32 #t103))
           ((move_base #q31 #q33 #t104))
           ((move_base #q31 #q34 #t105))
           ((move_base #q31 #q36 #t113))
           ((move_base #q31 #q37 #t131))
           ((move_base #q31 #q27 #t88))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q24 #t100))
           ((move_base #q32 #q28 #t106))
           ((move_base #q32 #q31 #t94))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q24 #t101))
           ((move_base #q33 #q28 #t107))
           ((move_base #q33 #q31 #t95))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q24 #t102))
           ((move_base #q34 #q28 #t108))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q24 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q24 #o0))
           ((move_base #q36 #q25 #o0))
           ((move_base #q36 #q26 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q31 #t114))
           ((move_base #q36 #q30 #t120))
           ((move_base #q36 #q28 #t124))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q24 #o0))
           ((move_base #q37 #q25 #o0))
           ((move_base #q37 #q26 #o0))
           ((move_base #q37 #q27 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q31 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q30 #t121))
           ((move_base #q37 #q28 #t125))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q24 #o0))
           ((move_base #q38 #q25 #o0))
           ((move_base #q38 #q26 #o0))
           ((move_base #q38 #q27 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q30 #t122))
           ((move_base #q38 #q28 #t126))
           ((move_base #q38 #q31 #t128))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q24 #o0))
           ((move_base #q39 #q25 #o0))
           ((move_base #q39 #q26 #o0))
           ((move_base #q39 #q27 #o0))
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q28 #t127))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q24 #t74))
           ((move_base v3 #q25 #t75))
           ((move_base v3 #q30 #t83))
           ((pick v4 v12 #o2 #g11 #o3 #o4))
           ((place v4 v12 #o2 #g11 #o3 #o4))
           ((pick v4 v12 p13 #g11 #o3 #o4))
           ((place v4 v12 p13 #g11 #o3 #o4))
           ((pick v4 v12 p17 #g11 #q27 #t77))
           ((place v4 v12 p17 #g11 #q27 #t77))
           ((pick v4 v12 p21 #g11 #q37 #t115))
           ((place v4 v12 p21 #g11 #q37 #t115))
           ((pick v4 v12 p5 #g11 #o3 #o4))
           ((place v4 v12 p5 #g11 #o3 #o4))
           ((pick v4 v12 p9 #g11 #q35 #t109))
           ((place v4 v12 p9 #g11 #q35 #t109))
           ((pick v4 v12 v13 #g11 #q31 #t81))
           ((place v4 v12 v13 #g11 #q31 #t81))
           ((pick v4 v14 #o2 #g10 #o3 #o4))
           ((place v4 v14 #o2 #g10 #o3 #o4))
           ((pick v4 v14 p10 #g10 #q32 #t90))
           ((place v4 v14 p10 #g10 #q32 #t90))
           ((pick v4 v14 p14 #g10 #o3 #o4))
           ((place v4 v14 p14 #g10 #o3 #o4))
           ((pick v4 v14 p18 #g10 #q26 #t76))
           ((place v4 v14 p18 #g10 #q26 #t76))
           ((pick v4 v14 p22 #g10 #q36 #t110))
           ((place v4 v14 p22 #g10 #q36 #t110))
           ((pick v4 v14 p6 #g10 #o3 #o4))
           ((place v4 v14 p6 #g10 #o3 #o4))
           ((pick v4 v14 v15 #g10 #q28 #t78))
           ((place v4 v14 v15 #g10 #q28 #t78))
           ((pick v4 v16 #o2 #g9 #o3 #o4))
           ((place v4 v16 #o2 #g9 #o3 #o4))
           ((pick v4 v16 p11 #g9 #q34 #t96))
           ((place v4 v16 p11 #g9 #q34 #t96))
           ((pick v4 v16 p15 #g9 #o3 #o4))
           ((place v4 v16 p15 #g9 #o3 #o4))
           ((pick v4 v16 p19 #g9 #q25 #t73))
           ((place v4 v16 p19 #g9 #q25 #t73))
           ((pick v4 v16 p23 #g9 #q39 #t123))
           ((place v4 v16 p23 #g9 #q39 #t123))
           ((pick v4 v16 p7 #g9 #o3 #o4))
           ((place v4 v16 p7 #g9 #o3 #o4))
           ((pick v4 v16 v17 #g9 #q30 #t80))
           ((place v4 v16 v17 #g9 #q30 #t80))
           ((pick v4 v8 #o2 #g8 #o3 #o4))
           ((place v4 v8 #o2 #g8 #o3 #o4))
           ((pick v4 v8 p12 #g8 #o3 #o4))
           ((place v4 v8 p12 #g8 #o3 #o4))
           ((pick v4 v8 p16 #g8 #q29 #t79))
           ((place v4 v8 p16 #g8 #q29 #t79))
           ((pick v4 v8 p20 #g8 #q38 #t116))
           ((place v4 v8 p20 #g8 #q38 #t116))
           ((pick v4 v8 p4 #g8 #o3 #o4))
           ((place v4 v8 p4 #g8 #o3 #o4))
           ((pick v4 v8 p8 #g8 #q33 #t93))
           ((place v4 v8 p8 #g8 #q33 #t93))
           ((pick v4 v8 v9 #g8 #q24 #t72))
           ((place v4 v8 v9 #g8 #q24 #t72))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q8', '#t23'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g4', '#q8', '#t21'))
           Action(name='move_base', args=('#q8', '#q20', '#t60'))
           Action(name='place', args=('v4', 'v8', 'p4', '#g4', '#q20', '#t51'))
           Action(name='move_base', args=('#q20', '#q15', '#t53'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g7', '#q15', '#t30'))
           Action(name='move_base', args=('#q15', '#q21', '#t69'))
           Action(name='place', args=('v4', 'v12', 'p5', '#g7', '#q21', '#t57'))
           Action(name='move_base', args=('#q21', '#q12', '#t68'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g6', '#q12', '#t27'))
           Action(name='move_base', args=('#q12', '#q22', '#t71'))
           Action(name='place', args=('v4', 'v14', 'p6', '#g6', '#q22', '#t58'))
           Action(name='move_base', args=('#q22', '#q14', '#t70'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g5', '#q14', '#t29'))
           Action(name='move_base', args=('#q14', '#q23', '#t67'))
           Action(name='place', args=('v4', 'v16', 'p7', '#g5', '#q23', '#t59'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-approach-pose:('v12', 'p5', '#g7', 'v8', 'p4')->()`, which impeded executing the action pick('v4', 'v12', 'v13', '#g7', '#q15', '#t30').
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all four objects (v8, v12, v14, v16) on the surface v18. Currently, all four objects are supported on v11, with v8 at v9, v12 at v13, v14 at v15, and v16 at v17.
           There are also pre-defined poses on v18 for these objects (p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23). The previous plan failed because it tried to place `v12` at `p5` after placing `v8` at `p4` and there was a collision. This suggests that the chosen poses `p4` and `p5` are too close to each other. I will choose a different set of poses for these objects on v18 that are further apart to avoid collisions. I will use p20 for v8, p21 for v12, p22 for v14, and p23 for v16. These poses have already been defined and are explicitly stated in the initial state as supported by v18.
           
           Here's the plan:
           1. Move to the base configuration to pick v8 from v9.
           2. Pick v8 from v9.
           3. Move to the base configuration to place v8 at p20.
           4. Place v8 at p20.
           5. Move to the base configuration to pick v12 from v13.
           6. Pick v12 from v13.
           7. Move to the base configuration to place v12 at p21.
           8. Place v12 at p21.
           9. Move to the base configuration to pick v14 from v15.
           10. Pick v14 from v15.
           11. Move to the base configuration to place v14 at p22.
           12. Place v14 at p22.
           13. Move to the base configuration to pick v16 from v17.
           14. Pick v16 from v17.
           15. Move to the base configuration to place v16 at p23.
           16. Place v16 at p23.
           
           --Plan--:
           (move_base v3 #q24 #t74)
           (pick v4 v8 v9 #g8 #q24 #t72)
           (move_base #q24 #q38 #t130)
           (place v4 v8 p20 #g8 #q38 #t116)
           (move_base #q38 #q31 #t128)
           (pick v4 v12 v13 #g11 #q31 #t81)
           (move_base #q31 #q37 #t131)
           (place v4 v12 p21 #g11 #q37 #t115)
           (move_base #q37 #q28 #t125)
           (pick v4 v14 v15 #g10 #q28 #t78)
           (move_base #q28 #q36 #t117)
           (place v4 v14 p22 #g10 #q36 #t110)
           (move_base #q36 #q30 #t120)
           (pick v4 v16 v17 #g9 #q30 #t80)
           (move_base #q30 #q39 #t129)
           (place v4 v16 p23 #g9 #q39 #t123)

