User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t8: object
           #t9: object
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q12 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q17 #o0))
           ((move_base #q3 #q18 #o0))
           ((move_base #q3 #q19 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q10 #t23))
           ((move_base #q3 #q11 #t24))
           ((move_base #q3 #q15 #t50))
           ((move_base #q3 #q16 #t51))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q10 #t39))
           ((move_base #q4 #q11 #t40))
           ((move_base #q4 #q12 #t41))
           ((move_base #q4 #q13 #t42))
           ((move_base #q4 #q14 #t43))
           ((move_base #q4 #q15 #t65))
           ((move_base #q4 #q16 #t66))
           ((move_base #q4 #q17 #t67))
           ((move_base #q4 #q18 #t68))
           ((move_base #q4 #q19 #t69))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q5 #q10 #t30))
           ((move_base #q5 #q11 #t31))
           ((move_base #q5 #q12 #t32))
           ((move_base #q5 #q13 #t33))
           ((move_base #q5 #q15 #t56))
           ((move_base #q5 #q16 #t57))
           ((move_base #q5 #q17 #t58))
           ((move_base #q5 #q18 #t59))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q12 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q11 #o0))
           ((move_base #q7 #q12 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q16 #o0))
           ((move_base #q7 #q17 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q10 #t19))
           ((move_base #q8 #q11 #t20))
           ((move_base #q8 #q15 #t47))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q10 #t34))
           ((move_base #q9 #q11 #t35))
           ((move_base #q9 #q12 #t36))
           ((move_base #q9 #q13 #t37))
           ((move_base #q9 #q15 #t60))
           ((move_base #q9 #q16 #t61))
           ((move_base #q9 #q17 #t62))
           ((move_base #q9 #q18 #t63))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q2 #o0))
           ((move_base v3 #q3 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q0 #t2))
           ((move_base v3 #q4 #t28))
           ((move_base v3 #q1 #t3))
           ((pick v4 v12 #o2 #g0 #o3 #o4))
           ((place v4 v12 #o2 #g0 #o3 #o4))
           ((pick v4 v12 p11 #g0 #o3 #o4))
           ((place v4 v12 p11 #g0 #o3 #o4))
           ((pick v4 v12 p16 #g0 #q0 #t0))
           ((place v4 v12 p16 #g0 #q0 #t0))
           ((pick v4 v12 p22 #g0 #o3 #o4))
           ((place v4 v12 p22 #g0 #o3 #o4))
           ((pick v4 v12 p27 #g0 #o3 #o4))
           ((place v4 v12 p27 #g0 #o3 #o4))
           ((pick v4 v12 p32 #g0 #q10 #t14))
           ((place v4 v12 p32 #g0 #q10 #t14))
           ((pick v4 v12 p38 #g0 #o3 #o4))
           ((place v4 v12 p38 #g0 #o3 #o4))
           ((pick v4 v12 p43 #g0 #q15 #t44))
           ((place v4 v12 p43 #g0 #q15 #t44))
           ((pick v4 v12 p6 #g0 #o3 #o4))
           ((place v4 v12 p6 #g0 #o3 #o4))
           ((pick v4 v12 v13 #g0 #q5 #t9))
           ((place v4 v12 v13 #g0 #q5 #t9))
           ((pick v4 v14 #o2 #g2 #o3 #o4))
           ((place v4 v14 #o2 #g2 #o3 #o4))
           ((pick v4 v14 p12 #g2 #o3 #o4))
           ((place v4 v14 p12 #g2 #o3 #o4))
           ((pick v4 v14 p17 #g2 #q2 #t6))
           ((place v4 v14 p17 #g2 #q2 #t6))
           ((pick v4 v14 p20 #g2 #o3 #o4))
           ((place v4 v14 p20 #g2 #o3 #o4))
           ((pick v4 v14 p25 #g2 #o3 #o4))
           ((place v4 v14 p25 #g2 #o3 #o4))
           ((pick v4 v14 p30 #g2 #q11 #t16))
           ((place v4 v14 p30 #g2 #q11 #t16))
           ((pick v4 v14 p35 #g2 #o3 #o4))
           ((place v4 v14 p35 #g2 #o3 #o4))
           ((pick v4 v14 p40 #g2 #q19 #t64))
           ((place v4 v14 p40 #g2 #q19 #t64))
           ((pick v4 v14 p7 #g2 #o3 #o4))
           ((place v4 v14 p7 #g2 #o3 #o4))
           ((pick v4 v14 v15 #g2 #q4 #t8))
           ((place v4 v14 v15 #g2 #q4 #t8))
           ((pick v4 v16 #o2 #g4 #o3 #o4))
           ((place v4 v16 #o2 #g4 #o3 #o4))
           ((pick v4 v16 p13 #g4 #o3 #o4))
           ((place v4 v16 p13 #g4 #o3 #o4))
           ((pick v4 v16 p18 #g4 #q7 #t11))
           ((place v4 v16 p18 #g4 #q7 #t11))
           ((pick v4 v16 p21 #g4 #o3 #o4))
           ((place v4 v16 p21 #g4 #o3 #o4))
           ((pick v4 v16 p26 #g4 #o3 #o4))
           ((place v4 v16 p26 #g4 #o3 #o4))
           ((pick v4 v16 p31 #g4 #q14 #t38))
           ((place v4 v16 p31 #g4 #q14 #t38))
           ((pick v4 v16 p36 #g4 #o3 #o4))
           ((place v4 v16 p36 #g4 #o3 #o4))
           ((pick v4 v16 p41 #g4 #q18 #t55))
           ((place v4 v16 p41 #g4 #q18 #t55))
           ((pick v4 v16 p8 #g4 #o3 #o4))
           ((place v4 v16 p8 #g4 #o3 #o4))
           ((pick v4 v16 v17 #g4 #q9 #t13))
           ((place v4 v16 v17 #g4 #q9 #t13))
           ((pick v4 v18 #o2 #g3 #o3 #o4))
           ((place v4 v18 #o2 #g3 #o3 #o4))
           ((pick v4 v18 p14 #g3 #o3 #o4))
           ((place v4 v18 p14 #g3 #o3 #o4))
           ((pick v4 v18 p19 #g3 #q6 #t10))
           ((place v4 v18 p19 #g3 #q6 #t10))
           ((pick v4 v18 p23 #g3 #o3 #o4))
           ((place v4 v18 p23 #g3 #o3 #o4))
           ((pick v4 v18 p28 #g3 #o3 #o4))
           ((place v4 v18 p28 #g3 #o3 #o4))
           ((pick v4 v18 p33 #g3 #q13 #t29))
           ((place v4 v18 p33 #g3 #q13 #t29))
           ((pick v4 v18 p37 #g3 #o3 #o4))
           ((place v4 v18 p37 #g3 #o3 #o4))
           ((pick v4 v18 p42 #g3 #q17 #t54))
           ((place v4 v18 p42 #g3 #q17 #t54))
           ((pick v4 v18 p9 #g3 #o3 #o4))
           ((place v4 v18 p9 #g3 #o3 #o4))
           ((pick v4 v18 v19 #g3 #q3 #t7))
           ((place v4 v18 v19 #g3 #q3 #t7))
           ((pick v4 v8 #o2 #g1 #o3 #o4))
           ((place v4 v8 #o2 #g1 #o3 #o4))
           ((pick v4 v8 p10 #g1 #o3 #o4))
           ((place v4 v8 p10 #g1 #o3 #o4))
           ((pick v4 v8 p15 #g1 #q1 #t1))
           ((place v4 v8 p15 #g1 #q1 #t1))
           ((pick v4 v8 p24 #g1 #o3 #o4))
           ((place v4 v8 p24 #g1 #o3 #o4))
           ((pick v4 v8 p29 #g1 #o3 #o4))
           ((place v4 v8 p29 #g1 #o3 #o4))
           ((pick v4 v8 p34 #g1 #q12 #t27))
           ((place v4 v8 p34 #g1 #q12 #t27))
           ((pick v4 v8 p39 #g1 #o3 #o4))
           ((place v4 v8 p39 #g1 #o3 #o4))
           ((pick v4 v8 p44 #g1 #q16 #t49))
           ((place v4 v8 p44 #g1 #q16 #t49))
           ((pick v4 v8 p5 #g1 #o3 #o4))
           ((place v4 v8 p5 #g1 #o3 #o4))
           ((pick v4 v8 v9 #g1 #q8 #t12))
           ((place v4 v8 v9 #g1 #q8 #t12))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene consists of several objects (v8, v12, v14, v16, v18) and a large surface (v20). All objects are currently on either v11 or v20, and the goal is to place all objects on v20. The robot is at base configuration v3 and has an empty hand. Many poses for the objects are given on v20, which suggests that the task is to pick up objects that are not on v20 and place them on v20.
           
           Initially, v14 is at v15 (on v11), v16 is at v17 (on v11), v12 is at v13 (on v11), v18 is at v19 (on v11), and v8 is at v9 (on v11). The goal is to move all of them to v20.
           
           The plan will involve picking each object from its initial pose on v11 and placing it onto one of the available poses on v20. The robot's arm `v4` and its current configuration `v5` will be used, along with the base configuration `v3` for all pick and place operations. Continuous parameters for poses and trajectories are provided as precomputed values. I will choose target poses on v20 such that they are collision free.
           
           --Plan--:
           (pick v4 v14 v15 #g2 #q4 #t8)
           (place v4 v14 p35 #g2 #o3 #o4)
           (pick v4 v16 v17 #g4 #q9 #t13)
           (place v4 v16 p36 #g4 #o3 #o4)
           (pick v4 v12 v13 #g0 #q5 #t9)
           (place v4 v12 p38 #g0 #o3 #o4)
           (pick v4 v18 v19 #g3 #q3 #t7)
           (place v4 v18 p37 #g3 #o3 #o4)
           (pick v4 v8 v9 #g1 #q8 #t12)
           (place v4 v8 p34 #g1 #q12 #t27)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q4) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The previous plan failed because the robot was not at the required base configuration (`#q4`) before attempting to pick up object `v14`. I need to ensure that `atbconf(?q)` is satisfied for each pick and place action by inserting `move_base` actions when necessary. The robot starts at `v3`.
           
           Here is a revised plan to address this:
           1. Move the base to the configuration required for picking v14 at v15.
           2. Pick v14 from v15.
           3. Place v14 at a pose on v20.
           4. Move the base to the configuration required for picking v16 at v17.
           5. Pick v16 from v17.
           6. Place v16 at a pose on v20.
           7. Move the base to the configuration required for picking v12 at v13.
           8. Pick v12 from v13.
           9. Place v12 at a pose on v20.
           10. Move the base to the configuration required for picking v18 at v19.
           11. Pick v18 from v19.
           12. Place v18 at a pose on v20.
           13. Move the base to the configuration required for picking v8 at v9.
           14. Pick v8 from v9.
           15. Place v8 at a pose on v20.
           
           I will use precomputed base motions, pick, and place actions.
           
           --Plan--:
           (move_base v3 #q4 #o0)
           (pick v4 v14 v15 #g2 #q4 #t8)
           (place v4 v14 p35 #g2 #o3 #o4)
           (move_base #q4 #q9 #o0)
           (pick v4 v16 v17 #g4 #q9 #t13)
           (place v4 v16 p36 #g4 #o3 #o4)
           (move_base #q9 #q5 #o0)
           (pick v4 v12 v13 #g0 #q5 #t9)
           (place v4 v12 p38 #g0 #o3 #o4)
           (move_base #q5 #q3 #o0)
           (pick v4 v18 v19 #g3 #q3 #t7)
           (place v4 v18 p37 #g3 #o3 #o4)
           (move_base #q3 #q8 #o0)
           (pick v4 v8 v9 #g1 #q8 #t12)
           (place v4 v8 p34 #g1 #q12 #t27)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q4 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #t4))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #t5))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q9 #t15))
           ((move_base #q10 #q8 #t17))
           ((move_base #q10 #q5 #t21))
           ((move_base #q10 #q3 #t25))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q8 #t18))
           ((move_base #q11 #q5 #t22))
           ((move_base #q11 #q3 #t26))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q9 #t45))
           ((move_base #q15 #q8 #t46))
           ((move_base #q15 #q5 #t48))
           ((move_base #q15 #q3 #t52))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q3 #t53))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
