User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           ((pick v4 v14 v15 #g17 #q51 #t151))
           ((place v4 v14 v15 #g17 #q51 #t151))
           ((pick v4 v16 #o2 #g16 #o3 #o4))
           ((place v4 v16 #o2 #g16 #o3 #o4))
           ((pick v4 v16 p13 #g16 #o3 #o4))
           ((place v4 v16 p13 #g16 #o3 #o4))
           ((pick v4 v16 p18 #g16 #q56 #t160))
           ((place v4 v16 p18 #g16 #q56 #t160))
           ((pick v4 v16 p23 #g16 #q54 #t154))
           ((place v4 v16 p23 #g16 #q54 #t154))
           ((pick v4 v16 p28 #g16 #q59 #t183))
           ((place v4 v16 p28 #g16 #q59 #t183))
           ((pick v4 v16 v17 #g16 #q47 #t143))
           ((place v4 v16 v17 #g16 #q47 #t143))
           ((pick v4 v18 #o2 #g19 #o3 #o4))
           ((place v4 v18 #o2 #g19 #o3 #o4))
           ((pick v4 v18 p14 #g19 #o3 #o4))
           ((place v4 v18 p14 #g19 #o3 #o4))
           ((pick v4 v18 p19 #g19 #q55 #t156))
           ((place v4 v18 p19 #g19 #q55 #t156))
           ((pick v4 v18 p24 #g19 #q53 #t153))
           ((place v4 v18 p24 #g19 #q53 #t153))
           ((pick v4 v18 p29 #g19 #q60 #t184))
           ((place v4 v18 p29 #g19 #q60 #t184))
           ((pick v4 v18 v19 #g19 #q50 #t150))
           ((place v4 v18 v19 #g19 #q50 #t150))
           ((pick v4 v8 #o2 #g15 #o3 #o4))
           ((place v4 v8 #o2 #g15 #o3 #o4))
           ((pick v4 v8 p10 #g15 #o3 #o4))
           ((place v4 v8 p10 #g15 #o3 #o4))
           ((pick v4 v8 p15 #g15 #o3 #o4))
           ((place v4 v8 p15 #g15 #o3 #o4))
           ((pick v4 v8 p20 #g15 #q46 #t142))
           ((place v4 v8 p20 #g15 #q46 #t142))
           ((pick v4 v8 p25 #g15 #q61 #t195))
           ((place v4 v8 p25 #g15 #q61 #t195))
           ((pick v4 v8 v9 #g15 #q45 #t141))
           ((place v4 v8 v9 #g15 #q45 #t141))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q38', '#t112'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g13', '#q38', '#t104'))
           Action(name='move_base', args=('#q38', '#q41', '#t122'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g13', '#q41', '#t107'))
           Action(name='move_base', args=('#q41', '#q36', '#t128'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g14', '#q36', '#t102'))
           Action(name='move_base', args=('#q36', '#q42', '#t137'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g14', '#q42', '#t117'))
           Action(name='move_base', args=('#q42', '#q34', '#t138'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g12', '#q34', '#t100'))
           Action(name='move_base', args=('#q34', '#q40', '#t124'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g12', '#q40', '#t106'))
           Action(name='move_base', args=('#q40', '#q39', '#t118'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g10', '#q39', '#t105'))
           Action(name='move_base', args=('#q39', '#q43', '#t139'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g10', '#q43', '#t130'))
           Action(name='move_base', args=('#q43', '#q31', '#t140'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g11', '#q31', '#t93'))
           Action(name='move_base', args=('#q31', '#q44', '#t136'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g11', '#q44', '#t131'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v12', 'p21', 'v8', 'p20')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. All objects are initially on v11. We need to pick each object from its initial pose and place it on a valid pose on v20. We must be careful about collisions. The previous plan failed because placing v12 at p21 collided with v8 at p20. Therefore, we should choose distinct and non-colliding poses on v20 for each object. We have several options for placing each object on v20. The current robot base configuration is v3.
           
           Here's a plan that picks and places each object on a distinct collision-free pose on v20.
           
           --Plan--:
           (move_base v3 #q45 #t145)
           (pick v4 v8 v9 #g15 #q45 #t141)
           (move_base #q45 #q46 #t155)
           (place v4 v8 p20 #g15 #q46 #t142)
           (move_base #q46 #q49 #t170)
           (pick v4 v12 v13 #g18 #q49 #t149)
           (move_base #q49 #q52 #t181)
           (place v4 v12 p21 #g18 #q52 #t152)
           (move_base #q52 #q51 #t176)
           (pick v4 v14 v15 #g17 #q51 #t151)
           (move_base #q51 #q48 #t177)
           (place v4 v14 p22 #g17 #q48 #t144)
           (move_base #q48 #q47 #t180)
           (pick v4 v16 v17 #g16 #q47 #t143)
           (move_base #q47 #q54 #t178)
           (place v4 v16 p23 #g16 #q54 #t154)
           (move_base #q54 #q50 #t179)
           (pick v4 v18 v19 #g19 #q50 #t150)
           (place v4 v18 p24 #g19 #q53 #t153)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q53) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The previous plan failed because the `place` action for `v18` at `p24` required the robot to be at `bconf #q53`, but the plan put the robot at `bconf #q54` before the `place` action. I need to make sure the base configurations align with the `kin` facts used for each pick and place action.
           
           Here's a revised plan:
           
           --Plan--:
           (move_base v3 #q45 #t145)
           (pick v4 v8 v9 #g15 #q45 #t141)
           (move_base #q45 #q46 #t155)
           (place v4 v8 p20 #g15 #q46 #t142)
           (move_base #q46 #q49 #t170)
           (pick v4 v12 v13 #g18 #q49 #t149)
           (move_base #q49 #q52 #t181)
           (place v4 v12 p21 #g18 #q52 #t152)
           (move_base #q52 #q51 #t176)
           (pick v4 v14 v15 #g17 #q51 #t151)
           (move_base #q51 #q48 #t177)
           (place v4 v14 p22 #g17 #q48 #t144)
           (move_base #q48 #q47 #t180)
           (pick v4 v16 v17 #g16 #q47 #t143)
           (move_base #q47 #q54 #t178)
           (place v4 v16 p23 #g16 #q54 #t154)
           (move_base #q54 #q53 #o0)
           (pick v4 v18 v19 #g19 #q50 #t150)
           (move_base #q53 #q53 #o0)
           (place v4 v18 p24 #g19 #q53 #t153)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q50) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The issue is still related to the base configuration for the `pick` action of `v18`. The `kin` fact for `pick v4 v18 v19 #g19 #q50 #t150` indicates that the robot needs to be at `#q50`. However, in the previous plan, after placing `v16`, the robot moved to `#q53`, not `#q50`, before picking `v18`. I need to ensure the robot moves to the correct base configuration before each pick/place operation.
           
           Here's a corrected plan:
           
           --Plan--:
           (move_base v3 #q45 #t145)
           (pick v4 v8 v9 #g15 #q45 #t141)
           (move_base #q45 #q46 #t155)
           (place v4 v8 p20 #g15 #q46 #t142)
           (move_base #q46 #q49 #t170)
           (pick v4 v12 v13 #g18 #q49 #t149)
           (move_base #q49 #q52 #t181)
           (place v4 v12 p21 #g18 #q52 #t152)
           (move_base #q52 #q51 #t176)
           (pick v4 v14 v15 #g17 #q51 #t151)
           (move_base #q51 #q48 #t177)
           (place v4 v14 p22 #g17 #q48 #t144)
           (move_base #q48 #q47 #t180)
           (pick v4 v16 v17 #g16 #q47 #t143)
           (move_base #q47 #q54 #t178)
           (place v4 v16 p23 #g16 #q54 #t154)
           (move_base #q54 #q50 #t179)
           (pick v4 v18 v19 #g19 #q50 #t150)
           (move_base #q50 #q53 #o0)
           (place v4 v18 p24 #g19 #q53 #t153)

User:      The plan you provided contains the following invalid actions: `(move_base #q50 #q53 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q51 #o0))
           ((move_base #q45 #q52 #o0))
           ((move_base #q45 #q53 #o0))
           ((move_base #q45 #q54 #o0))
           ((move_base #q45 #q55 #o0))
           ((move_base #q45 #q56 #o0))
           ((move_base #q45 #q57 #o0))
           ((move_base #q45 #q58 #o0))
           ((move_base #q45 #q61 #o0))
           ((move_base #q45 #q62 #o0))
           ((move_base #q45 #q63 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q46 #t155))
           ((move_base #q45 #q59 #t193))
           ((move_base #q45 #q60 #t194))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q51 #o0))
           ((move_base #q46 #q52 #o0))
           ((move_base #q46 #q53 #o0))
           ((move_base #q46 #q54 #o0))
           ((move_base #q46 #q55 #o0))
           ((move_base #q46 #q56 #o0))
           ((move_base #q46 #q57 #o0))
           ((move_base #q46 #q58 #o0))
           ((move_base #q46 #q59 #o0))
           ((move_base #q46 #q60 #o0))
           ((move_base #q46 #q61 #o0))
           ((move_base #q46 #q62 #o0))
           ((move_base #q46 #q63 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q49 #t170))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 #q52 #o0))
           ((move_base #q47 #q53 #o0))
           ((move_base #q47 #q56 #o0))
           ((move_base #q47 #q57 #o0))
           ((move_base #q47 #q58 #o0))
           ((move_base #q47 #q61 #o0))
           ((move_base #q47 #q62 #o0))
           ((move_base #q47 #q63 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q55 #t159))
           ((move_base #q47 #q54 #t178))
           ((move_base #q47 #q59 #t189))
           ((move_base #q47 #q60 #t190))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 #q53 #o0))
           ((move_base #q48 #q54 #o0))
           ((move_base #q48 #q55 #o0))
           ((move_base #q48 #q56 #o0))
           ((move_base #q48 #q57 #o0))
           ((move_base #q48 #q58 #o0))
           ((move_base #q48 #q59 #o0))
           ((move_base #q48 #q60 #o0))
           ((move_base #q48 #q61 #o0))
           ((move_base #q48 #q62 #o0))
           ((move_base #q48 #q63 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q47 #t180))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 #q53 #o0))
           ((move_base #q49 #q54 #o0))
           ((move_base #q49 #q57 #o0))
           ((move_base #q49 #q58 #o0))
           ((move_base #q49 #q61 #o0))
           ((move_base #q49 #q62 #o0))
           ((move_base #q49 #q63 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q55 #t161))
           ((move_base #q49 #q56 #t162))
           ((move_base #q49 #q52 #t181))
           ((move_base #q49 #q59 #t191))
           ((move_base #q49 #q60 #t192))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q45 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q55 #t172))
           ((move_base #q50 #q56 #t173))
           ((move_base #q50 #q57 #t174))
           ((move_base #q50 #q58 #t175))
           ((move_base #q50 #q53 #t182))
           ((move_base #q50 #q59 #t213))
           ((move_base #q50 #q60 #t214))
           ((move_base #q50 #q61 #t215))
           ((move_base #q50 #q62 #t216))
           ((move_base #q50 #q63 #t217))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q45 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 #q56 #o0))
           ((move_base #q51 #q57 #o0))
           ((move_base #q51 #q58 #o0))
           ((move_base #q51 #q61 #o0))
           ((move_base #q51 #q62 #o0))
           ((move_base #q51 #q63 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q55 #t158))
           ((move_base #q51 #q48 #t177))
           ((move_base #q51 #q59 #t187))
           ((move_base #q51 #q60 #t188))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q45 #o0))
           ((move_base #q52 #q46 #o0))
           ((move_base #q52 #q47 #o0))
           ((move_base #q52 #q48 #o0))
           ((move_base #q52 #q49 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 #q55 #o0))
           ((move_base #q52 #q56 #o0))
           ((move_base #q52 #q57 #o0))
           ((move_base #q52 #q58 #o0))
           ((move_base #q52 #q59 #o0))
           ((move_base #q52 #q60 #o0))
           ((move_base #q52 #q61 #o0))
           ((move_base #q52 #q62 #o0))
           ((move_base #q52 #q63 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q51 #t176))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q45 #o0))
           ((move_base #q53 #q46 #o0))
           ((move_base #q53 #q47 #o0))
           ((move_base #q53 #q48 #o0))
           ((move_base #q53 #q49 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 #q55 #o0))
           ((move_base #q53 #q56 #o0))
           ((move_base #q53 #q57 #o0))
           ((move_base #q53 #q58 #o0))
           ((move_base #q53 #q59 #o0))
           ((move_base #q53 #q60 #o0))
           ((move_base #q53 #q61 #o0))
           ((move_base #q53 #q62 #o0))
           ((move_base #q53 #q63 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q45 #o0))
           ((move_base #q54 #q46 #o0))
           ((move_base #q54 #q47 #o0))
           ((move_base #q54 #q48 #o0))
           ((move_base #q54 #q49 #o0))
           ((move_base #q54 #q51 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 #q55 #o0))
           ((move_base #q54 #q56 #o0))
           ((move_base #q54 #q57 #o0))
           ((move_base #q54 #q58 #o0))
           ((move_base #q54 #q59 #o0))
           ((move_base #q54 #q60 #o0))
           ((move_base #q54 #q61 #o0))
           ((move_base #q54 #q62 #o0))
           ((move_base #q54 #q63 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q50 #t179))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q45 #o0))
           ((move_base #q55 #q46 #o0))
           ((move_base #q55 #q48 #o0))
           ((move_base #q55 #q49 #o0))
           ((move_base #q55 #q52 #o0))
           ((move_base #q55 #q53 #o0))
           ((move_base #q55 #q54 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q59 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q47 #t157))
           ((move_base #q55 #q51 #t164))
           ((move_base #q55 #q50 #t167))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q45 #o0))
           ((move_base #q56 #q46 #o0))
           ((move_base #q56 #q47 #o0))
           ((move_base #q56 #q48 #o0))
           ((move_base #q56 #q49 #o0))
           ((move_base #q56 #q52 #o0))
           ((move_base #q56 #q53 #o0))
           ((move_base #q56 #q54 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q62 #o0))
           ((move_base #q56 #q63 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q51 #t165))
           ((move_base #q56 #q50 #t168))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q45 #o0))
           ((move_base #q57 #q46 #o0))
           ((move_base #q57 #q47 #o0))
           ((move_base #q57 #q48 #o0))
           ((move_base #q57 #q49 #o0))
           ((move_base #q57 #q52 #o0))
           ((move_base #q57 #q53 #o0))
           ((move_base #q57 #q54 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q61 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q51 #t166))
           ((move_base #q57 #q50 #t169))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q45 #o0))
           ((move_base #q58 #q46 #o0))
           ((move_base #q58 #q47 #o0))
           ((move_base #q58 #q48 #o0))
           ((move_base #q58 #q49 #o0))
           ((move_base #q58 #q50 #o0))
           ((move_base #q58 #q51 #o0))
           ((move_base #q58 #q52 #o0))
           ((move_base #q58 #q53 #o0))
           ((move_base #q58 #q54 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q45 #o0))
           ((move_base #q59 #q46 #o0))
           ((move_base #q59 #q48 #o0))
           ((move_base #q59 #q52 #o0))
           ((move_base #q59 #q53 #o0))
           ((move_base #q59 #q54 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q62 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q47 #t185))
           ((move_base #q59 #q49 #t198))
           ((move_base #q59 #q51 #t203))
           ((move_base #q59 #q50 #t208))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q45 #o0))
           ((move_base #q60 #q46 #o0))
           ((move_base #q60 #q48 #o0))
           ((move_base #q60 #q52 #o0))
           ((move_base #q60 #q53 #o0))
           ((move_base #q60 #q54 #o0))
           ((move_base #q60 #q55 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q47 #t186))
           ((move_base #q60 #q49 #t199))
           ((move_base #q60 #q51 #t204))
           ((move_base #q60 #q50 #t209))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q45 #o0))
           ((move_base #q61 #q46 #o0))
           ((move_base #q61 #q47 #o0))
           ((move_base #q61 #q48 #o0))
           ((move_base #q61 #q52 #o0))
           ((move_base #q61 #q53 #o0))
           ((move_base #q61 #q54 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q49 #t200))
           ((move_base #q61 #q51 #t205))
           ((move_base #q61 #q50 #t210))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q45 #o0))
           ((move_base #q62 #q46 #o0))
           ((move_base #q62 #q47 #o0))
           ((move_base #q62 #q48 #o0))
           ((move_base #q62 #q52 #o0))
           ((move_base #q62 #q53 #o0))
           ((move_base #q62 #q54 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q49 #t201))
           ((move_base #q62 #q51 #t206))
           ((move_base #q62 #q50 #t211))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q45 #o0))
           ((move_base #q63 #q46 #o0))
           ((move_base #q63 #q47 #o0))
           ((move_base #q63 #q48 #o0))
           ((move_base #q63 #q52 #o0))
           ((move_base #q63 #q53 #o0))
           ((move_base #q63 #q54 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q56 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q59 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q49 #t202))
           ((move_base #q63 #q51 #t207))
           ((move_base #q63 #q50 #t212))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 #q52 #o0))
           ((move_base v3 #q53 #o0))
           ((move_base v3 #q54 #o0))
           ((move_base v3 #q55 #o0))
           ((move_base v3 #q56 #o0))
           ((move_base v3 #q57 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q45 #t145))
           ((move_base v3 #q46 #t146))
           ((move_base v3 #q47 #t147))
           ((move_base v3 #q48 #t148))
           ((pick v4 v12 #o2 #g18 #o3 #o4))
           ((place v4 v12 #o2 #g18 #o3 #o4))
           ((pick v4 v12 p11 #g18 #o3 #o4))
           ((place v4 v12 p11 #g18 #o3 #o4))
           ((pick v4 v12 p16 #g18 #q57 #t163))
           ((place v4 v12 p16 #g18 #q57 #t163))
           ((pick v4 v12 p21 #g18 #q52 #t152))
           ((place v4 v12 p21 #g18 #q52 #t152))
           ((pick v4 v12 p26 #g18 #q63 #t197))
           ((place v4 v12 p26 #g18 #q63 #t197))
           ((pick v4 v12 v13 #g18 #q49 #t149))
           ((place v4 v12 v13 #g18 #q49 #t149))
           ((pick v4 v14 #o2 #g17 #o3 #o4))
           ((place v4 v14 #o2 #g17 #o3 #o4))
           ((pick v4 v14 p12 #g17 #o3 #o4))
           ((place v4 v14 p12 #g17 #o3 #o4))
           ((pick v4 v14 p17 #g17 #q58 #t171))
           ((place v4 v14 p17 #g17 #q58 #t171))
           ((pick v4 v14 p22 #g17 #q48 #t144))
           ((place v4 v14 p22 #g17 #q48 #t144))
           ((pick v4 v14 p27 #g17 #q62 #t196))
           ((place v4 v14 p27 #g17 #q62 #t196))
           ((pick v4 v14 v15 #g17 #q51 #t151))
           ((place v4 v14 v15 #g17 #q51 #t151))
           ((pick v4 v16 #o2 #g16 #o3 #o4))
           ((place v4 v16 #o2 #g16 #o3 #o4))
           ((pick v4 v16 p13 #g16 #o3 #o4))
           ((place v4 v16 p13 #g16 #o3 #o4))
           ((pick v4 v16 p18 #g16 #q56 #t160))
           ((place v4 v16 p18 #g16 #q56 #t160))
