User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g30: object
           #g31: object
           #g32: object
           #g33: object
           #g34: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q100: object
           #q101: object
           #q102: object
           #q103: object
           #q89: object
           #q90: object
           #q91: object
           #q92: object
           #q93: object
           #q94: object
           #q95: object
           #q96: object
           #q97: object
           #q98: object
           #q99: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           Atom basemotion(v3, #o0, #q100)
           Atom btraj(#t351)
           Atom basemotion(#q92, #t351, #q100)
           Atom basemotion(#q102, #o0, #q100)
           Atom btraj(#t346)
           Atom basemotion(#q97, #t346, #q100)
           Atom basemotion(#q93, #o0, #q100)
           Atom basemotion(#q99, #o0, #q100)
           Atom basemotion(#q100, #o0, #q100)
           Atom kin(v4, v14, #o2, #g32, #o3, #o4)
           Atom kin(v4, v8, #o2, #g33, #o3, #o4)
           Atom kin(v4, v18, #o2, #g31, #o3, #o4)
           Atom kin(v4, v12, #o2, #g34, #o3, #o4)
           Atom kin(v4, v16, #o2, #g30, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q97)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q97, #o0, #o3)
           Atom basemotion(#q94, #o0, #o3)
           Atom basemotion(#o3, #o0, #q94)
           Atom basemotion(#q103, #o0, #o3)
           Atom basemotion(#o3, #o0, #q103)
           Atom basemotion(#q95, #o0, #o3)
           Atom basemotion(#o3, #o0, #q95)
           Atom basemotion(#q101, #o0, #o3)
           Atom basemotion(#o3, #o0, #q101)
           Atom basemotion(#q96, #o0, #o3)
           Atom basemotion(#o3, #o0, #q96)
           Atom basemotion(#q99, #o0, #o3)
           Atom basemotion(#o3, #o0, #q99)
           Atom basemotion(#q91, #o0, #o3)
           Atom basemotion(#o3, #o0, #q91)
           Atom basemotion(#q92, #o0, #o3)
           Atom basemotion(#o3, #o0, #q92)
           Atom basemotion(#q98, #o0, #o3)
           Atom basemotion(#o3, #o0, #q98)
           Atom basemotion(#q102, #o0, #o3)
           Atom basemotion(#o3, #o0, #q102)
           Atom basemotion(#q89, #o0, #o3)
           Atom basemotion(#o3, #o0, #q89)
           Atom basemotion(#q90, #o0, #o3)
           Atom basemotion(#o3, #o0, #q90)
           Atom basemotion(#q93, #o0, #o3)
           Atom basemotion(#o3, #o0, #q93)
           Atom basemotion(#q100, #o0, #o3)
           Atom basemotion(#o3, #o0, #q100)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q100 #o0))
           ((move_base #o3 #q101 #o0))
           ((move_base #o3 #q102 #o0))
           ((move_base #o3 #q103 #o0))
           ((move_base #o3 #q89 #o0))
           ((move_base #o3 #q90 #o0))
           ((move_base #o3 #q91 #o0))
           ((move_base #o3 #q92 #o0))
           ((move_base #o3 #q93 #o0))
           ((move_base #o3 #q94 #o0))
           ((move_base #o3 #q95 #o0))
           ((move_base #o3 #q96 #o0))
           ((move_base #o3 #q97 #o0))
           ((move_base #o3 #q98 #o0))
           ((move_base #o3 #q99 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q100 #o3 #o0))
           ((move_base #q100 #q100 #o0))
           ((move_base #q100 #q101 #o0))
           ((move_base #q100 #q102 #o0))
           ((move_base #q100 #q103 #o0))
           ((move_base #q100 #q89 #o0))
           ((move_base #q100 #q91 #o0))
           ((move_base #q100 #q93 #o0))
           ((move_base #q100 #q94 #o0))
           ((move_base #q100 #q96 #o0))
           ((move_base #q100 #q97 #o0))
           ((move_base #q100 #q99 #o0))
           ((move_base #q100 v3 #o0))
           ((move_base #q100 #q92 #t340))
           ((move_base #q100 #q90 #t342))
           ((move_base #q100 #q98 #t344))
           ((move_base #q100 #q95 #t348))
           ((move_base #q101 #o3 #o0))
           ((move_base #q101 #q100 #o0))
           ((move_base #q101 #q101 #o0))
           ((move_base #q101 #q102 #o0))
           ((move_base #q101 #q103 #o0))
           ((move_base #q101 #q89 #o0))
           ((move_base #q101 #q90 #o0))
           ((move_base #q101 #q91 #o0))
           ((move_base #q101 #q93 #o0))
           ((move_base #q101 #q94 #o0))
           ((move_base #q101 #q95 #o0))
           ((move_base #q101 #q96 #o0))
           ((move_base #q101 #q97 #o0))
           ((move_base #q101 #q98 #o0))
           ((move_base #q101 #q99 #o0))
           ((move_base #q101 v3 #o0))
           ((move_base #q101 #q92 #t366))
           ((move_base #q102 #o3 #o0))
           ((move_base #q102 #q100 #o0))
           ((move_base #q102 #q101 #o0))
           ((move_base #q102 #q102 #o0))
           ((move_base #q102 #q103 #o0))
           ((move_base #q102 #q89 #o0))
           ((move_base #q102 #q91 #o0))
           ((move_base #q102 #q92 #o0))
           ((move_base #q102 #q93 #o0))
           ((move_base #q102 #q94 #o0))
           ((move_base #q102 #q95 #o0))
           ((move_base #q102 #q96 #o0))
           ((move_base #q102 #q97 #o0))
           ((move_base #q102 #q98 #o0))
           ((move_base #q102 #q99 #o0))
           ((move_base #q102 v3 #o0))
           ((move_base #q102 #q90 #t369))
           ((move_base #q103 #o3 #o0))
           ((move_base #q103 #q100 #o0))
           ((move_base #q103 #q101 #o0))
           ((move_base #q103 #q102 #o0))
           ((move_base #q103 #q103 #o0))
           ((move_base #q103 #q89 #o0))
           ((move_base #q103 #q90 #o0))
           ((move_base #q103 #q91 #o0))
           ((move_base #q103 #q92 #o0))
           ((move_base #q103 #q93 #o0))
           ((move_base #q103 #q94 #o0))
           ((move_base #q103 #q96 #o0))
           ((move_base #q103 #q97 #o0))
           ((move_base #q103 #q98 #o0))
           ((move_base #q103 #q99 #o0))
           ((move_base #q103 v3 #o0))
           ((move_base #q103 #q95 #t367))
           ((move_base #q89 #o3 #o0))
           ((move_base #q89 #q100 #o0))
           ((move_base #q89 #q101 #o0))
           ((move_base #q89 #q102 #o0))
           ((move_base #q89 #q103 #o0))
           ((move_base #q89 #q89 #o0))
           ((move_base #q89 #q91 #o0))
           ((move_base #q89 #q92 #o0))
           ((move_base #q89 #q93 #o0))
           ((move_base #q89 #q94 #o0))
           ((move_base #q89 #q95 #o0))
           ((move_base #q89 #q96 #o0))
           ((move_base #q89 #q97 #o0))
           ((move_base #q89 #q98 #o0))
           ((move_base #q89 #q99 #o0))
           ((move_base #q89 v3 #o0))
           ((move_base #q89 #q90 #t335))
           ((move_base #q90 #o3 #o0))
           ((move_base #q90 #q102 #o0))
           ((move_base #q90 #q103 #o0))
           ((move_base #q90 #q89 #o0))
           ((move_base #q90 #q90 #o0))
           ((move_base #q90 #q91 #o0))
           ((move_base #q90 #q92 #o0))
           ((move_base #q90 #q94 #o0))
           ((move_base #q90 #q95 #o0))
           ((move_base #q90 #q96 #o0))
           ((move_base #q90 #q97 #o0))
           ((move_base #q90 #q98 #o0))
           ((move_base #q90 v3 #o0))
           ((move_base #q90 #q93 #t328))
           ((move_base #q90 #q99 #t356))
           ((move_base #q90 #q100 #t357))
           ((move_base #q90 #q101 #t358))
           ((move_base #q91 #o3 #o0))
           ((move_base #q91 #q100 #o0))
           ((move_base #q91 #q101 #o0))
           ((move_base #q91 #q102 #o0))
           ((move_base #q91 #q103 #o0))
           ((move_base #q91 #q89 #o0))
           ((move_base #q91 #q90 #o0))
           ((move_base #q91 #q91 #o0))
           ((move_base #q91 #q92 #o0))
           ((move_base #q91 #q93 #o0))
           ((move_base #q91 #q94 #o0))
           ((move_base #q91 #q95 #o0))
           ((move_base #q91 #q96 #o0))
           ((move_base #q91 #q97 #o0))
           ((move_base #q91 #q99 #o0))
           ((move_base #q91 v3 #o0))
           ((move_base #q91 #q98 #t332))
           ((move_base #q92 #o3 #o0))
           ((move_base #q92 #q102 #o0))
           ((move_base #q92 #q103 #o0))
           ((move_base #q92 #q89 #o0))
           ((move_base #q92 #q90 #o0))
           ((move_base #q92 #q92 #o0))
           ((move_base #q92 #q93 #o0))
           ((move_base #q92 #q94 #o0))
           ((move_base #q92 #q95 #o0))
           ((move_base #q92 #q96 #o0))
           ((move_base #q92 #q97 #o0))
           ((move_base #q92 #q98 #o0))
           ((move_base #q92 v3 #o0))
           ((move_base #q92 #q91 #t329))
           ((move_base #q92 #q99 #t350))
           ((move_base #q92 #q100 #t351))
           ((move_base #q92 #q101 #t352))
           ((move_base #q93 #o3 #o0))
           ((move_base #q93 #q100 #o0))
           ((move_base #q93 #q101 #o0))
           ((move_base #q93 #q102 #o0))
           ((move_base #q93 #q103 #o0))
           ((move_base #q93 #q89 #o0))
           ((move_base #q93 #q90 #o0))
           ((move_base #q93 #q91 #o0))
           ((move_base #q93 #q92 #o0))
           ((move_base #q93 #q93 #o0))
           ((move_base #q93 #q94 #o0))
           ((move_base #q93 #q95 #o0))
           ((move_base #q93 #q96 #o0))
           ((move_base #q93 #q97 #o0))
           ((move_base #q93 #q98 #o0))
           ((move_base #q93 #q99 #o0))
           ((move_base #q93 v3 #o0))
           ((move_base #q94 #o3 #o0))
           ((move_base #q94 #q100 #o0))
           ((move_base #q94 #q101 #o0))
           ((move_base #q94 #q102 #o0))
           ((move_base #q94 #q103 #o0))
           ((move_base #q94 #q89 #o0))
           ((move_base #q94 #q90 #o0))
           ((move_base #q94 #q91 #o0))
           ((move_base #q94 #q92 #o0))
           ((move_base #q94 #q93 #o0))
           ((move_base #q94 #q94 #o0))
           ((move_base #q94 #q96 #o0))
           ((move_base #q94 #q97 #o0))
           ((move_base #q94 #q98 #o0))
           ((move_base #q94 #q99 #o0))
           ((move_base #q94 v3 #o0))
           ((move_base #q94 #q95 #t327))
           ((move_base #q95 #o3 #o0))
           ((move_base #q95 #q102 #o0))
           ((move_base #q95 #q103 #o0))
           ((move_base #q95 #q89 #o0))
           ((move_base #q95 #q90 #o0))
           ((move_base #q95 #q91 #o0))
           ((move_base #q95 #q92 #o0))
           ((move_base #q95 #q93 #o0))
           ((move_base #q95 #q94 #o0))
           ((move_base #q95 #q95 #o0))
           ((move_base #q95 #q97 #o0))
           ((move_base #q95 #q98 #o0))
           ((move_base #q95 v3 #o0))
           ((move_base #q95 #q96 #t336))
           ((move_base #q95 #q99 #t353))
           ((move_base #q95 #q100 #t354))
           ((move_base #q95 #q101 #t355))
           ((move_base #q96 #o3 #o0))
           ((move_base #q96 #q100 #o0))
           ((move_base #q96 #q101 #o0))
           ((move_base #q96 #q102 #o0))
           ((move_base #q96 #q103 #o0))
           ((move_base #q96 #q89 #o0))
           ((move_base #q96 #q90 #o0))
           ((move_base #q96 #q91 #o0))
           ((move_base #q96 #q93 #o0))
           ((move_base #q96 #q94 #o0))
           ((move_base #q96 #q95 #o0))
           ((move_base #q96 #q96 #o0))
           ((move_base #q96 #q97 #o0))
           ((move_base #q96 #q98 #o0))
           ((move_base #q96 #q99 #o0))
           ((move_base #q96 v3 #o0))
           ((move_base #q96 #q92 #t331))
           ((move_base #q97 #o3 #o0))
           ((move_base #q97 #q101 #o0))
           ((move_base #q97 #q102 #o0))
           ((move_base #q97 #q89 #o0))
           ((move_base #q97 #q90 #o0))
           ((move_base #q97 #q91 #o0))
           ((move_base #q97 #q92 #o0))
           ((move_base #q97 #q93 #o0))
           ((move_base #q97 #q95 #o0))
           ((move_base #q97 #q96 #o0))
           ((move_base #q97 #q97 #o0))
           ((move_base #q97 #q98 #o0))
           ((move_base #q97 v3 #o0))
           ((move_base #q97 #q94 #t330))
           ((move_base #q97 #q99 #t345))
           ((move_base #q97 #q100 #t346))
           ((move_base #q97 #q103 #t368))
           ((move_base #q98 #o3 #o0))
           ((move_base #q98 #q90 #o0))
           ((move_base #q98 #q91 #o0))
           ((move_base #q98 #q92 #o0))
           ((move_base #q98 #q93 #o0))
           ((move_base #q98 #q94 #o0))
           ((move_base #q98 #q95 #o0))
           ((move_base #q98 #q96 #o0))
           ((move_base #q98 #q97 #o0))
           ((move_base #q98 #q98 #o0))
           ((move_base #q98 v3 #o0))
           ((move_base #q98 #q89 #t333))
           ((move_base #q98 #q99 #t361))
           ((move_base #q98 #q100 #t362))
           ((move_base #q98 #q101 #t363))
           ((move_base #q98 #q102 #t364))
           ((move_base #q98 #q103 #t365))
           ((move_base #q99 #o3 #o0))
           ((move_base #q99 #q100 #o0))
           ((move_base #q99 #q101 #o0))
           ((move_base #q99 #q102 #o0))
           ((move_base #q99 #q103 #o0))
           ((move_base #q99 #q89 #o0))
           ((move_base #q99 #q91 #o0))
           ((move_base #q99 #q93 #o0))
           ((move_base #q99 #q94 #o0))
           ((move_base #q99 #q96 #o0))
           ((move_base #q99 #q97 #o0))
           ((move_base #q99 #q99 #o0))
           ((move_base #q99 v3 #o0))
           ((move_base #q99 #q92 #t339))
           ((move_base #q99 #q90 #t341))
           ((move_base #q99 #q98 #t343))
           ((move_base #q99 #q95 #t347))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q100 #o0))
           ((move_base v3 #q101 #o0))
           ((move_base v3 #q102 #o0))
           ((move_base v3 #q103 #o0))
           ((move_base v3 #q93 #o0))
           ((move_base v3 #q94 #o0))
           ((move_base v3 #q95 #o0))
           ((move_base v3 #q96 #o0))
           ((move_base v3 #q98 #o0))
           ((move_base v3 #q99 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q89 #t317))
           ((move_base v3 #q90 #t318))
           ((move_base v3 #q91 #t319))
           ((move_base v3 #q92 #t320))
           ((move_base v3 #q97 #t334))
           ((pick v4 v12 #o2 #g34 #o3 #o4))
           ((place v4 v12 #o2 #g34 #o3 #o4))
           ((pick v4 v12 p11 #g34 #q96 #t324))
           ((place v4 v12 p11 #g34 #q96 #t324))
           ((pick v4 v12 p16 #g34 #o3 #o4))
           ((place v4 v12 p16 #g34 #o3 #o4))
           ((pick v4 v12 p21 #g34 #o3 #o4))
           ((place v4 v12 p21 #g34 #o3 #o4))
           ((pick v4 v12 p26 #g34 #o3 #o4))
           ((place v4 v12 p26 #g34 #o3 #o4))
           ((pick v4 v12 p36 #g34 #q101 #t349))
           ((place v4 v12 p36 #g34 #q101 #t349))
           ((pick v4 v12 v13 #g34 #q95 #t323))
           ((place v4 v12 v13 #g34 #q95 #t323))
           ((pick v4 v14 #o2 #g32 #o3 #o4))
           ((place v4 v14 #o2 #g32 #o3 #o4))
           ((pick v4 v14 p12 #g32 #q91 #t315))
           ((place v4 v14 p12 #g32 #q91 #t315))
           ((pick v4 v14 p17 #g32 #o3 #o4))
           ((place v4 v14 p17 #g32 #o3 #o4))
           ((pick v4 v14 p22 #g32 #o3 #o4))
           ((place v4 v14 p22 #g32 #o3 #o4))
           ((pick v4 v14 p27 #g32 #o3 #o4))
           ((place v4 v14 p27 #g32 #o3 #o4))
           ((pick v4 v14 p37 #g32 #q99 #t337))
           ((place v4 v14 p37 #g32 #q99 #t337))
           ((pick v4 v14 v15 #g32 #q92 #t316))
           ((place v4 v14 v15 #g32 #q92 #t316))
           ((pick v4 v16 #o2 #g30 #o3 #o4))
           ((place v4 v16 #o2 #g30 #o3 #o4))
           ((pick v4 v16 p13 #g30 #q89 #t313))
           ((place v4 v16 p13 #g30 #q89 #t313))
           ((pick v4 v16 p18 #g30 #o3 #o4))
           ((place v4 v16 p18 #g30 #o3 #o4))
           ((pick v4 v16 p23 #g30 #o3 #o4))
           ((place v4 v16 p23 #g30 #o3 #o4))
           ((pick v4 v16 p28 #g30 #o3 #o4))
           ((place v4 v16 p28 #g30 #o3 #o4))
           ((pick v4 v16 p38 #g30 #q102 #t359))
           ((place v4 v16 p38 #g30 #q102 #t359))
           ((pick v4 v16 v17 #g30 #q98 #t326))
           ((place v4 v16 v17 #g30 #q98 #t326))
           ((pick v4 v18 #o2 #g31 #o3 #o4))
           ((place v4 v18 #o2 #g31 #o3 #o4))
           ((pick v4 v18 p14 #g31 #q93 #t321))
           ((place v4 v18 p14 #g31 #q93 #t321))
           ((pick v4 v18 p19 #g31 #o3 #o4))
           ((place v4 v18 p19 #g31 #o3 #o4))
           ((pick v4 v18 p24 #g31 #o3 #o4))
           ((place v4 v18 p24 #g31 #o3 #o4))
           ((pick v4 v18 p29 #g31 #o3 #o4))
           ((place v4 v18 p29 #g31 #o3 #o4))
           ((pick v4 v18 p39 #g31 #q100 #t338))
           ((place v4 v18 p39 #g31 #q100 #t338))
           ((pick v4 v18 v19 #g31 #q90 #t314))
           ((place v4 v18 v19 #g31 #q90 #t314))
           ((pick v4 v8 #o2 #g33 #o3 #o4))
           ((place v4 v8 #o2 #g33 #o3 #o4))
           ((pick v4 v8 p10 #g33 #q94 #t322))
           ((place v4 v8 p10 #g33 #q94 #t322))
           ((pick v4 v8 p15 #g33 #o3 #o4))
           ((place v4 v8 p15 #g33 #o3 #o4))
           ((pick v4 v8 p20 #g33 #o3 #o4))
           ((place v4 v8 p20 #g33 #o3 #o4))
           ((pick v4 v8 p25 #g33 #o3 #o4))
           ((place v4 v8 p25 #g33 #o3 #o4))
           ((pick v4 v8 p35 #g33 #q103 #t360))
           ((place v4 v8 p35 #g33 #q103 #t360))
           ((pick v4 v8 v9 #g33 #q97 #t325))
           ((place v4 v8 v9 #g33 #q97 #t325))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q79', '#t292'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g25', '#q79', '#t286'))
           Action(name='move_base', args=('#q79', '#q83', '#t302'))
           Action(name='place', args=('v4', 'v8', 'p25', '#g25', '#q83', '#t290'))
           Action(name='move_base', args=('#q83', '#q85', '#t308'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g26', '#q85', '#t298'))
           Action(name='move_base', args=('#q85', '#q80', '#t303'))
           Action(name='place', args=('v4', 'v12', 'p26', '#g26', '#q80', '#t287'))
           Action(name='move_base', args=('#q80', '#q87', '#t305'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g27', '#q87', '#t300'))
           Action(name='move_base', args=('#q87', '#q81', '#t306'))
           Action(name='place', args=('v4', 'v14', 'p27', '#g27', '#q81', '#t288'))
           Action(name='move_base', args=('#q81', '#q84', '#t309'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g29', '#q84', '#t291'))
           Action(name='move_base', args=('#q84', '#q88', '#t307'))
           Action(name='place', args=('v4', 'v16', 'p28', '#g29', '#q88', '#t301'))
           Action(name='move_base', args=('#q88', '#q86', '#t310'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g28', '#q86', '#t299'))
           Action(name='move_base', args=('#q86', '#q82', '#t304'))
           Action(name='place', args=('v4', 'v18', 'p29', '#g28', '#q82', '#t289'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v16', 'p28', 'v12', 'p26')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on the surface v20. Currently, all objects are on surface v11.
           
           The previous plan failed because placing v16 at p28 collided with v12 at p26. This indicates that the chosen poses for placing the objects were too close, causing a collision. To avoid this, I will use different poses for placing the objects, leveraging the available #o2 pose which is a generic collision-free pose for any object on surface v20. I will iterate through all five objects, pick them from their initial position, and place them on distinct locations on v20 using the #o2 pose, which will be instatiated with collision-free coordinates.
           
           --Plan--:
           (pick v4 v8 v9 #g33 #q97 #t325)
           (place v4 v8 #o2 #g33 #o3 #o4)
           (pick v4 v12 v13 #g34 #q95 #t323)
           (place v4 v12 #o2 #g34 #o3 #o4)
           (pick v4 v14 v15 #g32 #q92 #t316)
           (place v4 v14 #o2 #g32 #o3 #o4)
           (pick v4 v16 v17 #g30 #q98 #t326)
           (place v4 v16 #o2 #g30 #o3 #o4)
           (pick v4 v18 v19 #g31 #q90 #t314)
           (place v4 v18 #o2 #g31 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (0.0 0.0 0.782 0.0)
           (#o2 v12 v20): (0.1 0.0 0.782 0.0)
           (#o2 v14 v20): (0.2 0.0 0.782 0.0)
           (#o2 v16 v20): (0.3 0.0 0.782 0.0)
           (#o2 v18 v20): (0.4 0.0 0.782 0.0)

User:      Pose #o2 = (0.1 0.0 0.782 0.0) for object v12 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.06500000149011612, -0.035), upper=(0.13500000149011612, 0.035))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.2 0.0 0.782 0.0) for object v14 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.16500000298023224, -0.035), upper=(0.23500000298023224, 0.035))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.3 0.0 0.782 0.0) for object v16 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.2650000119209289, -0.035), upper=(0.335000011920929, 0.035))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.4 0.0 0.782 0.0) for object v18 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.36500000596046445, -0.035), upper=(0.4350000059604645, 0.035))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Please provide a plan and poses that achieves the goal from the initial state, ensuring that all poses are valid and stable.

Model:     The previous plan failed because the poses chosen for placing the objects on `v20` were not stable; the objects extended beyond the bounds of the surface `v20`. The AABB for `v20` is `((-0.135, -0.135), (0.135, 0.135))`. I need to ensure that the objects are placed within these bounds.
           
           I will reuse the pick actions from the previous plan and adjust the placement poses for `#o2` to be within the bounds of `v20`. I will distribute the objects more compactly on the `v20` surface.
           
           --Plan--:
           (pick v4 v8 v9 #g33 #q97 #t325)
           (place v4 v8 #o2 #g33 #o3 #o4)
           (pick v4 v12 v13 #g34 #q95 #t323)
           (place v4 v12 #o2 #g34 #o3 #o4)
           (pick v4 v14 v15 #g32 #q92 #t316)
           (place v4 v14 #o2 #g32 #o3 #o4)
           (pick v4 v16 v17 #g30 #q98 #t326)
           (place v4 v16 #o2 #g30 #o3 #o4)
           (pick v4 v18 v19 #g31 #q90 #t314)
           (place v4 v18 #o2 #g31 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (-0.08 0.08 0.782 0.0)
           (#o2 v12 v20): (0.0 0.08 0.782 0.0)
           (#o2 v14 v20): (0.08 0.08 0.782 0.0)
           (#o2 v16 v20): (-0.08 -0.08 0.782 0.0)
           (#o2 v18 v20): (0.08 -0.08 0.782 0.0)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q90) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The previous plan failed because the `atbconf` precondition was not met for one of the `place` actions. This implies that the base configuration was not correct before attempting to place the object. I need to insert `move_base` actions to move the robot's base to the correct configuration (`q` parameter in `kin` predicate) before each `pick` and `place` action.
           
           I will follow the same object placement strategy, but ensure correct base configurations.
           
           --Plan--:
           (move_base v3 #q97 #t334)
           (pick v4 v8 v9 #g33 #q97 #t325)
           (move_base #q97 #o3 #o0)
           (place v4 v8 #o2 #g33 #o3 #o4)
           (move_base #o3 #q95 #o0)
           (pick v4 v12 v13 #g34 #q95 #t323)
           (move_base #q95 #o3 #o0)
           (place v4 v12 #o2 #g34 #o3 #o4)
           (move_base #o3 #q92 #o0)
           (pick v4 v14 v15 #g32 #q92 #t316)
           (move_base #q92 #o3 #o0)
           (place v4 v14 #o2 #g32 #o3 #o4)
           (move_base #o3 #q98 #o0)
           (pick v4 v16 v17 #g30 #q98 #t326)
           (move_base #q98 #o3 #o0)
           (place v4 v16 #o2 #g30 #o3 #o4)
           (move_base #o3 #q90 #o0)
           (pick v4 v18 v19 #g31 #q90 #t314)
           (move_base #q90 #o3 #o0)
           (place v4 v18 #o2 #g31 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (-0.08 0.08 0.782 0.0)
           (#o2 v12 v20): (0.0 0.08 0.782 0.0)
           (#o2 v14 v20): (0.08 0.08 0.782 0.0)
           (#o2 v16 v20): (-0.08 -0.08 0.782 0.0)
           (#o2 v18 v20): (0.08 -0.08 0.782 0.0)

