User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           ((move_base #q71 #q68 #o0))
           ((move_base #q71 #q69 #o0))
           ((move_base #q71 #q70 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 #q75 #o0))
           ((move_base #q71 #q76 #o0))
           ((move_base #q71 #q77 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q71 #q57 #t239))
           ((move_base #q71 #q58 #t241))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q57 #o0))
           ((move_base #q72 #q58 #o0))
           ((move_base #q72 #q59 #o0))
           ((move_base #q72 #q60 #o0))
           ((move_base #q72 #q61 #o0))
           ((move_base #q72 #q62 #o0))
           ((move_base #q72 #q63 #o0))
           ((move_base #q72 #q64 #o0))
           ((move_base #q72 #q65 #o0))
           ((move_base #q72 #q66 #o0))
           ((move_base #q72 #q67 #o0))
           ((move_base #q72 #q68 #o0))
           ((move_base #q72 #q69 #o0))
           ((move_base #q72 #q70 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 #q75 #o0))
           ((move_base #q72 #q76 #o0))
           ((move_base #q72 #q77 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q57 #o0))
           ((move_base #q73 #q58 #o0))
           ((move_base #q73 #q59 #o0))
           ((move_base #q73 #q60 #o0))
           ((move_base #q73 #q61 #o0))
           ((move_base #q73 #q62 #o0))
           ((move_base #q73 #q63 #o0))
           ((move_base #q73 #q64 #o0))
           ((move_base #q73 #q65 #o0))
           ((move_base #q73 #q66 #o0))
           ((move_base #q73 #q67 #o0))
           ((move_base #q73 #q68 #o0))
           ((move_base #q73 #q69 #o0))
           ((move_base #q73 #q70 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
           ((move_base #q73 #q75 #o0))
           ((move_base #q73 #q76 #o0))
           ((move_base #q73 #q77 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q73 #q74 #t256))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q60 #o0))
           ((move_base #q74 #q61 #o0))
           ((move_base #q74 #q62 #o0))
           ((move_base #q74 #q63 #o0))
           ((move_base #q74 #q64 #o0))
           ((move_base #q74 #q65 #o0))
           ((move_base #q74 #q66 #o0))
           ((move_base #q74 #q67 #o0))
           ((move_base #q74 #q68 #o0))
           ((move_base #q74 #q69 #o0))
           ((move_base #q74 #q70 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 #q75 #o0))
           ((move_base #q74 #q76 #o0))
           ((move_base #q74 #q77 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q74 #q57 #t251))
           ((move_base #q74 #q58 #t254))
           ((move_base #q74 #q59 #t255))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q58 #o0))
           ((move_base #q75 #q60 #o0))
           ((move_base #q75 #q61 #o0))
           ((move_base #q75 #q62 #o0))
           ((move_base #q75 #q63 #o0))
           ((move_base #q75 #q64 #o0))
           ((move_base #q75 #q65 #o0))
           ((move_base #q75 #q66 #o0))
           ((move_base #q75 #q67 #o0))
           ((move_base #q75 #q68 #o0))
           ((move_base #q75 #q69 #o0))
           ((move_base #q75 #q70 #o0))
           ((move_base #q75 #q71 #o0))
           ((move_base #q75 #q72 #o0))
           ((move_base #q75 #q73 #o0))
           ((move_base #q75 #q74 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 #q76 #o0))
           ((move_base #q75 #q77 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q75 #q59 #t261))
           ((move_base #q75 #q57 #t267))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q58 #o0))
           ((move_base #q76 #q60 #o0))
           ((move_base #q76 #q61 #o0))
           ((move_base #q76 #q62 #o0))
           ((move_base #q76 #q63 #o0))
           ((move_base #q76 #q64 #o0))
           ((move_base #q76 #q65 #o0))
           ((move_base #q76 #q66 #o0))
           ((move_base #q76 #q67 #o0))
           ((move_base #q76 #q68 #o0))
           ((move_base #q76 #q69 #o0))
           ((move_base #q76 #q70 #o0))
           ((move_base #q76 #q71 #o0))
           ((move_base #q76 #q72 #o0))
           ((move_base #q76 #q73 #o0))
           ((move_base #q76 #q74 #o0))
           ((move_base #q76 #q75 #o0))
           ((move_base #q76 #q76 #o0))
           ((move_base #q76 #q77 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q76 #q59 #t262))
           ((move_base #q76 #q57 #t268))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q58 #o0))
           ((move_base #q77 #q60 #o0))
           ((move_base #q77 #q61 #o0))
           ((move_base #q77 #q62 #o0))
           ((move_base #q77 #q63 #o0))
           ((move_base #q77 #q64 #o0))
           ((move_base #q77 #q65 #o0))
           ((move_base #q77 #q66 #o0))
           ((move_base #q77 #q67 #o0))
           ((move_base #q77 #q68 #o0))
           ((move_base #q77 #q69 #o0))
           ((move_base #q77 #q70 #o0))
           ((move_base #q77 #q71 #o0))
           ((move_base #q77 #q72 #o0))
           ((move_base #q77 #q73 #o0))
           ((move_base #q77 #q74 #o0))
           ((move_base #q77 #q75 #o0))
           ((move_base #q77 #q76 #o0))
           ((move_base #q77 #q77 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q77 #q59 #t263))
           ((move_base #q77 #q57 #t269))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 #q65 #o0))
           ((move_base v3 #q66 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q70 #o0))
           ((move_base v3 #q71 #o0))
           ((move_base v3 #q72 #o0))
           ((move_base v3 #q73 #o0))
           ((move_base v3 #q74 #o0))
           ((move_base v3 #q75 #o0))
           ((move_base v3 #q76 #o0))
           ((move_base v3 #q77 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q57 #t195))
           ((move_base v3 #q64 #t218))
           ((pick v4 v12 #o2 #g18 #o3 #o4))
           ((place v4 v12 #o2 #g18 #o3 #o4))
           ((pick v4 v12 p13 #g18 #q74 #t250))
           ((place v4 v12 p13 #g18 #q74 #t250))
           ((pick v4 v12 p17 #g18 #o3 #o4))
           ((place v4 v12 p17 #g18 #o3 #o4))
           ((pick v4 v12 p21 #g18 #q66 #t209))
           ((place v4 v12 p21 #g18 #q66 #t209))
           ((pick v4 v12 p23 #g18 #q71 #t235))
           ((place v4 v12 p23 #g18 #q71 #t235))
           ((pick v4 v12 p5 #g18 #q60 #t198))
           ((place v4 v12 p5 #g18 #q60 #t198))
           ((pick v4 v12 p9 #g18 #q69 #t230))
           ((place v4 v12 p9 #g18 #q69 #t230))
           ((pick v4 v12 v13 #g18 #q59 #t197))
           ((place v4 v12 v13 #g18 #q59 #t197))
           ((pick v4 v14 #o2 #g17 #o3 #o4))
           ((place v4 v14 #o2 #g17 #o3 #o4))
           ((pick v4 v14 p10 #g17 #q76 #t259))
           ((place v4 v14 p10 #g17 #q76 #t259))
           ((pick v4 v14 p14 #g17 #o3 #o4))
           ((place v4 v14 p14 #g17 #o3 #o4))
           ((pick v4 v14 p18 #g17 #q68 #t217))
           ((place v4 v14 p18 #g17 #q68 #t217))
           ((pick v4 v14 p24 #g17 #q73 #t249))
           ((place v4 v14 p24 #g17 #q73 #t249))
           ((pick v4 v14 p6 #g17 #q62 #t200))
           ((place v4 v14 p6 #g17 #q62 #t200))
           ((pick v4 v14 v15 #g17 #q58 #t196))
           ((place v4 v14 v15 #g17 #q58 #t196))
           ((pick v4 v16 #o2 #g16 #o3 #o4))
           ((place v4 v16 #o2 #g16 #o3 #o4))
           ((pick v4 v16 p11 #g16 #q75 #t258))
           ((place v4 v16 p11 #g16 #q75 #t258))
           ((pick v4 v16 p15 #g16 #o3 #o4))
           ((place v4 v16 p15 #g16 #o3 #o4))
           ((pick v4 v16 p19 #g16 #q65 #t203))
           ((place v4 v16 p19 #g16 #q65 #t203))
           ((pick v4 v16 p25 #g16 #q70 #t233))
           ((place v4 v16 p25 #g16 #q70 #t233))
           ((pick v4 v16 p7 #g16 #q61 #t199))
           ((place v4 v16 p7 #g16 #q61 #t199))
           ((pick v4 v16 v17 #g16 #q57 #t194))
           ((place v4 v16 v17 #g16 #q57 #t194))
           ((pick v4 v8 #o2 #g19 #o3 #o4))
           ((place v4 v8 #o2 #g19 #o3 #o4))
           ((pick v4 v8 p12 #g19 #o3 #o4))
           ((place v4 v8 p12 #g19 #o3 #o4))
           ((pick v4 v8 p16 #g19 #o3 #o4))
           ((place v4 v8 p16 #g19 #o3 #o4))
           ((pick v4 v8 p20 #g19 #q67 #t210))
           ((place v4 v8 p20 #g19 #q67 #t210))
           ((pick v4 v8 p22 #g19 #q72 #t248))
           ((place v4 v8 p22 #g19 #q72 #t248))
           ((pick v4 v8 p4 #g19 #q63 #t201))
           ((place v4 v8 p4 #g19 #q63 #t201))
           ((pick v4 v8 p8 #g19 #q77 #t260))
           ((place v4 v8 p8 #g19 #q77 #t260))
           ((pick v4 v8 v9 #g19 #q64 #t202))
           ((place v4 v8 v9 #g19 #q64 #t202))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q52', '#t169'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g15', '#q52', '#t164'))
           Action(name='move_base', args=('#q52', '#q56', '#t192'))
           Action(name='place', args=('v4', 'v8', 'p8', '#g15', '#q56', '#t189'))
           Action(name='move_base', args=('#q56', '#q47', '#t191'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g14', '#q47', '#t159'))
           Action(name='move_base', args=('#q47', '#q53', '#t174'))
           Action(name='place', args=('v4', 'v12', 'p9', '#g14', '#q53', '#t173'))
           Action(name='move_base', args=('#q53', '#q46', '#t186'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g13', '#q46', '#t158'))
           Action(name='move_base', args=('#q46', '#q55', '#t193'))
           Action(name='place', args=('v4', 'v14', 'p10', '#g13', '#q55', '#t185'))
           Action(name='move_base', args=('#q55', '#q45', '#t190'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g12', '#q45', '#t156'))
           Action(name='move_base', args=('#q45', '#q54', '#t184'))
           Action(name='place', args=('v4', 'v16', 'p11', '#g12', '#q54', '#t176'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v16', 'p11', 'v12', 'p9')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all four objects (v8, v12, v14, v16) on the surface v18. Currently, all objects are on surface v11, and we have various poses defined for placing them on v18. The robot has two arms, v4 and v6. We will use arm v4 as it has more actions defined.
           
           The previous plan failed because placing `v16` at `p11` resulted in a collision with `v12` at `p9`. This indicates that `p11` and `p9` (and potentially other pre-defined poses) are too close to each other. I will use the available poses on surface `v18` that are known to be collision-free. I will prioritize picking objects that are closer to the robot's initial configuration (v3) to minimize `move_base` cost.
           
           Looking at the initial state and available actions:
           - Object v8 is at v9.
           - Object v12 is at v13.
           - Object v14 is at v15.
           - Object v16 is at v17.
           
           All objects are initially on `v11`. The goal is to place them on `v18`.
           I will select the poses for each object on `v18` such that they are distinct and do not cause collisions. The previous plan tried to place `v8` at `p8`, `v12` at `p9`, `v14` at `p10`, and `v16` at `p11`. The collision occurred between `v16` at `p11` and `v12` at `p9`. This suggests that `p9` and `p11` are too close.
           I will try to use `p20, p21, p24, p25` for objects `v8, v12, v14, v16` respectively, as these are provided as single poses for objects without collision issues (e.g. `unsafepose` or `unsafeapproach`). Also, these poses are spaced out which should minimize the chance of collision.
           
           Plan:
           1. Pick `v8` from `v9` and place it at `p20`.
           2. Pick `v12` from `v13` and place it at `p21`.
           3. Pick `v14` from `v15` and place it at `p24`.
           4. Pick `v16` from `v17` and place it at `p25`.
           
           I need to make sure to move the robot's base to the correct configuration (`#q`) before each pick and place operation. The given actions provide these base configurations.
           
           --Plan--:
           (move_base v3 #q64 #o0)
           (pick v4 v8 v9 #g19 #q64 #t202)
           (move_base #q64 #q67 #o0)
           (place v4 v8 p20 #g19 #q67 #t210)
           (move_base #q67 #q59 #o0)
           (pick v4 v12 v13 #g18 #q59 #t197)
           (move_base #q59 #q66 #o0)
           (place v4 v12 p21 #g18 #q66 #t209)
           (move_base #q66 #q58 #o0)
           (pick v4 v14 v15 #g17 #q58 #t196)
           (move_base #q58 #q73 #o0)
           (place v4 v14 p24 #g17 #q73 #t249)
           (move_base #q73 #q57 #o0)
           (pick v4 v16 v17 #g16 #q57 #t194)
           (move_base #q57 #q70 #o0)
           (place v4 v16 p25 #g16 #q70 #t233)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q64 #o0) , (move_base #q64 #q67 #o0) , (move_base #q59 #q66 #o0) , (move_base #q66 #q58 #o0) , (move_base #q58 #q73 #o0) , (move_base #q57 #q70 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 #q66 #o0))
           ((move_base #q57 #q67 #o0))
           ((move_base #q57 #q68 #o0))
           ((move_base #q57 #q69 #o0))
           ((move_base #q57 #q72 #o0))
           ((move_base #q57 #q73 #o0))
           ((move_base #q57 #q74 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q65 #t205))
           ((move_base #q57 #q61 #t221))
           ((move_base #q57 #q70 #t236))
           ((move_base #q57 #q71 #t237))
           ((move_base #q57 #q75 #t264))
           ((move_base #q57 #q76 #t265))
           ((move_base #q57 #q77 #t266))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 #q69 #o0))
           ((move_base #q58 #q72 #o0))
           ((move_base #q58 #q74 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q58 #q65 #t211))
           ((move_base #q58 #q66 #t212))
           ((move_base #q58 #q67 #t213))
           ((move_base #q58 #q62 #t225))
           ((move_base #q58 #q68 #t228))
           ((move_base #q58 #q70 #t244))
           ((move_base #q58 #q71 #t245))
           ((move_base #q58 #q73 #t252))
           ((move_base #q58 #q75 #t274))
           ((move_base #q58 #q76 #t275))
           ((move_base #q58 #q77 #t276))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q62 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 #q64 #o0))
           ((move_base #q59 #q68 #o0))
           ((move_base #q59 #q72 #o0))
           ((move_base #q59 #q73 #o0))
           ((move_base #q59 #q74 #o0))
           ((move_base #q59 #q75 #o0))
           ((move_base #q59 #q76 #o0))
           ((move_base #q59 #q77 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q65 #t214))
           ((move_base #q59 #q66 #t215))
           ((move_base #q59 #q67 #t216))
           ((move_base #q59 #q60 #t220))
           ((move_base #q59 #q70 #t246))
           ((move_base #q59 #q71 #t247))
           ((move_base #q59 #q69 #t270))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 #q65 #o0))
           ((move_base #q60 #q66 #o0))
           ((move_base #q60 #q67 #o0))
           ((move_base #q60 #q68 #o0))
           ((move_base #q60 #q69 #o0))
           ((move_base #q60 #q70 #o0))
           ((move_base #q60 #q71 #o0))
           ((move_base #q60 #q72 #o0))
           ((move_base #q60 #q73 #o0))
           ((move_base #q60 #q74 #o0))
           ((move_base #q60 #q75 #o0))
           ((move_base #q60 #q76 #o0))
           ((move_base #q60 #q77 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q58 #t222))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q67 #o0))
           ((move_base #q61 #q68 #o0))
           ((move_base #q61 #q69 #o0))
           ((move_base #q61 #q70 #o0))
           ((move_base #q61 #q71 #o0))
           ((move_base #q61 #q72 #o0))
           ((move_base #q61 #q73 #o0))
           ((move_base #q61 #q74 #o0))
           ((move_base #q61 #q75 #o0))
           ((move_base #q61 #q76 #o0))
           ((move_base #q61 #q77 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q70 #o0))
           ((move_base #q62 #q71 #o0))
           ((move_base #q62 #q72 #o0))
           ((move_base #q62 #q73 #o0))
           ((move_base #q62 #q74 #o0))
           ((move_base #q62 #q75 #o0))
           ((move_base #q62 #q76 #o0))
           ((move_base #q62 #q77 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q57 #t223))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q68 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 #q70 #o0))
           ((move_base #q63 #q71 #o0))
           ((move_base #q63 #q72 #o0))
           ((move_base #q63 #q73 #o0))
           ((move_base #q63 #q74 #o0))
           ((move_base #q63 #q75 #o0))
           ((move_base #q63 #q76 #o0))
           ((move_base #q63 #q77 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q59 #t219))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q72 #o0))
           ((move_base #q64 #q73 #o0))
           ((move_base #q64 #q74 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q65 #t208))
           ((move_base #q64 #q63 #t224))
           ((move_base #q64 #q67 #t229))
           ((move_base #q64 #q70 #t242))
           ((move_base #q64 #q71 #t243))
           ((move_base #q64 #q75 #t271))
           ((move_base #q64 #q76 #t272))
           ((move_base #q64 #q77 #t273))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q60 #o0))
           ((move_base #q65 #q61 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q71 #o0))
           ((move_base #q65 #q72 #o0))
           ((move_base #q65 #q73 #o0))
           ((move_base #q65 #q74 #o0))
           ((move_base #q65 #q75 #o0))
           ((move_base #q65 #q76 #o0))
           ((move_base #q65 #q77 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q59 #t204))
           ((move_base #q65 #q57 #t206))
           ((move_base #q65 #q58 #t207))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q57 #o0))
           ((move_base #q66 #q59 #o0))
           ((move_base #q66 #q60 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q75 #o0))
           ((move_base #q66 #q76 #o0))
           ((move_base #q66 #q77 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q58 #t227))
           ((move_base #q66 #q74 #t253))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q57 #o0))
           ((move_base #q67 #q58 #o0))
           ((move_base #q67 #q59 #o0))
           ((move_base #q67 #q60 #o0))
           ((move_base #q67 #q61 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q75 #o0))
           ((move_base #q67 #q76 #o0))
           ((move_base #q67 #q77 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q69 #t232))
           ((move_base #q67 #q74 #t257))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q58 #o0))
           ((move_base #q68 #q59 #o0))
           ((move_base #q68 #q60 #o0))
           ((move_base #q68 #q61 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 #q75 #o0))
           ((move_base #q68 #q76 #o0))
           ((move_base #q68 #q77 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q57 #t226))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q57 #o0))
           ((move_base #q69 #q60 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 #q75 #o0))
           ((move_base #q69 #q76 #o0))
           ((move_base #q69 #q77 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q69 #q59 #t231))
           ((move_base #q69 #q58 #t277))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q60 #o0))
           ((move_base #q70 #q61 #o0))
           ((move_base #q70 #q62 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q64 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
