User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g25: object
           #g26: object
           #g27: object
           #g28: object
           #g29: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           Atom basemotion(v3, #t147, #q56)
           Atom basemotion(#q56, #o0, #q56)
           Atom basemotion(#q72, #o0, #q56)
           Atom btraj(#t207)
           Atom basemotion(#q56, #t207, #q72)
           Atom basemotion(#q64, #o0, #q56)
           Atom basemotion(#q56, #o0, #q64)
           Atom basemotion(#q70, #o0, #q56)
           Atom btraj(#t205)
           Atom basemotion(#q56, #t205, #q70)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q62, #o0, #q56)
           Atom basemotion(#q56, #o0, #q62)
           Atom basemotion(#q68, #o0, #q56)
           Atom basemotion(#q56, #o0, #q68)
           Atom basemotion(#q73, #o0, #q56)
           Atom btraj(#t208)
           Atom basemotion(#q56, #t208, #q73)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q56, #o0, #q58)
           Atom basemotion(#q63, #o0, #q56)
           Atom basemotion(#q56, #o0, #q63)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q67, #o0, #q56)
           Atom basemotion(#q56, #o0, #q67)
           Atom basemotion(#q71, #o0, #q56)
           Atom btraj(#t206)
           Atom basemotion(#q56, #t206, #q71)
           Atom basemotion(#q74, #o0, #q56)
           Atom basemotion(#q56, #o0, #q74)
           Atom basemotion(#q65, #o0, #q56)
           Atom btraj(#t162)
           Atom basemotion(#q56, #t162, #q65)
           Atom basemotion(#q61, #o0, #q56)
           Atom basemotion(#q56, #o0, #q61)
           Atom basemotion(#q66, #o0, #q72)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q56)
           Atom basemotion(#q66, #o0, #q64)
           Atom basemotion(#q72, #o0, #q66)
           Atom basemotion(v3, #o0, #q66)
           Atom btraj(#t163)
           Atom basemotion(#q56, #t163, #q66)
           Atom basemotion(#q64, #o0, #q66)
           Atom basemotion(#q66, #o0, #q66)
           Atom basemotion(#q70, #o0, #q66)
           Atom basemotion(#q66, #o0, #q70)
           Atom basemotion(#q55, #o0, #q66)
           Atom basemotion(#q66, #o0, #q55)
           Atom btraj(#t183)
           Atom basemotion(#q57, #t183, #q66)
           Atom btraj(#t167)
           Atom basemotion(#q66, #t167, #q57)
           Atom btraj(#t161)
           Atom basemotion(#q62, #t161, #q66)
           Atom btraj(#t175)
           Atom basemotion(#q66, #t175, #q62)
           Atom basemotion(#q68, #o0, #q66)
           Atom basemotion(#q66, #o0, #q68)
           Atom basemotion(#q73, #o0, #q66)
           Atom basemotion(#q66, #o0, #q73)
           Atom basemotion(#q58, #o0, #q66)
           Atom basemotion(#q66, #o0, #q58)
           Atom basemotion(#q63, #o0, #q66)
           Atom basemotion(#q66, #o0, #q63)
           Atom btraj(#t188)
           Atom basemotion(#q59, #t188, #q66)
           Atom btraj(#t179)
           Atom basemotion(#q66, #t179, #q59)
           Atom basemotion(#q67, #o0, #q66)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(#q71, #o0, #q66)
           Atom basemotion(#q66, #o0, #q71)
           Atom basemotion(#q74, #o0, #q66)
           Atom basemotion(#q66, #o0, #q74)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q66, #o0, #q65)
           Atom basemotion(#q61, #o0, #q66)
           Atom basemotion(#q66, #o0, #q61)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(v3, #o0, #q69)
           Atom btraj(#t234)
           Atom basemotion(#q56, #t234, #q69)
           Atom basemotion(#q69, #o0, #q56)
           Atom basemotion(#q72, #o0, #q69)
           Atom basemotion(#q69, #o0, #q72)
           Atom basemotion(#q64, #o0, #q69)
           Atom basemotion(#q69, #o0, #q64)
           Atom basemotion(#q66, #o0, #q69)
           Atom basemotion(#q69, #o0, #q66)
           Atom basemotion(#q70, #o0, #q69)
           Atom basemotion(#q69, #o0, #q70)
           Atom basemotion(#q55, #o0, #q69)
           Atom basemotion(#q69, #o0, #q55)
           Atom basemotion(#q57, #o0, #q69)
           Atom btraj(#t235)
           Atom basemotion(#q69, #t235, #q57)
           Atom basemotion(#q62, #o0, #q69)
           Atom basemotion(#q69, #o0, #q62)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q69, #o0, #q68)
           Atom basemotion(#q73, #o0, #q69)
           Atom basemotion(#q69, #o0, #q73)
           Atom basemotion(#q58, #o0, #q69)
           Atom basemotion(#q69, #o0, #q58)
           Atom basemotion(#q63, #o0, #q69)
           Atom basemotion(#q69, #o0, #q63)
           Atom btraj(#t191)
           Atom basemotion(#q59, #t191, #q69)
           Atom basemotion(#q69, #o0, #q59)
           Atom basemotion(#q67, #o0, #q69)
           Atom basemotion(#q69, #o0, #q67)
           Atom basemotion(#q71, #o0, #q69)
           Atom basemotion(#q69, #o0, #q71)
           Atom basemotion(#q74, #o0, #q69)
           Atom basemotion(#q69, #o0, #q74)
           Atom basemotion(#q65, #o0, #q69)
           Atom basemotion(#q69, #o0, #q65)
           Atom basemotion(#q61, #o0, #q69)
           Atom basemotion(#q69, #o0, #q61)
           Atom btraj(#t199)
           Atom basemotion(#q60, #t199, #q72)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(#q60, #o0, #q58)
           Atom btraj(#t197)
           Atom basemotion(#q60, #t197, #q70)
           Atom basemotion(#q60, #o0, #q56)
           Atom basemotion(#q60, #o0, #q64)
           Atom btraj(#t200)
           Atom basemotion(#q60, #t200, #q73)
           Atom basemotion(#q60, #o0, #q55)
           Atom btraj(#t171)
           Atom basemotion(#q60, #t171, #q66)
           Atom btraj(#t232)
           Atom basemotion(#q60, #t232, #q74)
           Atom basemotion(#q60, #o0, #q62)
           Atom basemotion(#q60, #o0, #q59)
           Atom btraj(#t170)
           Atom basemotion(#q60, #t170, #q65)
           Atom basemotion(#q60, #o0, #q57)
           Atom btraj(#t198)
           Atom basemotion(#q60, #t198, #q71)
           Atom btraj(#t173)
           Atom basemotion(#q60, #t173, #q68)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q69)
           Atom btraj(#t172)
           Atom basemotion(#q60, #t172, #q67)
           Atom btraj(#t203)
           Atom basemotion(#q72, #t203, #q60)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(#q63, #o0, #q60)
           Atom basemotion(#q58, #o0, #q60)
           Atom btraj(#t201)
           Atom basemotion(#q70, #t201, #q60)
           Atom basemotion(#q56, #o0, #q60)
           Atom basemotion(#q64, #o0, #q60)
           Atom btraj(#t204)
           Atom basemotion(#q73, #t204, #q60)
           Atom basemotion(#q55, #o0, #q60)
           Atom btraj(#t159)
           Atom basemotion(#q66, #t159, #q60)
           Atom basemotion(#q74, #o0, #q60)
           Atom basemotion(#q62, #o0, #q60)
           Atom basemotion(#q59, #o0, #q60)
           Atom btraj(#t158)
           Atom basemotion(#q65, #t158, #q60)
           Atom basemotion(#q57, #o0, #q60)
           Atom btraj(#t202)
           Atom basemotion(#q71, #t202, #q60)
           Atom basemotion(#q68, #o0, #q60)
           Atom basemotion(v3, #o0, #q60)
           Atom basemotion(#q69, #o0, #q60)
           Atom btraj(#t236)
           Atom basemotion(#q67, #t236, #q60)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, #o2, #g27, #o3, #o4)
           Atom kin(v4, v8, #o2, #g26, #o3, #o4)
           Atom kin(v4, v18, #o2, #g29, #o3, #o4)
           Atom kin(v4, v12, #o2, #g25, #o3, #o4)
           Atom kin(v4, v16, #o2, #g28, #o3, #o4)
           Atom basemotion(#o3, #o0, #q72)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q56)
           Atom basemotion(#o3, #o0, #q64)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q56, #o0, #o3)
           Atom basemotion(#q64, #o0, #o3)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q57, #o0, #o3)
           Atom basemotion(#o3, #o0, #q57)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q58, #o0, #o3)
           Atom basemotion(#o3, #o0, #q58)
           Atom basemotion(#q63, #o0, #o3)
           Atom basemotion(#o3, #o0, #q63)
           Atom basemotion(#q59, #o0, #o3)
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           Atom basemotion(#q65, #o0, #o3)
           Atom basemotion(#o3, #o0, #q65)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q60, #o0, #o3)
           Atom basemotion(#o3, #o0, #q60)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q59 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 #q64 #o0))
           ((move_base #q55 #q65 #o0))
           ((move_base #q55 #q66 #o0))
           ((move_base #q55 #q67 #o0))
           ((move_base #q55 #q68 #o0))
           ((move_base #q55 #q69 #o0))
           ((move_base #q55 #q70 #o0))
           ((move_base #q55 #q71 #o0))
           ((move_base #q55 #q72 #o0))
           ((move_base #q55 #q73 #o0))
           ((move_base #q55 #q74 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q62 #o0))
           ((move_base #q56 #q63 #o0))
           ((move_base #q56 #q64 #o0))
           ((move_base #q56 #q67 #o0))
           ((move_base #q56 #q68 #o0))
           ((move_base #q56 #q74 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q65 #t162))
           ((move_base #q56 #q66 #t163))
           ((move_base #q56 #q70 #t205))
           ((move_base #q56 #q71 #t206))
           ((move_base #q56 #q72 #t207))
           ((move_base #q56 #q73 #t208))
           ((move_base #q56 #q69 #t234))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q61 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 #q69 #o0))
           ((move_base #q57 #q74 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q65 #t182))
           ((move_base #q57 #q66 #t183))
           ((move_base #q57 #q67 #t184))
           ((move_base #q57 #q68 #t185))
           ((move_base #q57 #q70 #t213))
           ((move_base #q57 #q71 #t214))
           ((move_base #q57 #q72 #t215))
           ((move_base #q57 #q73 #t216))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 #q65 #o0))
           ((move_base #q58 #q66 #o0))
           ((move_base #q58 #q67 #o0))
           ((move_base #q58 #q68 #o0))
           ((move_base #q58 #q69 #o0))
           ((move_base #q58 #q70 #o0))
           ((move_base #q58 #q71 #o0))
           ((move_base #q58 #q72 #o0))
           ((move_base #q58 #q73 #o0))
           ((move_base #q58 #q74 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q62 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 #q64 #o0))
           ((move_base #q59 #q72 #o0))
           ((move_base #q59 #q73 #o0))
           ((move_base #q59 #q74 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q65 #t187))
           ((move_base #q59 #q66 #t188))
           ((move_base #q59 #q67 #t189))
           ((move_base #q59 #q68 #t190))
           ((move_base #q59 #q69 #t191))
           ((move_base #q59 #q70 #t193))
           ((move_base #q59 #q71 #t233))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q55 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 #q69 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q65 #t170))
           ((move_base #q60 #q66 #t171))
           ((move_base #q60 #q67 #t172))
           ((move_base #q60 #q68 #t173))
           ((move_base #q60 #q70 #t197))
           ((move_base #q60 #q71 #t198))
           ((move_base #q60 #q72 #t199))
           ((move_base #q60 #q73 #t200))
           ((move_base #q60 #q74 #t232))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q67 #o0))
           ((move_base #q61 #q68 #o0))
           ((move_base #q61 #q69 #o0))
           ((move_base #q61 #q70 #o0))
           ((move_base #q61 #q71 #o0))
           ((move_base #q61 #q72 #o0))
           ((move_base #q61 #q73 #o0))
           ((move_base #q61 #q74 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q74 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q65 #t160))
           ((move_base #q62 #q66 #t161))
           ((move_base #q62 #q70 #t209))
           ((move_base #q62 #q71 #t210))
           ((move_base #q62 #q72 #t211))
           ((move_base #q62 #q73 #t212))
           ((move_base #q62 #q68 #t237))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q56 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q59 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q68 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 #q70 #o0))
           ((move_base #q63 #q71 #o0))
           ((move_base #q63 #q72 #o0))
           ((move_base #q63 #q73 #o0))
           ((move_base #q63 #q74 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q55 #o0))
           ((move_base #q64 #q56 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q65 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q70 #o0))
           ((move_base #q64 #q71 #o0))
           ((move_base #q64 #q72 #o0))
           ((move_base #q64 #q73 #o0))
           ((move_base #q64 #q74 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q55 #o0))
           ((move_base #q65 #q56 #o0))
           ((move_base #q65 #q58 #o0))
           ((move_base #q65 #q61 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q71 #o0))
           ((move_base #q65 #q72 #o0))
           ((move_base #q65 #q73 #o0))
           ((move_base #q65 #q74 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q60 #t158))
           ((move_base #q65 #q57 #t166))
           ((move_base #q65 #q62 #t174))
           ((move_base #q65 #q59 #t178))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q55 #o0))
           ((move_base #q66 #q56 #o0))
           ((move_base #q66 #q58 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q60 #t159))
           ((move_base #q66 #q57 #t167))
           ((move_base #q66 #q62 #t175))
           ((move_base #q66 #q59 #t179))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q55 #o0))
           ((move_base #q67 #q56 #o0))
           ((move_base #q67 #q58 #o0))
           ((move_base #q67 #q61 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q74 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q57 #t168))
           ((move_base #q67 #q62 #t176))
           ((move_base #q67 #q59 #t180))
           ((move_base #q67 #q60 #t236))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q55 #o0))
           ((move_base #q68 #q56 #o0))
           ((move_base #q68 #q58 #o0))
           ((move_base #q68 #q60 #o0))
           ((move_base #q68 #q61 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q57 #t169))
           ((move_base #q68 #q62 #t177))
           ((move_base #q68 #q59 #t181))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q55 #o0))
           ((move_base #q69 #q56 #o0))
           ((move_base #q69 #q58 #o0))
           ((move_base #q69 #q59 #o0))
           ((move_base #q69 #q60 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q69 #q57 #t235))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q55 #o0))
           ((move_base #q70 #q56 #o0))
           ((move_base #q70 #q58 #o0))
           ((move_base #q70 #q61 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q64 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 #q74 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q70 #q60 #t201))
           ((move_base #q70 #q62 #t217))
           ((move_base #q70 #q59 #t222))
           ((move_base #q70 #q57 #t227))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q55 #o0))
           ((move_base #q71 #q56 #o0))
           ((move_base #q71 #q58 #o0))
           ((move_base #q71 #q61 #o0))
           ((move_base #q71 #q63 #o0))
           ((move_base #q71 #q64 #o0))
           ((move_base #q71 #q65 #o0))
           ((move_base #q71 #q66 #o0))
           ((move_base #q71 #q67 #o0))
           ((move_base #q71 #q68 #o0))
           ((move_base #q71 #q69 #o0))
           ((move_base #q71 #q70 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q71 #q60 #t202))
           ((move_base #q71 #q62 #t218))
           ((move_base #q71 #q59 #t223))
           ((move_base #q71 #q57 #t228))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q55 #o0))
           ((move_base #q72 #q56 #o0))
           ((move_base #q72 #q58 #o0))
           ((move_base #q72 #q61 #o0))
           ((move_base #q72 #q63 #o0))
           ((move_base #q72 #q64 #o0))
           ((move_base #q72 #q65 #o0))
           ((move_base #q72 #q66 #o0))
           ((move_base #q72 #q67 #o0))
           ((move_base #q72 #q68 #o0))
           ((move_base #q72 #q69 #o0))
           ((move_base #q72 #q70 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q72 #q60 #t203))
           ((move_base #q72 #q62 #t219))
           ((move_base #q72 #q59 #t224))
           ((move_base #q72 #q57 #t229))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q55 #o0))
           ((move_base #q73 #q56 #o0))
           ((move_base #q73 #q58 #o0))
           ((move_base #q73 #q61 #o0))
           ((move_base #q73 #q63 #o0))
           ((move_base #q73 #q64 #o0))
           ((move_base #q73 #q65 #o0))
           ((move_base #q73 #q66 #o0))
           ((move_base #q73 #q67 #o0))
           ((move_base #q73 #q68 #o0))
           ((move_base #q73 #q69 #o0))
