User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q24 v3 #o0))
           ((move_base #q24 v58 #o0))
           ((move_base #q24 v62 #o0))
           ((move_base #q24 v64 #o0))
           ((move_base #q24 v66 #o0))
           ((move_base #q24 v68 #o0))
           ((move_base #q24 v60 #t100))
           ((move_base #q24 #q13 #t103))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q14 #o0))
           ((move_base #q25 #q15 #o0))
           ((move_base #q25 #q16 #o0))
           ((move_base #q25 #q17 #o0))
           ((move_base #q25 #q18 #o0))
           ((move_base #q25 #q19 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 v58 #o0))
           ((move_base #q25 v62 #o0))
           ((move_base #q25 v64 #o0))
           ((move_base #q25 v66 #o0))
           ((move_base #q25 v68 #o0))
           ((move_base #q25 v60 #t101))
           ((move_base #q25 #q13 #t104))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q14 #o0))
           ((move_base #q26 #q15 #o0))
           ((move_base #q26 #q16 #o0))
           ((move_base #q26 #q17 #o0))
           ((move_base #q26 #q18 #o0))
           ((move_base #q26 #q19 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 v58 #o0))
           ((move_base #q26 v62 #o0))
           ((move_base #q26 v64 #o0))
           ((move_base #q26 v66 #o0))
           ((move_base #q26 v68 #o0))
           ((move_base #q26 v60 #t102))
           ((move_base #q26 #q13 #t105))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 v60 #o0))
           ((move_base v3 v62 #o0))
           ((move_base v3 v64 #o0))
           ((move_base v3 v66 #o0))
           ((move_base v3 v68 #t49))
           ((move_base v3 v58 #t67))
           ((move_base v58 #o3 #o0))
           ((move_base v58 #q13 #o0))
           ((move_base v58 #q14 #o0))
           ((move_base v58 #q15 #o0))
           ((move_base v58 #q16 #o0))
           ((move_base v58 #q17 #o0))
           ((move_base v58 #q19 #o0))
           ((move_base v58 #q20 #o0))
           ((move_base v58 #q23 #o0))
           ((move_base v58 #q26 #o0))
           ((move_base v58 v3 #o0))
           ((move_base v58 v58 #o0))
           ((move_base v58 v60 #o0))
           ((move_base v58 v62 #o0))
           ((move_base v58 v64 #o0))
           ((move_base v58 v66 #o0))
           ((move_base v58 v68 #o0))
           ((move_base v58 #q18 #t68))
           ((move_base v58 #q21 #t80))
           ((move_base v58 #q22 #t81))
           ((move_base v58 #q24 #t95))
           ((move_base v58 #q25 #t96))
           ((move_base v60 #o3 #o0))
           ((move_base v60 #q13 #o0))
           ((move_base v60 #q14 #o0))
           ((move_base v60 #q15 #o0))
           ((move_base v60 #q16 #o0))
           ((move_base v60 #q17 #o0))
           ((move_base v60 #q19 #o0))
           ((move_base v60 #q20 #o0))
           ((move_base v60 #q23 #o0))
           ((move_base v60 #q26 #o0))
           ((move_base v60 v3 #o0))
           ((move_base v60 v58 #o0))
           ((move_base v60 v60 #o0))
           ((move_base v60 v62 #o0))
           ((move_base v60 v64 #o0))
           ((move_base v60 v66 #o0))
           ((move_base v60 v68 #o0))
           ((move_base v60 #q18 #t66))
           ((move_base v60 #q21 #t78))
           ((move_base v60 #q22 #t79))
           ((move_base v60 #q24 #t93))
           ((move_base v60 #q25 #t94))
           ((move_base v62 #o3 #o0))
           ((move_base v62 #q13 #o0))
           ((move_base v62 #q14 #o0))
           ((move_base v62 #q15 #o0))
           ((move_base v62 #q16 #o0))
           ((move_base v62 #q17 #o0))
           ((move_base v62 #q18 #o0))
           ((move_base v62 #q19 #o0))
           ((move_base v62 #q20 #o0))
           ((move_base v62 #q21 #o0))
           ((move_base v62 #q22 #o0))
           ((move_base v62 #q23 #o0))
           ((move_base v62 #q24 #o0))
           ((move_base v62 #q25 #o0))
           ((move_base v62 #q26 #o0))
           ((move_base v62 v3 #o0))
           ((move_base v62 v58 #o0))
           ((move_base v62 v60 #o0))
           ((move_base v62 v62 #o0))
           ((move_base v62 v64 #o0))
           ((move_base v62 v66 #o0))
           ((move_base v62 v68 #o0))
           ((move_base v64 #o3 #o0))
           ((move_base v64 #q13 #o0))
           ((move_base v64 #q14 #o0))
           ((move_base v64 #q15 #o0))
           ((move_base v64 #q16 #o0))
           ((move_base v64 #q17 #o0))
           ((move_base v64 #q18 #o0))
           ((move_base v64 #q19 #o0))
           ((move_base v64 #q20 #o0))
           ((move_base v64 #q21 #o0))
           ((move_base v64 #q22 #o0))
           ((move_base v64 #q23 #o0))
           ((move_base v64 #q24 #o0))
           ((move_base v64 #q25 #o0))
           ((move_base v64 #q26 #o0))
           ((move_base v64 v3 #o0))
           ((move_base v64 v58 #o0))
           ((move_base v64 v60 #o0))
           ((move_base v64 v62 #o0))
           ((move_base v64 v64 #o0))
           ((move_base v64 v68 #o0))
           ((move_base v64 v66 #t57))
           ((move_base v66 #o3 #o0))
           ((move_base v66 #q18 #o0))
           ((move_base v66 #q19 #o0))
           ((move_base v66 #q20 #o0))
           ((move_base v66 #q21 #o0))
           ((move_base v66 #q22 #o0))
           ((move_base v66 #q23 #o0))
           ((move_base v66 #q24 #o0))
           ((move_base v66 #q25 #o0))
           ((move_base v66 #q26 #o0))
           ((move_base v66 v3 #o0))
           ((move_base v66 v58 #o0))
           ((move_base v66 v60 #o0))
           ((move_base v66 v62 #o0))
           ((move_base v66 v64 #o0))
           ((move_base v66 v66 #o0))
           ((move_base v66 v68 #o0))
           ((move_base v66 #q13 #t51))
           ((move_base v66 #q14 #t52))
           ((move_base v66 #q15 #t53))
           ((move_base v66 #q16 #t61))
           ((move_base v66 #q17 #t62))
           ((move_base v68 #o3 #o0))
           ((move_base v68 #q14 #o0))
           ((move_base v68 #q16 #o0))
           ((move_base v68 #q17 #o0))
           ((move_base v68 #q18 #o0))
           ((move_base v68 #q19 #o0))
           ((move_base v68 #q20 #o0))
           ((move_base v68 #q21 #o0))
           ((move_base v68 #q22 #o0))
           ((move_base v68 #q23 #o0))
           ((move_base v68 #q24 #o0))
           ((move_base v68 #q25 #o0))
           ((move_base v68 #q26 #o0))
           ((move_base v68 v3 #o0))
           ((move_base v68 v58 #o0))
           ((move_base v68 v60 #o0))
           ((move_base v68 v62 #o0))
           ((move_base v68 v64 #o0))
           ((move_base v68 v66 #o0))
           ((move_base v68 v68 #o0))
           ((move_base v68 #q13 #t47))
           ((move_base v68 #q15 #t60))
           ((pick v4 v12 #o2 v56 #o3 #o4))
           ((place v4 v12 #o2 v56 #o3 #o4))
           ((pick v4 v12 #o2 v57 #o3 #o4))
           ((place v4 v12 #o2 v57 #o3 #o4))
           ((pick v4 v12 p11 v56 v62 v63))
           ((place v4 v12 p11 v56 v62 v63))
           ((pick v4 v12 p11 v57 v66 v67))
           ((place v4 v12 p11 v57 v66 v67))
           ((pick v4 v12 p16 v56 #o3 #o4))
           ((place v4 v12 p16 v56 #o3 #o4))
           ((pick v4 v12 p16 v57 #q16 #t58))
           ((place v4 v12 p16 v57 #q16 #t58))
           ((pick v4 v12 p20 v56 #o3 #o4))
           ((place v4 v12 p20 v56 #o3 #o4))
           ((pick v4 v12 p20 v57 #o3 #o4))
           ((place v4 v12 p20 v57 #o3 #o4))
           ((pick v4 v12 p23 v56 #o3 #o4))
           ((place v4 v12 p23 v56 #o3 #o4))
           ((pick v4 v12 p23 v57 #o3 #o4))
           ((place v4 v12 p23 v57 #o3 #o4))
           ((pick v4 v12 p67 v56 #o3 #o4))
           ((place v4 v12 p67 v56 #o3 #o4))
           ((pick v4 v12 p67 v57 #o3 #o4))
           ((place v4 v12 p67 v57 #o3 #o4))
           ((pick v4 v12 p70 v56 #o3 #o4))
           ((place v4 v12 p70 v56 #o3 #o4))
           ((pick v4 v12 p70 v57 #o3 #o4))
           ((place v4 v12 p70 v57 #o3 #o4))
           ((pick v4 v12 p73 v56 #o3 #o4))
           ((place v4 v12 p73 v56 #o3 #o4))
           ((pick v4 v12 p73 v57 #o3 #o4))
           ((place v4 v12 p73 v57 #o3 #o4))
           ((pick v4 v12 p76 v56 #o3 #o4))
           ((place v4 v12 p76 v56 #o3 #o4))
           ((pick v4 v12 p76 v57 #o3 #o4))
           ((place v4 v12 p76 v57 #o3 #o4))
           ((pick v4 v12 p79 v56 #q20 #t75))
           ((place v4 v12 p79 v56 #q20 #t75))
           ((pick v4 v12 p79 v57 #o3 #o4))
           ((place v4 v12 p79 v57 #o3 #o4))
           ((pick v4 v12 p8 v56 #o3 #o4))
           ((place v4 v12 p8 v56 #o3 #o4))
           ((pick v4 v12 p8 v57 #o3 #o4))
           ((place v4 v12 p8 v57 #o3 #o4))
           ((pick v4 v12 p82 v56 #q22 #t77))
           ((place v4 v12 p82 v56 #q22 #t77))
           ((pick v4 v12 p82 v57 #o3 #o4))
           ((place v4 v12 p82 v57 #o3 #o4))
           ((pick v4 v12 p88 v56 #q26 #t99))
           ((place v4 v12 p88 v56 #q26 #t99))
           ((pick v4 v12 p88 v57 #o3 #o4))
           ((place v4 v12 p88 v57 #o3 #o4))
           ((pick v4 v12 v13 v56 v60 v61))
           ((place v4 v12 v13 v56 v60 v61))
           ((pick v4 v12 v13 v57 v64 v65))
           ((place v4 v12 v13 v57 v64 v65))
           ((pick v4 v14 #o2 v54 #o3 #o4))
           ((place v4 v14 #o2 v54 #o3 #o4))
           ((pick v4 v14 #o2 v55 #o3 #o4))
           ((place v4 v14 #o2 v55 #o3 #o4))
           ((pick v4 v14 p15 v54 #o3 #o4))
           ((place v4 v14 p15 v54 #o3 #o4))
           ((pick v4 v14 p15 v55 #o3 #o4))
           ((place v4 v14 p15 v55 #o3 #o4))
           ((pick v4 v14 p18 v54 #o3 #o4))
           ((place v4 v14 p18 v54 #o3 #o4))
           ((pick v4 v14 p18 v55 #o3 #o4))
           ((place v4 v14 p18 v55 #o3 #o4))
           ((pick v4 v14 p21 v54 #o3 #o4))
           ((place v4 v14 p21 v54 #o3 #o4))
           ((pick v4 v14 p21 v55 #q17 #t59))
           ((place v4 v14 p21 v55 #q17 #t59))
           ((pick v4 v14 p6 v54 #o3 #o4))
           ((place v4 v14 p6 v54 #o3 #o4))
           ((pick v4 v14 p6 v55 #q14 #t48))
           ((place v4 v14 p6 v55 #q14 #t48))
           ((pick v4 v14 p68 v54 #o3 #o4))
           ((place v4 v14 p68 v54 #o3 #o4))
           ((pick v4 v14 p68 v55 #o3 #o4))
           ((place v4 v14 p68 v55 #o3 #o4))
           ((pick v4 v14 p71 v54 #o3 #o4))
           ((place v4 v14 p71 v54 #o3 #o4))
           ((pick v4 v14 p71 v55 #o3 #o4))
           ((place v4 v14 p71 v55 #o3 #o4))
           ((pick v4 v14 p74 v54 #o3 #o4))
           ((place v4 v14 p74 v54 #o3 #o4))
           ((pick v4 v14 p74 v55 #o3 #o4))
           ((place v4 v14 p74 v55 #o3 #o4))
           ((pick v4 v14 p77 v54 #o3 #o4))
           ((place v4 v14 p77 v54 #o3 #o4))
           ((pick v4 v14 p77 v55 #o3 #o4))
           ((place v4 v14 p77 v55 #o3 #o4))
           ((pick v4 v14 p80 v54 #o3 #o4))
           ((place v4 v14 p80 v54 #o3 #o4))
           ((pick v4 v14 p80 v55 #q19 #t70))
           ((place v4 v14 p80 v55 #q19 #t70))
           ((pick v4 v14 p83 v54 #o3 #o4))
           ((place v4 v14 p83 v54 #o3 #o4))
           ((pick v4 v14 p83 v55 #q23 #t84))
           ((place v4 v14 p83 v55 #q23 #t84))
           ((pick v4 v14 p89 v54 #o3 #o4))
           ((place v4 v14 p89 v54 #o3 #o4))
           ((pick v4 v14 p89 v55 #q25 #t92))
           ((place v4 v14 p89 v55 #q25 #t92))
           ((pick v4 v14 p9 v54 #o3 #o4))
           ((place v4 v14 p9 v54 #o3 #o4))
           ((pick v4 v14 p9 v55 #o3 #o4))
           ((place v4 v14 p9 v55 #o3 #o4))
           ((pick v4 v14 v15 v54 #o3 #o4))
           ((place v4 v14 v15 v54 #o3 #o4))
           ((pick v4 v14 v15 v55 #q13 #t46))
           ((place v4 v14 v15 v55 #q13 #t46))
           ((pick v4 v8 #o2 v52 #o3 #o4))
           ((place v4 v8 #o2 v52 #o3 #o4))
           ((pick v4 v8 #o2 v53 #o3 #o4))
           ((place v4 v8 #o2 v53 #o3 #o4))
           ((pick v4 v8 p10 v52 #o3 #o4))
           ((place v4 v8 p10 v52 #o3 #o4))
           ((pick v4 v8 p10 v53 #o3 #o4))
           ((place v4 v8 p10 v53 #o3 #o4))
           ((pick v4 v8 p17 v52 #o3 #o4))
           ((place v4 v8 p17 v52 #o3 #o4))
           ((pick v4 v8 p17 v53 #o3 #o4))
           ((place v4 v8 p17 v53 #o3 #o4))
           ((pick v4 v8 p19 v52 #o3 #o4))
           ((place v4 v8 p19 v52 #o3 #o4))
           ((pick v4 v8 p19 v53 #o3 #o4))
           ((place v4 v8 p19 v53 #o3 #o4))
           ((pick v4 v8 p22 v52 #o3 #o4))
           ((place v4 v8 p22 v52 #o3 #o4))
           ((pick v4 v8 p22 v53 #o3 #o4))
           ((place v4 v8 p22 v53 #o3 #o4))
           ((pick v4 v8 p66 v52 #o3 #o4))
           ((place v4 v8 p66 v52 #o3 #o4))
           ((pick v4 v8 p66 v53 #o3 #o4))
           ((place v4 v8 p66 v53 #o3 #o4))
           ((pick v4 v8 p69 v52 #o3 #o4))
           ((place v4 v8 p69 v52 #o3 #o4))
           ((pick v4 v8 p69 v53 #o3 #o4))
           ((place v4 v8 p69 v53 #o3 #o4))
           ((pick v4 v8 p7 v52 #o3 #o4))
           ((place v4 v8 p7 v52 #o3 #o4))
           ((pick v4 v8 p7 v53 #q15 #t50))
           ((place v4 v8 p7 v53 #q15 #t50))
           ((pick v4 v8 p72 v52 #o3 #o4))
           ((place v4 v8 p72 v52 #o3 #o4))
           ((pick v4 v8 p72 v53 #o3 #o4))
           ((place v4 v8 p72 v53 #o3 #o4))
           ((pick v4 v8 p75 v52 #o3 #o4))
           ((place v4 v8 p75 v52 #o3 #o4))
           ((pick v4 v8 p75 v53 #o3 #o4))
           ((place v4 v8 p75 v53 #o3 #o4))
           ((pick v4 v8 p78 v52 #q18 #t65))
           ((place v4 v8 p78 v52 #q18 #t65))
           ((pick v4 v8 p78 v53 #o3 #o4))
           ((place v4 v8 p78 v53 #o3 #o4))
           ((pick v4 v8 p81 v52 #q21 #t76))
           ((place v4 v8 p81 v52 #q21 #t76))
           ((pick v4 v8 p81 v53 #o3 #o4))
           ((place v4 v8 p81 v53 #o3 #o4))
           ((pick v4 v8 p87 v52 #q24 #t91))
           ((place v4 v8 p87 v52 #q24 #t91))
           ((pick v4 v8 p87 v53 #o3 #o4))
           ((place v4 v8 p87 v53 #o3 #o4))
           ((pick v4 v8 v9 v52 v58 v59))
           ((place v4 v8 v9 v52 v58 v59))
           ((pick v4 v8 v9 v53 v68 v69))
           ((place v4 v8 v9 v53 v68 v69))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The goal is to place objects `v8`, `v12`, and `v14` on `v16`. Currently, `v8` is on `v11` at `v9`, `v12` is on `v11` at `v13`, and `v14` is on `v11` at `v15`. The plan involves picking each object from its current location and placing it onto `v16`. Since `v16` has many available poses, we can use any that are not currently occupied. The initial state already defines that the objects are supported by `v16` at many different poses, so we will place them at poses that are currently unoccupied and are valid.
           
           --Plan--:
           (move_base v3 v58 #t67)
           (pick v4 v8 v9 v52 v58 v59)
           (move_base v58 #o3 #o0)
           (place v4 v8 p66 v52 #o3 #o4)
           (pick v4 v12 v13 v56 v60 v61)
           (move_base v60 #o3 #o0)
           (place v4 v12 p70 v56 #o3 #o4)
           (pick v4 v14 v15 v55 #q13 #t46)
           (move_base #q13 #o3 #o0)
           (place v4 v14 p68 v55 #o3 #o4)
           --Poses--:
           

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q13) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The plan needs to ensure that the robot is at the correct base configuration (`atbconf`) before attempting to pick or place objects. The previous plan failed because the `move_base` action didn't update the `atbconf` correctly, specifically before the `pick` action for `v14`. Let's refine the plan to ensure that the robot is at the correct base configuration before each `pick` and `place` action.
           
           --Plan--:
           (move_base v3 v58 #t67)
           (pick v4 v8 v9 v52 v58 v59)
           (move_base v58 #q21 #t80)
           (place v4 v8 p81 v52 #q21 #t76)
           (move_base #q21 v60 #t78)
           (pick v4 v12 v13 v56 v60 v61)
           (move_base v60 #q20 #o0)
           (place v4 v12 p79 v56 #q20 #t75)
           (move_base #q20 #q13 #o0)
           (pick v4 v14 v15 v55 #q13 #t46)
           (move_base #q13 #q14 #o0)
           (place v4 v14 p6 v55 #q14 #t48)
           --Poses--:

User:      The plan you provided contains the following invalid actions: `(move_base #q21 v60 #t78)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #o3 v58 #o0))
           ((move_base #o3 v60 #o0))
           ((move_base #o3 v62 #o0))
           ((move_base #o3 v64 #o0))
           ((move_base #o3 v66 #o0))
           ((move_base #o3 v68 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q26 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 v58 #o0))
           ((move_base #q13 v60 #o0))
           ((move_base #q13 v62 #o0))
           ((move_base #q13 v66 #o0))
           ((move_base #q13 v68 #o0))
           ((move_base #q13 v64 #t54))
           ((move_base #q13 #q18 #t69))
           ((move_base #q13 #q21 #t82))
           ((move_base #q13 #q22 #t83))
           ((move_base #q13 #q24 #t97))
           ((move_base #q13 #q25 #t98))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q24 #o0))
           ((move_base #q14 #q25 #o0))
           ((move_base #q14 #q26 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 v58 #o0))
           ((move_base #q14 v60 #o0))
           ((move_base #q14 v62 #o0))
           ((move_base #q14 v66 #o0))
           ((move_base #q14 v68 #o0))
           ((move_base #q14 v64 #t55))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q24 #o0))
           ((move_base #q15 #q25 #o0))
           ((move_base #q15 #q26 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 v58 #o0))
           ((move_base #q15 v60 #o0))
           ((move_base #q15 v62 #o0))
           ((move_base #q15 v66 #o0))
           ((move_base #q15 v68 #o0))
           ((move_base #q15 v64 #t56))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q24 #o0))
           ((move_base #q16 #q25 #o0))
           ((move_base #q16 #q26 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 v58 #o0))
           ((move_base #q16 v60 #o0))
           ((move_base #q16 v62 #o0))
           ((move_base #q16 v64 #o0))
           ((move_base #q16 v66 #o0))
           ((move_base #q16 v68 #o0))
           ((move_base #q16 #q13 #t63))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q25 #o0))
           ((move_base #q17 #q26 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 v58 #o0))
           ((move_base #q17 v60 #o0))
           ((move_base #q17 v62 #o0))
           ((move_base #q17 v64 #o0))
           ((move_base #q17 v66 #o0))
           ((move_base #q17 v68 #o0))
           ((move_base #q17 #q13 #t64))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q25 #o0))
           ((move_base #q18 #q26 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 v58 #o0))
           ((move_base #q18 v62 #o0))
           ((move_base #q18 v64 #o0))
           ((move_base #q18 v66 #o0))
           ((move_base #q18 v68 #o0))
           ((move_base #q18 v60 #t71))
           ((move_base #q18 #q13 #t73))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q24 #o0))
           ((move_base #q19 #q25 #o0))
           ((move_base #q19 #q26 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 v58 #o0))
           ((move_base #q19 v62 #o0))
           ((move_base #q19 v64 #o0))
           ((move_base #q19 v66 #o0))
           ((move_base #q19 v68 #o0))
           ((move_base #q19 v60 #t72))
           ((move_base #q19 #q13 #t74))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 v58 #o0))
           ((move_base #q20 v60 #o0))
           ((move_base #q20 v62 #o0))
           ((move_base #q20 v64 #o0))
           ((move_base #q20 v66 #o0))
           ((move_base #q20 v68 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 v58 #o0))
           ((move_base #q21 v62 #o0))
           ((move_base #q21 v64 #o0))
           ((move_base #q21 v66 #o0))
           ((move_base #q21 v68 #o0))
           ((move_base #q21 v60 #t85))
           ((move_base #q21 #q13 #t88))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q14 #o0))
           ((move_base #q22 #q15 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 v3 #o0))
