User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q35 #o0))
           ((move_base #q27 #q36 #o0))
           ((move_base #q27 #q37 #o0))
           ((move_base #q27 #q38 #o0))
           ((move_base #q27 #q39 #o0))
           ((move_base #q27 #q40 #o0))
           ((move_base #q27 #q41 #o0))
           ((move_base #q27 #q42 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q37 #o0))
           ((move_base #q28 #q38 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 #q40 #o0))
           ((move_base #q28 #q41 #o0))
           ((move_base #q28 #q42 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 #q40 #o0))
           ((move_base #q29 #q41 #o0))
           ((move_base #q29 #q42 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q36 #t100))
           ((move_base #q30 #q37 #t101))
           ((move_base #q30 #q39 #t139))
           ((move_base #q30 #q40 #t140))
           ((move_base #q30 #q41 #t141))
           ((move_base #q30 #q42 #t142))
           ((move_base #q30 #q35 #t99))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q35 #t102))
           ((move_base #q31 #q36 #t103))
           ((move_base #q31 #q37 #t104))
           ((move_base #q31 #q39 #t135))
           ((move_base #q31 #q40 #t136))
           ((move_base #q31 #q41 #t137))
           ((move_base #q31 #q42 #t138))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q41 #o0))
           ((move_base #q32 #q42 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q35 #t108))
           ((move_base #q32 #q36 #t109))
           ((move_base #q32 #q37 #t110))
           ((move_base #q32 #q39 #t121))
           ((move_base #q32 #q40 #t122))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q39 #t124))
           ((move_base #q33 #q40 #t125))
           ((move_base #q33 #q41 #t126))
           ((move_base #q33 #q35 #t96))
           ((move_base #q33 #q36 #t97))
           ((move_base #q33 #q37 #t98))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q31 #t105))
           ((move_base #q35 #q33 #t112))
           ((move_base #q35 #q32 #t93))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q31 #t106))
           ((move_base #q36 #q33 #t113))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q27 #o0))
           ((move_base #q37 #q28 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q30 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q31 #t107))
           ((move_base #q37 #q33 #t114))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q27 #o0))
           ((move_base #q38 #q28 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q30 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q33 #t115))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q27 #o0))
           ((move_base #q39 #q28 #o0))
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q33 #t119))
           ((move_base #q39 #q32 #t127))
           ((move_base #q39 #q31 #t131))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q27 #o0))
           ((move_base #q40 #q28 #o0))
           ((move_base #q40 #q29 #o0))
           ((move_base #q40 #q30 #o0))
           ((move_base #q40 #q34 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q33 #t120))
           ((move_base #q40 #q32 #t128))
           ((move_base #q40 #q31 #t132))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q27 #o0))
           ((move_base #q41 #q28 #o0))
           ((move_base #q41 #q29 #o0))
           ((move_base #q41 #q30 #o0))
           ((move_base #q41 #q33 #o0))
           ((move_base #q41 #q34 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q32 #t129))
           ((move_base #q41 #q31 #t133))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q27 #o0))
           ((move_base #q42 #q28 #o0))
           ((move_base #q42 #q29 #o0))
           ((move_base #q42 #q30 #o0))
           ((move_base #q42 #q32 #o0))
           ((move_base #q42 #q33 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q35 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q31 #t134))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q30 #t116))
           ((move_base v3 #q27 #t84))
           ((pick v4 v12 #o2 #g8 #o3 #o4))
           ((place v4 v12 #o2 #g8 #o3 #o4))
           ((pick v4 v12 p13 #g8 #o3 #o4))
           ((place v4 v12 p13 #g8 #o3 #o4))
           ((pick v4 v12 p17 #g8 #o3 #o4))
           ((place v4 v12 p17 #g8 #o3 #o4))
           ((pick v4 v12 p25 #g8 #o3 #o4))
           ((place v4 v12 p25 #g8 #o3 #o4))
           ((pick v4 v12 p37 #g8 #o3 #o4))
           ((place v4 v12 p37 #g8 #o3 #o4))
           ((pick v4 v12 p41 #g8 #q27 #t83))
           ((place v4 v12 p41 #g8 #q27 #t83))
           ((pick v4 v12 p49 #g8 #q37 #t95))
           ((place v4 v12 p49 #g8 #q37 #t95))
           ((pick v4 v12 p5 #g8 #q41 #t123))
           ((place v4 v12 p5 #g8 #q41 #t123))
           ((pick v4 v12 p9 #g8 #o3 #o4))
           ((place v4 v12 p9 #g8 #o3 #o4))
           ((pick v4 v12 v13 #g8 #q33 #t90))
           ((place v4 v12 v13 #g8 #q33 #t90))
           ((pick v4 v14 #o2 #g10 #o3 #o4))
           ((place v4 v14 #o2 #g10 #o3 #o4))
           ((pick v4 v14 p10 #g10 #o3 #o4))
           ((place v4 v14 p10 #g10 #o3 #o4))
           ((pick v4 v14 p12 #g10 #o3 #o4))
           ((place v4 v14 p12 #g10 #o3 #o4))
           ((pick v4 v14 p16 #g10 #o3 #o4))
           ((place v4 v14 p16 #g10 #o3 #o4))
           ((pick v4 v14 p26 #g10 #o3 #o4))
           ((place v4 v14 p26 #g10 #o3 #o4))
           ((pick v4 v14 p38 #g10 #o3 #o4))
           ((place v4 v14 p38 #g10 #o3 #o4))
           ((pick v4 v14 p42 #g10 #q29 #t86))
           ((place v4 v14 p42 #g10 #q29 #t86))
           ((pick v4 v14 p50 #g10 #q36 #t94))
           ((place v4 v14 p50 #g10 #q36 #t94))
           ((pick v4 v14 p6 #g10 #q42 #t130))
           ((place v4 v14 p6 #g10 #q42 #t130))
           ((pick v4 v14 v15 #g10 #q31 #t88))
           ((place v4 v14 v15 #g10 #q31 #t88))
           ((pick v4 v16 #o2 #g9 #o3 #o4))
           ((place v4 v16 #o2 #g9 #o3 #o4))
           ((pick v4 v16 p11 #g9 #o3 #o4))
           ((place v4 v16 p11 #g9 #o3 #o4))
           ((pick v4 v16 p14 #g9 #o3 #o4))
           ((place v4 v16 p14 #g9 #o3 #o4))
           ((pick v4 v16 p18 #g9 #o3 #o4))
           ((place v4 v16 p18 #g9 #o3 #o4))
           ((pick v4 v16 p27 #g9 #o3 #o4))
           ((place v4 v16 p27 #g9 #o3 #o4))
           ((pick v4 v16 p39 #g9 #o3 #o4))
           ((place v4 v16 p39 #g9 #o3 #o4))
           ((pick v4 v16 p43 #g9 #q28 #t85))
           ((place v4 v16 p43 #g9 #q28 #t85))
           ((pick v4 v16 p51 #g9 #q35 #t92))
           ((place v4 v16 p51 #g9 #q35 #t92))
           ((pick v4 v16 p7 #g9 #q39 #t117))
           ((place v4 v16 p7 #g9 #q39 #t117))
           ((pick v4 v16 v17 #g9 #q32 #t89))
           ((place v4 v16 v17 #g9 #q32 #t89))
           ((pick v4 v8 #o2 #g11 #o3 #o4))
           ((place v4 v8 #o2 #g11 #o3 #o4))
           ((pick v4 v8 p15 #g11 #o3 #o4))
           ((place v4 v8 p15 #g11 #o3 #o4))
           ((pick v4 v8 p19 #g11 #o3 #o4))
           ((place v4 v8 p19 #g11 #o3 #o4))
           ((pick v4 v8 p24 #g11 #o3 #o4))
           ((place v4 v8 p24 #g11 #o3 #o4))
           ((pick v4 v8 p36 #g11 #o3 #o4))
           ((place v4 v8 p36 #g11 #o3 #o4))
           ((pick v4 v8 p4 #g11 #q40 #t118))
           ((place v4 v8 p4 #g11 #q40 #t118))
           ((pick v4 v8 p40 #g11 #q34 #t91))
           ((place v4 v8 p40 #g11 #q34 #t91))
           ((pick v4 v8 p48 #g11 #q38 #t111))
           ((place v4 v8 p48 #g11 #q38 #t111))
           ((pick v4 v8 p8 #g11 #o3 #o4))
           ((place v4 v8 p8 #g11 #o3 #o4))
           ((pick v4 v8 v9 #g11 #q30 #t87))
           ((place v4 v8 v9 #g11 #q30 #t87))
           ```
           
           Please provide a plan that achieves the goal from the initial state using only the valid actions and adhering to the response format.

Model:     The previous plan had invalid `move_base` actions. I need to ensure that each `move_base` action is directly from the provided list of valid actions. The problem defines many possible `move_base` actions, including those that transition from `v3` to a computed configuration, or between computed configurations. The previous plan used base motions such as `(move_base v3 #q30 #t87)` which are not directly in the list, but rather `(move_base v3 #o0 #q30)` and `(basemotion v3 #t87 #q30)` etc. I need to make sure the base motion actions strictly conform to the provided list.
           
           Looking at the list of available actions, there are many `move_base` actions of the form `(move_base <start_bconf> <end_bconf> <traj_bconf>)` where `<traj_bconf>` is typically `#o0` or a specific trajectory like `#t87`. The key is to match the exact arguments as provided in the list.
           
           Here is a revised plan, using the exact `move_base` actions provided in the allowed actions list, and ensuring the robot moves to the correct base configuration before picking or placing.
           
           --Plan--:
           (move_base v3 #q30 #t116)
           (pick v4 v8 v9 #g11 #q30 #t87)
           (move_base #q30 #q38 #o0)
           (place v4 v8 p48 #g11 #q38 #t111)
           (move_base #q38 #q33 #t115)
           (pick v4 v12 v13 #g8 #q33 #t90)
           (move_base #q33 #q37 #t98)
           (place v4 v12 p49 #g8 #q37 #t95)
           (move_base #q37 #q31 #t107)
           (pick v4 v14 v15 #g10 #q31 #t88)
           (move_base #q31 #q36 #t103)
           (place v4 v14 p50 #g10 #q36 #t94)
           (move_base #q36 #q32 #t109)
           (pick v4 v16 v17 #g9 #q32 #t89)
           (move_base #q32 #q35 #t108)
           (place v4 v16 p51 #g9 #q35 #t92)

User:      The plan you provided contains the following invalid actions: `(move_base #q36 #q32 #t109)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q35 #o0))
           ((move_base #q27 #q36 #o0))
           ((move_base #q27 #q37 #o0))
           ((move_base #q27 #q38 #o0))
           ((move_base #q27 #q39 #o0))
           ((move_base #q27 #q40 #o0))
           ((move_base #q27 #q41 #o0))
           ((move_base #q27 #q42 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q37 #o0))
           ((move_base #q28 #q38 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 #q40 #o0))
           ((move_base #q28 #q41 #o0))
           ((move_base #q28 #q42 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 #q40 #o0))
           ((move_base #q29 #q41 #o0))
           ((move_base #q29 #q42 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q36 #t100))
           ((move_base #q30 #q37 #t101))
           ((move_base #q30 #q39 #t139))
           ((move_base #q30 #q40 #t140))
           ((move_base #q30 #q41 #t141))
           ((move_base #q30 #q42 #t142))
           ((move_base #q30 #q35 #t99))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q35 #t102))
           ((move_base #q31 #q36 #t103))
           ((move_base #q31 #q37 #t104))
           ((move_base #q31 #q39 #t135))
           ((move_base #q31 #q40 #t136))
           ((move_base #q31 #q41 #t137))
           ((move_base #q31 #q42 #t138))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q41 #o0))
           ((move_base #q32 #q42 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q35 #t108))
           ((move_base #q32 #q36 #t109))
           ((move_base #q32 #q37 #t110))
           ((move_base #q32 #q39 #t121))
           ((move_base #q32 #q40 #t122))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q39 #t124))
           ((move_base #q33 #q40 #t125))
           ((move_base #q33 #q41 #t126))
           ((move_base #q33 #q35 #t96))
           ((move_base #q33 #q36 #t97))
           ((move_base #q33 #q37 #t98))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q31 #t105))
           ((move_base #q35 #q33 #t112))
           ((move_base #q35 #q32 #t93))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q31 #t106))
           ((move_base #q36 #q33 #t113))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q27 #o0))
           ((move_base #q37 #q28 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q30 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q31 #t107))
           ((move_base #q37 #q33 #t114))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q27 #o0))
           ((move_base #q38 #q28 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q30 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 v3 #o0))
