User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           Atom basemotion(#q60, #t217, #q55)
           Atom btraj(#t209)
           Atom basemotion(#q60, #t209, #q63)
           Atom basemotion(#q60, #o0, #q56)
           Atom basemotion(#q61, #o0, #q60)
           Atom btraj(#t208)
           Atom basemotion(#q66, #t208, #q60)
           Atom btraj(#t206)
           Atom basemotion(#q64, #t206, #q60)
           Atom basemotion(#q70, #o0, #q60)
           Atom btraj(#t235)
           Atom basemotion(#q68, #t235, #q60)
           Atom basemotion(#q60, #o0, #q60)
           Atom btraj(#t218)
           Atom basemotion(#q62, #t218, #q60)
           Atom btraj(#t236)
           Atom basemotion(#q69, #t236, #q60)
           Atom basemotion(#q59, #o0, #q60)
           Atom btraj(#t207)
           Atom basemotion(#q65, #t207, #q60)
           Atom basemotion(#q58, #o0, #q60)
           Atom basemotion(v3, #o0, #q60)
           Atom basemotion(#q55, #o0, #q60)
           Atom btraj(#t205)
           Atom basemotion(#q63, #t205, #q60)
           Atom basemotion(#q56, #o0, #q60)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(v3, #o0, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(#q66, #o0, #q57)
           Atom basemotion(#q57, #o0, #q66)
           Atom basemotion(#q68, #o0, #q57)
           Atom basemotion(#q57, #o0, #q68)
           Atom btraj(#t220)
           Atom basemotion(#q56, #t220, #q57)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q61, #o0, #q57)
           Atom btraj(#t214)
           Atom basemotion(#q57, #t214, #q61)
           Atom basemotion(#q65, #o0, #q57)
           Atom basemotion(#q57, #o0, #q65)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q69, #o0, #q57)
           Atom basemotion(#q57, #o0, #q69)
           Atom basemotion(#q62, #o0, #q57)
           Atom basemotion(#q57, #o0, #q62)
           Atom basemotion(#q64, #o0, #q57)
           Atom basemotion(#q57, #o0, #q64)
           Atom basemotion(#q70, #o0, #q57)
           Atom basemotion(#q57, #o0, #q70)
           Atom basemotion(#q63, #o0, #q57)
           Atom basemotion(#q57, #o0, #q63)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q60, #o0, #q57)
           Atom basemotion(#q57, #o0, #q60)
           Atom btraj(#t228)
           Atom basemotion(#q67, #t228, #q61)
           Atom basemotion(#q67, #o0, #q66)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(#q67, #o0, #q57)
           Atom basemotion(#q67, #o0, #q58)
           Atom basemotion(#q67, #o0, v3)
           Atom basemotion(#q67, #o0, #q56)
           Atom btraj(#t224)
           Atom basemotion(#q61, #t224, #q67)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(#q57, #o0, #q67)
           Atom basemotion(#q58, #o0, #q67)
           Atom basemotion(v3, #o0, #q67)
           Atom basemotion(#q67, #o0, #q67)
           Atom btraj(#t226)
           Atom basemotion(#q56, #t226, #q67)
           Atom btraj(#t231)
           Atom basemotion(#q59, #t231, #q67)
           Atom btraj(#t222)
           Atom basemotion(#q67, #t222, #q59)
           Atom basemotion(#q69, #o0, #q67)
           Atom basemotion(#q67, #o0, #q69)
           Atom basemotion(#q62, #o0, #q67)
           Atom basemotion(#q67, #o0, #q62)
           Atom basemotion(#q64, #o0, #q67)
           Atom basemotion(#q67, #o0, #q64)
           Atom basemotion(#q70, #o0, #q67)
           Atom basemotion(#q67, #o0, #q70)
           Atom basemotion(#q63, #o0, #q67)
           Atom basemotion(#q67, #o0, #q63)
           Atom basemotion(#q55, #o0, #q67)
           Atom basemotion(#q67, #o0, #q55)
           Atom btraj(#t238)
           Atom basemotion(#q60, #t238, #q67)
           Atom btraj(#t234)
           Atom basemotion(#q67, #t234, #q60)
           Atom kin(v4, v16, #o2, #g16, #o3, #o4)
           Atom kin(v4, v12, #o2, #g18, #o3, #o4)
           Atom kin(v4, v8, #o2, #g17, #o3, #o4)
           Atom kin(v4, v14, #o2, #g19, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q57)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q57, #o0, #o3)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
           Atom basemotion(#q56, #o0, #o3)
           Atom basemotion(#o3, #o0, #q56)
           Atom basemotion(#q58, #o0, #o3)
           Atom basemotion(#o3, #o0, #q58)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q65, #o0, #o3)
           Atom basemotion(#o3, #o0, #q65)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           Atom basemotion(#q59, #o0, #o3)
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q64, #o0, #o3)
           Atom basemotion(#o3, #o0, #q64)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           Atom basemotion(#q63, #o0, #o3)
           Atom basemotion(#o3, #o0, #q63)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q60, #o0, #o3)
           Atom basemotion(#o3, #o0, #q60)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q59 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 #q64 #o0))
           ((move_base #q55 #q65 #o0))
           ((move_base #q55 #q66 #o0))
           ((move_base #q55 #q67 #o0))
           ((move_base #q55 #q68 #o0))
           ((move_base #q55 #q69 #o0))
           ((move_base #q55 #q70 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q62 #o0))
           ((move_base #q56 #q64 #o0))
           ((move_base #q56 #q65 #o0))
           ((move_base #q56 #q66 #o0))
           ((move_base #q56 #q69 #o0))
           ((move_base #q56 #q70 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q63 #t194))
           ((move_base #q56 #q57 #t220))
           ((move_base #q56 #q67 #t226))
           ((move_base #q56 #q68 #t227))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 #q65 #o0))
           ((move_base #q57 #q66 #o0))
           ((move_base #q57 #q67 #o0))
           ((move_base #q57 #q68 #o0))
           ((move_base #q57 #q69 #o0))
           ((move_base #q57 #q70 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q61 #t214))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 #q65 #o0))
           ((move_base #q58 #q66 #o0))
           ((move_base #q58 #q67 #o0))
           ((move_base #q58 #q68 #o0))
           ((move_base #q58 #q69 #o0))
           ((move_base #q58 #q70 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q58 #q59 #t219))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q70 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q63 #t201))
           ((move_base #q59 #q64 #t202))
           ((move_base #q59 #q65 #t203))
           ((move_base #q59 #q66 #t204))
           ((move_base #q59 #q62 #t216))
           ((move_base #q59 #q67 #t231))
           ((move_base #q59 #q68 #t232))
           ((move_base #q59 #q69 #t233))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q63 #t209))
           ((move_base #q60 #q64 #t210))
           ((move_base #q60 #q65 #t211))
           ((move_base #q60 #q66 #t212))
           ((move_base #q60 #q55 #t217))
           ((move_base #q60 #q67 #t238))
           ((move_base #q60 #q68 #t239))
           ((move_base #q60 #q69 #t240))
           ((move_base #q60 #q70 #t241))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q69 #o0))
           ((move_base #q61 #q70 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q63 #t193))
           ((move_base #q61 #q58 #t215))
           ((move_base #q61 #q67 #t224))
           ((move_base #q61 #q68 #t225))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q70 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q60 #t218))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q56 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q68 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 #q70 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q59 #t192))
           ((move_base #q63 #q61 #t197))
           ((move_base #q63 #q60 #t205))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q55 #o0))
           ((move_base #q64 #q56 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q65 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q70 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q61 #t198))
           ((move_base #q64 #q60 #t206))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q55 #o0))
           ((move_base #q65 #q56 #o0))
           ((move_base #q65 #q57 #o0))
           ((move_base #q65 #q58 #o0))
           ((move_base #q65 #q59 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q61 #t199))
           ((move_base #q65 #q60 #t207))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q55 #o0))
           ((move_base #q66 #q56 #o0))
           ((move_base #q66 #q57 #o0))
           ((move_base #q66 #q58 #o0))
           ((move_base #q66 #q59 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q60 #t208))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q55 #o0))
           ((move_base #q67 #q56 #o0))
           ((move_base #q67 #q57 #o0))
           ((move_base #q67 #q58 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q59 #t222))
           ((move_base #q67 #q61 #t228))
           ((move_base #q67 #q60 #t234))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q55 #o0))
           ((move_base #q68 #q56 #o0))
           ((move_base #q68 #q57 #o0))
           ((move_base #q68 #q58 #o0))
           ((move_base #q68 #q59 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q61 #t229))
           ((move_base #q68 #q60 #t235))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q55 #o0))
           ((move_base #q69 #q56 #o0))
           ((move_base #q69 #q57 #o0))
           ((move_base #q69 #q58 #o0))
           ((move_base #q69 #q59 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q69 #q60 #t236))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q55 #o0))
           ((move_base #q70 #q56 #o0))
           ((move_base #q70 #q57 #o0))
           ((move_base #q70 #q58 #o0))
           ((move_base #q70 #q59 #o0))
           ((move_base #q70 #q60 #o0))
           ((move_base #q70 #q61 #o0))
           ((move_base #q70 #q62 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q64 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q57 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 #q64 #o0))
           ((move_base v3 #q65 #o0))
           ((move_base v3 #q66 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q70 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q55 #t183))
           ((move_base v3 #q56 #t213))
           ((pick v4 v12 #o2 #g18 #o3 #o4))
           ((place v4 v12 #o2 #g18 #o3 #o4))
           ((pick v4 v12 p13 #g18 #o3 #o4))
           ((place v4 v12 p13 #g18 #o3 #o4))
           ((pick v4 v12 p17 #g18 #o3 #o4))
           ((place v4 v12 p17 #g18 #o3 #o4))
           ((pick v4 v12 p25 #g18 #o3 #o4))
           ((place v4 v12 p25 #g18 #o3 #o4))
           ((pick v4 v12 p37 #g18 #o3 #o4))
           ((place v4 v12 p37 #g18 #o3 #o4))
           ((pick v4 v12 p41 #g18 #o3 #o4))
           ((place v4 v12 p41 #g18 #o3 #o4))
           ((pick v4 v12 p49 #g18 #q58 #t186))
           ((place v4 v12 p49 #g18 #q58 #t186))
           ((pick v4 v12 p5 #g18 #q65 #t196))
           ((place v4 v12 p5 #g18 #q65 #t196))
           ((pick v4 v12 p9 #g18 #q67 #t221))
           ((place v4 v12 p9 #g18 #q67 #t221))
           ((pick v4 v12 v13 #g18 #q61 #t189))
           ((place v4 v12 v13 #g18 #q61 #t189))
           ((pick v4 v14 #o2 #g19 #o3 #o4))
           ((place v4 v14 #o2 #g19 #o3 #o4))
           ((pick v4 v14 p10 #g19 #q69 #t230))
           ((place v4 v14 p10 #g19 #q69 #t230))
           ((pick v4 v14 p12 #g19 #o3 #o4))
           ((place v4 v14 p12 #g19 #o3 #o4))
           ((pick v4 v14 p16 #g19 #o3 #o4))
           ((place v4 v14 p16 #g19 #o3 #o4))
           ((pick v4 v14 p26 #g19 #o3 #o4))
           ((place v4 v14 p26 #g19 #o3 #o4))
           ((pick v4 v14 p38 #g19 #o3 #o4))
           ((place v4 v14 p38 #g19 #o3 #o4))
           ((pick v4 v14 p42 #g19 #o3 #o4))
           ((place v4 v14 p42 #g19 #o3 #o4))
           ((pick v4 v14 p50 #g19 #q62 #t190))
           ((place v4 v14 p50 #g19 #q62 #t190))
           ((pick v4 v14 p6 #g19 #q64 #t195))
           ((place v4 v14 p6 #g19 #q64 #t195))
           ((pick v4 v14 v15 #g19 #q59 #t187))
           ((place v4 v14 v15 #g19 #q59 #t187))
           ((pick v4 v16 #o2 #g16 #o3 #o4))
           ((place v4 v16 #o2 #g16 #o3 #o4))
           ((pick v4 v16 p11 #g16 #q70 #t237))
           ((place v4 v16 p11 #g16 #q70 #t237))
           ((pick v4 v16 p14 #g16 #o3 #o4))
           ((place v4 v16 p14 #g16 #o3 #o4))
           ((pick v4 v16 p18 #g16 #o3 #o4))
           ((place v4 v16 p18 #g16 #o3 #o4))
           ((pick v4 v16 p27 #g16 #o3 #o4))
           ((place v4 v16 p27 #g16 #o3 #o4))
           ((pick v4 v16 p39 #g16 #o3 #o4))
           ((place v4 v16 p39 #g16 #o3 #o4))
           ((pick v4 v16 p43 #g16 #o3 #o4))
           ((place v4 v16 p43 #g16 #o3 #o4))
           ((pick v4 v16 p51 #g16 #q55 #t182))
           ((place v4 v16 p51 #g16 #q55 #t182))
           ((pick v4 v16 p7 #g16 #q63 #t191))
           ((place v4 v16 p7 #g16 #q63 #t191))
           ((pick v4 v16 v17 #g16 #q60 #t188))
           ((place v4 v16 v17 #g16 #q60 #t188))
           ((pick v4 v8 #o2 #g17 #o3 #o4))
           ((place v4 v8 #o2 #g17 #o3 #o4))
           ((pick v4 v8 p15 #g17 #o3 #o4))
           ((place v4 v8 p15 #g17 #o3 #o4))
           ((pick v4 v8 p19 #g17 #o3 #o4))
           ((place v4 v8 p19 #g17 #o3 #o4))
           ((pick v4 v8 p24 #g17 #o3 #o4))
           ((place v4 v8 p24 #g17 #o3 #o4))
           ((pick v4 v8 p36 #g17 #o3 #o4))
           ((place v4 v8 p36 #g17 #o3 #o4))
           ((pick v4 v8 p4 #g17 #q66 #t200))
           ((place v4 v8 p4 #g17 #q66 #t200))
           ((pick v4 v8 p40 #g17 #o3 #o4))
           ((place v4 v8 p40 #g17 #o3 #o4))
           ((pick v4 v8 p48 #g17 #q57 #t185))
           ((place v4 v8 p48 #g17 #q57 #t185))
           ((pick v4 v8 p8 #g17 #q68 #t223))
           ((place v4 v8 p8 #g17 #q68 #t223))
           ((pick v4 v8 v9 #g17 #q56 #t184))
           ((place v4 v8 v9 #g17 #q56 #t184))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q44', '#t167'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g13', '#q44', '#t148'))
           Action(name='move_base', args=('#q44', '#q53', '#t177'))
           Action(name='place', args=('v4', 'v8', 'p48', '#g13', '#q53', '#t163'))
           Action(name='move_base', args=('#q53', '#q43', '#t175'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g12', '#q43', '#t146'))
           Action(name='move_base', args=('#q43', '#q52', '#t162'))
           Action(name='place', args=('v4', 'v12', 'p49', '#g12', '#q52', '#t158'))
           Action(name='move_base', args=('#q52', '#q47', '#t172'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g14', '#q47', '#t151'))
           Action(name='move_base', args=('#q47', '#q54', '#t176'))
           Action(name='place', args=('v4', 'v14', 'p50', '#g14', '#q54', '#t174'))
           Action(name='move_base', args=('#q54', '#q46', '#t178'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g15', '#q46', '#t150'))
           Action(name='move_base', args=('#q46', '#q51', '#t156'))
           Action(name='place', args=('v4', 'v16', 'p51', '#g15', '#q51', '#t155'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-approach-pose:('v16', 'p51', '#g15', 'v14', 'p50')->()`, which impeded executing the action pick('v4', 'v16', 'v17', '#g15', '#q46', '#t150').
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all four objects (v8, v12, v14, v16) on surface v18. The current positions of the objects are:
           - v8 is on v11 at v9.
           - v12 is on v11 at v13.
           - v14 is on v11 at v15.
           - v16 is on v11 at v17.
           
           All objects are currently on v11. We need to pick them up and place them on v18.
           The previous plan failed during the pick of v16 at v17, implying that the final placement of v14 on p50 collided with v16 at p51. We need to find a new placement for v16 on v18 (different from p51).
           
           Let's pick up each object and place it on a valid pose on v18. We have several options for placement on v18 for each object, and we should choose ones that are far enough apart to avoid collisions. The provided poses for each object on v18 are:
           - v8: p4, p8, p15, p19, p24, p36, p40, p48
           - v12: p5, p9, p13, p17, p25, p37, p41, p49
           - v14: p6, p10, p12, p16, p26, p38, p42, p50
           - v16: p7, p11, p14, p18, p27, p39, p43, p51
           
           The previous plan placed v14 at p50 and v16 at p51. These poses are likely too close to each other.
           Let's choose these poses on v18, trying to keep them spaced out:
           - v8: p48 (0.05, 0.05, 0.782)
           - v12: p49 (-0.05, 0.05, 0.782)
           - v14: p50 (0.05, -0.05, 0.782)
           - v16: p51 (-0.05, -0.05, 0.782)
           
           The previous failure indicates a collision between v14 at p50 and v16 at p51. This suggests that these poses are too close. Let's try placing v16 at a different pose on v18, such as p7 (0.0, 0.05, 0.782). The current pose of v16 is v17, so we'll pick from there.
           Let's try to place:
           - v8 on p48
           - v12 on p49
           - v14 on p50
           - v16 on p7
           
           This plan will involve moving to the base configurations associated with the pick and place operations, picking the object, moving to the base configuration for the target placement, and placing the object.
           
           --Plan--:
           (move_base v3 q56 o0)
           (pick v4 v8 v9 g17 q56 t184)
           (move_base q56 q57 o0)
           (place v4 v8 p48 g17 q57 t185)
           (move_base q57 q61 o0)
           (pick v4 v12 v13 g18 q61 t189)
           (move_base q61 q58 o0)
           (place v4 v12 p49 g18 q58 t186)
           (move_base q58 q59 o0)
           (pick v4 v14 v15 g19 q59 t187)
           (move_base q59 q62 o0)
           (place v4 v14 p50 g19 q62 t190)
           (move_base q62 q60 o0)
           (pick v4 v16 v17 g16 q60 t188)
           (move_base q60 q63 o0)
           (place v4 v16 p7 g16 q63 t191)

