User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q10 #t17))
           ((move_base #q7 #q15 #t89))
           ((move_base #q7 #q16 #t90))
           ((move_base #q7 #q17 #t91))
           ((move_base #q7 #q18 #t92))
           ((move_base #q7 #q19 #t93))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q10 #t26))
           ((move_base #q8 #q11 #t27))
           ((move_base #q8 #q12 #t28))
           ((move_base #q8 #q15 #t57))
           ((move_base #q8 #q16 #t58))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q10 #t20))
           ((move_base #q9 #q11 #t21))
           ((move_base #q9 #q12 #t22))
           ((move_base #q9 #q15 #t60))
           ((move_base #q9 #q16 #t61))
           ((move_base #q9 #q17 #t62))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q4 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q3 #t52))
           ((move_base v3 #q0 #t6))
           ((move_base v3 #q1 #t7))
           ((move_base v3 #q2 #t8))
           ((pick v4 v12 #o2 #g0 #o3 #o4))
           ((place v4 v12 #o2 #g0 #o3 #o4))
           ((pick v4 v12 p11 #g0 #q0 #t0))
           ((place v4 v12 p11 #g0 #q0 #t0))
           ((pick v4 v12 p21 #g0 #q14 #t41))
           ((place v4 v12 p21 #g0 #q14 #t41))
           ((pick v4 v12 p26 #g0 #q16 #t54))
           ((place v4 v12 p26 #g0 #q16 #t54))
           ((pick v4 v12 p6 #g0 #o3 #o4))
           ((place v4 v12 p6 #g0 #o3 #o4))
           ((pick v4 v12 v13 #g0 #q6 #t12))
           ((place v4 v12 v13 #g0 #q6 #t12))
           ((pick v4 v14 #o2 #g4 #o3 #o4))
           ((place v4 v14 #o2 #g4 #o3 #o4))
           ((pick v4 v14 p12 #g4 #q5 #t11))
           ((place v4 v14 p12 #g4 #q5 #t11))
           ((pick v4 v14 p22 #g4 #q10 #t16))
           ((place v4 v14 p22 #g4 #q10 #t16))
           ((pick v4 v14 p27 #g4 #q19 #t68))
           ((place v4 v14 p27 #g4 #q19 #t68))
           ((pick v4 v14 p7 #g4 #o3 #o4))
           ((place v4 v14 p7 #g4 #o3 #o4))
           ((pick v4 v14 v15 #g4 #q7 #t13))
           ((place v4 v14 v15 #g4 #q7 #t13))
           ((pick v4 v16 #o2 #g2 #o3 #o4))
           ((place v4 v16 #o2 #g2 #o3 #o4))
           ((pick v4 v16 p13 #g2 #q2 #t2))
           ((place v4 v16 p13 #g2 #q2 #t2))
           ((pick v4 v16 p23 #g2 #q11 #t18))
           ((place v4 v16 p23 #g2 #q11 #t18))
           ((pick v4 v16 p28 #g2 #q17 #t59))
           ((place v4 v16 p28 #g2 #q17 #t59))
           ((pick v4 v16 p8 #g2 #o3 #o4))
           ((place v4 v16 p8 #g2 #o3 #o4))
           ((pick v4 v16 v17 #g2 #q8 #t14))
           ((place v4 v16 v17 #g2 #q8 #t14))
           ((pick v4 v18 #o2 #g1 #o3 #o4))
           ((place v4 v18 #o2 #g1 #o3 #o4))
           ((pick v4 v18 p14 #g1 #q1 #t1))
           ((place v4 v18 p14 #g1 #q1 #t1))
           ((pick v4 v18 p24 #g1 #q12 #t19))
           ((place v4 v18 p24 #g1 #q12 #t19))
           ((pick v4 v18 p29 #g1 #q15 #t53))
           ((place v4 v18 p29 #g1 #q15 #t53))
           ((pick v4 v18 p9 #g1 #o3 #o4))
           ((place v4 v18 p9 #g1 #o3 #o4))
           ((pick v4 v18 v19 #g1 #q9 #t15))
           ((place v4 v18 v19 #g1 #q9 #t15))
           ((pick v4 v8 #o2 #g3 #o3 #o4))
           ((place v4 v8 #o2 #g3 #o3 #o4))
           ((pick v4 v8 p10 #g3 #q4 #t10))
           ((place v4 v8 p10 #g3 #q4 #t10))
           ((pick v4 v8 p20 #g3 #q13 #t32))
           ((place v4 v8 p20 #g3 #q13 #t32))
           ((pick v4 v8 p25 #g3 #q18 #t63))
           ((place v4 v8 p25 #g3 #q18 #t63))
           ((pick v4 v8 p5 #g3 #o3 #o4))
           ((place v4 v8 p5 #g3 #o3 #o4))
           ((pick v4 v8 v9 #g3 #q3 #t9))
           ((place v4 v8 v9 #g3 #q3 #t9))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene contains several objects (v8, v12, v14, v16, v18) that need to be placed on surface v20. The robot is currently at base configuration v3 and arm configuration v5. All objects are graspable.
           
           The initial state shows that objects v18, v12, v14, v16, and v8 are currently at different poses, some on v11 and some on v20. The goal is to place all of them on v20. Since all objects are already on v20 in the initial state or are on v11, which is of type v11, a larger surface than v20, we need to pick them from their current poses (if not already on v20) and place them on v20. The poses p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29 already exist, some of which are already supported by v20.
           
           The objects v8, v12, v14, v16, v18 need to be on v20.
           Let's analyze the initial state for each object:
           - `v8`: `atpose(v8, v9)` and `supported(v8, v9, v11)`. It needs to be moved from `v11` to `v20`. `pose(v8, p5)` and `supported(v8, p5, v20)`. This is a possible target pose.
           - `v12`: `atpose(v12, v13)` and `supported(v12, v13, v11)`. It needs to be moved from `v11` to `v20`. `pose(v12, p6)` and `supported(v12, p6, v20)`. This is a possible target pose.
           - `v14`: `atpose(v14, v15)` and `supported(v14, v15, v11)`. It needs to be moved from `v11` to `v20`. `pose(v14, p7)` and `supported(v14, p7, v20)`. This is a possible target pose.
           - `v16`: `atpose(v16, v17)` and `supported(v16, v17, v11)`. It needs to be moved from `v11` to `v20`. `pose(v16, p8)` and `supported(v16, p8, v20)`. This is a possible target pose.
           - `v18`: `atpose(v18, v19)` and `supported(v18, v19, v11)`. It needs to be moved from `v11` to `v20`. `pose(v18, p9)` and `supported(v18, p9, v20)`. This is a possible target pose.
           
           All objects are initially on `v11` and need to be placed on `v20`. The poses on `v20` are p5, p6, p7, p8, p9. The initial poses are `v9`, `v13`, `v15`, `v17`, `v19`.
           
           We can pick v8 from v9 and place it at p5.
           We can pick v12 from v13 and place it at p6.
           We can pick v14 from v15 and place it at p7.
           We can pick v16 from v17 and place it at p8.
           We can pick v18 from v19 and place it at p9.
           
           Since all these actions use different base configurations, we will have to move the base in between. The cost of picking and placing is 1, and moving the base has a distance cost. We want to minimize the total cost. Since we are using arm `v4`, we need to ensure its `ataconf` and `atbconf` predicates are satisfied. Currently `ataconf(v4, v5)` and `atbconf(v3)`.
           
           Let's plan the picks and places. The current base config is v3.
           
           1. Pick v8 from v9: `kin(v4, v8, v9, #g3, #q3, #t9)` requires base #q3.
           2. Place v8 at p5: `kin(v4, v8, p5, #g3, #o3, #o4)` requires base #o3.
           3. Pick v12 from v13: `kin(v4, v12, v13, #g0, #q6, #t12)` requires base #q6.
           4. Place v12 at p6: `kin(v4, v12, p6, #g0, #o3, #o4)` requires base #o3.
           5. Pick v14 from v15: `kin(v4, v14, v15, #g4, #q7, #t13)` requires base #q7.
           6. Place v14 at p7: `kin(v4, v14, p7, #g4, #o3, #o4)` requires base #o3.
           7. Pick v16 from v17: `kin(v4, v16, v17, #g2, #q8, #t14)` requires base #q8.
           8. Place v16 at p8: `kin(v4, v16, p8, #g2, #o3, #o4)` requires base #o3.
           9. Pick v18 from v19: `kin(v4, v18, v19, #g1, #q9, #t15)` requires base #q9.
           10. Place v18 at p9: `kin(v4, v18, p9, #g1, #o3, #o4)` requires base #o3.
           
           Let's sequence the actions and moves:
           
           Current base: v3
           
           1. Move base to #q3 for picking v8.
           2. Pick v8 from v9.
           3. Move base to #o3 for placing v8.
           4. Place v8 at p5.
           5. Move base to #q6 for picking v12.
           6. Pick v12 from v13.
           7. Move base to #o3 for placing v12.
           8. Place v12 at p6.
           9. Move base to #q7 for picking v14.
           10. Pick v14 from v15.
           11. Move base to #o3 for placing v14.
           12. Place v14 at p7.
           13. Move base to #q8 for picking v16.
           14. Pick v16 from v17.
           15. Move base to #o3 for placing v16.
           16. Place v16 at p8.
           17. Move base to #q9 for picking v18.
           18. Pick v18 from v19.
           19. Move base to #o3 for placing v18.
           20. Place v18 at p9.
           
           This plan moves the robot to a specific base configuration for each pick and then moves it to a common base configuration for each place. Since #o3 is repeated, we need to pick a single actual base config for #o3 or ensure that #o3 is such that it doesn't require a lot of movement. Given the available options, let's assume `#o3` is `v3` for planning purposes as that reduces movements and `basemotion(#o3, #o0, v3)` is available.
           
           Revised plan:
           
           1. Move base to #q3.
           2. Pick v8 from v9.
           3. Move base to v3 (replacing #o3 with v3).
           4. Place v8 at p5.
           5. Move base to #q6.
           6. Pick v12 from v13.
           7. Move base to v3.
           8. Place v12 at p6.
           9. Move base to #q7.
           10. Pick v14 from v15.
           11. Move base to v3.
           12. Place v14 at p7.
           13. Move base to #q8.
           14. Pick v16 from v17.
           15. Move base to v3.
           16. Place v16 at p8.
           17. Move base to #q9.
           18. Pick v18 from v19.
           19. Move base to v3.
           20. Place v18 at p9.
           
           All specified kinematics use arm v4 and arm configuration v5, which are currently active. All placements are on v20 as required.
           There are no '#' poses to be computed since we are using existing poses on v20.
           
           --Plan--:
           (move_base v3 #q3 #o0)
           (pick v4 v8 v9 #g3 #q3 #t9)
           (move_base #q3 v3 #o0)
           (place v4 v8 p5 #g3 #o3 #o4)
           (move_base v3 #q6 #o0)
           (pick v4 v12 v13 #g0 #q6 #t12)
           (move_base #q6 v3 #o0)
           (place v4 v12 p6 #g0 #o3 #o4)
           (move_base v3 #q7 #o0)
           (pick v4 v14 v15 #g4 #q7 #t13)
           (move_base #q7 v3 #o0)
           (place v4 v14 p7 #g4 #o3 #o4)
           (move_base v3 #q8 #o0)
           (pick v4 v16 v17 #g2 #q8 #t14)
           (move_base #q8 v3 #o0)
           (place v4 v16 p8 #g2 #o3 #o4)
           (move_base v3 #q9 #o0)
           (pick v4 v18 v19 #g1 #q9 #t15)
           (move_base #q9 v3 #o0)
           (place v4 v18 p9 #g1 #o3 #o4)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q3 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #t3))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #t4))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q9 #t23))
           ((move_base #q10 #q8 #t29))
           ((move_base #q10 #q7 #t33))
           ((move_base #q10 #q6 #t47))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q9 #t24))
           ((move_base #q11 #q8 #t30))
           ((move_base #q11 #q7 #t34))
           ((move_base #q11 #q6 #t48))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q9 #t25))
           ((move_base #q12 #q8 #t31))
           ((move_base #q12 #q7 #t35))
           ((move_base #q12 #q6 #t49))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q7 #t36))
           ((move_base #q13 #q6 #t50))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q6 #t51))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q6 #t55))
           ((move_base #q15 #q8 #t64))
           ((move_base #q15 #q7 #t79))
           ((move_base #q15 #q9 #t84))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q6 #t56))
           ((move_base #q16 #q8 #t65))
           ((move_base #q16 #q7 #t80))
           ((move_base #q16 #q9 #t85))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q8 #t66))
           ((move_base #q17 #q7 #t81))
           ((move_base #q17 #q9 #t86))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q8 #t67))
           ((move_base #q18 #q7 #t82))
           ((move_base #q18 #q9 #t87))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q7 #t83))
           ((move_base #q19 #q9 #t88))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #t5))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q10 #t37))
           ((move_base #q3 #q11 #t38))
           ((move_base #q3 #q12 #t39))
           ((move_base #q3 #q13 #t40))
           ((move_base #q3 #q15 #t74))
           ((move_base #q3 #q16 #t75))
           ((move_base #q3 #q17 #t76))
           ((move_base #q3 #q18 #t77))
           ((move_base #q3 #q19 #t78))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q10 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q12 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q17 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q2 #o0))
