User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t9: object
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q4 #t49))
           ((move_base #q16 #q0 #t51))
           ((move_base #q16 #q3 #t60))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q4 #t50))
           ((move_base #q17 #q0 #t52))
           ((move_base #q17 #q3 #t61))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q3 #t62))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q3 #t63))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q20 #o0))
           ((move_base #q2 #q21 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q23 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q1 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q2 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q3 #o0))
           ((move_base #q20 #q5 #o0))
           ((move_base #q20 #q7 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 #q9 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q4 #t70))
           ((move_base #q20 #q0 #t72))
           ((move_base #q20 #q6 #t74))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q1 #o0))
           ((move_base #q21 #q10 #o0))
           ((move_base #q21 #q11 #o0))
           ((move_base #q21 #q12 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q2 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q3 #o0))
           ((move_base #q21 #q5 #o0))
           ((move_base #q21 #q7 #o0))
           ((move_base #q21 #q8 #o0))
           ((move_base #q21 #q9 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q4 #t71))
           ((move_base #q21 #q0 #t73))
           ((move_base #q21 #q6 #t75))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q0 #o0))
           ((move_base #q22 #q1 #o0))
           ((move_base #q22 #q10 #o0))
           ((move_base #q22 #q11 #o0))
           ((move_base #q22 #q12 #o0))
           ((move_base #q22 #q13 #o0))
           ((move_base #q22 #q14 #o0))
           ((move_base #q22 #q15 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q2 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q3 #o0))
           ((move_base #q22 #q4 #o0))
           ((move_base #q22 #q5 #o0))
           ((move_base #q22 #q6 #o0))
           ((move_base #q22 #q7 #o0))
           ((move_base #q22 #q8 #o0))
           ((move_base #q22 #q9 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q0 #o0))
           ((move_base #q23 #q1 #o0))
           ((move_base #q23 #q10 #o0))
           ((move_base #q23 #q11 #o0))
           ((move_base #q23 #q12 #o0))
           ((move_base #q23 #q13 #o0))
           ((move_base #q23 #q14 #o0))
           ((move_base #q23 #q15 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q18 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q2 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q3 #o0))
           ((move_base #q23 #q4 #o0))
           ((move_base #q23 #q5 #o0))
           ((move_base #q23 #q6 #o0))
           ((move_base #q23 #q7 #o0))
           ((move_base #q23 #q8 #o0))
           ((move_base #q23 #q9 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q8 #t24))
           ((move_base #q3 #q9 #t25))
           ((move_base #q3 #q10 #t26))
           ((move_base #q3 #q11 #t27))
           ((move_base #q3 #q12 #t40))
           ((move_base #q3 #q13 #t41))
           ((move_base #q3 #q14 #t42))
           ((move_base #q3 #q15 #t43))
           ((move_base #q3 #q16 #t55))
           ((move_base #q3 #q17 #t56))
           ((move_base #q3 #q18 #t57))
           ((move_base #q3 #q19 #t58))
           ((move_base #q3 #q20 #t78))
           ((move_base #q3 #q21 #t79))
           ((move_base #q3 #q22 #t80))
           ((move_base #q3 #q23 #t81))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q10 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q17 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q21 #o0))
           ((move_base #q4 #q22 #o0))
           ((move_base #q4 #q23 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q8 #t13))
           ((move_base #q4 #q12 #t30))
           ((move_base #q4 #q16 #t46))
           ((move_base #q4 #q20 #t66))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q20 #o0))
           ((move_base #q5 #q21 #o0))
           ((move_base #q5 #q22 #o0))
           ((move_base #q5 #q23 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q22 #o0))
           ((move_base #q6 #q23 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q8 #t14))
           ((move_base #q6 #q12 #t31))
           ((move_base #q6 #q16 #t47))
           ((move_base #q6 #q20 #t68))
           ((move_base #q6 #q21 #t69))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q11 #o0))
           ((move_base #q7 #q12 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q16 #o0))
           ((move_base #q7 #q17 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q20 #o0))
           ((move_base #q7 #q21 #o0))
           ((move_base #q7 #q22 #o0))
           ((move_base #q7 #q23 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q20 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q23 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q4 #t15))
           ((move_base #q8 #q0 #t18))
           ((move_base #q8 #q6 #t20))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q20 #o0))
           ((move_base #q9 #q21 #o0))
           ((move_base #q9 #q22 #o0))
           ((move_base #q9 #q23 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q0 #t19))
           ((move_base #q9 #q6 #t21))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q4 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q3 #t16))
           ((move_base v3 #q0 #t3))
           ((move_base v3 #q1 #t4))
           ((move_base v3 #q2 #t5))
           ((move_base v3 #q6 #t59))
           ((pick v4 v12 #o2 #g3 #o3 #o4))
           ((place v4 v12 #o2 #g3 #o3 #o4))
           ((pick v4 v12 p13 #g3 #q7 #t10))
           ((place v4 v12 p13 #g3 #q7 #t10))
           ((pick v4 v12 p17 #g3 #q11 #t23))
           ((place v4 v12 p17 #g3 #q11 #t23))
           ((pick v4 v12 p20 #g3 #q17 #t48))
           ((place v4 v12 p20 #g3 #q17 #t48))
           ((pick v4 v12 p25 #g3 #q23 #t77))
           ((place v4 v12 p25 #g3 #q23 #t77))
           ((pick v4 v12 p9 #g3 #q14 #t35))
           ((place v4 v12 p9 #g3 #q14 #t35))
           ((pick v4 v12 v13 #g3 #q6 #t9))
           ((place v4 v12 v13 #g3 #q6 #t9))
           ((pick v4 v14 #o2 #g0 #o3 #o4))
           ((place v4 v14 #o2 #g0 #o3 #o4))
           ((pick v4 v14 p10 #g0 #q12 #t28))
           ((place v4 v14 p10 #g0 #q12 #t28))
           ((pick v4 v14 p14 #g0 #q2 #t2))
           ((place v4 v14 p14 #g0 #q2 #t2))
           ((pick v4 v14 p18 #g0 #q8 #t11))
           ((place v4 v14 p18 #g0 #q8 #t11))
           ((pick v4 v14 p21 #g0 #q19 #t54))
           ((place v4 v14 p21 #g0 #q19 #t54))
           ((pick v4 v14 p26 #g0 #q20 #t64))
           ((place v4 v14 p26 #g0 #q20 #t64))
           ((pick v4 v14 v15 #g0 #q0 #t0))
           ((place v4 v14 v15 #g0 #q0 #t0))
           ((pick v4 v16 #o2 #g2 #o3 #o4))
           ((place v4 v16 #o2 #g2 #o3 #o4))
           ((pick v4 v16 p11 #g2 #q15 #t39))
           ((place v4 v16 p11 #g2 #q15 #t39))
           ((pick v4 v16 p15 #g2 #q5 #t8))
           ((place v4 v16 p15 #g2 #q5 #t8))
           ((pick v4 v16 p19 #g2 #q10 #t22))
           ((place v4 v16 p19 #g2 #q10 #t22))
           ((pick v4 v16 p22 #g2 #q18 #t53))
           ((place v4 v16 p22 #g2 #q18 #t53))
           ((pick v4 v16 p27 #g2 #q22 #t76))
           ((place v4 v16 p27 #g2 #q22 #t76))
           ((pick v4 v16 v17 #g2 #q4 #t7))
           ((place v4 v16 v17 #g2 #q4 #t7))
           ((pick v4 v8 #o2 #g1 #o3 #o4))
           ((place v4 v8 #o2 #g1 #o3 #o4))
           ((pick v4 v8 p12 #g1 #q1 #t1))
           ((place v4 v8 p12 #g1 #q1 #t1))
           ((pick v4 v8 p16 #g1 #q9 #t17))
           ((place v4 v8 p16 #g1 #q9 #t17))
           ((pick v4 v8 p23 #g1 #q16 #t44))
           ((place v4 v8 p23 #g1 #q16 #t44))
           ((pick v4 v8 p24 #g1 #q21 #t67))
           ((place v4 v8 p24 #g1 #q21 #t67))
           ((pick v4 v8 p8 #g1 #q13 #t34))
           ((place v4 v8 p8 #g1 #q13 #t34))
           ((pick v4 v8 v9 #g1 #q3 #t6))
           ((place v4 v8 v9 #g1 #q3 #t6))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The problem requires moving four objects (`v8`, `v12`, `v14`, `v16`) onto the surface `v18`. Currently, `v8`, `v14`, and `v16` are on `v11` at their current poses, while `v12` is also on `v11`. The goal is to place all four objects on `v18`. Object `v18` is a table-like surface. The agent needs to pick each object and place it onto `v18`. Since all four objects are currently supported by `v11`, and all their initial poses are provided, the strategy will be to iteratively pick and place each object. We'll prioritize objects that are closer to the robot's initial configuration. The robot's arm `v4` is currently at `v5` and its base at `v3`. All `kin` actions for arm `v4` use the same base configuration `#o3` and trajectory `#o4` to place on `#o2`. This suggests that the robot should move to base configuration `#o3` once and then perform all pick and place operations for `#o2`. However, the problem specifies that `#o2` is a continuous pose parameter and must be specified. Since there are several pre-defined poses on `v18` (e.g., `p8`, `p9`, `p10`, `p11`, `p12`, `p13`, `p14`, `p15`, `p16`, `p17`, `p18`, `p19`, `p20`, `p21`, `p22`, `p23`, `p24`, `p25`, `p26`, `p27`), we can choose some of them to place the objects. We will try to place the objects on `v18` using a pre-defined pose for each, rather than solving for a new pose, to minimize complexity and avoid potential collisions if generating our own pose. We will try to put `v8` at `p8`, `v12` at `p9`, `v14` at `p10`, and `v16` at `p11`.
           
           First, move the base to a configuration that allows picking and placing. The initial base config is `v3`. The `kin` relations to place on `#o2` use base config `#o3`. It is not clear whether the current robot base configuration `v3` is suitable for directly picking the objects from `v11`. Let's assume that it can pick from its current position and will place each object onto a suitable unoccupied pose on `v18`.
           For placing object `v8` on `v18`, we can choose pose `p8`.
           For placing object `v12` on `v18`, we can choose pose `p9`.
           For placing object `v14` on `v18`, we can choose pose `p10`.
           For placing object `v16` on `v18`, we can choose pose `p11`.
           
           Let's verify the existing `kin` relations.
           For `v8`, there's `kin(v4, v8, v9, #g1, #q3, #t6)` for picking, and `kin(v4, v8, p8, #g1, #q13, #t34)` for placing on `p8` on `v18`.
           For `v12`, there's `kin(v4, v12, v13, #g3, #q6, #t9)` for picking, and `kin(v4, v12, p9, #g3, #q14, #t35)` for placing on `p9` on `v18`.
           For `v14`, there's `kin(v4, v14, v15, #g0, #q0, #t0)` for picking, and `kin(v4, v14, p10, #g0, #q12, #t28)` for placing on `p10` on `v18`.
           For `v16`, there's `kin(v4, v16, v17, #g2, #q4, #t7)` for picking, and `kin(v4, v16, p11, #g2, #q15, #t39)` for placing on `p11` on `v18`.
           
           All these `kin` relations have different base configurations for picking and placing, so the robot will need to move its base for each operation.
           
           Plan:
           1. Pick `v8` from `v9`. Requires base `q3`.
           2. Place `v8` onto `p8` on `v18`. Requires base `q13`.
           3. Pick `v12` from `v13`. Requires base `q6`.
           4. Place `v12` onto `p9` on `v18`. Requires base `q14`.
           5. Pick `v14` from `v15`. Requires base `q0`.
           6. Place `v14` onto `p10` on `v18`. Requires base `q12`.
           7. Pick `v16` from `v17`. Requires base `q4`.
           8. Place `v16` onto `p11` on `v18`. Requires base `q15`.
           
           We'll use the given `basemotion` and `btraj` actions to move the robot's base. The cost for `move_base` is the distance between `q1` and `q2`. The optimal plan will minimize total path length for base movements.
           
           Start: `atbconf(v3)`.
           
           1. **Move to pick v8**: From `v3` to `q3`. `basemotion(v3, #t16, #q3)`
           2. **Pick v8**: `pick(v4, v8, v9, #g1, #q3, #t6)`
           3. **Move to place v8**: From `q3` to `q13`. `basemotion(#q3, #t41, #q13)`
           4. **Place v8**: `place(v4, v8, p8, #g1, #q13, #t34)`
           5. **Move to pick v12**: From `q13` to `q6`. `basemotion(#q13, #t37, #q6)`
           6. **Pick v12**: `pick(v4, v12, v13, #g3, #q6, #t9)`
           7. **Move to place v12**: From `q6` to `q14`. `basemotion(#q14, #t38, #q6)` (this is wrong - it should be `basemotion(#q6, <btraj>, #q14)`, looking for `basemotion(#q6, #o0, #q14)` or `btraj`). Checking `basemotion(#q14, #t38, #q6)` (robot moves from q14 to q6), and also `#basemotion(#q6, #o0, #q14)`. It seems it is defined as `basemotion(#q14, #o0, #q6)`. Let's re-examine this. We need a `basemotion` from `#q6` to `#q14`. The available `basemotion` facts: `basemotion(#q14, #o0, #q6)` and `basemotion(#q6, #o0, #q14)` (from the reverse). The actual `btraj` is `btraj(#t38)` meaning `basemotion(#q14, #t38, #q6)`, which means the robot goes from `q14` to `q6`. The cost function suggests using already computed `btraj`. So if we want to go from `q6` to `q14`, there is no explicit `btraj` object defined in initial facts, so we will use the `basemotion(#q6, #o0, #q14)` to represent an unknown trajectory.
           8. **Place v12**: `place(v4, v12, p9, #g3, #q14, #t35)`
           9. **Move to pick v14**: From `q14` to `q0`. `basemotion(#q0, #t73, #q21)` (This is wrong again. It should be from `q14` to `q0`). There's `basemotion(#q14, #o0, #q0)`.
           10. **Pick v14**: `pick(v4, v14, v15, #g0, #q0, #t0)`
           11. **Move to place v14**: From `q0` to `q12`. `basemotion(#q0, #t65, #q20)` (Incorrect. It should be from `q0` to `q12`). There's `basemotion(#q0, #o0, #q12)`.
           12. **Place v14**: `place(v4, v14, p10, #g0, #q12, #t28)`
           13. **Move to pick v16**: From `q12` to `q4`. `basemotion(#q12, #t32, #q4)`
           14. **Pick v16**: `pick(v4, v16, v17, #g2, #q4, #t7)`
           15. **Move to place v16**: From `q4` to `q15`. `basemotion(#q4, #o0, #q15)`.
           16. **Place v16**: `place(v4, v16, p11, #g2, #q15, #t39)`
           
           Let's refine the move_base actions:
           
           Initial state: `atbconf(v3)`
           
           1. Move to pick `v8` (from `v9`): needs base `q3`.
              `move_base v3 q3 #t16`
           2. Pick `v8`:
              `pick v4 v8 v9 #g1 q3 #t6`
           3. Move to place `v8` (on `p8`): needs base `q13`.
              `move_base q3 q13 #t41`
           4. Place `v8`:
              `place v4 v8 p8 #g1 q13 #t34`
           5. Move to pick `v12` (from `v13`): needs base `q6`.
              `move_base q13 q6 #t37`
           6. Pick `v12`:
              `pick v4 v12 v13 #g3 q6 #t9`
           7. Move to place `v12` (on `p9`): needs base `q14`.
              `move_base q6 q14 #o0` (as `basemotion(#q6, #o0, #q14)` is available. No specific `btraj` for this path).
           8. Place `v12`:
              `place v4 v12 p9 #g3 q14 #t35`
