User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q20 #o0))
           ((move_base #q6 #q21 #o0))
           ((move_base #q6 #q22 #o0))
           ((move_base #q6 #q23 #o0))
           ((move_base #q6 #q24 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q11 #o0))
           ((move_base #q7 #q12 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q16 #o0))
           ((move_base #q7 #q17 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q20 #o0))
           ((move_base #q7 #q21 #o0))
           ((move_base #q7 #q22 #o0))
           ((move_base #q7 #q23 #o0))
           ((move_base #q7 #q24 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q20 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q23 #o0))
           ((move_base #q8 #q24 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q21 #o0))
           ((move_base #q9 #q22 #o0))
           ((move_base #q9 #q23 #o0))
           ((move_base #q9 #q24 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q10 #t27))
           ((move_base #q9 #q11 #t28))
           ((move_base #q9 #q12 #t29))
           ((move_base #q9 #q15 #t65))
           ((move_base #q9 #q16 #t66))
           ((move_base #q9 #q17 #t67))
           ((move_base #q9 #q20 #t87))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q4 #t10))
           ((move_base v3 #q5 #t11))
           ((move_base v3 #q0 #t6))
           ((move_base v3 #q1 #t7))
           ((move_base v3 #q2 #t8))
           ((move_base v3 #q3 #t9))
           ((pick v4 v12 #o2 #g3 #o3 #o4))
           ((place v4 v12 #o2 #g3 #o3 #o4))
           ((pick v4 v12 p11 #g3 #q7 #t13))
           ((place v4 v12 p11 #g3 #q7 #t13))
           ((pick v4 v12 p16 #g3 #q18 #t71))
           ((place v4 v12 p16 #g3 #q18 #t71))
           ((pick v4 v12 p21 #g3 #q12 #t20))
           ((place v4 v12 p21 #g3 #q12 #t20))
           ((pick v4 v12 p6 #g3 #q22 #t92))
           ((place v4 v12 p6 #g3 #q22 #t92))
           ((pick v4 v12 v13 #g3 #q4 #t4))
           ((place v4 v12 v13 #g3 #q4 #t4))
           ((pick v4 v14 #o2 #g1 #o3 #o4))
           ((place v4 v14 #o2 #g1 #o3 #o4))
           ((pick v4 v14 p12 #g1 #q1 #t1))
           ((place v4 v14 p12 #g1 #q1 #t1))
           ((pick v4 v14 p17 #g1 #q15 #t50))
           ((place v4 v14 p17 #g1 #q15 #t50))
           ((pick v4 v14 p22 #g1 #q11 #t17))
           ((place v4 v14 p22 #g1 #q11 #t17))
           ((pick v4 v14 p7 #g1 #q20 #t83))
           ((place v4 v14 p7 #g1 #q20 #t83))
           ((pick v4 v14 v15 #g1 #q3 #t3))
           ((place v4 v14 v15 #g1 #q3 #t3))
           ((pick v4 v16 #o2 #g4 #o3 #o4))
           ((place v4 v16 #o2 #g4 #o3 #o4))
           ((pick v4 v16 p13 #g4 #q6 #t12))
           ((place v4 v16 p13 #g4 #q6 #t12))
           ((pick v4 v16 p18 #g4 #q19 #t72))
           ((place v4 v16 p18 #g4 #q19 #t72))
           ((pick v4 v16 p23 #g4 #q13 #t36))
           ((place v4 v16 p23 #g4 #q13 #t36))
           ((pick v4 v16 p8 #g4 #q23 #t93))
           ((place v4 v16 p8 #g4 #q23 #t93))
           ((pick v4 v16 v17 #g4 #q9 #t15))
           ((place v4 v16 v17 #g4 #q9 #t15))
           ((pick v4 v18 #o2 #g2 #o3 #o4))
           ((place v4 v18 #o2 #g2 #o3 #o4))
           ((pick v4 v18 p14 #g2 #q8 #t14))
           ((place v4 v18 p14 #g2 #q8 #t14))
           ((pick v4 v18 p19 #g2 #q17 #t58))
           ((place v4 v18 p19 #g2 #q17 #t58))
           ((pick v4 v18 p24 #g2 #q10 #t16))
           ((place v4 v18 p24 #g2 #q10 #t16))
           ((pick v4 v18 p9 #g2 #q24 #t94))
           ((place v4 v18 p9 #g2 #q24 #t94))
           ((pick v4 v18 v19 #g2 #q2 #t2))
           ((place v4 v18 v19 #g2 #q2 #t2))
           ((pick v4 v8 #o2 #g0 #o3 #o4))
           ((place v4 v8 #o2 #g0 #o3 #o4))
           ((pick v4 v8 p10 #g0 #q0 #t0))
           ((place v4 v8 p10 #g0 #q0 #t0))
           ((pick v4 v8 p15 #g0 #q16 #t51))
           ((place v4 v8 p15 #g0 #q16 #t51))
           ((pick v4 v8 p20 #g0 #q14 #t49))
           ((place v4 v8 p20 #g0 #q14 #t49))
           ((pick v4 v8 p5 #g0 #q21 #t89))
           ((place v4 v8 p5 #g0 #q21 #t89))
           ((pick v4 v8 v9 #g0 #q5 #t5))
           ((place v4 v8 v9 #g0 #q5 #t5))
           ```
           
           Please provide a plan that achieves the goal from the initial state using only the valid actions and adhering to the response format.

Model:     My apologies for the previous error. I will ensure that only valid `move_base` actions are used from the provided list.
           
           Looking at the initial state, the robot is at `v3`.
           
           For each pick and place operation, I will select the `move_base` action that moves the robot from its current base configuration to the required base configuration for the pick/place action, making sure this `move_base` action is present in the provided list.
           
           1.  **Move and pick v8:**
               *   `v8` is at `v9`. The pick action `(pick v4 v8 v9 #g0 #q5 #t5)` requires base config `#q5`.
               *   The robot is currently at `v3`. A valid `move_base` action from `v3` to `#q5` is `(move_base v3 #q5 #t11)`.
               *   After picking, the robot needs to place `v8` at `p15`. The place action `(place v4 v8 p15 #g0 #q16 #t51)` requires base config `#q16`.
               *   A valid `move_base` action from `#q5` to `#q16` is `(move_base #q5 #q16 #t57)`.
           
           2.  **Move and pick v12:**
               *   `v12` is at `v13`. The pick action `(pick v4 v12 v13 #g3 #q4 #t4)` requires base config `#q4`.
               *   The robot is currently at `#q16`. A valid `move_base` action from `#q16` to `#q4` is `(move_base #q16 #q4 #t79)`.
               *   After picking, the robot needs to place `v12` at `p16`. The place action `(place v4 v12 p16 #g3 #q18 #t71)` requires base config `#q18`.
               *   A valid `move_base` action from `#q4` to `#q18` is `(move_base #q4 #q18 #t81)`.
           
           3.  **Move and pick v14:**
               *   `v14` is at `v15`. The pick action `(pick v4 v14 v15 #g1 #q3 #t3)` requires base config `#q3`.
               *   The robot is currently at `#q18`. A valid `move_base` action from `#q18` to `#q3` is `(move_base #q18 #q3 #t76)`.
               *   After picking, the robot needs to place `v14` at `p17`. The place action `(place v4 v14 p17 #g1 #q15 #t50)` requires base config `#q15`.
               *   A valid `move_base` action from `#q3` to `#q15` is `(move_base #q3 #q15 #t59)`.
           
           4.  **Move and pick v16:**
               *   `v16` is at `v17`. The pick action `(pick v4 v16 v17 #g4 #q9 #t15)` requires base config `#q9`.
               *   The robot is currently at `#q15`. A valid `move_base` action from `#q15` to `#q9` is `(move_base #q15 #q9 #t52)`.
               *   After picking, the robot needs to place `v16` at `p18`. The place action `(place v4 v16 p18 #g4 #q19 #t72)` requires base config `#q19`.
               *   A valid `move_base` action from `#q9` to `#q19` is `(move_base #q9 #q19 #o0)`.
           
           5.  **Move and pick v18:**
               *   `v18` is at `v19`. The pick action `(pick v4 v18 v19 #g2 #q2 #t2)` requires base config `#q2`.
               *   The robot is currently at `#q19`. A valid `move_base` action from `#q19` to `#q2` is `(move_base #q19 #q2 #o0)`.
               *   After picking, the robot needs to place `v18` at `p19`. The place action `(place v4 v18 p19 #g2 #q17 #t58)` requires base config `#q17`.
               *   A valid `move_base` action from `#q2` to `#q17` is `(move_base #q2 #q17 #t70)`.
           
           --Plan--:
           (move_base v3 #q5 #t11)
           (pick v4 v8 v9 #g0 #q5 #t5)
           (move_base #q5 #q16 #t57)
           (place v4 v8 p15 #g0 #q16 #t51)
           (move_base #q16 #q4 #t79)
           (pick v4 v12 v13 #g3 #q4 #t4)
           (move_base #q4 #q18 #t81)
           (place v4 v12 p16 #g3 #q18 #t71)
           (move_base #q18 #q3 #t76)
           (pick v4 v14 v15 #g1 #q3 #t3)
           (move_base #q3 #q15 #t59)
           (place v4 v14 p17 #g1 #q15 #t50)
           (move_base #q15 #q9 #t52)
           (pick v4 v16 v17 #g4 #q9 #t15)
           (move_base #q9 #q19 #o0)
           (place v4 v16 p18 #g4 #q19 #t72)
           (move_base #q19 #q2 #o0)
           (pick v4 v18 v19 #g2 #q2 #t2)
           (move_base #q2 #q17 #t70)
           (place v4 v18 p19 #g2 #q17 #t58)

User:      The plan you provided contains the following invalid actions: `(move_base #q4 #q18 #t81)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q20 #o0))
           ((move_base #q0 #q21 #o0))
           ((move_base #q0 #q22 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q24 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q20 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q24 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q24 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q3 #t18))
           ((move_base #q10 #q9 #t21))
           ((move_base #q10 #q4 #t33))
           ((move_base #q10 #q2 #t37))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q24 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q3 #t19))
           ((move_base #q11 #q9 #t22))
           ((move_base #q11 #q4 #t34))
           ((move_base #q11 #q2 #t38))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q24 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q9 #t23))
           ((move_base #q12 #q4 #t35))
           ((move_base #q12 #q2 #t39))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q24 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q2 #t40))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q24 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q24 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q9 #t52))
           ((move_base #q15 #q2 #t54))
           ((move_base #q15 #q3 #t73))
           ((move_base #q15 #q4 #t78))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q24 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q9 #t53))
           ((move_base #q16 #q2 #t55))
           ((move_base #q16 #q3 #t74))
           ((move_base #q16 #q4 #t79))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q3 #t75))
           ((move_base #q17 #q4 #t80))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q3 #t76))
           ((move_base #q18 #q4 #t81))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q24 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q3 #t77))
           ((move_base #q19 #q4 #t82))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q21 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q23 #o0))
           ((move_base #q2 #q24 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q10 #t30))
           ((move_base #q2 #q11 #t31))
           ((move_base #q2 #q12 #t32))
