User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           ((move_base #q61 #q51 #o0))
           ((move_base #q61 #q52 #o0))
           ((move_base #q61 #q54 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q46 #t213))
           ((move_base #q61 #q47 #t217))
           ((move_base #q61 #q53 #t219))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q45 #o0))
           ((move_base #q62 #q46 #o0))
           ((move_base #q62 #q47 #o0))
           ((move_base #q62 #q48 #o0))
           ((move_base #q62 #q49 #o0))
           ((move_base #q62 #q50 #o0))
           ((move_base #q62 #q51 #o0))
           ((move_base #q62 #q52 #o0))
           ((move_base #q62 #q53 #o0))
           ((move_base #q62 #q54 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q45 #o0))
           ((move_base #q63 #q46 #o0))
           ((move_base #q63 #q47 #o0))
           ((move_base #q63 #q48 #o0))
           ((move_base #q63 #q49 #o0))
           ((move_base #q63 #q50 #o0))
           ((move_base #q63 #q51 #o0))
           ((move_base #q63 #q52 #o0))
           ((move_base #q63 #q53 #o0))
           ((move_base #q63 #q54 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q56 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q59 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q45 #o0))
           ((move_base #q64 #q46 #o0))
           ((move_base #q64 #q47 #o0))
           ((move_base #q64 #q48 #o0))
           ((move_base #q64 #q49 #o0))
           ((move_base #q64 #q50 #o0))
           ((move_base #q64 #q51 #o0))
           ((move_base #q64 #q52 #o0))
           ((move_base #q64 #q53 #o0))
           ((move_base #q64 #q54 #o0))
           ((move_base #q64 #q55 #o0))
           ((move_base #q64 #q56 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 #q52 #o0))
           ((move_base v3 #q53 #o0))
           ((move_base v3 #q54 #o0))
           ((move_base v3 #q55 #o0))
           ((move_base v3 #q56 #o0))
           ((move_base v3 #q57 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 #q64 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q45 #t156))
           ((move_base v3 #q50 #t173))
           ((pick v4 v12 #o2 #g18 #o3 #o4))
           ((place v4 v12 #o2 #g18 #o3 #o4))
           ((pick v4 v12 p11 #g18 #o3 #o4))
           ((place v4 v12 p11 #g18 #o3 #o4))
           ((pick v4 v12 p16 #g18 #o3 #o4))
           ((place v4 v12 p16 #g18 #o3 #o4))
           ((pick v4 v12 p21 #g18 #q48 #t159))
           ((place v4 v12 p21 #g18 #q48 #t159))
           ((pick v4 v12 p31 #g18 #q60 #t208))
           ((place v4 v12 p31 #g18 #q60 #t208))
           ((pick v4 v12 p6 #g18 #q56 #t178))
           ((place v4 v12 p6 #g18 #q56 #t178))
           ((pick v4 v12 v13 #g18 #q53 #t164))
           ((place v4 v12 v13 #g18 #q53 #t164))
           ((pick v4 v14 #o2 #g17 #o3 #o4))
           ((place v4 v14 #o2 #g17 #o3 #o4))
           ((pick v4 v14 p12 #g17 #o3 #o4))
           ((place v4 v14 p12 #g17 #o3 #o4))
           ((pick v4 v14 p17 #g17 #o3 #o4))
           ((place v4 v14 p17 #g17 #o3 #o4))
           ((pick v4 v14 p22 #g17 #q54 #t165))
           ((place v4 v14 p22 #g17 #q54 #t165))
           ((pick v4 v14 p32 #g17 #q63 #t229))
           ((place v4 v14 p32 #g17 #q63 #t229))
           ((pick v4 v14 p7 #g17 #q55 #t176))
           ((place v4 v14 p7 #g17 #q55 #t176))
           ((pick v4 v14 v15 #g17 #q47 #t158))
           ((place v4 v14 v15 #g17 #q47 #t158))
           ((pick v4 v16 #o2 #g16 #o3 #o4))
           ((place v4 v16 #o2 #g16 #o3 #o4))
           ((pick v4 v16 p13 #g16 #o3 #o4))
           ((place v4 v16 p13 #g16 #o3 #o4))
           ((pick v4 v16 p18 #g16 #o3 #o4))
           ((place v4 v16 p18 #g16 #o3 #o4))
           ((pick v4 v16 p23 #g16 #q51 #t162))
           ((place v4 v16 p23 #g16 #q51 #t162))
           ((pick v4 v16 p33 #g16 #q64 #t230))
           ((place v4 v16 p33 #g16 #q64 #t230))
           ((pick v4 v16 p8 #g16 #q57 #t181))
           ((place v4 v16 p8 #g16 #q57 #t181))
           ((pick v4 v16 v17 #g16 #q46 #t157))
           ((place v4 v16 v17 #g16 #q46 #t157))
           ((pick v4 v18 #o2 #g19 #o3 #o4))
           ((place v4 v18 #o2 #g19 #o3 #o4))
           ((pick v4 v18 p14 #g19 #o3 #o4))
           ((place v4 v18 p14 #g19 #o3 #o4))
           ((pick v4 v18 p19 #g19 #o3 #o4))
           ((place v4 v18 p19 #g19 #o3 #o4))
           ((pick v4 v18 p24 #g19 #q49 #t160))
           ((place v4 v18 p24 #g19 #q49 #t160))
           ((pick v4 v18 p34 #g19 #q62 #t222))
           ((place v4 v18 p34 #g19 #q62 #t222))
           ((pick v4 v18 p9 #g19 #q59 #t202))
           ((place v4 v18 p9 #g19 #q59 #t202))
           ((pick v4 v18 v19 #g19 #q52 #t163))
           ((place v4 v18 v19 #g19 #q52 #t163))
           ((pick v4 v8 #o2 #g15 #o3 #o4))
           ((place v4 v8 #o2 #g15 #o3 #o4))
           ((pick v4 v8 p10 #g15 #o3 #o4))
           ((place v4 v8 p10 #g15 #o3 #o4))
           ((pick v4 v8 p15 #g15 #o3 #o4))
           ((place v4 v8 p15 #g15 #o3 #o4))
           ((pick v4 v8 p20 #g15 #q45 #t155))
           ((place v4 v8 p20 #g15 #q45 #t155))
           ((pick v4 v8 p30 #g15 #q61 #t211))
           ((place v4 v8 p30 #g15 #q61 #t211))
           ((pick v4 v8 p5 #g15 #q58 #t197))
           ((place v4 v8 p5 #g15 #q58 #t197))
           ((pick v4 v8 v9 #g15 #q50 #t161))
           ((place v4 v8 v9 #g15 #q50 #t161))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q40', '#t146'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g10', '#q40', '#t140'))
           Action(name='move_base', args=('#q40', '#q35', '#t147'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g10', '#q35', '#t134'))
           Action(name='move_base', args=('#q35', '#q43', '#t145'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g13', '#q43', '#t143'))
           Action(name='move_base', args=('#q43', '#q38', '#t154'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g13', '#q38', '#t138'))
           Action(name='move_base', args=('#q38', '#q37', '#t153'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g12', '#q37', '#t137'))
           Action(name='move_base', args=('#q37', '#q44', '#t151'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g12', '#q44', '#t144'))
           Action(name='move_base', args=('#q44', '#q36', '#t152'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g11', '#q36', '#t136'))
           Action(name='move_base', args=('#q36', '#q41', '#t148'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g11', '#q41', '#t141'))
           Action(name='move_base', args=('#q41', '#q42', '#t149'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g14', '#q42', '#t142'))
           Action(name='move_base', args=('#q42', '#q39', '#t150'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g14', '#q39', '#t139'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v12', 'p21', 'v8', 'p20')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. The current locations of the objects are:
           - v8 at v9 (supported by v11)
           - v12 at v13 (supported by v11)
           - v14 at v15 (supported by v11)
           - v16 at v17 (supported by v11)
           - v18 at v19 (supported by v11)
           
           All objects are currently on v11, but the goal is to have them all on v20. The robot is currently at base configuration v3 and handempty. There are many available poses on v20 for each object. Since the previous plan failed due to collision between v12 at p21 and v8 at p20, I will try a different arrangement of objects to ensure they are collision-free. I will place the objects in different designated poses on v20.
           
           --Plan--:
           (move_base v3 #q45 #t156)
           (pick v4 v8 p20 #g15 #q45 #t155)
           (move_base #q45 #q48 #o0)
           (place v4 v8 p10 #g15 #q48 #o3)
           (move_base #q48 #q53 #o0)
           (pick v4 v12 v13 #g18 #q53 #t164)
           (move_base #q53 #q45 #o0)
           (place v4 v12 p21 #g18 #q45 #t159)
           (move_base #q45 #q47 #o0)
           (pick v4 v14 v15 #g17 #q47 #t158)
           (move_base #q47 #q54 #t172)
           (place v4 v14 p22 #g17 #q54 #t165)
           (move_base #q54 #q46 #t166)
           (pick v4 v16 v17 #g16 #q46 #t157)
           (move_base #q46 #q51 #t175)
           (place v4 v16 p23 #g16 #q51 #t162)
           (move_base #q51 #q49 #o0)
           (pick v4 v18 v19 #g19 #q52 #t163)
           (place v4 v18 p24 #g19 #q49 #t160)

User:      The plan you provided contains the following invalid actions: `(place v4 v8 p10 #g15 #q48 #o3) , (place v4 v12 p21 #g18 #q45 #t159)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q51 #o0))
           ((move_base #q45 #q52 #o0))
           ((move_base #q45 #q54 #o0))
           ((move_base #q45 #q55 #o0))
           ((move_base #q45 #q56 #o0))
           ((move_base #q45 #q57 #o0))
           ((move_base #q45 #q58 #o0))
           ((move_base #q45 #q59 #o0))
           ((move_base #q45 #q60 #o0))
           ((move_base #q45 #q61 #o0))
           ((move_base #q45 #q62 #o0))
           ((move_base #q45 #q63 #o0))
           ((move_base #q45 #q64 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q53 #t171))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q52 #o0))
           ((move_base #q46 #q53 #o0))
           ((move_base #q46 #q54 #o0))
           ((move_base #q46 #q58 #o0))
           ((move_base #q46 #q59 #o0))
           ((move_base #q46 #q63 #o0))
           ((move_base #q46 #q64 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q51 #t175))
           ((move_base #q46 #q55 #t194))
           ((move_base #q46 #q56 #t195))
           ((move_base #q46 #q57 #t196))
           ((move_base #q46 #q60 #t223))
           ((move_base #q46 #q61 #t224))
           ((move_base #q46 #q62 #t225))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 #q52 #o0))
           ((move_base #q47 #q53 #o0))
           ((move_base #q47 #q59 #o0))
           ((move_base #q47 #q63 #o0))
           ((move_base #q47 #q64 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q54 #t172))
           ((move_base #q47 #q55 #t198))
           ((move_base #q47 #q56 #t199))
           ((move_base #q47 #q57 #t200))
           ((move_base #q47 #q58 #t201))
           ((move_base #q47 #q60 #t226))
           ((move_base #q47 #q61 #t227))
           ((move_base #q47 #q62 #t228))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 #q53 #o0))
           ((move_base #q48 #q54 #o0))
           ((move_base #q48 #q55 #o0))
           ((move_base #q48 #q56 #o0))
           ((move_base #q48 #q57 #o0))
           ((move_base #q48 #q58 #o0))
           ((move_base #q48 #q59 #o0))
           ((move_base #q48 #q60 #o0))
           ((move_base #q48 #q61 #o0))
           ((move_base #q48 #q62 #o0))
           ((move_base #q48 #q63 #o0))
           ((move_base #q48 #q64 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q47 #t168))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 #q52 #o0))
           ((move_base #q49 #q53 #o0))
           ((move_base #q49 #q54 #o0))
           ((move_base #q49 #q55 #o0))
           ((move_base #q49 #q56 #o0))
           ((move_base #q49 #q57 #o0))
           ((move_base #q49 #q58 #o0))
           ((move_base #q49 #q59 #o0))
           ((move_base #q49 #q60 #o0))
           ((move_base #q49 #q61 #o0))
           ((move_base #q49 #q62 #o0))
           ((move_base #q49 #q63 #o0))
           ((move_base #q49 #q64 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q53 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 #q56 #o0))
           ((move_base #q50 #q57 #o0))
           ((move_base #q50 #q58 #o0))
           ((move_base #q50 #q59 #o0))
           ((move_base #q50 #q61 #o0))
           ((move_base #q50 #q62 #o0))
           ((move_base #q50 #q63 #o0))
           ((move_base #q50 #q64 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q45 #t174))
           ((move_base #q50 #q55 #t177))
           ((move_base #q50 #q60 #t209))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q45 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 #q55 #o0))
           ((move_base #q51 #q56 #o0))
           ((move_base #q51 #q57 #o0))
           ((move_base #q51 #q58 #o0))
           ((move_base #q51 #q59 #o0))
           ((move_base #q51 #q60 #o0))
           ((move_base #q51 #q61 #o0))
           ((move_base #q51 #q62 #o0))
           ((move_base #q51 #q63 #o0))
           ((move_base #q51 #q64 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q52 #t167))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q45 #o0))
           ((move_base #q52 #q46 #o0))
           ((move_base #q52 #q47 #o0))
           ((move_base #q52 #q48 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 #q58 #o0))
           ((move_base #q52 #q59 #o0))
           ((move_base #q52 #q62 #o0))
           ((move_base #q52 #q63 #o0))
           ((move_base #q52 #q64 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q49 #t170))
           ((move_base #q52 #q55 #t191))
           ((move_base #q52 #q56 #t192))
           ((move_base #q52 #q57 #t193))
           ((move_base #q52 #q60 #t220))
           ((move_base #q52 #q61 #t221))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q45 #o0))
           ((move_base #q53 #q46 #o0))
           ((move_base #q53 #q47 #o0))
           ((move_base #q53 #q49 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 #q58 #o0))
           ((move_base #q53 #q59 #o0))
           ((move_base #q53 #q62 #o0))
           ((move_base #q53 #q63 #o0))
           ((move_base #q53 #q64 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q53 #q48 #t169))
           ((move_base #q53 #q55 #t185))
           ((move_base #q53 #q56 #t186))
           ((move_base #q53 #q57 #t187))
           ((move_base #q53 #q60 #t214))
           ((move_base #q53 #q61 #t215))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q45 #o0))
           ((move_base #q54 #q47 #o0))
           ((move_base #q54 #q48 #o0))
           ((move_base #q54 #q49 #o0))
           ((move_base #q54 #q50 #o0))
           ((move_base #q54 #q51 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 #q55 #o0))
           ((move_base #q54 #q56 #o0))
           ((move_base #q54 #q57 #o0))
           ((move_base #q54 #q58 #o0))
           ((move_base #q54 #q59 #o0))
           ((move_base #q54 #q60 #o0))
           ((move_base #q54 #q61 #o0))
           ((move_base #q54 #q62 #o0))
           ((move_base #q54 #q63 #o0))
           ((move_base #q54 #q64 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q46 #t166))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q45 #o0))
           ((move_base #q55 #q48 #o0))
           ((move_base #q55 #q49 #o0))
           ((move_base #q55 #q50 #o0))
           ((move_base #q55 #q51 #o0))
           ((move_base #q55 #q54 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q59 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 #q64 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q52 #t179))
           ((move_base #q55 #q46 #t182))
           ((move_base #q55 #q53 #t188))
           ((move_base #q55 #q47 #t203))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q45 #o0))
           ((move_base #q56 #q48 #o0))
           ((move_base #q56 #q49 #o0))
           ((move_base #q56 #q50 #o0))
           ((move_base #q56 #q51 #o0))
           ((move_base #q56 #q54 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q62 #o0))
           ((move_base #q56 #q63 #o0))
           ((move_base #q56 #q64 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q52 #t180))
           ((move_base #q56 #q46 #t183))
           ((move_base #q56 #q53 #t189))
           ((move_base #q56 #q47 #t204))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q45 #o0))
           ((move_base #q57 #q48 #o0))
           ((move_base #q57 #q49 #o0))
           ((move_base #q57 #q50 #o0))
           ((move_base #q57 #q51 #o0))
           ((move_base #q57 #q52 #o0))
           ((move_base #q57 #q54 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q61 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q46 #t184))
           ((move_base #q57 #q53 #t190))
           ((move_base #q57 #q47 #t205))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q45 #o0))
           ((move_base #q58 #q46 #o0))
           ((move_base #q58 #q48 #o0))
           ((move_base #q58 #q49 #o0))
           ((move_base #q58 #q50 #o0))
           ((move_base #q58 #q51 #o0))
           ((move_base #q58 #q52 #o0))
           ((move_base #q58 #q53 #o0))
           ((move_base #q58 #q54 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q58 #q47 #t206))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q45 #o0))
           ((move_base #q59 #q46 #o0))
           ((move_base #q59 #q48 #o0))
           ((move_base #q59 #q49 #o0))
           ((move_base #q59 #q50 #o0))
           ((move_base #q59 #q51 #o0))
           ((move_base #q59 #q52 #o0))
           ((move_base #q59 #q53 #o0))
           ((move_base #q59 #q54 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q62 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 #q64 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q47 #t207))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q45 #o0))
           ((move_base #q60 #q48 #o0))
           ((move_base #q60 #q49 #o0))
           ((move_base #q60 #q50 #o0))
           ((move_base #q60 #q51 #o0))
           ((move_base #q60 #q54 #o0))
           ((move_base #q60 #q55 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q52 #t210))
           ((move_base #q60 #q46 #t212))
           ((move_base #q60 #q47 #t216))
           ((move_base #q60 #q53 #t218))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q45 #o0))
           ((move_base #q61 #q48 #o0))
           ((move_base #q61 #q49 #o0))
           ((move_base #q61 #q50 #o0))
           ((move_base #q61 #q51 #o0))
           ((move_base #q61 #q52 #o0))
           ((move_base #q61 #q54 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q46 #t213))
           ((move_base #q61 #q47 #t217))
           ((move_base #q61 #q53 #t219))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q45 #o0))
           ((move_base #q62 #q46 #o0))
           ((move_base #q62 #q47 #o0))
           ((move_base #q62 #q48 #o0))
           ((move_base #q62 #q49 #o0))
           ((move_base #q62 #q50 #o0))
           ((move_base #q62 #q51 #o0))
           ((move_base #q62 #q52 #o0))
           ((move_base #q62 #q53 #o0))
