User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #q87: object
           #q88: object
           #q89: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           ((move_base #q66 #q86 #t306))
           ((move_base #q66 #q87 #t307))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q74 #o0))
           ((move_base #q67 #q75 #o0))
           ((move_base #q67 #q80 #o0))
           ((move_base #q67 #q83 #o0))
           ((move_base #q67 #q84 #o0))
           ((move_base #q67 #q86 #o0))
           ((move_base #q67 #q87 #o0))
           ((move_base #q67 #q88 #o0))
           ((move_base #q67 #q89 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q76 #t270))
           ((move_base #q67 #q77 #t271))
           ((move_base #q67 #q78 #t272))
           ((move_base #q67 #q79 #t273))
           ((move_base #q67 #q81 #t289))
           ((move_base #q67 #q82 #t290))
           ((move_base #q67 #q85 #t297))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 #q75 #o0))
           ((move_base #q68 #q80 #o0))
           ((move_base #q68 #q83 #o0))
           ((move_base #q68 #q84 #o0))
           ((move_base #q68 #q88 #o0))
           ((move_base #q68 #q89 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q76 #t266))
           ((move_base #q68 #q77 #t267))
           ((move_base #q68 #q78 #t268))
           ((move_base #q68 #q79 #t269))
           ((move_base #q68 #q81 #t287))
           ((move_base #q68 #q82 #t288))
           ((move_base #q68 #q85 #t317))
           ((move_base #q68 #q86 #t318))
           ((move_base #q68 #q87 #t319))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 #q75 #o0))
           ((move_base #q69 #q76 #o0))
           ((move_base #q69 #q77 #o0))
           ((move_base #q69 #q78 #o0))
           ((move_base #q69 #q79 #o0))
           ((move_base #q69 #q80 #o0))
           ((move_base #q69 #q81 #o0))
           ((move_base #q69 #q82 #o0))
           ((move_base #q69 #q83 #o0))
           ((move_base #q69 #q84 #o0))
           ((move_base #q69 #q85 #o0))
           ((move_base #q69 #q86 #o0))
           ((move_base #q69 #q87 #o0))
           ((move_base #q69 #q88 #o0))
           ((move_base #q69 #q89 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 #q74 #o0))
           ((move_base #q70 #q75 #o0))
           ((move_base #q70 #q76 #o0))
           ((move_base #q70 #q77 #o0))
           ((move_base #q70 #q78 #o0))
           ((move_base #q70 #q79 #o0))
           ((move_base #q70 #q80 #o0))
           ((move_base #q70 #q81 #o0))
           ((move_base #q70 #q82 #o0))
           ((move_base #q70 #q83 #o0))
           ((move_base #q70 #q84 #o0))
           ((move_base #q70 #q85 #o0))
           ((move_base #q70 #q86 #o0))
           ((move_base #q70 #q87 #o0))
           ((move_base #q70 #q88 #o0))
           ((move_base #q70 #q89 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q66 #o0))
           ((move_base #q71 #q67 #o0))
           ((move_base #q71 #q68 #o0))
           ((move_base #q71 #q69 #o0))
           ((move_base #q71 #q70 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 #q75 #o0))
           ((move_base #q71 #q76 #o0))
           ((move_base #q71 #q77 #o0))
           ((move_base #q71 #q78 #o0))
           ((move_base #q71 #q79 #o0))
           ((move_base #q71 #q80 #o0))
           ((move_base #q71 #q81 #o0))
           ((move_base #q71 #q82 #o0))
           ((move_base #q71 #q83 #o0))
           ((move_base #q71 #q84 #o0))
           ((move_base #q71 #q85 #o0))
           ((move_base #q71 #q86 #o0))
           ((move_base #q71 #q87 #o0))
           ((move_base #q71 #q88 #o0))
           ((move_base #q71 #q89 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q66 #o0))
           ((move_base #q72 #q67 #o0))
           ((move_base #q72 #q68 #o0))
           ((move_base #q72 #q69 #o0))
           ((move_base #q72 #q70 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 #q75 #o0))
           ((move_base #q72 #q80 #o0))
           ((move_base #q72 #q84 #o0))
           ((move_base #q72 #q87 #o0))
           ((move_base #q72 #q88 #o0))
           ((move_base #q72 #q89 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q72 #q76 #t274))
           ((move_base #q72 #q77 #t275))
           ((move_base #q72 #q78 #t276))
           ((move_base #q72 #q79 #t277))
           ((move_base #q72 #q81 #t292))
           ((move_base #q72 #q82 #t293))
           ((move_base #q72 #q83 #t294))
           ((move_base #q72 #q85 #t299))
           ((move_base #q72 #q86 #t300))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q66 #o0))
           ((move_base #q73 #q67 #o0))
           ((move_base #q73 #q68 #o0))
           ((move_base #q73 #q69 #o0))
           ((move_base #q73 #q70 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
           ((move_base #q73 #q74 #o0))
           ((move_base #q73 #q75 #o0))
           ((move_base #q73 #q79 #o0))
           ((move_base #q73 #q80 #o0))
           ((move_base #q73 #q83 #o0))
           ((move_base #q73 #q84 #o0))
           ((move_base #q73 #q88 #o0))
           ((move_base #q73 #q89 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q73 #q76 #t254))
           ((move_base #q73 #q77 #t255))
           ((move_base #q73 #q78 #t256))
           ((move_base #q73 #q81 #t283))
           ((move_base #q73 #q82 #t284))
           ((move_base #q73 #q85 #t311))
           ((move_base #q73 #q86 #t312))
           ((move_base #q73 #q87 #t313))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q66 #o0))
           ((move_base #q74 #q67 #o0))
           ((move_base #q74 #q68 #o0))
           ((move_base #q74 #q69 #o0))
           ((move_base #q74 #q70 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 #q75 #o0))
           ((move_base #q74 #q76 #o0))
           ((move_base #q74 #q77 #o0))
           ((move_base #q74 #q78 #o0))
           ((move_base #q74 #q79 #o0))
           ((move_base #q74 #q80 #o0))
           ((move_base #q74 #q81 #o0))
           ((move_base #q74 #q82 #o0))
           ((move_base #q74 #q83 #o0))
           ((move_base #q74 #q84 #o0))
           ((move_base #q74 #q85 #o0))
           ((move_base #q74 #q86 #o0))
           ((move_base #q74 #q87 #o0))
           ((move_base #q74 #q88 #o0))
           ((move_base #q74 #q89 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q66 #o0))
           ((move_base #q75 #q67 #o0))
           ((move_base #q75 #q68 #o0))
           ((move_base #q75 #q69 #o0))
           ((move_base #q75 #q70 #o0))
           ((move_base #q75 #q71 #o0))
           ((move_base #q75 #q72 #o0))
           ((move_base #q75 #q73 #o0))
           ((move_base #q75 #q74 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 #q76 #o0))
           ((move_base #q75 #q77 #o0))
           ((move_base #q75 #q78 #o0))
           ((move_base #q75 #q79 #o0))
           ((move_base #q75 #q80 #o0))
           ((move_base #q75 #q81 #o0))
           ((move_base #q75 #q82 #o0))
           ((move_base #q75 #q83 #o0))
           ((move_base #q75 #q84 #o0))
           ((move_base #q75 #q85 #o0))
           ((move_base #q75 #q86 #o0))
           ((move_base #q75 #q87 #o0))
           ((move_base #q75 #q88 #o0))
           ((move_base #q75 #q89 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q66 #o0))
           ((move_base #q76 #q69 #o0))
           ((move_base #q76 #q70 #o0))
           ((move_base #q76 #q71 #o0))
           ((move_base #q76 #q74 #o0))
           ((move_base #q76 #q75 #o0))
           ((move_base #q76 #q76 #o0))
           ((move_base #q76 #q77 #o0))
           ((move_base #q76 #q78 #o0))
           ((move_base #q76 #q79 #o0))
           ((move_base #q76 #q80 #o0))
           ((move_base #q76 #q81 #o0))
           ((move_base #q76 #q82 #o0))
           ((move_base #q76 #q83 #o0))
           ((move_base #q76 #q84 #o0))
           ((move_base #q76 #q85 #o0))
           ((move_base #q76 #q86 #o0))
           ((move_base #q76 #q87 #o0))
           ((move_base #q76 #q88 #o0))
           ((move_base #q76 #q89 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q76 #q68 #t249))
           ((move_base #q76 #q67 #t250))
           ((move_base #q76 #q72 #t258))
           ((move_base #q76 #q73 #t262))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q66 #o0))
           ((move_base #q77 #q67 #o0))
           ((move_base #q77 #q68 #o0))
           ((move_base #q77 #q69 #o0))
           ((move_base #q77 #q70 #o0))
           ((move_base #q77 #q71 #o0))
           ((move_base #q77 #q74 #o0))
           ((move_base #q77 #q75 #o0))
           ((move_base #q77 #q76 #o0))
           ((move_base #q77 #q77 #o0))
           ((move_base #q77 #q78 #o0))
           ((move_base #q77 #q79 #o0))
           ((move_base #q77 #q80 #o0))
           ((move_base #q77 #q81 #o0))
           ((move_base #q77 #q82 #o0))
           ((move_base #q77 #q83 #o0))
           ((move_base #q77 #q84 #o0))
           ((move_base #q77 #q85 #o0))
           ((move_base #q77 #q86 #o0))
           ((move_base #q77 #q87 #o0))
           ((move_base #q77 #q88 #o0))
           ((move_base #q77 #q89 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q77 #q72 #t259))
           ((move_base #q77 #q73 #t263))
           ((move_base #q78 #o3 #o0))
           ((move_base #q78 #q66 #o0))
           ((move_base #q78 #q67 #o0))
           ((move_base #q78 #q68 #o0))
           ((move_base #q78 #q69 #o0))
           ((move_base #q78 #q70 #o0))
           ((move_base #q78 #q71 #o0))
           ((move_base #q78 #q74 #o0))
           ((move_base #q78 #q75 #o0))
           ((move_base #q78 #q76 #o0))
           ((move_base #q78 #q77 #o0))
           ((move_base #q78 #q78 #o0))
           ((move_base #q78 #q79 #o0))
           ((move_base #q78 #q80 #o0))
           ((move_base #q78 #q81 #o0))
           ((move_base #q78 #q82 #o0))
           ((move_base #q78 #q83 #o0))
           ((move_base #q78 #q84 #o0))
           ((move_base #q78 #q85 #o0))
           ((move_base #q78 #q86 #o0))
           ((move_base #q78 #q87 #o0))
           ((move_base #q78 #q88 #o0))
           ((move_base #q78 #q89 #o0))
           ((move_base #q78 v3 #o0))
           ((move_base #q78 #q72 #t260))
           ((move_base #q78 #q73 #t264))
           ((move_base #q79 #o3 #o0))
           ((move_base #q79 #q66 #o0))
           ((move_base #q79 #q67 #o0))
           ((move_base #q79 #q68 #o0))
           ((move_base #q79 #q69 #o0))
           ((move_base #q79 #q70 #o0))
           ((move_base #q79 #q71 #o0))
           ((move_base #q79 #q74 #o0))
           ((move_base #q79 #q75 #o0))
           ((move_base #q79 #q76 #o0))
           ((move_base #q79 #q77 #o0))
           ((move_base #q79 #q78 #o0))
           ((move_base #q79 #q79 #o0))
           ((move_base #q79 #q80 #o0))
           ((move_base #q79 #q81 #o0))
           ((move_base #q79 #q82 #o0))
           ((move_base #q79 #q83 #o0))
           ((move_base #q79 #q84 #o0))
           ((move_base #q79 #q85 #o0))
           ((move_base #q79 #q86 #o0))
           ((move_base #q79 #q87 #o0))
           ((move_base #q79 #q88 #o0))
           ((move_base #q79 #q89 #o0))
           ((move_base #q79 v3 #o0))
           ((move_base #q79 #q72 #t261))
           ((move_base #q79 #q73 #t265))
           ((move_base #q80 #o3 #o0))
           ((move_base #q80 #q66 #o0))
           ((move_base #q80 #q67 #o0))
           ((move_base #q80 #q68 #o0))
           ((move_base #q80 #q69 #o0))
           ((move_base #q80 #q70 #o0))
           ((move_base #q80 #q71 #o0))
           ((move_base #q80 #q72 #o0))
           ((move_base #q80 #q73 #o0))
           ((move_base #q80 #q74 #o0))
           ((move_base #q80 #q75 #o0))
           ((move_base #q80 #q76 #o0))
           ((move_base #q80 #q77 #o0))
           ((move_base #q80 #q78 #o0))
           ((move_base #q80 #q79 #o0))
           ((move_base #q80 #q80 #o0))
           ((move_base #q80 #q81 #o0))
           ((move_base #q80 #q82 #o0))
           ((move_base #q80 #q83 #o0))
           ((move_base #q80 #q84 #o0))
           ((move_base #q80 #q85 #o0))
           ((move_base #q80 #q86 #o0))
           ((move_base #q80 #q87 #o0))
           ((move_base #q80 #q88 #o0))
           ((move_base #q80 #q89 #o0))
           ((move_base #q80 v3 #o0))
           ((move_base #q81 #o3 #o0))
           ((move_base #q81 #q66 #o0))
           ((move_base #q81 #q69 #o0))
           ((move_base #q81 #q70 #o0))
           ((move_base #q81 #q71 #o0))
           ((move_base #q81 #q73 #o0))
           ((move_base #q81 #q74 #o0))
           ((move_base #q81 #q75 #o0))
           ((move_base #q81 #q76 #o0))
           ((move_base #q81 #q77 #o0))
           ((move_base #q81 #q78 #o0))
           ((move_base #q81 #q79 #o0))
           ((move_base #q81 #q80 #o0))
           ((move_base #q81 #q81 #o0))
           ((move_base #q81 #q82 #o0))
           ((move_base #q81 #q83 #o0))
           ((move_base #q81 #q84 #o0))
           ((move_base #q81 #q85 #o0))
           ((move_base #q81 #q86 #o0))
           ((move_base #q81 #q87 #o0))
           ((move_base #q81 #q88 #o0))
           ((move_base #q81 #q89 #o0))
           ((move_base #q81 v3 #o0))
           ((move_base #q81 #q68 #t280))
           ((move_base #q81 #q67 #t281))
           ((move_base #q81 #q72 #t285))
           ((move_base #q82 #o3 #o0))
           ((move_base #q82 #q66 #o0))
           ((move_base #q82 #q67 #o0))
           ((move_base #q82 #q68 #o0))
           ((move_base #q82 #q69 #o0))
           ((move_base #q82 #q70 #o0))
           ((move_base #q82 #q71 #o0))
           ((move_base #q82 #q73 #o0))
           ((move_base #q82 #q74 #o0))
           ((move_base #q82 #q75 #o0))
           ((move_base #q82 #q76 #o0))
           ((move_base #q82 #q77 #o0))
           ((move_base #q82 #q78 #o0))
           ((move_base #q82 #q79 #o0))
           ((move_base #q82 #q80 #o0))
           ((move_base #q82 #q81 #o0))
           ((move_base #q82 #q82 #o0))
           ((move_base #q82 #q83 #o0))
           ((move_base #q82 #q84 #o0))
           ((move_base #q82 #q85 #o0))
           ((move_base #q82 #q86 #o0))
           ((move_base #q82 #q87 #o0))
           ((move_base #q82 #q88 #o0))
           ((move_base #q82 #q89 #o0))
           ((move_base #q82 v3 #o0))
           ((move_base #q82 #q72 #t286))
           ((move_base #q83 #o3 #o0))
           ((move_base #q83 #q66 #o0))
           ((move_base #q83 #q67 #o0))
           ((move_base #q83 #q68 #o0))
           ((move_base #q83 #q69 #o0))
           ((move_base #q83 #q70 #o0))
           ((move_base #q83 #q71 #o0))
           ((move_base #q83 #q72 #o0))
           ((move_base #q83 #q73 #o0))
           ((move_base #q83 #q74 #o0))
           ((move_base #q83 #q75 #o0))
           ((move_base #q83 #q76 #o0))
           ((move_base #q83 #q77 #o0))
           ((move_base #q83 #q78 #o0))
           ((move_base #q83 #q79 #o0))
           ((move_base #q83 #q80 #o0))
           ((move_base #q83 #q81 #o0))
           ((move_base #q83 #q82 #o0))
           ((move_base #q83 #q83 #o0))
           ((move_base #q83 #q84 #o0))
           ((move_base #q83 #q85 #o0))
           ((move_base #q83 #q86 #o0))
           ((move_base #q83 #q87 #o0))
           ((move_base #q83 #q88 #o0))
           ((move_base #q83 #q89 #o0))
           ((move_base #q83 v3 #o0))
           ((move_base #q84 #o3 #o0))
           ((move_base #q84 #q66 #o0))
           ((move_base #q84 #q67 #o0))
           ((move_base #q84 #q68 #o0))
           ((move_base #q84 #q69 #o0))
           ((move_base #q84 #q70 #o0))
           ((move_base #q84 #q71 #o0))
           ((move_base #q84 #q72 #o0))
           ((move_base #q84 #q73 #o0))
           ((move_base #q84 #q74 #o0))
           ((move_base #q84 #q75 #o0))
           ((move_base #q84 #q76 #o0))
           ((move_base #q84 #q77 #o0))
           ((move_base #q84 #q78 #o0))
           ((move_base #q84 #q79 #o0))
           ((move_base #q84 #q80 #o0))
           ((move_base #q84 #q81 #o0))
           ((move_base #q84 #q82 #o0))
           ((move_base #q84 #q83 #o0))
           ((move_base #q84 #q84 #o0))
           ((move_base #q84 #q85 #o0))
           ((move_base #q84 #q86 #o0))
           ((move_base #q84 #q87 #o0))
           ((move_base #q84 #q88 #o0))
           ((move_base #q84 #q89 #o0))
           ((move_base #q84 v3 #o0))
           ((move_base #q85 #o3 #o0))
           ((move_base #q85 #q66 #o0))
           ((move_base #q85 #q69 #o0))
           ((move_base #q85 #q70 #o0))
           ((move_base #q85 #q71 #o0))
           ((move_base #q85 #q74 #o0))
           ((move_base #q85 #q75 #o0))
           ((move_base #q85 #q76 #o0))
           ((move_base #q85 #q77 #o0))
           ((move_base #q85 #q78 #o0))
           ((move_base #q85 #q79 #o0))
           ((move_base #q85 #q80 #o0))
           ((move_base #q85 #q81 #o0))
           ((move_base #q85 #q82 #o0))
           ((move_base #q85 #q83 #o0))
           ((move_base #q85 #q84 #o0))
           ((move_base #q85 #q85 #o0))
           ((move_base #q85 #q86 #o0))
           ((move_base #q85 #q87 #o0))
           ((move_base #q85 #q88 #o0))
           ((move_base #q85 #q89 #o0))
           ((move_base #q85 v3 #o0))
           ((move_base #q85 #q72 #t302))
           ((move_base #q85 #q68 #t308))
           ((move_base #q85 #q67 #t314))
           ((move_base #q85 #q73 #t321))
           ((move_base #q86 #o3 #o0))
           ((move_base #q86 #q66 #o0))
           ((move_base #q86 #q69 #o0))
           ((move_base #q86 #q70 #o0))
           ((move_base #q86 #q71 #o0))
           ((move_base #q86 #q74 #o0))
           ((move_base #q86 #q75 #o0))
           ((move_base #q86 #q76 #o0))
           ((move_base #q86 #q77 #o0))
           ((move_base #q86 #q78 #o0))
           ((move_base #q86 #q79 #o0))
           ((move_base #q86 #q80 #o0))
           ((move_base #q86 #q81 #o0))
           ((move_base #q86 #q82 #o0))
           ((move_base #q86 #q83 #o0))
           ((move_base #q86 #q84 #o0))
           ((move_base #q86 #q85 #o0))
           ((move_base #q86 #q86 #o0))
           ((move_base #q86 #q87 #o0))
           ((move_base #q86 #q88 #o0))
           ((move_base #q86 #q89 #o0))
           ((move_base #q86 v3 #o0))
           ((move_base #q86 #q72 #t303))
           ((move_base #q86 #q68 #t309))
           ((move_base #q86 #q67 #t315))
           ((move_base #q86 #q73 #t322))
           ((move_base #q87 #o3 #o0))
           ((move_base #q87 #q66 #o0))
           ((move_base #q87 #q69 #o0))
           ((move_base #q87 #q70 #o0))
           ((move_base #q87 #q71 #o0))
           ((move_base #q87 #q74 #o0))
           ((move_base #q87 #q75 #o0))
           ((move_base #q87 #q76 #o0))
           ((move_base #q87 #q77 #o0))
           ((move_base #q87 #q78 #o0))
           ((move_base #q87 #q79 #o0))
           ((move_base #q87 #q80 #o0))
           ((move_base #q87 #q81 #o0))
           ((move_base #q87 #q82 #o0))
           ((move_base #q87 #q83 #o0))
           ((move_base #q87 #q84 #o0))
           ((move_base #q87 #q85 #o0))
           ((move_base #q87 #q86 #o0))
           ((move_base #q87 #q87 #o0))
           ((move_base #q87 #q88 #o0))
           ((move_base #q87 #q89 #o0))
           ((move_base #q87 v3 #o0))
           ((move_base #q87 #q72 #t304))
           ((move_base #q87 #q68 #t310))
           ((move_base #q87 #q67 #t316))
           ((move_base #q87 #q73 #t323))
           ((move_base #q88 #o3 #o0))
           ((move_base #q88 #q66 #o0))
           ((move_base #q88 #q67 #o0))
           ((move_base #q88 #q68 #o0))
           ((move_base #q88 #q69 #o0))
           ((move_base #q88 #q70 #o0))
           ((move_base #q88 #q71 #o0))
           ((move_base #q88 #q72 #o0))
           ((move_base #q88 #q74 #o0))
           ((move_base #q88 #q75 #o0))
           ((move_base #q88 #q76 #o0))
           ((move_base #q88 #q77 #o0))
           ((move_base #q88 #q78 #o0))
           ((move_base #q88 #q79 #o0))
           ((move_base #q88 #q80 #o0))
           ((move_base #q88 #q81 #o0))
           ((move_base #q88 #q82 #o0))
           ((move_base #q88 #q83 #o0))
           ((move_base #q88 #q84 #o0))
           ((move_base #q88 #q85 #o0))
           ((move_base #q88 #q86 #o0))
           ((move_base #q88 #q87 #o0))
           ((move_base #q88 #q88 #o0))
           ((move_base #q88 #q89 #o0))
           ((move_base #q88 v3 #o0))
           ((move_base #q88 #q73 #t324))
           ((move_base #q89 #o3 #o0))
           ((move_base #q89 #q66 #o0))
           ((move_base #q89 #q67 #o0))
           ((move_base #q89 #q68 #o0))
           ((move_base #q89 #q69 #o0))
           ((move_base #q89 #q70 #o0))
           ((move_base #q89 #q71 #o0))
           ((move_base #q89 #q72 #o0))
           ((move_base #q89 #q73 #o0))
           ((move_base #q89 #q74 #o0))
           ((move_base #q89 #q75 #o0))
           ((move_base #q89 #q76 #o0))
           ((move_base #q89 #q77 #o0))
           ((move_base #q89 #q78 #o0))
           ((move_base #q89 #q79 #o0))
           ((move_base #q89 #q80 #o0))
           ((move_base #q89 #q81 #o0))
           ((move_base #q89 #q82 #o0))
           ((move_base #q89 #q83 #o0))
           ((move_base #q89 #q84 #o0))
           ((move_base #q89 #q85 #o0))
           ((move_base #q89 #q86 #o0))
           ((move_base #q89 #q87 #o0))
           ((move_base #q89 #q88 #o0))
           ((move_base #q89 #q89 #o0))
           ((move_base #q89 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q70 #o0))
           ((move_base v3 #q71 #o0))
           ((move_base v3 #q72 #o0))
           ((move_base v3 #q73 #o0))
           ((move_base v3 #q74 #o0))
           ((move_base v3 #q75 #o0))
           ((move_base v3 #q76 #o0))
           ((move_base v3 #q77 #o0))
           ((move_base v3 #q78 #o0))
           ((move_base v3 #q79 #o0))
           ((move_base v3 #q80 #o0))
           ((move_base v3 #q81 #o0))
           ((move_base v3 #q82 #o0))
           ((move_base v3 #q83 #o0))
           ((move_base v3 #q84 #o0))
           ((move_base v3 #q85 #o0))
           ((move_base v3 #q86 #o0))
           ((move_base v3 #q87 #o0))
           ((move_base v3 #q88 #o0))
           ((move_base v3 #q89 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q66 #t238))
           ((pick v4 v12 #o2 #g23 #o3 #o4))
           ((place v4 v12 #o2 #g23 #o3 #o4))
           ((pick v4 v12 p11 #g23 #o3 #o4))
           ((place v4 v12 p11 #g23 #o3 #o4))
           ((pick v4 v12 p16 #g23 #o3 #o4))
           ((place v4 v12 p16 #g23 #o3 #o4))
           ((pick v4 v12 p21 #g23 #q82 #t282))
           ((place v4 v12 p21 #g23 #q82 #t282))
           ((pick v4 v12 p31 #g23 #o3 #o4))
           ((place v4 v12 p31 #g23 #o3 #o4))
           ((pick v4 v12 p35 #g23 #q80 #t278))
           ((place v4 v12 p35 #g23 #q80 #t278))
           ((pick v4 v12 p45 #g23 #q85 #t296))
           ((place v4 v12 p45 #g23 #q85 #t296))
           ((pick v4 v12 p6 #g23 #q69 #t241))
           ((place v4 v12 p6 #g23 #q69 #t241))
           ((pick v4 v12 v13 #g23 #q73 #t245))
           ((place v4 v12 v13 #g23 #q73 #t245))
           ((pick v4 v14 #o2 #g22 #o3 #o4))
           ((place v4 v14 #o2 #g22 #o3 #o4))
           ((pick v4 v14 p12 #g22 #q71 #t243))
           ((place v4 v14 p12 #g22 #q71 #t243))
           ((pick v4 v14 p17 #g22 #o3 #o4))
           ((place v4 v14 p17 #g22 #o3 #o4))
           ((pick v4 v14 p22 #g22 #q83 #t291))
           ((place v4 v14 p22 #g22 #q83 #t291))
           ((pick v4 v14 p32 #g22 #o3 #o4))
           ((place v4 v14 p32 #g22 #o3 #o4))
           ((pick v4 v14 p36 #g22 #q77 #t252))
           ((place v4 v14 p36 #g22 #q77 #t252))
           ((pick v4 v14 p46 #g22 #q86 #t298))
           ((place v4 v14 p46 #g22 #q86 #t298))
           ((pick v4 v14 p7 #g22 #o3 #o4))
           ((place v4 v14 p7 #g22 #o3 #o4))
           ((pick v4 v14 v15 #g22 #q68 #t240))
           ((place v4 v14 v15 #g22 #q68 #t240))
           ((pick v4 v16 #o2 #g21 #o3 #o4))
           ((place v4 v16 #o2 #g21 #o3 #o4))
           ((pick v4 v16 p13 #g21 #q75 #t247))
           ((place v4 v16 p13 #g21 #q75 #t247))
           ((pick v4 v16 p18 #g21 #o3 #o4))
           ((place v4 v16 p18 #g21 #o3 #o4))
           ((pick v4 v16 p23 #g21 #q81 #t279))
           ((place v4 v16 p23 #g21 #q81 #t279))
           ((pick v4 v16 p33 #g21 #o3 #o4))
           ((place v4 v16 p33 #g21 #o3 #o4))
           ((pick v4 v16 p37 #g21 #q78 #t253))
