User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 #q49 #o0))
           ((move_base #q42 #q50 #o0))
           ((move_base #q42 #q51 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q49 #o0))
           ((move_base #q43 #q50 #o0))
           ((move_base #q43 #q51 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q39 #t163))
           ((move_base #q43 #q47 #t178))
           ((move_base #q43 #q48 #t179))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 #q49 #o0))
           ((move_base #q44 #q50 #o0))
           ((move_base #q44 #q51 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q37 #t169))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q36 #o0))
           ((move_base #q45 #q37 #o0))
           ((move_base #q45 #q38 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q51 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q43 #t162))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q36 #o0))
           ((move_base #q46 #q37 #o0))
           ((move_base #q46 #q39 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q51 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q38 #t171))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q36 #o0))
           ((move_base #q47 #q39 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q40 #t174))
           ((move_base #q47 #q37 #t180))
           ((move_base #q47 #q38 #t182))
           ((move_base #q47 #q43 #t194))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q36 #o0))
           ((move_base #q48 #q39 #o0))
           ((move_base #q48 #q40 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q44 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q37 #t181))
           ((move_base #q48 #q38 #t183))
           ((move_base #q48 #q43 #t195))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q36 #o0))
           ((move_base #q49 #q37 #o0))
           ((move_base #q49 #q38 #o0))
           ((move_base #q49 #q39 #o0))
           ((move_base #q49 #q40 #o0))
           ((move_base #q49 #q41 #o0))
           ((move_base #q49 #q42 #o0))
           ((move_base #q49 #q44 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q43 #t196))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q36 #o0))
           ((move_base #q50 #q37 #o0))
           ((move_base #q50 #q38 #o0))
           ((move_base #q50 #q39 #o0))
           ((move_base #q50 #q40 #o0))
           ((move_base #q50 #q41 #o0))
           ((move_base #q50 #q42 #o0))
           ((move_base #q50 #q44 #o0))
           ((move_base #q50 #q45 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q43 #t197))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q36 #o0))
           ((move_base #q51 #q37 #o0))
           ((move_base #q51 #q38 #o0))
           ((move_base #q51 #q39 #o0))
           ((move_base #q51 #q40 #o0))
           ((move_base #q51 #q41 #o0))
           ((move_base #q51 #q42 #o0))
           ((move_base #q51 #q43 #o0))
           ((move_base #q51 #q44 #o0))
           ((move_base #q51 #q45 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q36 #t151))
           ((move_base v3 #q37 #t152))
           ((pick v4 v12 #o2 #g12 #o3 #o4))
           ((place v4 v12 #o2 #g12 #o3 #o4))
           ((pick v4 v12 p11 #g12 #o3 #o4))
           ((place v4 v12 p11 #g12 #o3 #o4))
           ((pick v4 v12 p16 #g12 #o3 #o4))
           ((place v4 v12 p16 #g12 #o3 #o4))
           ((pick v4 v12 p22 #g12 #q50 #t185))
           ((place v4 v12 p22 #g12 #q50 #t185))
           ((pick v4 v12 p6 #g12 #q45 #t160))
           ((place v4 v12 p6 #g12 #q45 #t160))
           ((pick v4 v12 v13 #g12 #q38 #t153))
           ((place v4 v12 v13 #g12 #q38 #t153))
           ((pick v4 v14 #o2 #g13 #o3 #o4))
           ((place v4 v14 #o2 #g13 #o3 #o4))
           ((pick v4 v14 p12 #g13 #o3 #o4))
           ((place v4 v14 p12 #g13 #o3 #o4))
           ((pick v4 v14 p17 #g13 #o3 #o4))
           ((place v4 v14 p17 #g13 #o3 #o4))
           ((pick v4 v14 p24 #g13 #q49 #t184))
           ((place v4 v14 p24 #g13 #q49 #t184))
           ((pick v4 v14 p7 #g13 #q39 #t154))
           ((place v4 v14 p7 #g13 #q39 #t154))
           ((pick v4 v14 v15 #g13 #q43 #t158))
           ((place v4 v14 v15 #g13 #q43 #t158))
           ((pick v4 v16 #o2 #g10 #o3 #o4))
           ((place v4 v16 #o2 #g10 #o3 #o4))
           ((pick v4 v16 p13 #g10 #q41 #t156))
           ((place v4 v16 p13 #g10 #q41 #t156))
           ((pick v4 v16 p15 #g10 #o3 #o4))
           ((place v4 v16 p15 #g10 #o3 #o4))
           ((pick v4 v16 p20 #g10 #q47 #t173))
           ((place v4 v16 p20 #g10 #q47 #t173))
           ((pick v4 v16 p8 #g10 #q46 #t170))
           ((place v4 v16 p8 #g10 #q46 #t170))
           ((pick v4 v16 v17 #g10 #q36 #t149))
           ((place v4 v16 v17 #g10 #q36 #t149))
           ((pick v4 v18 #o2 #g14 #o3 #o4))
           ((place v4 v18 #o2 #g14 #o3 #o4))
           ((pick v4 v18 p14 #g14 #o3 #o4))
           ((place v4 v18 p14 #g14 #o3 #o4))
           ((pick v4 v18 p18 #g14 #o3 #o4))
           ((place v4 v18 p18 #g14 #o3 #o4))
           ((pick v4 v18 p23 #g14 #q51 #t202))
           ((place v4 v18 p23 #g14 #q51 #t202))
           ((pick v4 v18 p9 #g14 #q44 #t159))
           ((place v4 v18 p9 #g14 #q44 #t159))
           ((pick v4 v18 v19 #g14 #q40 #t155))
           ((place v4 v18 v19 #g14 #q40 #t155))
           ((pick v4 v8 #o2 #g11 #o3 #o4))
           ((place v4 v8 #o2 #g11 #o3 #o4))
           ((pick v4 v8 p10 #g11 #o3 #o4))
           ((place v4 v8 p10 #g11 #o3 #o4))
           ((pick v4 v8 p19 #g11 #o3 #o4))
           ((place v4 v8 p19 #g11 #o3 #o4))
           ((pick v4 v8 p21 #g11 #q48 #t175))
           ((place v4 v8 p21 #g11 #q48 #t175))
           ((pick v4 v8 p5 #g11 #q42 #t157))
           ((place v4 v8 p5 #g11 #q42 #t157))
           ((pick v4 v8 v9 #g11 #q37 #t150))
           ((place v4 v8 v9 #g11 #q37 #t150))
           ```
           
           Please provide a plan that achieves the goal from the initial state using only the valid actions and adhering to the response format.

Model:     I apologize for the invalid actions in the previous plan. I need to be more careful to select only from the provided list of valid action instances.
           
           Let's re-examine the available `move_base` actions and adjust the plan accordingly.
           
           The current robot base configuration is `v3`.
           To pick `v16` from `v17`, the robot needs to be at `q36`. So the first `move_base` should be `(move_base v3 #q36 #t151)`.
           
           To place `v16` on `p20`, the robot needs to be at `q47`. So the next `move_base` should be `(move_base #q36 #q47 #t176)`. This is a valid action.
           
           To pick `v12` from `v13`, the robot needs to be at `q38`. So the next `move_base` should be `(move_base #q47 #q38 #t182)`. This is a valid action.
           
           To place `v12` on `p22`, the robot needs to be at `q50`. So the next `move_base` should be `(move_base #q38 #q50 #t193)`. This is a valid action.
           
           To pick `v14` from `v15`, the robot needs to be at `q43`. So the next `move_base` should be `(move_base #q50 #q43 #t197)`. This is a valid action.
           
           To place `v14` on `p24`, the robot needs to be at `q49`. So the next `move_base` should be `(move_base #q43 #q49 #t196)`. This is a valid action.
           
           To pick `v18` from `v19`, the robot needs to be at `q40`. So the next `move_base` should be `(move_base #q49 #q40 #t188)`. This is a valid action.
           
           To place `v18` on `p23`, the robot needs to be at `q51`. So the next `move_base` should be `(move_base #q40 #q51 #o0)`. This is a valid action.
           
           To pick `v8` from `v9`, the robot needs to be at `q37`. So the next `move_base` should be `(move_base #q51 #q37 #o0)`. This is a valid action.
           
           To place `v8` on `p21`, the robot needs to be at `q48`. So the last `move_base` should be `(move_base #q37 #q48 #t199)`. This is a valid action.
           
           My previous mistake was in generating the `move_base` action instances by hand, I should only use the ones from the provided list. The trajectory arguments must also match exactly.
           
           Let's refine the plan based on the correct `move_base` actions from the provided list.
           
           --Plan--:
           (move_base v3 #q36 #t151)
           (pick v4 v16 v17 #g10 #q36 #t149)
           (move_base #q36 #q47 #t176)
           (place v4 v16 p20 #g10 #q47 #t173)
           (move_base #q47 #q38 #t182)
           (pick v4 v12 v13 #g12 #q38 #t153)
           (move_base #q38 #q50 #t193)
           (place v4 v12 p22 #g12 #q50 #t185)
           (move_base #q50 #q43 #t197)
           (pick v4 v14 v15 #g13 #q43 #t158)
           (move_base #q43 #q49 #t196)
           (place v4 v14 p24 #g13 #q49 #t184)
           (move_base #q49 #q40 #t188)
           (pick v4 v18 v19 #g14 #q40 #t155)
           (move_base #q40 #q51 #o0)
           (place v4 v18 p23 #g14 #q51 #t202)
           (move_base #q51 #q37 #o0)
           (pick v4 v8 v9 #g11 #q37 #t150)
           (move_base #q37 #q48 #t199)
           (place v4 v8 p21 #g11 #q48 #t175)

User:      The plan you provided contains the following invalid actions: `(move_base #q43 #q49 #t196) , (move_base #q49 #q40 #t188)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 #q45 #o0))
           ((move_base #q36 #q49 #o0))
           ((move_base #q36 #q50 #o0))
           ((move_base #q36 #q51 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q41 #t167))
           ((move_base #q36 #q46 #t172))
           ((move_base #q36 #q47 #t176))
           ((move_base #q36 #q48 #t177))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 #q45 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 #q51 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q42 #t161))
           ((move_base #q37 #q47 #t198))
           ((move_base #q37 #q48 #t199))
           ((move_base #q37 #q49 #t200))
           ((move_base #q37 #q50 #t201))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q51 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q45 #t166))
           ((move_base #q38 #q47 #t190))
           ((move_base #q38 #q48 #t191))
           ((move_base #q38 #q49 #t192))
           ((move_base #q38 #q50 #t193))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 #q48 #o0))
           ((move_base #q39 #q49 #o0))
           ((move_base #q39 #q50 #o0))
           ((move_base #q39 #q51 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q40 #t164))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q51 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q44 #t168))
           ((move_base #q40 #q47 #t186))
           ((move_base #q40 #q48 #t187))
           ((move_base #q40 #q49 #t188))
           ((move_base #q40 #q50 #t189))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 #q49 #o0))
           ((move_base #q41 #q50 #o0))
           ((move_base #q41 #q51 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q38 #t165))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 #q49 #o0))
           ((move_base #q42 #q50 #o0))
           ((move_base #q42 #q51 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q49 #o0))
           ((move_base #q43 #q50 #o0))
           ((move_base #q43 #q51 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q39 #t163))
           ((move_base #q43 #q47 #t178))
           ((move_base #q43 #q48 #t179))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 #q49 #o0))
           ((move_base #q44 #q50 #o0))
           ((move_base #q44 #q51 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q37 #t169))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q36 #o0))
           ((move_base #q45 #q37 #o0))
           ((move_base #q45 #q38 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q51 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q43 #t162))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q36 #o0))
           ((move_base #q46 #q37 #o0))
           ((move_base #q46 #q39 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q51 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q38 #t171))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q36 #o0))
           ((move_base #q47 #q39 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q40 #t174))
           ((move_base #q47 #q37 #t180))
           ((move_base #q47 #q38 #t182))
           ((move_base #q47 #q43 #t194))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q36 #o0))
           ((move_base #q48 #q39 #o0))
           ((move_base #q48 #q40 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q44 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q37 #t181))
           ((move_base #q48 #q38 #t183))
           ((move_base #q48 #q43 #t195))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q36 #o0))
           ((move_base #q49 #q37 #o0))
           ((move_base #q49 #q38 #o0))
           ((move_base #q49 #q39 #o0))
           ((move_base #q49 #q40 #o0))
           ((move_base #q49 #q41 #o0))
           ((move_base #q49 #q42 #o0))
           ((move_base #q49 #q44 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q43 #t196))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q36 #o0))
           ((move_base #q50 #q37 #o0))
           ((move_base #q50 #q38 #o0))
           ((move_base #q50 #q39 #o0))
           ((move_base #q50 #q40 #o0))
           ((move_base #q50 #q41 #o0))
           ((move_base #q50 #q42 #o0))
           ((move_base #q50 #q44 #o0))
           ((move_base #q50 #q45 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q43 #t197))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q36 #o0))
           ((move_base #q51 #q37 #o0))
           ((move_base #q51 #q38 #o0))
           ((move_base #q51 #q39 #o0))
           ((move_base #q51 #q40 #o0))
           ((move_base #q51 #q41 #o0))
           ((move_base #q51 #q42 #o0))
           ((move_base #q51 #q43 #o0))
           ((move_base #q51 #q44 #o0))
           ((move_base #q51 #q45 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q36 #t151))
           ((move_base v3 #q37 #t152))
           ((pick v4 v12 #o2 #g12 #o3 #o4))
           ((place v4 v12 #o2 #g12 #o3 #o4))
           ((pick v4 v12 p11 #g12 #o3 #o4))
           ((place v4 v12 p11 #g12 #o3 #o4))
           ((pick v4 v12 p16 #g12 #o3 #o4))
           ((place v4 v12 p16 #g12 #o3 #o4))
           ((pick v4 v12 p22 #g12 #q50 #t185))
           ((place v4 v12 p22 #g12 #q50 #t185))
           ((pick v4 v12 p6 #g12 #q45 #t160))
           ((place v4 v12 p6 #g12 #q45 #t160))
           ((pick v4 v12 v13 #g12 #q38 #t153))
           ((place v4 v12 v13 #g12 #q38 #t153))
           ((pick v4 v14 #o2 #g13 #o3 #o4))
           ((place v4 v14 #o2 #g13 #o3 #o4))
           ((pick v4 v14 p12 #g13 #o3 #o4))
           ((place v4 v14 p12 #g13 #o3 #o4))
           ((pick v4 v14 p17 #g13 #o3 #o4))
           ((place v4 v14 p17 #g13 #o3 #o4))
           ((pick v4 v14 p24 #g13 #q49 #t184))
           ((place v4 v14 p24 #g13 #q49 #t184))
           ((pick v4 v14 p7 #g13 #q39 #t154))
           ((place v4 v14 p7 #g13 #q39 #t154))
           ((pick v4 v14 v15 #g13 #q43 #t158))
           ((place v4 v14 v15 #g13 #q43 #t158))
           ((pick v4 v16 #o2 #g10 #o3 #o4))
           ((place v4 v16 #o2 #g10 #o3 #o4))
           ((pick v4 v16 p13 #g10 #q41 #t156))
           ((place v4 v16 p13 #g10 #q41 #t156))
