User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q17 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q12 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q10 #t27))
           ((move_base #q7 #q11 #t28))
           ((move_base #q7 #q12 #t29))
           ((move_base #q7 #q13 #t30))
           ((move_base #q7 #q15 #t74))
           ((move_base #q7 #q16 #t75))
           ((move_base #q7 #q17 #t76))
           ((move_base #q7 #q18 #t77))
           ((move_base #q7 #q19 #t78))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q10 #t51))
           ((move_base #q8 #q11 #t52))
           ((move_base #q8 #q12 #t53))
           ((move_base #q8 #q13 #t54))
           ((move_base #q8 #q14 #t55))
           ((move_base #q8 #q15 #t64))
           ((move_base #q8 #q16 #t65))
           ((move_base #q8 #q17 #t66))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q4 #t10))
           ((move_base v3 #q5 #t11))
           ((move_base v3 #q8 #t35))
           ((move_base v3 #q0 #t6))
           ((move_base v3 #q1 #t7))
           ((move_base v3 #q2 #t8))
           ((move_base v3 #q3 #t9))
           ((pick v4 v12 #o2 #g1 #o3 #o4))
           ((place v4 v12 #o2 #g1 #o3 #o4))
           ((pick v4 v12 p11 #g1 #q1 #t1))
           ((place v4 v12 p11 #g1 #q1 #t1))
           ((pick v4 v12 p15 #g1 #o3 #o4))
           ((place v4 v12 p15 #g1 #o3 #o4))
           ((pick v4 v12 p20 #g1 #q13 #t26))
           ((place v4 v12 p20 #g1 #q13 #t26))
           ((pick v4 v12 p26 #g1 #o3 #o4))
           ((place v4 v12 p26 #g1 #o3 #o4))
           ((pick v4 v12 p31 #g1 #q19 #t68))
           ((place v4 v12 p31 #g1 #q19 #t68))
           ((pick v4 v12 p6 #g1 #o3 #o4))
           ((place v4 v12 p6 #g1 #o3 #o4))
           ((pick v4 v12 v13 #g1 #q8 #t14))
           ((place v4 v12 v13 #g1 #q8 #t14))
           ((pick v4 v14 #o2 #g4 #o3 #o4))
           ((place v4 v14 #o2 #g4 #o3 #o4))
           ((pick v4 v14 p12 #g4 #q9 #t15))
           ((place v4 v14 p12 #g4 #q9 #t15))
           ((pick v4 v14 p16 #g4 #o3 #o4))
           ((place v4 v14 p16 #g4 #o3 #o4))
           ((pick v4 v14 p21 #g4 #q12 #t22))
           ((place v4 v14 p21 #g4 #q12 #t22))
           ((pick v4 v14 p27 #g4 #o3 #o4))
           ((place v4 v14 p27 #g4 #o3 #o4))
           ((pick v4 v14 p32 #g4 #q16 #t60))
           ((place v4 v14 p32 #g4 #q16 #t60))
           ((pick v4 v14 p7 #g4 #o3 #o4))
           ((place v4 v14 p7 #g4 #o3 #o4))
           ((pick v4 v14 v15 #g4 #q7 #t13))
           ((place v4 v14 v15 #g4 #q7 #t13))
           ((pick v4 v16 #o2 #g3 #o3 #o4))
           ((place v4 v16 #o2 #g3 #o3 #o4))
           ((pick v4 v16 p13 #g3 #q6 #t12))
           ((place v4 v16 p13 #g3 #q6 #t12))
           ((pick v4 v16 p17 #g3 #o3 #o4))
           ((place v4 v16 p17 #g3 #o3 #o4))
           ((pick v4 v16 p22 #g3 #q10 #t16))
           ((place v4 v16 p22 #g3 #q10 #t16))
           ((pick v4 v16 p28 #g3 #o3 #o4))
           ((place v4 v16 p28 #g3 #o3 #o4))
           ((pick v4 v16 p33 #g3 #q15 #t56))
           ((place v4 v16 p33 #g3 #q15 #t56))
           ((pick v4 v16 p8 #g3 #o3 #o4))
           ((place v4 v16 p8 #g3 #o3 #o4))
           ((pick v4 v16 v17 #g3 #q3 #t3))
           ((place v4 v16 v17 #g3 #q3 #t3))
           ((pick v4 v18 #o2 #g0 #o3 #o4))
           ((place v4 v18 #o2 #g0 #o3 #o4))
           ((pick v4 v18 p14 #g0 #q5 #t5))
           ((place v4 v18 p14 #g0 #q5 #t5))
           ((pick v4 v18 p18 #g0 #o3 #o4))
           ((place v4 v18 p18 #g0 #o3 #o4))
           ((pick v4 v18 p23 #g0 #q14 #t40))
           ((place v4 v18 p23 #g0 #q14 #t40))
           ((pick v4 v18 p29 #g0 #o3 #o4))
           ((place v4 v18 p29 #g0 #o3 #o4))
           ((pick v4 v18 p34 #g0 #q17 #t63))
           ((place v4 v18 p34 #g0 #q17 #t63))
           ((pick v4 v18 p9 #g0 #o3 #o4))
           ((place v4 v18 p9 #g0 #o3 #o4))
           ((pick v4 v18 v19 #g0 #q0 #t0))
           ((place v4 v18 v19 #g0 #q0 #t0))
           ((pick v4 v8 #o2 #g2 #o3 #o4))
           ((place v4 v8 #o2 #g2 #o3 #o4))
           ((pick v4 v8 p10 #g2 #q4 #t4))
           ((place v4 v8 p10 #g2 #q4 #t4))
           ((pick v4 v8 p19 #g2 #o3 #o4))
           ((place v4 v8 p19 #g2 #o3 #o4))
           ((pick v4 v8 p24 #g2 #q11 #t17))
           ((place v4 v8 p24 #g2 #q11 #t17))
           ((pick v4 v8 p25 #g2 #o3 #o4))
           ((place v4 v8 p25 #g2 #o3 #o4))
           ((pick v4 v8 p30 #g2 #q18 #t67))
           ((place v4 v8 p30 #g2 #q18 #t67))
           ((pick v4 v8 p5 #g2 #o3 #o4))
           ((place v4 v8 p5 #g2 #o3 #o4))
           ((pick v4 v8 v9 #g2 #q2 #t2))
           ((place v4 v8 v9 #g2 #q2 #t2))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene contains five objects (v8, v12, v14, v16, v18) that need to be placed on the surface v20. Currently, v12, v14, v16, and v18 are on different surfaces (v11 or v20, with various poses) or in free space, and v8 is on v11. The robot's arm `v4` is `handempty`. The current base configuration is `v3`. The goal is to place all five objects on `v20`.
           
           The plan will involve picking up each object and placing it on `v20`. Since `v12` is already on `v13` which is supported by `v11`, and the goal is to place it on `v20`, it means it needs to be picked from `v11` and placed on `v20`. Similarly for `v14` and `v16` which are on `v11` at `v15` and `v17` respectively, and `v18` and `v8` on `v11` at `v19` and `v9` respectively.
           
           The initial state shows that objects v12, v14, v16, v18, and v8 are currently at specific poses. Some of these poses are on v11, and some are already supported by v20, but not necessarily at the final desired poses.
           The plan will involve:
           1. Picking `v12` from `v13` (on `v11`) and placing it on `v20` at a new pose `o2`.
           2. Picking `v14` from `v15` (on `v11`) and placing it on `v20` at a new pose `o2`.
           3. Picking `v16` from `v17` (on `v11`) and placing it on `v20` at a new pose `o2`.
           4. Picking `v18` from `v19` (on `v11`) and placing it on `v20` at a new pose `o2`.
           5. Picking `v8` from `v9` (on `v11`) and placing it on `v20` at a new pose `o2`.
           This assumes that the `o2` pose can be instantiated multiple times for different objects.
           
           The `kin` predicates provide the necessary information for picking and placing actions, specifying the arm, object, pose, grasp, base configuration, and trajectory. We will prioritize using the `kin` predicates that involve `v4` and the current base configuration `v3` or nearby configurations.
           The base configuration will change as the robot moves to different pick and place locations.
           
           For `v12`: `atpose(v12, v13)` and `supported(v12, v13, v11)`. It can be picked using `kin(v4, v12, v13, #g1, #q8, #t14)`.
           For `v14`: `atpose(v14, v15)` and `supported(v14, v15, v11)`. It can be picked using `kin(v4, v14, v15, #g4, #q7, #t13)`.
           For `v16`: `atpose(v16, v17)` and `supported(v16, v17, v11)`. It can be picked using `kin(v4, v16, v17, #g3, #q3, #t3)`.
           For `v18`: `atpose(v18, v19)` and `supported(v18, v19, v11)`. It can be picked using `kin(v4, v18, v19, #g0, #q0, #t0)`.
           For `v8`: `atpose(v8, v9)` and `supported(v8, v9, v11)`. It can be picked using `kin(v4, v8, v9, #g2, #q2, #t2)`.
           
           The goal requires all objects to be on `v20`. The poses starting with `#o2` are available for placement on `v20`. We will provide a unique continuous value for each of these placements.
           
           --Plan--:
           (move_base v3 #q8 #o0)
           (pick v4 v12 v13 #g1 #q8 #t14)
           (place v4 v12 #o2 #g1 #o3 #o4)
           (move_base #q8 #q7 #o0)
           (pick v4 v14 v15 #g4 #q7 #t13)
           (place v4 v14 #o2 #g4 #o3 #o4)
           (move_base #q7 #q3 #o0)
           (pick v4 v16 v17 #g3 #q3 #t3)
           (place v4 v16 #o2 #g3 #o3 #o4)
           (move_base #q3 #q0 #o0)
           (pick v4 v18 v19 #g0 #q0 #t0)
           (place v4 v18 #o2 #g0 #o3 #o4)
           (move_base #q0 #q2 #o0)
           (pick v4 v8 v9 #g2 #q2 #t2)
           (place v4 v8 #o2 #g2 #o3 #o4)
           
           --Poses--:
           (#o2 v12 v20): (0.0 0.2 0.782 0.0)
           (#o2 v14 v20): (0.0 -0.2 0.782 0.0)
           (#o2 v16 v20): (0.2 0.0 0.782 0.0)
           (#o2 v18 v20): (-0.2 0.0 0.782 0.0)
           (#o2 v8 v20): (0.0 0.0 0.782 0.0)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q8 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q10 #t46))
           ((move_base #q0 #q11 #t47))
           ((move_base #q0 #q12 #t48))
           ((move_base #q0 #q13 #t49))
           ((move_base #q0 #q14 #t50))
           ((move_base #q0 #q15 #t69))
           ((move_base #q0 #q16 #t70))
           ((move_base #q0 #q17 #t71))
           ((move_base #q0 #q18 #t72))
           ((move_base #q0 #q19 #t73))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q7 #t18))
           ((move_base #q10 #q3 #t20))
           ((move_base #q10 #q2 #t23))
           ((move_base #q10 #q0 #t31))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q7 #t19))
           ((move_base #q11 #q3 #t21))
           ((move_base #q11 #q2 #t24))
           ((move_base #q11 #q0 #t32))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q2 #t25))
           ((move_base #q12 #q0 #t33))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q0 #t34))
           ((move_base #q13 #q7 #t91))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q2 #t90))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q0 #t58))
           ((move_base #q15 #q3 #t59))
           ((move_base #q15 #q7 #t61))
           ((move_base #q15 #q8 #t84))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q7 #t62))
           ((move_base #q16 #q8 #t85))
           ((move_base #q16 #q3 #t89))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q8 #t86))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q8 #t87))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q8 #t88))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q10 #t36))
           ((move_base #q2 #q11 #t37))
           ((move_base #q2 #q12 #t38))
           ((move_base #q2 #q13 #t39))
           ((move_base #q2 #q15 #t57))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q10 #t41))
           ((move_base #q3 #q11 #t42))
           ((move_base #q3 #q12 #t43))
           ((move_base #q3 #q13 #t44))
           ((move_base #q3 #q14 #t45))
           ((move_base #q3 #q15 #t79))
           ((move_base #q3 #q16 #t80))
           ((move_base #q3 #q17 #t81))
           ((move_base #q3 #q18 #t82))
           ((move_base #q3 #q19 #t83))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q10 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q12 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q17 #o0))
