User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g40: object
           #g41: object
           #g42: object
           #g43: object
           #g44: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q104: object
           #q105: object
           #q106: object
           #q107: object
           #q108: object
           #q109: object
           #q110: object
           #q111: object
           #q112: object
           #q113: object
           #q114: object
           #q115: object
           #q116: object
           #q117: object
           #q118: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           #t370: object
           #t371: object
           #t372: object
           #t373: object
           #t374: object
           #t375: object
           #t376: object
           #t377: object
           #t378: object
           Atom basemotion(#o3, #o0, #q113)
           Atom basemotion(#q112, #o0, #o3)
           Atom basemotion(#o3, #o0, #q112)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q104 #o0))
           ((move_base #o3 #q105 #o0))
           ((move_base #o3 #q106 #o0))
           ((move_base #o3 #q107 #o0))
           ((move_base #o3 #q108 #o0))
           ((move_base #o3 #q109 #o0))
           ((move_base #o3 #q110 #o0))
           ((move_base #o3 #q111 #o0))
           ((move_base #o3 #q112 #o0))
           ((move_base #o3 #q113 #o0))
           ((move_base #o3 #q114 #o0))
           ((move_base #o3 #q115 #o0))
           ((move_base #o3 #q116 #o0))
           ((move_base #o3 #q117 #o0))
           ((move_base #o3 #q118 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q104 #o3 #o0))
           ((move_base #q104 #q104 #o0))
           ((move_base #q104 #q105 #o0))
           ((move_base #q104 #q106 #o0))
           ((move_base #q104 #q107 #o0))
           ((move_base #q104 #q108 #o0))
           ((move_base #q104 #q109 #o0))
           ((move_base #q104 #q110 #o0))
           ((move_base #q104 #q111 #o0))
           ((move_base #q104 #q112 #o0))
           ((move_base #q104 #q113 #o0))
           ((move_base #q104 #q114 #o0))
           ((move_base #q104 #q115 #o0))
           ((move_base #q104 #q116 #o0))
           ((move_base #q104 #q117 #o0))
           ((move_base #q104 #q118 #o0))
           ((move_base #q104 v3 #o0))
           ((move_base #q105 #o3 #o0))
           ((move_base #q105 #q104 #o0))
           ((move_base #q105 #q105 #o0))
           ((move_base #q105 #q106 #o0))
           ((move_base #q105 #q107 #o0))
           ((move_base #q105 #q108 #o0))
           ((move_base #q105 #q109 #o0))
           ((move_base #q105 #q110 #o0))
           ((move_base #q105 #q111 #o0))
           ((move_base #q105 #q112 #o0))
           ((move_base #q105 #q113 #o0))
           ((move_base #q105 #q118 #o0))
           ((move_base #q105 v3 #o0))
           ((move_base #q105 #q114 #t369))
           ((move_base #q105 #q115 #t370))
           ((move_base #q105 #q116 #t371))
           ((move_base #q105 #q117 #t372))
           ((move_base #q106 #o3 #o0))
           ((move_base #q106 #q104 #o0))
           ((move_base #q106 #q105 #o0))
           ((move_base #q106 #q106 #o0))
           ((move_base #q106 #q107 #o0))
           ((move_base #q106 #q108 #o0))
           ((move_base #q106 #q109 #o0))
           ((move_base #q106 #q110 #o0))
           ((move_base #q106 #q111 #o0))
           ((move_base #q106 #q112 #o0))
           ((move_base #q106 #q113 #o0))
           ((move_base #q106 #q118 #o0))
           ((move_base #q106 v3 #o0))
           ((move_base #q106 #q114 #t361))
           ((move_base #q106 #q115 #t362))
           ((move_base #q106 #q116 #t363))
           ((move_base #q106 #q117 #t364))
           ((move_base #q107 #o3 #o0))
           ((move_base #q107 #q104 #o0))
           ((move_base #q107 #q105 #o0))
           ((move_base #q107 #q106 #o0))
           ((move_base #q107 #q107 #o0))
           ((move_base #q107 #q108 #o0))
           ((move_base #q107 #q109 #o0))
           ((move_base #q107 #q110 #o0))
           ((move_base #q107 #q111 #o0))
           ((move_base #q107 #q112 #o0))
           ((move_base #q107 #q113 #o0))
           ((move_base #q107 #q114 #o0))
           ((move_base #q107 #q115 #o0))
           ((move_base #q107 #q116 #o0))
           ((move_base #q107 #q117 #o0))
           ((move_base #q107 #q118 #o0))
           ((move_base #q107 v3 #o0))
           ((move_base #q108 #o3 #o0))
           ((move_base #q108 #q104 #o0))
           ((move_base #q108 #q105 #o0))
           ((move_base #q108 #q106 #o0))
           ((move_base #q108 #q107 #o0))
           ((move_base #q108 #q108 #o0))
           ((move_base #q108 #q109 #o0))
           ((move_base #q108 #q110 #o0))
           ((move_base #q108 #q111 #o0))
           ((move_base #q108 #q112 #o0))
           ((move_base #q108 #q113 #o0))
           ((move_base #q108 v3 #o0))
           ((move_base #q108 #q114 #t374))
           ((move_base #q108 #q115 #t375))
           ((move_base #q108 #q116 #t376))
           ((move_base #q108 #q117 #t377))
           ((move_base #q108 #q118 #t378))
           ((move_base #q109 #o3 #o0))
           ((move_base #q109 #q104 #o0))
           ((move_base #q109 #q105 #o0))
           ((move_base #q109 #q106 #o0))
           ((move_base #q109 #q107 #o0))
           ((move_base #q109 #q108 #o0))
           ((move_base #q109 #q109 #o0))
           ((move_base #q109 #q110 #o0))
           ((move_base #q109 #q111 #o0))
           ((move_base #q109 #q112 #o0))
           ((move_base #q109 #q113 #o0))
           ((move_base #q109 #q116 #o0))
           ((move_base #q109 #q117 #o0))
           ((move_base #q109 #q118 #o0))
           ((move_base #q109 v3 #o0))
           ((move_base #q109 #q114 #t351))
           ((move_base #q109 #q115 #t352))
           ((move_base #q110 #o3 #o0))
           ((move_base #q110 #q104 #o0))
           ((move_base #q110 #q105 #o0))
           ((move_base #q110 #q106 #o0))
           ((move_base #q110 #q107 #o0))
           ((move_base #q110 #q108 #o0))
           ((move_base #q110 #q109 #o0))
           ((move_base #q110 #q110 #o0))
           ((move_base #q110 #q111 #o0))
           ((move_base #q110 #q112 #o0))
           ((move_base #q110 #q113 #o0))
           ((move_base #q110 #q114 #o0))
           ((move_base #q110 #q115 #o0))
           ((move_base #q110 #q116 #o0))
           ((move_base #q110 #q117 #o0))
           ((move_base #q110 #q118 #o0))
           ((move_base #q110 v3 #o0))
           ((move_base #q111 #o3 #o0))
           ((move_base #q111 #q104 #o0))
           ((move_base #q111 #q105 #o0))
           ((move_base #q111 #q106 #o0))
           ((move_base #q111 #q107 #o0))
           ((move_base #q111 #q108 #o0))
           ((move_base #q111 #q109 #o0))
           ((move_base #q111 #q110 #o0))
           ((move_base #q111 #q111 #o0))
           ((move_base #q111 #q112 #o0))
           ((move_base #q111 #q113 #o0))
           ((move_base #q111 #q114 #o0))
           ((move_base #q111 #q115 #o0))
           ((move_base #q111 #q116 #o0))
           ((move_base #q111 #q117 #o0))
           ((move_base #q111 #q118 #o0))
           ((move_base #q111 v3 #o0))
           ((move_base #q112 #o3 #o0))
           ((move_base #q112 #q104 #o0))
           ((move_base #q112 #q105 #o0))
           ((move_base #q112 #q106 #o0))
           ((move_base #q112 #q107 #o0))
           ((move_base #q112 #q108 #o0))
           ((move_base #q112 #q109 #o0))
           ((move_base #q112 #q110 #o0))
           ((move_base #q112 #q111 #o0))
           ((move_base #q112 #q112 #o0))
           ((move_base #q112 #q113 #o0))
           ((move_base #q112 #q114 #o0))
           ((move_base #q112 #q115 #o0))
           ((move_base #q112 #q116 #o0))
           ((move_base #q112 #q117 #o0))
           ((move_base #q112 #q118 #o0))
           ((move_base #q112 v3 #o0))
           ((move_base #q113 #o3 #o0))
           ((move_base #q113 #q104 #o0))
           ((move_base #q113 #q105 #o0))
           ((move_base #q113 #q106 #o0))
           ((move_base #q113 #q107 #o0))
           ((move_base #q113 #q108 #o0))
           ((move_base #q113 #q109 #o0))
           ((move_base #q113 #q110 #o0))
           ((move_base #q113 #q111 #o0))
           ((move_base #q113 #q112 #o0))
           ((move_base #q113 #q113 #o0))
           ((move_base #q113 #q116 #o0))
           ((move_base #q113 #q117 #o0))
           ((move_base #q113 #q118 #o0))
           ((move_base #q113 v3 #o0))
           ((move_base #q113 #q114 #t353))
           ((move_base #q113 #q115 #t354))
           ((move_base #q114 #o3 #o0))
           ((move_base #q114 #q104 #o0))
           ((move_base #q114 #q105 #o0))
           ((move_base #q114 #q107 #o0))
           ((move_base #q114 #q110 #o0))
           ((move_base #q114 #q111 #o0))
           ((move_base #q114 #q112 #o0))
           ((move_base #q114 #q114 #o0))
           ((move_base #q114 #q115 #o0))
           ((move_base #q114 #q116 #o0))
           ((move_base #q114 #q117 #o0))
           ((move_base #q114 #q118 #o0))
           ((move_base #q114 v3 #o0))
           ((move_base #q114 #q108 #t348))
           ((move_base #q114 #q106 #t349))
           ((move_base #q114 #q109 #t357))
           ((move_base #q114 #q113 #t365))
           ((move_base #q115 #o3 #o0))
           ((move_base #q115 #q104 #o0))
           ((move_base #q115 #q105 #o0))
           ((move_base #q115 #q106 #o0))
           ((move_base #q115 #q107 #o0))
           ((move_base #q115 #q108 #o0))
           ((move_base #q115 #q110 #o0))
           ((move_base #q115 #q111 #o0))
           ((move_base #q115 #q112 #o0))
           ((move_base #q115 #q114 #o0))
           ((move_base #q115 #q115 #o0))
           ((move_base #q115 #q116 #o0))
           ((move_base #q115 #q117 #o0))
           ((move_base #q115 #q118 #o0))
           ((move_base #q115 v3 #o0))
           ((move_base #q115 #q109 #t358))
           ((move_base #q115 #q113 #t366))
           ((move_base #q116 #o3 #o0))
           ((move_base #q116 #q104 #o0))
           ((move_base #q116 #q105 #o0))
           ((move_base #q116 #q106 #o0))
           ((move_base #q116 #q107 #o0))
           ((move_base #q116 #q108 #o0))
           ((move_base #q116 #q110 #o0))
           ((move_base #q116 #q111 #o0))
           ((move_base #q116 #q112 #o0))
           ((move_base #q116 #q114 #o0))
           ((move_base #q116 #q115 #o0))
           ((move_base #q116 #q116 #o0))
           ((move_base #q116 #q117 #o0))
           ((move_base #q116 #q118 #o0))
           ((move_base #q116 v3 #o0))
           ((move_base #q116 #q109 #t359))
           ((move_base #q116 #q113 #t367))
           ((move_base #q117 #o3 #o0))
           ((move_base #q117 #q104 #o0))
           ((move_base #q117 #q105 #o0))
           ((move_base #q117 #q106 #o0))
           ((move_base #q117 #q107 #o0))
           ((move_base #q117 #q108 #o0))
           ((move_base #q117 #q110 #o0))
           ((move_base #q117 #q111 #o0))
           ((move_base #q117 #q112 #o0))
           ((move_base #q117 #q114 #o0))
           ((move_base #q117 #q115 #o0))
           ((move_base #q117 #q116 #o0))
           ((move_base #q117 #q117 #o0))
           ((move_base #q117 #q118 #o0))
           ((move_base #q117 v3 #o0))
           ((move_base #q117 #q109 #t360))
           ((move_base #q117 #q113 #t368))
           ((move_base #q118 #o3 #o0))
           ((move_base #q118 #q104 #o0))
           ((move_base #q118 #q105 #o0))
           ((move_base #q118 #q106 #o0))
           ((move_base #q118 #q107 #o0))
           ((move_base #q118 #q108 #o0))
           ((move_base #q118 #q109 #o0))
           ((move_base #q118 #q110 #o0))
           ((move_base #q118 #q111 #o0))
           ((move_base #q118 #q112 #o0))
           ((move_base #q118 #q113 #o0))
           ((move_base #q118 #q114 #o0))
           ((move_base #q118 #q115 #o0))
           ((move_base #q118 #q116 #o0))
           ((move_base #q118 #q117 #o0))
           ((move_base #q118 #q118 #o0))
           ((move_base #q118 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q113 #o0))
           ((move_base v3 #q114 #o0))
           ((move_base v3 #q115 #o0))
           ((move_base v3 #q116 #o0))
           ((move_base v3 #q117 #o0))
           ((move_base v3 #q118 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q104 #t337))
           ((move_base v3 #q105 #t338))
           ((move_base v3 #q106 #t339))
           ((move_base v3 #q107 #t340))
           ((move_base v3 #q108 #t341))
           ((move_base v3 #q109 #t342))
           ((move_base v3 #q110 #t343))
           ((move_base v3 #q111 #t344))
           ((move_base v3 #q112 #t345))
           ((pick v4 v12 #o2 #g43 #o3 #o4))
           ((place v4 v12 #o2 #g43 #o3 #o4))
           ((pick v4 v12 p11 #g43 #o3 #o4))
           ((place v4 v12 p11 #g43 #o3 #o4))
           ((pick v4 v12 p16 #g43 #o3 #o4))
           ((place v4 v12 p16 #g43 #o3 #o4))
           ((pick v4 v12 p21 #g43 #q117 #t356))
           ((place v4 v12 p21 #g43 #q117 #t356))
           ((pick v4 v12 p6 #g43 #q111 #t335))
           ((place v4 v12 p6 #g43 #q111 #t335))
           ((pick v4 v12 v13 #g43 #q109 #t333))
           ((place v4 v12 v13 #g43 #q109 #t333))
           ((pick v4 v14 #o2 #g40 #o3 #o4))
           ((place v4 v14 #o2 #g40 #o3 #o4))
           ((pick v4 v14 p12 #g40 #o3 #o4))
           ((place v4 v14 p12 #g40 #o3 #o4))
           ((pick v4 v14 p17 #g40 #o3 #o4))
           ((place v4 v14 p17 #g40 #o3 #o4))
           ((pick v4 v14 p22 #g40 #q116 #t355))
           ((place v4 v14 p22 #g40 #q116 #t355))
           ((pick v4 v14 p7 #g40 #q104 #t328))
           ((place v4 v14 p7 #g40 #q104 #t328))
           ((pick v4 v14 v15 #g40 #q106 #t330))
           ((place v4 v14 v15 #g40 #q106 #t330))
           ((pick v4 v16 #o2 #g42 #o3 #o4))
           ((place v4 v16 #o2 #g42 #o3 #o4))
           ((pick v4 v16 p13 #g42 #o3 #o4))
           ((place v4 v16 p13 #g42 #o3 #o4))
           ((pick v4 v16 p18 #g42 #o3 #o4))
           ((place v4 v16 p18 #g42 #o3 #o4))
           ((pick v4 v16 p23 #g42 #q114 #t347))
           ((place v4 v16 p23 #g42 #q114 #t347))
           ((pick v4 v16 p8 #g42 #q110 #t334))
           ((place v4 v16 p8 #g42 #q110 #t334))
           ((pick v4 v16 v17 #g42 #q108 #t332))
           ((place v4 v16 v17 #g42 #q108 #t332))
           ((pick v4 v18 #o2 #g44 #o3 #o4))
           ((place v4 v18 #o2 #g44 #o3 #o4))
           ((pick v4 v18 p14 #g44 #o3 #o4))
           ((place v4 v18 p14 #g44 #o3 #o4))
           ((pick v4 v18 p19 #g44 #o3 #o4))
           ((place v4 v18 p19 #g44 #o3 #o4))
           ((pick v4 v18 p24 #g44 #q115 #t350))
           ((place v4 v18 p24 #g44 #q115 #t350))
           ((pick v4 v18 p9 #g44 #q112 #t336))
           ((place v4 v18 p9 #g44 #q112 #t336))
           ((pick v4 v18 v19 #g44 #q113 #t346))
           ((place v4 v18 v19 #g44 #q113 #t346))
           ((pick v4 v8 #o2 #g41 #o3 #o4))
           ((place v4 v8 #o2 #g41 #o3 #o4))
           ((pick v4 v8 p10 #g41 #o3 #o4))
           ((place v4 v8 p10 #g41 #o3 #o4))
           ((pick v4 v8 p15 #g41 #o3 #o4))
           ((place v4 v8 p15 #g41 #o3 #o4))
           ((pick v4 v8 p20 #g41 #q118 #t373))
           ((place v4 v8 p20 #g41 #q118 #t373))
           ((pick v4 v8 p5 #g41 #q107 #t331))
           ((place v4 v8 p5 #g41 #q107 #t331))
           ((pick v4 v8 v9 #g41 #q105 #t329))
           ((place v4 v8 v9 #g41 #q105 #t329))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q90', '#t283'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g36', '#q90', '#t274'))
           Action(name='move_base', args=('#q90', '#q91', '#t293'))
           Action(name='place', args=('v4', 'v8', 'p5', '#g36', '#q91', '#t275'))
           Action(name='move_base', args=('#q91', '#q94', '#t295'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g38', '#q94', '#t278'))
           Action(name='move_base', args=('#q94', '#q96', '#t298'))
           Action(name='place', args=('v4', 'v12', 'p6', '#g38', '#q96', '#t280'))
           Action(name='move_base', args=('#q96', '#q92', '#t292'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g35', '#q92', '#t276'))
           Action(name='move_base', args=('#q92', '#q89', '#t299'))
           Action(name='place', args=('v4', 'v14', 'p7', '#g35', '#q89', '#t273'))
           Action(name='move_base', args=('#q89', '#q93', '#t300'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g37', '#q93', '#t277'))
           Action(name='move_base', args=('#q93', '#q95', '#t296'))
           Action(name='place', args=('v4', 'v16', 'p8', '#g37', '#q95', '#t279'))
           Action(name='move_base', args=('#q95', '#q98', '#t297'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g39', '#q98', '#t291'))
           Action(name='move_base', args=('#q98', '#q97', '#t294'))
           Action(name='place', args=('v4', 'v18', 'p9', '#g39', '#q97', '#t281'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v18', 'p9', 'v14', 'p7')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place objects v8, v12, v14, v16, and v18 on surface v20. All these objects are currently supported on v11. The previous attempt failed because placing v18 at p9 caused a collision with v14 at p7. Both p7 and p9 are poses on v20. We need to choose poses that are collision-free when all objects are placed. There are multiple available poses on v20 for each object. We will try to pick the objects from their initial positions and place them on distinct collision-free poses on v20.
           
           The AABB for v20 is ((-0.135, -0.135), (0.135, 0.135)).
           The AABB for v8 is ((-0.035, -0.035), (0.035, 0.035)).
           The AABB for v12 is ((0.015, 0.015), (0.085, 0.085)).
           The AABB for v14 is ((-0.085, 0.015), (-0.015, 0.085)).
           The AABB for v16 is ((0.015, -0.085), (0.085, -0.015)).
           The AABB for v18 is ((-0.085, -0.085), (-0.015, -0.015)).
           
           Let's use the following poses on v20:
           - v8 to p20 (0.0, 0.0, 0.782)
           - v12 to p21 (0.05, 0.05, 0.782)
           - v14 to p22 (-0.05, 0.05, 0.782)
           - v16 to p23 (0.05, -0.05, 0.782)
           - v18 to p24 (-0.05, -0.05, 0.782)
           
           These are distinct poses that distribute the objects across the surface v20 and should avoid collisions. We will pick each object from its initial pose and place it on its designated pose on v20.
           
           --Plan--:
           (move_base v3 #q105 #t338)
           (pick v4 v8 v9 #g41 #q105 #t329)
           (move_base #q105 #q118 #o0)
           (place v4 v8 p20 #g41 #q118 #t373)
           (move_base #q118 #q109 #o0)
           (pick v4 v12 v13 #g43 #q109 #t333)
           (move_base #q109 #q117 #o0)
           (place v4 v12 p21 #g43 #q117 #t356)
           (move_base #q117 #q106 #o0)
           (pick v4 v14 v15 #g40 #q106 #t330)
           (move_base #q106 #q116 #o0)
           (place v4 v14 p22 #g40 #q116 #t355)
           (move_base #q116 #q108 #o0)
           (pick v4 v16 v17 #g42 #q108 #t332)
           (move_base #q108 #q114 #o0)
           (place v4 v16 p23 #g42 #q114 #t347)
           (move_base #q114 #q113 #o0)
           (pick v4 v18 v19 #g44 #q113 #t346)
           (move_base #q113 #q115 #o0)
           (place v4 v18 p24 #g44 #q115 #t350)

User:      The plan you provided contains the following invalid actions: `(move_base #q106 #q116 #o0) , (move_base #q108 #q114 #o0) , (move_base #q114 #q113 #o0) , (move_base #q113 #q115 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q104 #o0))
           ((move_base #o3 #q105 #o0))
           ((move_base #o3 #q106 #o0))
           ((move_base #o3 #q107 #o0))
           ((move_base #o3 #q108 #o0))
           ((move_base #o3 #q109 #o0))
           ((move_base #o3 #q110 #o0))
           ((move_base #o3 #q111 #o0))
           ((move_base #o3 #q112 #o0))
           ((move_base #o3 #q113 #o0))
           ((move_base #o3 #q114 #o0))
           ((move_base #o3 #q115 #o0))
           ((move_base #o3 #q116 #o0))
           ((move_base #o3 #q117 #o0))
           ((move_base #o3 #q118 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q104 #o3 #o0))
           ((move_base #q104 #q104 #o0))
           ((move_base #q104 #q105 #o0))
           ((move_base #q104 #q106 #o0))
           ((move_base #q104 #q107 #o0))
           ((move_base #q104 #q108 #o0))
           ((move_base #q104 #q109 #o0))
           ((move_base #q104 #q110 #o0))
           ((move_base #q104 #q111 #o0))
           ((move_base #q104 #q112 #o0))
           ((move_base #q104 #q113 #o0))
           ((move_base #q104 #q114 #o0))
           ((move_base #q104 #q115 #o0))
           ((move_base #q104 #q116 #o0))
           ((move_base #q104 #q117 #o0))
           ((move_base #q104 #q118 #o0))
           ((move_base #q104 v3 #o0))
           ((move_base #q105 #o3 #o0))
           ((move_base #q105 #q104 #o0))
           ((move_base #q105 #q105 #o0))
           ((move_base #q105 #q106 #o0))
           ((move_base #q105 #q107 #o0))
           ((move_base #q105 #q108 #o0))
           ((move_base #q105 #q109 #o0))
           ((move_base #q105 #q110 #o0))
           ((move_base #q105 #q111 #o0))
           ((move_base #q105 #q112 #o0))
           ((move_base #q105 #q113 #o0))
           ((move_base #q105 #q118 #o0))
           ((move_base #q105 v3 #o0))
           ((move_base #q105 #q114 #t369))
           ((move_base #q105 #q115 #t370))
           ((move_base #q105 #q116 #t371))
           ((move_base #q105 #q117 #t372))
           ((move_base #q106 #o3 #o0))
           ((move_base #q106 #q104 #o0))
           ((move_base #q106 #q105 #o0))
           ((move_base #q106 #q106 #o0))
           ((move_base #q106 #q107 #o0))
           ((move_base #q106 #q108 #o0))
           ((move_base #q106 #q109 #o0))
           ((move_base #q106 #q110 #o0))
           ((move_base #q106 #q111 #o0))
           ((move_base #q106 #q112 #o0))
           ((move_base #q106 #q113 #o0))
           ((move_base #q106 #q118 #o0))
           ((move_base #q106 v3 #o0))
           ((move_base #q106 #q114 #t361))
           ((move_base #q106 #q115 #t362))
           ((move_base #q106 #q116 #t363))
           ((move_base #q106 #q117 #t364))
           ((move_base #q107 #o3 #o0))
           ((move_base #q107 #q104 #o0))
           ((move_base #q107 #q105 #o0))
           ((move_base #q107 #q106 #o0))
           ((move_base #q107 #q107 #o0))
           ((move_base #q107 #q108 #o0))
           ((move_base #q107 #q109 #o0))
           ((move_base #q107 #q110 #o0))
           ((move_base #q107 #q111 #o0))
           ((move_base #q107 #q112 #o0))
           ((move_base #q107 #q113 #o0))
           ((move_base #q107 #q114 #o0))
           ((move_base #q107 #q115 #o0))
           ((move_base #q107 #q116 #o0))
           ((move_base #q107 #q117 #o0))
           ((move_base #q107 #q118 #o0))
           ((move_base #q107 v3 #o0))
           ((move_base #q108 #o3 #o0))
           ((move_base #q108 #q104 #o0))
           ((move_base #q108 #q105 #o0))
           ((move_base #q108 #q106 #o0))
           ((move_base #q108 #q107 #o0))
           ((move_base #q108 #q108 #o0))
           ((move_base #q108 #q109 #o0))
           ((move_base #q108 #q110 #o0))
           ((move_base #q108 #q111 #o0))
           ((move_base #q108 #q112 #o0))
           ((move_base #q108 #q113 #o0))
           ((move_base #q108 v3 #o0))
           ((move_base #q108 #q114 #t374))
           ((move_base #q108 #q115 #t375))
           ((move_base #q108 #q116 #t376))
           ((move_base #q108 #q117 #t377))
           ((move_base #q108 #q118 #t378))
           ((move_base #q109 #o3 #o0))
           ((move_base #q109 #q104 #o0))
           ((move_base #q109 #q105 #o0))
           ((move_base #q109 #q106 #o0))
           ((move_base #q109 #q107 #o0))
           ((move_base #q109 #q108 #o0))
           ((move_base #q109 #q109 #o0))
           ((move_base #q109 #q110 #o0))
           ((move_base #q109 #q111 #o0))
           ((move_base #q109 #q112 #o0))
           ((move_base #q109 #q113 #o0))
           ((move_base #q109 #q116 #o0))
           ((move_base #q109 #q117 #o0))
           ((move_base #q109 #q118 #o0))
           ((move_base #q109 v3 #o0))
           ((move_base #q109 #q114 #t351))
           ((move_base #q109 #q115 #t352))
           ((move_base #q110 #o3 #o0))
           ((move_base #q110 #q104 #o0))
           ((move_base #q110 #q105 #o0))
           ((move_base #q110 #q106 #o0))
           ((move_base #q110 #q107 #o0))
           ((move_base #q110 #q108 #o0))
           ((move_base #q110 #q109 #o0))
           ((move_base #q110 #q110 #o0))
           ((move_base #q110 #q111 #o0))
           ((move_base #q110 #q112 #o0))
           ((move_base #q110 #q113 #o0))
           ((move_base #q110 #q114 #o0))
           ((move_base #q110 #q115 #o0))
           ((move_base #q110 #q116 #o0))
           ((move_base #q110 #q117 #o0))
           ((move_base #q110 #q118 #o0))
           ((move_base #q110 v3 #o0))
           ((move_base #q111 #o3 #o0))
           ((move_base #q111 #q104 #o0))
           ((move_base #q111 #q105 #o0))
           ((move_base #q111 #q106 #o0))
           ((move_base #q111 #q107 #o0))
           ((move_base #q111 #q108 #o0))
           ((move_base #q111 #q109 #o0))
           ((move_base #q111 #q110 #o0))
           ((move_base #q111 #q111 #o0))
           ((move_base #q111 #q112 #o0))
           ((move_base #q111 #q113 #o0))
           ((move_base #q111 #q114 #o0))
           ((move_base #q111 #q115 #o0))
           ((move_base #q111 #q116 #o0))
           ((move_base #q111 #q117 #o0))
           ((move_base #q111 #q118 #o0))
           ((move_base #q111 v3 #o0))
           ((move_base #q112 #o3 #o0))
           ((move_base #q112 #q104 #o0))
           ((move_base #q112 #q105 #o0))
           ((move_base #q112 #q106 #o0))
           ((move_base #q112 #q107 #o0))
           ((move_base #q112 #q108 #o0))
           ((move_base #q112 #q109 #o0))
           ((move_base #q112 #q110 #o0))
           ((move_base #q112 #q111 #o0))
           ((move_base #q112 #q112 #o0))
           ((move_base #q112 #q113 #o0))
           ((move_base #q112 #q114 #o0))
           ((move_base #q112 #q115 #o0))
           ((move_base #q112 #q116 #o0))
           ((move_base #q112 #q117 #o0))
           ((move_base #q112 #q118 #o0))
           ((move_base #q112 v3 #o0))
           ((move_base #q113 #o3 #o0))
           ((move_base #q113 #q104 #o0))
           ((move_base #q113 #q105 #o0))
           ((move_base #q113 #q106 #o0))
           ((move_base #q113 #q107 #o0))
           ((move_base #q113 #q108 #o0))
           ((move_base #q113 #q109 #o0))
           ((move_base #q113 #q110 #o0))
           ((move_base #q113 #q111 #o0))
           ((move_base #q113 #q112 #o0))
           ((move_base #q113 #q113 #o0))
           ((move_base #q113 #q116 #o0))
           ((move_base #q113 #q117 #o0))
           ((move_base #q113 #q118 #o0))
           ((move_base #q113 v3 #o0))
           ((move_base #q113 #q114 #t353))
           ((move_base #q113 #q115 #t354))
           ((move_base #q114 #o3 #o0))
           ((move_base #q114 #q104 #o0))
           ((move_base #q114 #q105 #o0))
           ((move_base #q114 #q107 #o0))
           ((move_base #q114 #q110 #o0))
           ((move_base #q114 #q111 #o0))
           ((move_base #q114 #q112 #o0))
           ((move_base #q114 #q114 #o0))
           ((move_base #q114 #q115 #o0))
           ((move_base #q114 #q116 #o0))
           ((move_base #q114 #q117 #o0))
           ((move_base #q114 #q118 #o0))
           ((move_base #q114 v3 #o0))
           ((move_base #q114 #q108 #t348))
           ((move_base #q114 #q106 #t349))
           ((move_base #q114 #q109 #t357))
           ((move_base #q114 #q113 #t365))
           ((move_base #q115 #o3 #o0))
           ((move_base #q115 #q104 #o0))
           ((move_base #q115 #q105 #o0))
           ((move_base #q115 #q106 #o0))
           ((move_base #q115 #q107 #o0))
           ((move_base #q115 #q108 #o0))
           ((move_base #q115 #q110 #o0))
           ((move_base #q115 #q111 #o0))
           ((move_base #q115 #q112 #o0))
           ((move_base #q115 #q114 #o0))
           ((move_base #q115 #q115 #o0))
           ((move_base #q115 #q116 #o0))
           ((move_base #q115 #q117 #o0))
           ((move_base #q115 #q118 #o0))
           ((move_base #q115 v3 #o0))
