User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g35: object
           #g36: object
           #g37: object
           #g38: object
           #g39: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q100: object
           #q101: object
           #q102: object
           #q103: object
           #q104: object
           #q105: object
           #q106: object
           #q107: object
           #q108: object
           #q109: object
           #q90: object
           #q91: object
           #q92: object
           #q93: object
           #q94: object
           #q95: object
           #q96: object
           #q97: object
           #q98: object
           #q99: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           #t370: object
           #t371: object
           #t372: object
           #t373: object
           #t374: object
           #t375: object
           #t376: object
           #t377: object
           #t378: object
           #t379: object
           #t380: object
           #t381: object
           #t382: object
           #t383: object
           #t384: object
           #t385: object
           #t386: object
           #t387: object
           #t388: object
           #t389: object
           #t390: object
           #t391: object
           #t392: object
           #t393: object
           #t394: object
           #t395: object
           #t396: object
           #t397: object
           #t398: object
           #t399: object
           Atom btraj(#t341)
           Atom basemotion(#q99, #t341, #q102)
           Atom basemotion(#q96, #o0, #q99)
           Atom basemotion(#q99, #o0, #q96)
           Atom basemotion(#q101, #o0, #q99)
           Atom btraj(#t340)
           Atom basemotion(#q99, #t340, #q101)
           Atom basemotion(#q97, #o0, #q99)
           Atom basemotion(#q99, #o0, #q97)
           Atom basemotion(#q95, #o0, #q99)
           Atom basemotion(#q99, #o0, #q95)
           Atom basemotion(#q94, #o0, v3)
           Atom basemotion(#q94, #o0, #q92)
           Atom basemotion(#q94, #o0, #q100)
           Atom basemotion(#q94, #o0, #q109)
           Atom btraj(#t355)
           Atom basemotion(#q94, #t355, #q99)
           Atom basemotion(v3, #o0, #q94)
           Atom basemotion(#q92, #o0, #q94)
           Atom basemotion(#q100, #o0, #q94)
           Atom basemotion(#q94, #o0, #q94)
           Atom basemotion(#q109, #o0, #q94)
           Atom basemotion(#q99, #o0, #q94)
           Atom basemotion(#q105, #o0, #q94)
           Atom basemotion(#q94, #o0, #q105)
           Atom btraj(#t357)
           Atom basemotion(#q91, #t357, #q94)
           Atom basemotion(#q94, #o0, #q91)
           Atom basemotion(#q103, #o0, #q94)
           Atom basemotion(#q94, #o0, #q103)
           Atom basemotion(#q106, #o0, #q94)
           Atom basemotion(#q94, #o0, #q106)
           Atom basemotion(#q98, #o0, #q94)
           Atom basemotion(#q94, #o0, #q98)
           Atom basemotion(#q102, #o0, #q94)
           Atom basemotion(#q94, #o0, #q102)
           Atom basemotion(#q96, #o0, #q94)
           Atom basemotion(#q94, #o0, #q96)
           Atom basemotion(#q101, #o0, #q94)
           Atom basemotion(#q94, #o0, #q101)
           Atom basemotion(#q97, #o0, #q94)
           Atom basemotion(#q94, #o0, #q97)
           Atom basemotion(#q95, #o0, #q94)
           Atom basemotion(#q94, #o0, #q95)
           Atom basemotion(#q90, #o0, #q92)
           Atom basemotion(#q90, #o0, #q100)
           Atom basemotion(#q90, #o0, #q103)
           Atom basemotion(#q90, #o0, #q109)
           Atom basemotion(#q90, #o0, #q101)
           Atom basemotion(#q90, #o0, #q106)
           Atom basemotion(#q90, #o0, #q96)
           Atom basemotion(#q90, #o0, #q102)
           Atom basemotion(#q90, #o0, #q94)
           Atom btraj(#t362)
           Atom basemotion(#q90, #t362, #q95)
           Atom basemotion(#q90, #o0, #q97)
           Atom basemotion(#q90, #o0, #q99)
           Atom basemotion(#q90, #o0, v3)
           Atom basemotion(#q90, #o0, #q105)
           Atom basemotion(#q90, #o0, #q91)
           Atom basemotion(#q90, #o0, #q98)
           Atom basemotion(#q92, #o0, #q90)
           Atom basemotion(#q100, #o0, #q90)
           Atom basemotion(#q103, #o0, #q90)
           Atom basemotion(#q109, #o0, #q90)
           Atom basemotion(#q101, #o0, #q90)
           Atom basemotion(#q106, #o0, #q90)
           Atom basemotion(#q90, #o0, #q90)
           Atom basemotion(#q96, #o0, #q90)
           Atom basemotion(#q102, #o0, #q90)
           Atom basemotion(#q94, #o0, #q90)
           Atom basemotion(#q95, #o0, #q90)
           Atom basemotion(#q97, #o0, #q90)
           Atom basemotion(#q99, #o0, #q90)
           Atom btraj(#t308)
           Atom basemotion(v3, #t308, #q90)
           Atom basemotion(#q105, #o0, #q90)
           Atom basemotion(#q91, #o0, #q90)
           Atom basemotion(#q98, #o0, #q90)
           Atom basemotion(#q108, #o0, v3)
           Atom basemotion(#q108, #o0, #q101)
           Atom basemotion(#q108, #o0, #q92)
           Atom basemotion(#q108, #o0, #q96)
           Atom basemotion(#q108, #o0, #q102)
           Atom basemotion(#q108, #o0, #q100)
           Atom basemotion(#q108, #o0, #q94)
           Atom basemotion(#q108, #o0, #q103)
           Atom basemotion(#q108, #o0, #q109)
           Atom basemotion(#q108, #o0, #q106)
           Atom basemotion(#q108, #o0, #q105)
           Atom basemotion(#q108, #o0, #q95)
           Atom btraj(#t394)
           Atom basemotion(#q108, #t394, #q91)
           Atom basemotion(#q108, #o0, #q98)
           Atom basemotion(#q108, #o0, #q97)
           Atom btraj(#t386)
           Atom basemotion(#q108, #t386, #q99)
           Atom basemotion(v3, #o0, #q108)
           Atom basemotion(#q101, #o0, #q108)
           Atom basemotion(#q92, #o0, #q108)
           Atom basemotion(#q96, #o0, #q108)
           Atom basemotion(#q102, #o0, #q108)
           Atom basemotion(#q100, #o0, #q108)
           Atom basemotion(#q94, #o0, #q108)
           Atom basemotion(#q103, #o0, #q108)
           Atom basemotion(#q109, #o0, #q108)
           Atom basemotion(#q106, #o0, #q108)
           Atom basemotion(#q105, #o0, #q108)
           Atom basemotion(#q95, #o0, #q108)
           Atom basemotion(#q108, #o0, #q108)
           Atom btraj(#t398)
           Atom basemotion(#q91, #t398, #q108)
           Atom basemotion(#q98, #o0, #q108)
           Atom basemotion(#q97, #o0, #q108)
           Atom btraj(#t390)
           Atom basemotion(#q99, #t390, #q108)
           Atom basemotion(#q90, #o0, #q108)
           Atom basemotion(#q108, #o0, #q90)
           Atom basemotion(#q93, #o0, #q92)
           Atom btraj(#t324)
           Atom basemotion(#q93, #t324, #q100)
           Atom basemotion(#q93, #o0, #q103)
           Atom basemotion(#q93, #o0, #q109)
           Atom btraj(#t325)
           Atom basemotion(#q93, #t325, #q101)
           Atom btraj(#t373)
           Atom basemotion(#q93, #t373, #q106)
           Atom basemotion(#q93, #o0, #q96)
           Atom basemotion(#q93, #o0, #q102)
           Atom basemotion(#q93, #o0, #q94)
           Atom basemotion(#q93, #o0, #q95)
           Atom basemotion(#q93, #o0, #q108)
           Atom basemotion(#q93, #o0, #q97)
           Atom basemotion(#q93, #o0, #q99)
           Atom basemotion(#q93, #o0, v3)
           Atom btraj(#t372)
           Atom basemotion(#q93, #t372, #q105)
           Atom basemotion(#q93, #o0, #q91)
           Atom basemotion(#q93, #o0, #q98)
           Atom basemotion(#q92, #o0, #q93)
           Atom btraj(#t322)
           Atom basemotion(#q100, #t322, #q93)
           Atom basemotion(#q103, #o0, #q93)
           Atom basemotion(#q109, #o0, #q93)
           Atom btraj(#t323)
           Atom basemotion(#q101, #t323, #q93)
           Atom basemotion(#q93, #o0, #q93)
           Atom btraj(#t370)
           Atom basemotion(#q106, #t370, #q93)
           Atom basemotion(#q96, #o0, #q93)
           Atom basemotion(#q102, #o0, #q93)
           Atom basemotion(#q94, #o0, #q93)
           Atom basemotion(#q95, #o0, #q93)
           Atom basemotion(#q108, #o0, #q93)
           Atom basemotion(#q97, #o0, #q93)
           Atom basemotion(#q99, #o0, #q93)
           Atom btraj(#t360)
           Atom basemotion(v3, #t360, #q93)
           Atom btraj(#t369)
           Atom basemotion(#q105, #t369, #q93)
           Atom basemotion(#q91, #o0, #q93)
           Atom basemotion(#q98, #o0, #q93)
           Atom basemotion(#q90, #o0, #q93)
           Atom btraj(#t356)
           Atom basemotion(#q93, #t356, #q90)
           Atom basemotion(#q104, #o0, v3)
           Atom basemotion(#q104, #o0, #q101)
           Atom basemotion(#q104, #o0, #q92)
           Atom basemotion(#q104, #o0, #q96)
           Atom basemotion(#q104, #o0, #q102)
           Atom basemotion(#q104, #o0, #q100)
           Atom basemotion(#q104, #o0, #q94)
           Atom basemotion(#q104, #o0, #q103)
           Atom basemotion(#q104, #o0, #q109)
           Atom basemotion(#q104, #o0, #q106)
           Atom basemotion(#q104, #o0, #q105)
           Atom basemotion(#q104, #o0, #q95)
           Atom basemotion(#q104, #o0, #q108)
           Atom btraj(#t349)
           Atom basemotion(#q104, #t349, #q91)
           Atom btraj(#t333)
           Atom basemotion(#q104, #t333, #q98)
           Atom basemotion(#q104, #o0, #q97)
           Atom basemotion(#q104, #o0, #q99)
           Atom basemotion(#q92, #o0, #q104)
           Atom basemotion(#q100, #o0, #q104)
           Atom basemotion(#q103, #o0, #q104)
           Atom basemotion(#q109, #o0, #q104)
           Atom basemotion(#q101, #o0, #q104)
           Atom basemotion(#q106, #o0, #q104)
           Atom basemotion(#q104, #o0, #q104)
           Atom basemotion(#q96, #o0, #q104)
           Atom basemotion(#q102, #o0, #q104)
           Atom basemotion(#q94, #o0, #q104)
           Atom basemotion(#q95, #o0, #q104)
           Atom basemotion(#q108, #o0, #q104)
           Atom basemotion(#q97, #o0, #q104)
           Atom btraj(#t343)
           Atom basemotion(#q99, #t343, #q104)
           Atom basemotion(v3, #o0, #q104)
           Atom basemotion(#q105, #o0, #q104)
           Atom btraj(#t354)
           Atom basemotion(#q91, #t354, #q104)
           Atom btraj(#t338)
           Atom basemotion(#q98, #t338, #q104)
           Atom basemotion(#q93, #o0, #q104)
           Atom basemotion(#q104, #o0, #q93)
           Atom basemotion(#q90, #o0, #q104)
           Atom basemotion(#q104, #o0, #q90)
           Atom basemotion(#q107, #o0, #q92)
           Atom basemotion(#q107, #o0, #q100)
           Atom basemotion(#q107, #o0, #q103)
           Atom basemotion(#q107, #o0, #q109)
           Atom basemotion(#q107, #o0, #q101)
           Atom basemotion(#q107, #o0, #q106)
           Atom basemotion(#q107, #o0, #q104)
           Atom basemotion(#q107, #o0, #q96)
           Atom basemotion(#q107, #o0, #q102)
           Atom basemotion(#q107, #o0, #q94)
           Atom basemotion(#q107, #o0, #q95)
           Atom basemotion(#q107, #o0, #q108)
           Atom basemotion(#q107, #o0, #q97)
           Atom btraj(#t385)
           Atom basemotion(#q107, #t385, #q99)
           Atom basemotion(#q107, #o0, v3)
           Atom basemotion(#q107, #o0, #q105)
           Atom btraj(#t393)
           Atom basemotion(#q107, #t393, #q91)
           Atom btraj(#t378)
           Atom basemotion(#q107, #t378, #q98)
           Atom basemotion(#q92, #o0, #q107)
           Atom basemotion(#q107, #o0, #q107)
           Atom basemotion(#q100, #o0, #q107)
           Atom basemotion(#q103, #o0, #q107)
           Atom basemotion(#q109, #o0, #q107)
           Atom basemotion(#q101, #o0, #q107)
           Atom basemotion(#q106, #o0, #q107)
           Atom basemotion(#q104, #o0, #q107)
           Atom basemotion(#q96, #o0, #q107)
           Atom basemotion(#q102, #o0, #q107)
           Atom basemotion(#q94, #o0, #q107)
           Atom basemotion(#q95, #o0, #q107)
           Atom basemotion(#q108, #o0, #q107)
           Atom basemotion(#q97, #o0, #q107)
           Atom btraj(#t389)
           Atom basemotion(#q99, #t389, #q107)
           Atom basemotion(v3, #o0, #q107)
           Atom basemotion(#q105, #o0, #q107)
           Atom btraj(#t397)
           Atom basemotion(#q91, #t397, #q107)
           Atom btraj(#t381)
           Atom basemotion(#q98, #t381, #q107)
           Atom btraj(#t374)
           Atom basemotion(#q93, #t374, #q107)
           Atom btraj(#t371)
           Atom basemotion(#q107, #t371, #q93)
           Atom basemotion(#q90, #o0, #q107)
           Atom basemotion(#q107, #o0, #q90)
           Atom kin(v4, v12, #o2, #g36, #o3, #o4)
           Atom kin(v4, v8, #o2, #g37, #o3, #o4)
           Atom kin(v4, v18, #o2, #g35, #o3, #o4)
           Atom kin(v4, v14, #o2, #g39, #o3, #o4)
           Atom kin(v4, v16, #o2, #g38, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q99, #o0, #o3)
           Atom basemotion(#o3, #o0, #q99)
           Atom basemotion(#q109, #o0, #o3)
           Atom basemotion(#o3, #o0, #q109)
           Atom basemotion(#q92, #o0, #o3)
           Atom basemotion(#o3, #o0, #q92)
           Atom basemotion(#q100, #o0, #o3)
           Atom basemotion(#o3, #o0, #q100)
           Atom basemotion(#q94, #o0, #o3)
           Atom basemotion(#o3, #o0, #q94)
           Atom basemotion(#q105, #o0, #o3)
           Atom basemotion(#o3, #o0, #q105)
           Atom basemotion(#q91, #o0, #o3)
           Atom basemotion(#o3, #o0, #q91)
           Atom basemotion(#q103, #o0, #o3)
           Atom basemotion(#o3, #o0, #q103)
           Atom basemotion(#q106, #o0, #o3)
           Atom basemotion(#o3, #o0, #q106)
           Atom basemotion(#q98, #o0, #o3)
           Atom basemotion(#o3, #o0, #q98)
           Atom basemotion(#q102, #o0, #o3)
           Atom basemotion(#o3, #o0, #q102)
           Atom basemotion(#q96, #o0, #o3)
           Atom basemotion(#o3, #o0, #q96)
           Atom basemotion(#q101, #o0, #o3)
           Atom basemotion(#o3, #o0, #q101)
           Atom basemotion(#q97, #o0, #o3)
           Atom basemotion(#o3, #o0, #q97)
           Atom basemotion(#q95, #o0, #o3)
           Atom basemotion(#o3, #o0, #q95)
           Atom basemotion(#q108, #o0, #o3)
           Atom basemotion(#o3, #o0, #q108)
           Atom basemotion(#q104, #o0, #o3)
           Atom basemotion(#o3, #o0, #q104)
           Atom basemotion(#q107, #o0, #o3)
           Atom basemotion(#o3, #o0, #q107)
           Atom basemotion(#q93, #o0, #o3)
           Atom basemotion(#o3, #o0, #q93)
           Atom basemotion(#q90, #o0, #o3)
           Atom basemotion(#o3, #o0, #q90)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q100 #o0))
           ((move_base #o3 #q101 #o0))
           ((move_base #o3 #q102 #o0))
           ((move_base #o3 #q103 #o0))
           ((move_base #o3 #q104 #o0))
           ((move_base #o3 #q105 #o0))
           ((move_base #o3 #q106 #o0))
           ((move_base #o3 #q107 #o0))
           ((move_base #o3 #q108 #o0))
           ((move_base #o3 #q109 #o0))
           ((move_base #o3 #q90 #o0))
           ((move_base #o3 #q91 #o0))
           ((move_base #o3 #q92 #o0))
           ((move_base #o3 #q93 #o0))
           ((move_base #o3 #q94 #o0))
           ((move_base #o3 #q95 #o0))
           ((move_base #o3 #q96 #o0))
           ((move_base #o3 #q97 #o0))
           ((move_base #o3 #q98 #o0))
           ((move_base #o3 #q99 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q100 #o3 #o0))
           ((move_base #q100 #q100 #o0))
           ((move_base #q100 #q101 #o0))
           ((move_base #q100 #q102 #o0))
           ((move_base #q100 #q103 #o0))
           ((move_base #q100 #q104 #o0))
           ((move_base #q100 #q105 #o0))
           ((move_base #q100 #q106 #o0))
           ((move_base #q100 #q107 #o0))
           ((move_base #q100 #q108 #o0))
           ((move_base #q100 #q109 #o0))
           ((move_base #q100 #q90 #o0))
           ((move_base #q100 #q92 #o0))
           ((move_base #q100 #q94 #o0))
           ((move_base #q100 #q96 #o0))
           ((move_base #q100 #q97 #o0))
           ((move_base #q100 #q99 #o0))
           ((move_base #q100 v3 #o0))
           ((move_base #q100 #q95 #t320))
           ((move_base #q100 #q93 #t322))
           ((move_base #q100 #q98 #t329))
           ((move_base #q100 #q91 #t345))
           ((move_base #q101 #o3 #o0))
           ((move_base #q101 #q100 #o0))
           ((move_base #q101 #q101 #o0))
           ((move_base #q101 #q102 #o0))
           ((move_base #q101 #q103 #o0))
           ((move_base #q101 #q104 #o0))
           ((move_base #q101 #q105 #o0))
           ((move_base #q101 #q106 #o0))
           ((move_base #q101 #q107 #o0))
           ((move_base #q101 #q108 #o0))
           ((move_base #q101 #q109 #o0))
           ((move_base #q101 #q90 #o0))
           ((move_base #q101 #q92 #o0))
           ((move_base #q101 #q94 #o0))
           ((move_base #q101 #q95 #o0))
           ((move_base #q101 #q96 #o0))
           ((move_base #q101 #q97 #o0))
           ((move_base #q101 #q99 #o0))
           ((move_base #q101 v3 #o0))
           ((move_base #q101 #q93 #t323))
           ((move_base #q101 #q98 #t330))
           ((move_base #q101 #q91 #t346))
           ((move_base #q102 #o3 #o0))
           ((move_base #q102 #q100 #o0))
           ((move_base #q102 #q101 #o0))
           ((move_base #q102 #q102 #o0))
           ((move_base #q102 #q103 #o0))
           ((move_base #q102 #q104 #o0))
           ((move_base #q102 #q105 #o0))
           ((move_base #q102 #q106 #o0))
           ((move_base #q102 #q107 #o0))
           ((move_base #q102 #q108 #o0))
           ((move_base #q102 #q109 #o0))
           ((move_base #q102 #q90 #o0))
           ((move_base #q102 #q92 #o0))
           ((move_base #q102 #q93 #o0))
           ((move_base #q102 #q94 #o0))
           ((move_base #q102 #q95 #o0))
           ((move_base #q102 #q96 #o0))
           ((move_base #q102 #q97 #o0))
           ((move_base #q102 #q99 #o0))
           ((move_base #q102 v3 #o0))
           ((move_base #q102 #q98 #t331))
           ((move_base #q102 #q91 #t347))
           ((move_base #q103 #o3 #o0))
           ((move_base #q103 #q100 #o0))
           ((move_base #q103 #q101 #o0))
           ((move_base #q103 #q102 #o0))
           ((move_base #q103 #q103 #o0))
           ((move_base #q103 #q104 #o0))
           ((move_base #q103 #q105 #o0))
           ((move_base #q103 #q106 #o0))
           ((move_base #q103 #q107 #o0))
           ((move_base #q103 #q108 #o0))
           ((move_base #q103 #q109 #o0))
           ((move_base #q103 #q90 #o0))
           ((move_base #q103 #q92 #o0))
           ((move_base #q103 #q93 #o0))
           ((move_base #q103 #q94 #o0))
           ((move_base #q103 #q95 #o0))
           ((move_base #q103 #q96 #o0))
           ((move_base #q103 #q97 #o0))
           ((move_base #q103 #q99 #o0))
           ((move_base #q103 v3 #o0))
           ((move_base #q103 #q98 #t332))
           ((move_base #q103 #q91 #t348))
           ((move_base #q104 #o3 #o0))
           ((move_base #q104 #q100 #o0))
           ((move_base #q104 #q101 #o0))
           ((move_base #q104 #q102 #o0))
           ((move_base #q104 #q103 #o0))
           ((move_base #q104 #q104 #o0))
           ((move_base #q104 #q105 #o0))
           ((move_base #q104 #q106 #o0))
           ((move_base #q104 #q107 #o0))
           ((move_base #q104 #q108 #o0))
           ((move_base #q104 #q109 #o0))
           ((move_base #q104 #q90 #o0))
           ((move_base #q104 #q92 #o0))
           ((move_base #q104 #q93 #o0))
           ((move_base #q104 #q94 #o0))
           ((move_base #q104 #q95 #o0))
           ((move_base #q104 #q96 #o0))
           ((move_base #q104 #q97 #o0))
           ((move_base #q104 #q99 #o0))
           ((move_base #q104 v3 #o0))
           ((move_base #q104 #q98 #t333))
           ((move_base #q104 #q91 #t349))
           ((move_base #q105 #o3 #o0))
           ((move_base #q105 #q100 #o0))
           ((move_base #q105 #q101 #o0))
           ((move_base #q105 #q102 #o0))
           ((move_base #q105 #q103 #o0))
           ((move_base #q105 #q104 #o0))
           ((move_base #q105 #q105 #o0))
           ((move_base #q105 #q106 #o0))
           ((move_base #q105 #q107 #o0))
           ((move_base #q105 #q108 #o0))
           ((move_base #q105 #q109 #o0))
           ((move_base #q105 #q90 #o0))
           ((move_base #q105 #q92 #o0))
           ((move_base #q105 #q94 #o0))
           ((move_base #q105 #q95 #o0))
           ((move_base #q105 #q96 #o0))
           ((move_base #q105 #q97 #o0))
           ((move_base #q105 v3 #o0))
           ((move_base #q105 #q93 #t369))
           ((move_base #q105 #q98 #t376))
           ((move_base #q105 #q99 #t383))
           ((move_base #q105 #q91 #t391))
           ((move_base #q106 #o3 #o0))
           ((move_base #q106 #q100 #o0))
           ((move_base #q106 #q101 #o0))
           ((move_base #q106 #q102 #o0))
           ((move_base #q106 #q103 #o0))
           ((move_base #q106 #q104 #o0))
           ((move_base #q106 #q105 #o0))
           ((move_base #q106 #q106 #o0))
           ((move_base #q106 #q107 #o0))
           ((move_base #q106 #q108 #o0))
           ((move_base #q106 #q109 #o0))
           ((move_base #q106 #q90 #o0))
           ((move_base #q106 #q92 #o0))
           ((move_base #q106 #q94 #o0))
           ((move_base #q106 #q95 #o0))
           ((move_base #q106 #q96 #o0))
           ((move_base #q106 #q97 #o0))
           ((move_base #q106 v3 #o0))
           ((move_base #q106 #q93 #t370))
           ((move_base #q106 #q98 #t377))
           ((move_base #q106 #q99 #t384))
           ((move_base #q106 #q91 #t392))
           ((move_base #q107 #o3 #o0))
           ((move_base #q107 #q100 #o0))
           ((move_base #q107 #q101 #o0))
           ((move_base #q107 #q102 #o0))
           ((move_base #q107 #q103 #o0))
           ((move_base #q107 #q104 #o0))
           ((move_base #q107 #q105 #o0))
           ((move_base #q107 #q106 #o0))
           ((move_base #q107 #q107 #o0))
           ((move_base #q107 #q108 #o0))
           ((move_base #q107 #q109 #o0))
           ((move_base #q107 #q90 #o0))
           ((move_base #q107 #q92 #o0))
           ((move_base #q107 #q94 #o0))
           ((move_base #q107 #q95 #o0))
           ((move_base #q107 #q96 #o0))
           ((move_base #q107 #q97 #o0))
           ((move_base #q107 v3 #o0))
           ((move_base #q107 #q93 #t371))
           ((move_base #q107 #q98 #t378))
           ((move_base #q107 #q99 #t385))
           ((move_base #q107 #q91 #t393))
           ((move_base #q108 #o3 #o0))
           ((move_base #q108 #q100 #o0))
           ((move_base #q108 #q101 #o0))
           ((move_base #q108 #q102 #o0))
           ((move_base #q108 #q103 #o0))
           ((move_base #q108 #q104 #o0))
           ((move_base #q108 #q105 #o0))
           ((move_base #q108 #q106 #o0))
           ((move_base #q108 #q107 #o0))
           ((move_base #q108 #q108 #o0))
           ((move_base #q108 #q109 #o0))
           ((move_base #q108 #q90 #o0))
           ((move_base #q108 #q92 #o0))
           ((move_base #q108 #q93 #o0))
           ((move_base #q108 #q94 #o0))
           ((move_base #q108 #q95 #o0))
           ((move_base #q108 #q96 #o0))
           ((move_base #q108 #q97 #o0))
           ((move_base #q108 #q98 #o0))
           ((move_base #q108 v3 #o0))
           ((move_base #q108 #q99 #t386))
           ((move_base #q108 #q91 #t394))
           ((move_base #q109 #o3 #o0))
           ((move_base #q109 #q100 #o0))
           ((move_base #q109 #q101 #o0))
           ((move_base #q109 #q102 #o0))
           ((move_base #q109 #q103 #o0))
           ((move_base #q109 #q104 #o0))
           ((move_base #q109 #q105 #o0))
           ((move_base #q109 #q106 #o0))
           ((move_base #q109 #q107 #o0))
           ((move_base #q109 #q108 #o0))
           ((move_base #q109 #q109 #o0))
           ((move_base #q109 #q90 #o0))
           ((move_base #q109 #q91 #o0))
           ((move_base #q109 #q92 #o0))
           ((move_base #q109 #q93 #o0))
           ((move_base #q109 #q94 #o0))
           ((move_base #q109 #q95 #o0))
           ((move_base #q109 #q96 #o0))
           ((move_base #q109 #q97 #o0))
           ((move_base #q109 #q98 #o0))
           ((move_base #q109 #q99 #o0))
           ((move_base #q109 v3 #o0))
           ((move_base #q90 #o3 #o0))
           ((move_base #q90 #q100 #o0))
           ((move_base #q90 #q101 #o0))
           ((move_base #q90 #q102 #o0))
           ((move_base #q90 #q103 #o0))
           ((move_base #q90 #q104 #o0))
           ((move_base #q90 #q105 #o0))
           ((move_base #q90 #q106 #o0))
           ((move_base #q90 #q107 #o0))
           ((move_base #q90 #q108 #o0))
           ((move_base #q90 #q109 #o0))
           ((move_base #q90 #q90 #o0))
           ((move_base #q90 #q91 #o0))
           ((move_base #q90 #q92 #o0))
           ((move_base #q90 #q93 #o0))
           ((move_base #q90 #q94 #o0))
           ((move_base #q90 #q96 #o0))
           ((move_base #q90 #q97 #o0))
           ((move_base #q90 #q98 #o0))
           ((move_base #q90 #q99 #o0))
           ((move_base #q90 v3 #o0))
           ((move_base #q90 #q95 #t362))
           ((move_base #q91 #o3 #o0))
           ((move_base #q91 #q109 #o0))
           ((move_base #q91 #q90 #o0))
           ((move_base #q91 #q91 #o0))
           ((move_base #q91 #q92 #o0))
           ((move_base #q91 #q93 #o0))
           ((move_base #q91 #q95 #o0))
           ((move_base #q91 #q96 #o0))
           ((move_base #q91 #q97 #o0))
           ((move_base #q91 #q98 #o0))
           ((move_base #q91 #q99 #o0))
           ((move_base #q91 v3 #o0))
           ((move_base #q91 #q100 #t350))
           ((move_base #q91 #q101 #t351))
           ((move_base #q91 #q102 #t352))
           ((move_base #q91 #q103 #t353))
           ((move_base #q91 #q104 #t354))
           ((move_base #q91 #q94 #t357))
           ((move_base #q91 #q105 #t395))
           ((move_base #q91 #q106 #t396))
           ((move_base #q91 #q107 #t397))
           ((move_base #q91 #q108 #t398))
           ((move_base #q92 #o3 #o0))
           ((move_base #q92 #q100 #o0))
           ((move_base #q92 #q101 #o0))
           ((move_base #q92 #q102 #o0))
           ((move_base #q92 #q103 #o0))
           ((move_base #q92 #q104 #o0))
           ((move_base #q92 #q105 #o0))
           ((move_base #q92 #q106 #o0))
           ((move_base #q92 #q107 #o0))
           ((move_base #q92 #q108 #o0))
           ((move_base #q92 #q109 #o0))
           ((move_base #q92 #q90 #o0))
           ((move_base #q92 #q91 #o0))
           ((move_base #q92 #q92 #o0))
           ((move_base #q92 #q93 #o0))
           ((move_base #q92 #q94 #o0))
           ((move_base #q92 #q95 #o0))
           ((move_base #q92 #q96 #o0))
           ((move_base #q92 #q97 #o0))
           ((move_base #q92 #q98 #o0))
           ((move_base #q92 #q99 #o0))
           ((move_base #q92 v3 #o0))
           ((move_base #q93 #o3 #o0))
           ((move_base #q93 #q102 #o0))
           ((move_base #q93 #q103 #o0))
           ((move_base #q93 #q104 #o0))
           ((move_base #q93 #q108 #o0))
           ((move_base #q93 #q109 #o0))
           ((move_base #q93 #q91 #o0))
           ((move_base #q93 #q92 #o0))
           ((move_base #q93 #q93 #o0))
           ((move_base #q93 #q94 #o0))
           ((move_base #q93 #q95 #o0))
           ((move_base #q93 #q96 #o0))
           ((move_base #q93 #q97 #o0))
           ((move_base #q93 #q98 #o0))
           ((move_base #q93 #q99 #o0))
           ((move_base #q93 v3 #o0))
           ((move_base #q93 #q100 #t324))
           ((move_base #q93 #q101 #t325))
           ((move_base #q93 #q90 #t356))
           ((move_base #q93 #q105 #t372))
           ((move_base #q93 #q106 #t373))
           ((move_base #q93 #q107 #t374))
           ((move_base #q94 #o3 #o0))
           ((move_base #q94 #q100 #o0))
           ((move_base #q94 #q101 #o0))
           ((move_base #q94 #q102 #o0))
           ((move_base #q94 #q103 #o0))
           ((move_base #q94 #q104 #o0))
           ((move_base #q94 #q105 #o0))
           ((move_base #q94 #q106 #o0))
           ((move_base #q94 #q107 #o0))
           ((move_base #q94 #q108 #o0))
           ((move_base #q94 #q109 #o0))
           ((move_base #q94 #q90 #o0))
           ((move_base #q94 #q91 #o0))
           ((move_base #q94 #q92 #o0))
           ((move_base #q94 #q93 #o0))
